


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 x (9 X 9) elementi Tonna per i 144 MHz (offset vero su antenna verticale)
                               e                            spaziate 2.66 m sul piano orizzontale
                               145.0 MHz                    con mast
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1820.00000    0.00000    0.00000 -840.00000    0.00000   10.00000    25     1    25    1
     2  -180.00000 -1845.00000    0.00000 -180.00000 -815.00000    0.00000    4.00000    25    26    50    2
     3   176.00000 -1795.00000    0.00000  176.00000 -865.00000    0.00000    4.00000    25    51    75    3
     4   552.00000 -1802.50000    0.00000  552.00000 -857.50000    0.00000    4.00000    25    76   100    4
     5  1035.00000 -1790.00000    0.00000 1035.00000 -870.00000    0.00000    4.00000    25   101   125    5
     6  1548.00000 -1790.00000    0.00000 1548.00000 -870.00000    0.00000    4.00000    25   126   150    6
     7  2066.00000 -1780.00000    0.00000 2066.00000 -880.00000    0.00000    4.00000    25   151   175    7
     8  2584.00000 -1780.00000    0.00000 2584.00000 -880.00000    0.00000    4.00000    25   176   200    8
     9  2978.00000 -1770.00000    0.00000 2978.00000 -890.00000    0.00000    4.00000    25   201   225    9
    10   100.00000 -1330.00000 -490.00000  100.00000 -1330.00000  490.00000   10.00000    25   226   250   10
    11   -80.00000 -1330.00000 -515.00000  -80.00000 -1330.00000  515.00000    4.00000    25   251   275   11
    12   276.00000 -1330.00000 -465.00000  276.00000 -1330.00000  465.00000    4.00000    25   276   300   12
    13   652.00000 -1330.00000 -472.50000  652.00000 -1330.00000  472.50000    4.00000    25   301   325   13
    14  1135.00000 -1330.00000 -460.00000 1135.00000 -1330.00000  460.00000    4.00000    25   326   350   14
    15  1648.00000 -1330.00000 -460.00000 1648.00000 -1330.00000  460.00000    4.00000    25   351   375   15
    16  2166.00000 -1330.00000 -450.00000 2166.00000 -1330.00000  450.00000    4.00000    25   376   400   16
    17  2684.00000 -1330.00000 -450.00000 2684.00000 -1330.00000  450.00000    4.00000    25   401   425   17
    18  3078.00000 -1330.00000 -440.00000 3078.00000 -1330.00000  440.00000    4.00000    25   426   450   18
    19     0.00000  840.00000    0.00000    0.00000 1820.00000    0.00000   10.00000    25   451   475   19
    20  -180.00000  815.00000    0.00000 -180.00000 1845.00000    0.00000    4.00000    25   476   500   20
    21   176.00000  865.00000    0.00000  176.00000 1795.00000    0.00000    4.00000    25   501   525   21
    22   552.00000  857.50000    0.00000  552.00000 1802.50000    0.00000    4.00000    25   526   550   22
    23  1035.00000  870.00000    0.00000 1035.00000 1790.00000    0.00000    4.00000    25   551   575   23
    24  1548.00000  870.00000    0.00000 1548.00000 1790.00000    0.00000    4.00000    25   576   600   24
    25  2066.00000  880.00000    0.00000 2066.00000 1780.00000    0.00000    4.00000    25   601   625   25
    26  2584.00000  880.00000    0.00000 2584.00000 1780.00000    0.00000    4.00000    25   626   650   26
    27  2978.00000  890.00000    0.00000 2978.00000 1770.00000    0.00000    4.00000    25   651   675   27
    28   100.00000 1330.00000 -490.00000  100.00000 1330.00000  490.00000   10.00000    25   676   700   28
    29   -80.00000 1330.00000 -515.00000  -80.00000 1330.00000  515.00000    4.00000    25   701   725   29
    30   276.00000 1330.00000 -465.00000  276.00000 1330.00000  465.00000    4.00000    25   726   750   30
    31   652.00000 1330.00000 -472.50000  652.00000 1330.00000  472.50000    4.00000    25   751   775   31
    32  1135.00000 1330.00000 -460.00000 1135.00000 1330.00000  460.00000    4.00000    25   776   800   32
    33  1648.00000 1330.00000 -460.00000 1648.00000 1330.00000  460.00000    4.00000    25   801   825   33
    34  2166.00000 1330.00000 -450.00000 2166.00000 1330.00000  450.00000    4.00000    25   826   850   34
    35  2684.00000 1330.00000 -450.00000 2684.00000 1330.00000  450.00000    4.00000    25   851   875   35
    36  3078.00000 1330.00000 -440.00000 3078.00000 1330.00000  440.00000    4.00000    25   876   900   36
    37  1370.00000 -1150.00000    0.00000 1370.00000 1150.00000    0.00000   40.00000    50   901   950   37
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000    0.00000    0.00000 3000.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 950   SEGMENTS IN A SYMMETRIC CELL: 950   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    55    0.1760   -1.6276    3.0000    0.0372    0.0000   90.0000    0.0040    54    55    56     3
    56    0.1760   -1.5904    3.0000    0.0372    0.0000   90.0000    0.0040    55    56    57     3
    57    0.1760   -1.5532    3.0000    0.0372    0.0000   90.0000    0.0040    56    57    58     3
    58    0.1760   -1.5160    3.0000    0.0372    0.0000   90.0000    0.0040    57    58    59     3
    59    0.1760   -1.4788    3.0000    0.0372    0.0000   90.0000    0.0040    58    59    60     3
    60    0.1760   -1.4416    3.0000    0.0372    0.0000   90.0000    0.0040    59    60    61     3
    61    0.1760   -1.4044    3.0000    0.0372    0.0000   90.0000    0.0040    60    61    62     3
    62    0.1760   -1.3672    3.0000    0.0372    0.0000   90.0000    0.0040    61    62    63     3
    63    0.1760   -1.3300    3.0000    0.0372    0.0000   90.0000    0.0040    62    63    64     3
    64    0.1760   -1.2928    3.0000    0.0372    0.0000   90.0000    0.0040    63    64    65     3
    65    0.1760   -1.2556    3.0000    0.0372    0.0000   90.0000    0.0040    64    65    66     3
    66    0.1760   -1.2184    3.0000    0.0372    0.0000   90.0000    0.0040    65    66    67     3
    67    0.1760   -1.1812    3.0000    0.0372    0.0000   90.0000    0.0040    66    67    68     3
    68    0.1760   -1.1440    3.0000    0.0372    0.0000   90.0000    0.0040    67    68    69     3
    69    0.1760   -1.1068    3.0000    0.0372    0.0000   90.0000    0.0040    68    69    70     3
    70    0.1760   -1.0696    3.0000    0.0372    0.0000   90.0000    0.0040    69    70    71     3
    71    0.1760   -1.0324    3.0000    0.0372    0.0000   90.0000    0.0040    70    71    72     3
    72    0.1760   -0.9952    3.0000    0.0372    0.0000   90.0000    0.0040    71    72    73     3
    73    0.1760   -0.9580    3.0000    0.0372    0.0000   90.0000    0.0040    72    73    74     3
    74    0.1760   -0.9208    3.0000    0.0372    0.0000   90.0000    0.0040    73    74    75     3
    75    0.1760   -0.8836    3.0000    0.0372    0.0000   90.0000    0.0040    74    75     0     3
    76    0.5520   -1.7836    3.0000    0.0378    0.0000   90.0000    0.0040     0    76    77     4
    77    0.5520   -1.7458    3.0000    0.0378    0.0000   90.0000    0.0040    76    77    78     4
    78    0.5520   -1.7080    3.0000    0.0378    0.0000   90.0000    0.0040    77    78    79     4
    79    0.5520   -1.6702    3.0000    0.0378    0.0000   90.0000    0.0040    78    79    80     4
    80    0.5520   -1.6324    3.0000    0.0378    0.0000   90.0000    0.0040    79    80    81     4
    81    0.5520   -1.5946    3.0000    0.0378    0.0000   90.0000    0.0040    80    81    82     4
    82    0.5520   -1.5568    3.0000    0.0378    0.0000   90.0000    0.0040    81    82    83     4
    83    0.5520   -1.5190    3.0000    0.0378    0.0000   90.0000    0.0040    82    83    84     4
    84    0.5520   -1.4812    3.0000    0.0378    0.0000   90.0000    0.0040    83    84    85     4
    85    0.5520   -1.4434    3.0000    0.0378    0.0000   90.0000    0.0040    84    85    86     4
    86    0.5520   -1.4056    3.0000    0.0378    0.0000   90.0000    0.0040    85    86    87     4
    87    0.5520   -1.3678    3.0000    0.0378    0.0000   90.0000    0.0040    86    87    88     4
    88    0.5520   -1.3300    3.0000    0.0378    0.0000   90.0000    0.0040    87    88    89     4
    89    0.5520   -1.2922    3.0000    0.0378    0.0000   90.0000    0.0040    88    89    90     4
    90    0.5520   -1.2544    3.0000    0.0378    0.0000   90.0000    0.0040    89    90    91     4
    91    0.5520   -1.2166    3.0000    0.0378    0.0000   90.0000    0.0040    90    91    92     4
    92    0.5520   -1.1788    3.0000    0.0378    0.0000   90.0000    0.0040    91    92    93     4
    93    0.5520   -1.1410    3.0000    0.0378    0.0000   90.0000    0.0040    92    93    94     4
    94    0.5520   -1.1032    3.0000    0.0378    0.0000   90.0000    0.0040    93    94    95     4
    95    0.5520   -1.0654    3.0000    0.0378    0.0000   90.0000    0.0040    94    95    96     4
    96    0.5520   -1.0276    3.0000    0.0378    0.0000   90.0000    0.0040    95    96    97     4
    97    0.5520   -0.9898    3.0000    0.0378    0.0000   90.0000    0.0040    96    97    98     4
    98    0.5520   -0.9520    3.0000    0.0378    0.0000   90.0000    0.0040    97    98    99     4
    99    0.5520   -0.9142    3.0000    0.0378    0.0000   90.0000    0.0040    98    99   100     4
   100    0.5520   -0.8764    3.0000    0.0378    0.0000   90.0000    0.0040    99   100     0     4
   101    1.0350   -1.7716    3.0000    0.0368    0.0000   90.0000    0.0040     0   101   102     5
   102    1.0350   -1.7348    3.0000    0.0368    0.0000   90.0000    0.0040   101   102   103     5
   103    1.0350   -1.6980    3.0000    0.0368    0.0000   90.0000    0.0040   102   103   104     5
   104    1.0350   -1.6612    3.0000    0.0368    0.0000   90.0000    0.0040   103   104   105     5
   105    1.0350   -1.6244    3.0000    0.0368    0.0000   90.0000    0.0040   104   105   106     5
   106    1.0350   -1.5876    3.0000    0.0368    0.0000   90.0000    0.0040   105   106   107     5
   107    1.0350   -1.5508    3.0000    0.0368    0.0000   90.0000    0.0040   106   107   108     5
   108    1.0350   -1.5140    3.0000    0.0368    0.0000   90.0000    0.0040   107   108   109     5
   109    1.0350   -1.4772    3.0000    0.0368    0.0000   90.0000    0.0040   108   109   110     5
   110    1.0350   -1.4404    3.0000    0.0368    0.0000   90.0000    0.0040   109   110   111     5
   111    1.0350   -1.4036    3.0000    0.0368    0.0000   90.0000    0.0040   110   111   112     5
   112    1.0350   -1.3668    3.0000    0.0368    0.0000   90.0000    0.0040   111   112   113     5
   113    1.0350   -1.3300    3.0000    0.0368    0.0000   90.0000    0.0040   112   113   114     5
   114    1.0350   -1.2932    3.0000    0.0368    0.0000   90.0000    0.0040   113   114   115     5
   115    1.0350   -1.2564    3.0000    0.0368    0.0000   90.0000    0.0040   114   115   116     5
   116    1.0350   -1.2196    3.0000    0.0368    0.0000   90.0000    0.0040   115   116   117     5
   117    1.0350   -1.1828    3.0000    0.0368    0.0000   90.0000    0.0040   116   117   118     5
   118    1.0350   -1.1460    3.0000    0.0368    0.0000   90.0000    0.0040   117   118   119     5
   119    1.0350   -1.1092    3.0000    0.0368    0.0000   90.0000    0.0040   118   119   120     5
   120    1.0350   -1.0724    3.0000    0.0368    0.0000   90.0000    0.0040   119   120   121     5
   121    1.0350   -1.0356    3.0000    0.0368    0.0000   90.0000    0.0040   120   121   122     5
   122    1.0350   -0.9988    3.0000    0.0368    0.0000   90.0000    0.0040   121   122   123     5
   123    1.0350   -0.9620    3.0000    0.0368    0.0000   90.0000    0.0040   122   123   124     5
   124    1.0350   -0.9252    3.0000    0.0368    0.0000   90.0000    0.0040   123   124   125     5
   125    1.0350   -0.8884    3.0000    0.0368    0.0000   90.0000    0.0040   124   125     0     5
   126    1.5480   -1.7716    3.0000    0.0368    0.0000   90.0000    0.0040     0   126   127     6
   127    1.5480   -1.7348    3.0000    0.0368    0.0000   90.0000    0.0040   126   127   128     6
   128    1.5480   -1.6980    3.0000    0.0368    0.0000   90.0000    0.0040   127   128   129     6
   129    1.5480   -1.6612    3.0000    0.0368    0.0000   90.0000    0.0040   128   129   130     6
   130    1.5480   -1.6244    3.0000    0.0368    0.0000   90.0000    0.0040   129   130   131     6
   131    1.5480   -1.5876    3.0000    0.0368    0.0000   90.0000    0.0040   130   131   132     6
   132    1.5480   -1.5508    3.0000    0.0368    0.0000   90.0000    0.0040   131   132   133     6
   133    1.5480   -1.5140    3.0000    0.0368    0.0000   90.0000    0.0040   132   133   134     6
   134    1.5480   -1.4772    3.0000    0.0368    0.0000   90.0000    0.0040   133   134   135     6
   135    1.5480   -1.4404    3.0000    0.0368    0.0000   90.0000    0.0040   134   135   136     6
   136    1.5480   -1.4036    3.0000    0.0368    0.0000   90.0000    0.0040   135   136   137     6
   137    1.5480   -1.3668    3.0000    0.0368    0.0000   90.0000    0.0040   136   137   138     6
   138    1.5480   -1.3300    3.0000    0.0368    0.0000   90.0000    0.0040   137   138   139     6
   139    1.5480   -1.2932    3.0000    0.0368    0.0000   90.0000    0.0040   138   139   140     6
   140    1.5480   -1.2564    3.0000    0.0368    0.0000   90.0000    0.0040   139   140   141     6
   141    1.5480   -1.2196    3.0000    0.0368    0.0000   90.0000    0.0040   140   141   142     6
   142    1.5480   -1.1828    3.0000    0.0368    0.0000   90.0000    0.0040   141   142   143     6
   143    1.5480   -1.1460    3.0000    0.0368    0.0000   90.0000    0.0040   142   143   144     6
   144    1.5480   -1.1092    3.0000    0.0368    0.0000   90.0000    0.0040   143   144   145     6
   145    1.5480   -1.0724    3.0000    0.0368    0.0000   90.0000    0.0040   144   145   146     6
   146    1.5480   -1.0356    3.0000    0.0368    0.0000   90.0000    0.0040   145   146   147     6
   147    1.5480   -0.9988    3.0000    0.0368    0.0000   90.0000    0.0040   146   147   148     6
   148    1.5480   -0.9620    3.0000    0.0368    0.0000   90.0000    0.0040   147   148   149     6
   149    1.5480   -0.9252    3.0000    0.0368    0.0000   90.0000    0.0040   148   149   150     6
   150    1.5480   -0.8884    3.0000    0.0368    0.0000   90.0000    0.0040   149   150     0     6
   151    2.0660   -1.7620    3.0000    0.0360    0.0000   90.0000    0.0040     0   151   152     7
   152    2.0660   -1.7260    3.0000    0.0360    0.0000   90.0000    0.0040   151   152   153     7
   153    2.0660   -1.6900    3.0000    0.0360    0.0000   90.0000    0.0040   152   153   154     7
   154    2.0660   -1.6540    3.0000    0.0360    0.0000   90.0000    0.0040   153   154   155     7
   155    2.0660   -1.6180    3.0000    0.0360    0.0000   90.0000    0.0040   154   155   156     7
   156    2.0660   -1.5820    3.0000    0.0360    0.0000   90.0000    0.0040   155   156   157     7
   157    2.0660   -1.5460    3.0000    0.0360    0.0000   90.0000    0.0040   156   157   158     7
   158    2.0660   -1.5100    3.0000    0.0360    0.0000   90.0000    0.0040   157   158   159     7
   159    2.0660   -1.4740    3.0000    0.0360    0.0000   90.0000    0.0040   158   159   160     7
   160    2.0660   -1.4380    3.0000    0.0360    0.0000   90.0000    0.0040   159   160   161     7
   161    2.0660   -1.4020    3.0000    0.0360    0.0000   90.0000    0.0040   160   161   162     7
   162    2.0660   -1.3660    3.0000    0.0360    0.0000   90.0000    0.0040   161   162   163     7
   163    2.0660   -1.3300    3.0000    0.0360    0.0000   90.0000    0.0040   162   163   164     7
   164    2.0660   -1.2940    3.0000    0.0360    0.0000   90.0000    0.0040   163   164   165     7
   165    2.0660   -1.2580    3.0000    0.0360    0.0000   90.0000    0.0040   164   165   166     7
   166    2.0660   -1.2220    3.0000    0.0360    0.0000   90.0000    0.0040   165   166   167     7
   167    2.0660   -1.1860    3.0000    0.0360    0.0000   90.0000    0.0040   166   167   168     7
   168    2.0660   -1.1500    3.0000    0.0360    0.0000   90.0000    0.0040   167   168   169     7
   169    2.0660   -1.1140    3.0000    0.0360    0.0000   90.0000    0.0040   168   169   170     7
   170    2.0660   -1.0780    3.0000    0.0360    0.0000   90.0000    0.0040   169   170   171     7
   171    2.0660   -1.0420    3.0000    0.0360    0.0000   90.0000    0.0040   170   171   172     7
   172    2.0660   -1.0060    3.0000    0.0360    0.0000   90.0000    0.0040   171   172   173     7
   173    2.0660   -0.9700    3.0000    0.0360    0.0000   90.0000    0.0040   172   173   174     7
   174    2.0660   -0.9340    3.0000    0.0360    0.0000   90.0000    0.0040   173   174   175     7
   175    2.0660   -0.8980    3.0000    0.0360    0.0000   90.0000    0.0040   174   175     0     7
   176    2.5840   -1.7620    3.0000    0.0360    0.0000   90.0000    0.0040     0   176   177     8
   177    2.5840   -1.7260    3.0000    0.0360    0.0000   90.0000    0.0040   176   177   178     8
   178    2.5840   -1.6900    3.0000    0.0360    0.0000   90.0000    0.0040   177   178   179     8
   179    2.5840   -1.6540    3.0000    0.0360    0.0000   90.0000    0.0040   178   179   180     8
   180    2.5840   -1.6180    3.0000    0.0360    0.0000   90.0000    0.0040   179   180   181     8
   181    2.5840   -1.5820    3.0000    0.0360    0.0000   90.0000    0.0040   180   181   182     8
   182    2.5840   -1.5460    3.0000    0.0360    0.0000   90.0000    0.0040   181   182   183     8
   183    2.5840   -1.5100    3.0000    0.0360    0.0000   90.0000    0.0040   182   183   184     8
   184    2.5840   -1.4740    3.0000    0.0360    0.0000   90.0000    0.0040   183   184   185     8
   185    2.5840   -1.4380    3.0000    0.0360    0.0000   90.0000    0.0040   184   185   186     8
   186    2.5840   -1.4020    3.0000    0.0360    0.0000   90.0000    0.0040   185   186   187     8
