


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               *** 4 * 20 E-FR fuer 432 MHz modifiziert ***
                               *** Elemente in X-Achse , MAX-LOOP in Z-Achse ***
                               *** Stockungsabstand = 1150 mm Y-Achse ***
                               *** Stockungsabstand = 1200 mm X-Achse ***
                               *** Reflektoren auf 364mm gekuerzt ***
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    62     1.33800    0.00000    1.41500    1.06200    0.00000    1.41500    0.00250     6   367   372   62
    63     1.33500    0.00000    1.57000    1.06500    0.00000    1.57000    0.00250     6   373   378   63
    64     1.33500    0.00000    1.73000    1.06500    0.00000    1.73000    0.00250     6   379   384   64
    65     1.33500    0.00000    1.89500    1.06500    0.00000    1.89500    0.00250     6   385   390   65
    66     1.33500    0.00000    2.06500    1.06500    0.00000    2.06500    0.00250     6   391   396   66
    67     1.33500    0.00000    2.23500    1.06500    0.00000    2.23500    0.00250     6   397   402   67
    68     1.33500    0.00000    2.40500    1.06500    0.00000    2.40500    0.00250     6   403   408   68
    69     1.33300    0.00000    2.58500    1.06700    0.00000    2.58500    0.00250     6   409   414   69
    70     1.38200    1.20500    0.00000    1.01800    1.20500    0.00000    0.00250     6   415   420   70
    71     1.38200    1.29000    0.00000    1.01800    1.29000    0.00000    0.00250     6   421   426   71
    72     1.38200    1.09500    0.00000    1.01800    1.09500    0.00000    0.00250     6   427   432   72
    73     1.38200    1.01000    0.00000    1.01800    1.01000    0.00000    0.00250     6   433   438   73
    74     1.36000    1.15000    0.13000    1.04000    1.15000    0.13000    0.00400     6   439   444   74
    75     1.35500    1.15000    0.22700    1.04500    1.15000    0.22700    0.00250     6   445   450   75
    76     1.34800    1.15000    0.32500    1.05200    1.15000    0.32500    0.00250     6   451   456   76
    77     1.34300    1.15000    0.42200    1.05700    1.15000    0.42200    0.00250     6   457   462   77
    78     1.34100    1.15000    0.52000    1.05900    1.15000    0.52000    0.00250     6   463   468   78
    79     1.34000    1.15000    0.61700    1.06000    1.15000    0.61700    0.00250     6   469   474   79
    80     1.34000    1.15000    0.72000    1.06000    1.15000    0.72000    0.00250     6   475   480   80
    81     1.34000    1.15000    0.82800    1.06000    1.15000    0.82800    0.00250     6   481   486   81
    82     1.33800    1.15000    0.96300    1.06200    1.15000    0.96300    0.00250     6   487   492   82
    83     1.33800    1.15000    1.11000    1.06200    1.15000    1.11000    0.00250     6   493   498   83
    84     1.33800    1.15000    1.26000    1.06200    1.15000    1.26000    0.00250     6   499   504   84
    85     1.33800    1.15000    1.41500    1.06200    1.15000    1.41500    0.00250     6   505   510   85
    86     1.33500    1.15000    1.57000    1.06500    1.15000    1.57000    0.00250     6   511   516   86
    87     1.33500    1.15000    1.73000    1.06500    1.15000    1.73000    0.00250     6   517   522   87
    88     1.33500    1.15000    1.89500    1.06500    1.15000    1.89500    0.00250     6   523   528   88
    89     1.33500    1.15000    2.06500    1.06500    1.15000    2.06500    0.00250     6   529   534   89
    90     1.33500    1.15000    2.23500    1.06500    1.15000    2.23500    0.00250     6   535   540   90
    91     1.33500    1.15000    2.40500    1.06500    1.15000    2.40500    0.00250     6   541   546   91
    92     1.33300    1.15000    2.58500    1.06700    1.15000    2.58500    0.00250     6   547   552   92

     TOTAL SEGMENTS USED: 552   SEGMENTS IN A SYMMETRIC CELL: 552   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.1517    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     0     1     2     1
     2    0.0910    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     1     2     3     1
     3    0.0303    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     2     3     4     1
     4   -0.0303    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     3     4     5     1
     5   -0.0910    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     4     5     6     1
     6   -0.1517    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     5     6     0     1
     7    0.1517    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     0     7     8     2
     8    0.0910    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     7     8     9     2
     9    0.0303    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     8     9    10     2
    10   -0.0303    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     9    10    11     2
    11   -0.0910    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    10    11    12     2
    12   -0.1517    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    11    12     0     2
    13    0.1517   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     0    13    14     3
    14    0.0910   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025    13    14    15     3
    15    0.0303   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025    14    15    16     3
    16   -0.0303   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025    15    16    17     3
    17   -0.0910   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025    16    17    18     3
    18   -0.1517   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025    17    18     0     3
    19    0.1517   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     0    19    20     4
    20    0.0910   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    19    20    21     4
    21    0.0303   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    20    21    22     4
    22   -0.0303   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    21    22    23     4
    23   -0.0910   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    22    23    24     4
    24   -0.1517   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025    23    24     0     4
    25    0.1333    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040     0    25    26     5
    26    0.0800    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040    25    26    27     5
    27    0.0267    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040    26    27    28     5
    28   -0.0267    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040    27    28    29     5
    29   -0.0800    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040    28    29    30     5
    30   -0.1333    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040    29    30     0     5
    31    0.1292    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025     0    31    32     6
    32    0.0775    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025    31    32    33     6
    33    0.0258    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025    32    33    34     6
    34   -0.0258    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025    33    34    35     6
    35   -0.0775    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025    34    35    36     6
    36   -0.1292    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025    35    36     0     6
    37    0.1233    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025     0    37    38     7
    38    0.0740    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025    37    38    39     7
    39    0.0247    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025    38    39    40     7
    40   -0.0247    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025    39    40    41     7
    41   -0.0740    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025    40    41    42     7
    42   -0.1233    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025    41    42     0     7
    43    0.1192    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025     0    43    44     8
    44    0.0715    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025    43    44    45     8
    45    0.0238    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025    44    45    46     8
    46   -0.0238    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025    45    46    47     8
    47   -0.0715    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025    46    47    48     8
    48   -0.1192    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025    47    48     0     8
    49    0.1175    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025     0    49    50     9
    50    0.0705    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025    49    50    51     9
    51    0.0235    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025    50    51    52     9
    52   -0.0235    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025    51    52    53     9
    53   -0.0705    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025    52    53    54     9
    54   -0.1175    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025    53    54     0     9
    55    0.1167    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025     0    55    56    10
    56    0.0700    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025    55    56    57    10
    57    0.0233    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025    56    57    58    10
    58   -0.0233    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025    57    58    59    10
    59   -0.0700    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025    58    59    60    10
    60   -0.1167    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025    59    60     0    10
    61    0.1167    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025     0    61    62    11
    62    0.0700    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025    61    62    63    11
    63    0.0233    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025    62    63    64    11
    64   -0.0233    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025    63    64    65    11
    65   -0.0700    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025    64    65    66    11
    66   -0.1167    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025    65    66     0    11
    67    0.1167    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025     0    67    68    12
    68    0.0700    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025    67    68    69    12
    69    0.0233    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025    68    69    70    12
    70   -0.0233    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025    69    70    71    12
    71   -0.0700    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025    70    71    72    12
    72   -0.1167    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025    71    72     0    12
    73    0.1150    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025     0    73    74    13
    74    0.0690    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025    73    74    75    13
    75    0.0230    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025    74    75    76    13
    76   -0.0230    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025    75    76    77    13
    77   -0.0690    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025    76    77    78    13
    78   -0.1150    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025    77    78     0    13
    79    0.1150    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025     0    79    80    14
    80    0.0690    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025    79    80    81    14
    81    0.0230    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025    80    81    82    14
    82   -0.0230    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025    81    82    83    14
    83   -0.0690    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025    82    83    84    14
    84   -0.1150    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025    83    84     0    14
    85    0.1150    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025     0    85    86    15
    86    0.0690    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025    85    86    87    15
    87    0.0230    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025    86    87    88    15
    88   -0.0230    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025    87    88    89    15
    89   -0.0690    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025    88    89    90    15
    90   -0.1150    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025    89    90     0    15
    91    0.1150    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025     0    91    92    16
    92    0.0690    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025    91    92    93    16
    93    0.0230    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025    92    93    94    16
    94   -0.0230    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025    93    94    95    16
    95   -0.0690    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025    94    95    96    16
    96   -0.1150    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025    95    96     0    16
    97    0.1125    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025     0    97    98    17
    98    0.0675    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025    97    98    99    17
    99    0.0225    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025    98    99   100    17
   100   -0.0225    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025    99   100   101    17
   101   -0.0675    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   100   101   102    17
   102   -0.1125    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   101   102     0    17
   103    0.1125    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025     0   103   104    18
   104    0.0675    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   103   104   105    18
   105    0.0225    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   104   105   106    18
   106   -0.0225    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   105   106   107    18
   107   -0.0675    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   106   107   108    18
   108   -0.1125    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   107   108     0    18
   109    0.1125    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025     0   109   110    19
   110    0.0675    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   109   110   111    19
   111    0.0225    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   110   111   112    19
   112   -0.0225    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   111   112   113    19
   113   -0.0675    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   112   113   114    19
   114   -0.1125    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   113   114     0    19
   115    0.1125    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025     0   115   116    20
   116    0.0675    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   115   116   117    20
   117    0.0225    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   116   117   118    20
   118   -0.0225    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   117   118   119    20
   119   -0.0675    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   118   119   120    20
   120   -0.1125    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   119   120     0    20
   121    0.1125    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025     0   121   122    21
   122    0.0675    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   121   122   123    21
   123    0.0225    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   122   123   124    21
   124   -0.0225    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   123   124   125    21
   125   -0.0675    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   124   125   126    21
   126   -0.1125    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   125   126     0    21
   127    0.1125    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025     0   127   128    22
   128    0.0675    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   127   128   129    22
   129    0.0225    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   128   129   130    22
   130   -0.0225    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   129   130   131    22
   131   -0.0675    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   130   131   132    22
   132   -0.1125    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   131   132     0    22
   133    0.1108    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025     0   133   134    23
   134    0.0665    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   133   134   135    23
   135    0.0222    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   134   135   136    23
   136   -0.0222    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   135   136   137    23
   137   -0.0665    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   136   137   138    23
   138   -0.1108    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   137   138     0    23
   139    0.1517    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025     0   139   140    24
   140    0.0910    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   139   140   141    24
   141    0.0303    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   140   141   142    24
   142   -0.0303    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   141   142   143    24
   143   -0.0910    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   142   143   144    24
   144   -0.1517    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   143   144     0    24
   145    0.1517    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025     0   145   146    25
   146    0.0910    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   145   146   147    25
   147    0.0303    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   146   147   148    25
   148   -0.0303    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   147   148   149    25
   149   -0.0910    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   148   149   150    25
   150   -0.1517    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   149   150     0    25
   151    0.1517    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025     0   151   152    26
   152    0.0910    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   151   152   153    26
   153    0.0303    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   152   153   154    26
   154   -0.0303    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   153   154   155    26
   155   -0.0910    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   154   155   156    26
   156   -0.1517    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   155   156     0    26
   157    0.1517    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025     0   157   158    27
   158    0.0910    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   157   158   159    27
   159    0.0303    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   158   159   160    27
   160   -0.0303    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   159   160   161    27
   161   -0.0910    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   160   161   162    27
   162   -0.1517    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   161   162     0    27
   163    0.1333    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040     0   163   164    28
   164    0.0800    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   163   164   165    28
   165    0.0267    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   164   165   166    28
   166   -0.0267    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   165   166   167    28
   167   -0.0800    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   166   167   168    28
   168   -0.1333    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   167   168     0    28
   169    0.1292    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025     0   169   170    29
   170    0.0775    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   169   170   171    29
   171    0.0258    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   170   171   172    29
   172   -0.0258    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   171   172   173    29
   173   -0.0775    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   172   173   174    29
   174   -0.1292    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   173   174     0    29
   175    0.1233    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025     0   175   176    30
   176    0.0740    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   175   176   177    30
   177    0.0247    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   176   177   178    30
   178   -0.0247    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   177   178   179    30
   179   -0.0740    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   178   179   180    30
   180   -0.1233    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   179   180     0    30
   181    0.1192    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025     0   181   182    31
   182    0.0715    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   181   182   183    31
   183    0.0238    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   182   183   184    31
   184   -0.0238    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   183   184   185    31
