


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Input file (NEC-2) for an interlaced combination of a 2-element yagi (40 m)
                               and a 3-element (20 m). This is a model to give max F/B on the same freq
                               (7 MHz) as measurement done 970524. To achieve this the lenght of the 40 m
                               elements are changed frm 7.355 to 7.22 and 7.105 to 7.11 m.
                               The 20 m elements are the same as that optimized before in NEC-2.
                              PP  2, 1, 0, 0, 0
                                                 For 20 m



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     4    0.1000   -1.3176   17.0000    0.1647    0.0000   90.0000    0.0180     0     4     5     4
     5    0.1000   -1.1529   17.0000    0.1647    0.0000   90.0000    0.0180     4     5     6     4
     6    0.1000   -0.9882   17.0000    0.1647    0.0000   90.0000    0.0180     5     6     7     4
     7    0.1000   -0.8235   17.0000    0.1647    0.0000   90.0000    0.0180     6     7     8     4
     8    0.1000   -0.6588   17.0000    0.1647    0.0000   90.0000    0.0180     7     8     9     4
     9    0.1000   -0.4941   17.0000    0.1647    0.0000   90.0000    0.0180     8     9    10     4
    10    0.1000   -0.3294   17.0000    0.1647    0.0000   90.0000    0.0180     9    10    11     4
    11    0.1000   -0.1647   17.0000    0.1647    0.0000   90.0000    0.0180    10    11    12     4
    12    0.1000    0.0000   17.0000    0.1647    0.0000   90.0000    0.0180    11    12    13     4
    13    0.1000    0.1647   17.0000    0.1647    0.0000   90.0000    0.0180    12    13    14     4
    14    0.1000    0.3294   17.0000    0.1647    0.0000   90.0000    0.0180    13    14    15     4
    15    0.1000    0.4941   17.0000    0.1647    0.0000   90.0000    0.0180    14    15    16     4
    16    0.1000    0.6588   17.0000    0.1647    0.0000   90.0000    0.0180    15    16    17     4
    17    0.1000    0.8235   17.0000    0.1647    0.0000   90.0000    0.0180    16    17    18     4
    18    0.1000    0.9882   17.0000    0.1647    0.0000   90.0000    0.0180    17    18    19     4
    19    0.1000    1.1529   17.0000    0.1647    0.0000   90.0000    0.0180    18    19    20     4
    20    0.1000    1.3176   17.0000    0.1647    0.0000   90.0000    0.0180    19    20     0     4
    21    0.1000    4.2940   17.0000    0.1260    0.0000   90.0000    0.0110     0    21    22     6
    22    0.1000    4.4200   17.0000    0.1260    0.0000   90.0000    0.0110    21    22    23     6
    23    0.1000    4.5460   17.0000    0.1260    0.0000   90.0000    0.0110    22    23     0     6
    24    0.6000   -0.2280   17.0000    0.1140    0.0000   90.0000    0.0140     0    24    25    21
    25    0.6000   -0.1140   17.0000    0.1140    0.0000   90.0000    0.0140    24    25    26    21
    26    0.6000    0.0000   17.0000    0.1140    0.0000   90.0000    0.0140    25    26    27    21
    27    0.6000    0.1140   17.0000    0.1140    0.0000   90.0000    0.0140    26    27    28    21
    28    0.6000    0.2280   17.0000    0.1140    0.0000   90.0000    0.0140    27    28     0    21
    29    3.3150   -1.1520   17.0000    0.5760    0.0000   90.0000    0.0120     0    29    30    31
    30    3.3150   -0.5760   17.0000    0.5760    0.0000   90.0000    0.0120    29    30    31    31
    31    3.3150   -0.0000   17.0000    0.5760    0.0000   90.0000    0.0120    30    31    32    31
    32    3.3150    0.5760   17.0000    0.5760    0.0000   90.0000    0.0120    31    32    33    31
    33    3.3150    1.1520   17.0000    0.5760    0.0000   90.0000    0.0120    32    33     0    31
    34    6.1000   -4.5460   17.0000    0.1260    0.0000   90.0000    0.0110     0    34    35    43
    35    6.1000   -4.4200   17.0000    0.1260    0.0000   90.0000    0.0110    34    35    36    43
    36    6.1000   -4.2940   17.0000    0.1260    0.0000   90.0000    0.0110    35    36     0    43
    37    6.1000   -1.3176   17.0000    0.1647    0.0000   90.0000    0.0180     0    37    38    47
    38    6.1000   -1.1529   17.0000    0.1647    0.0000   90.0000    0.0180    37    38    39    47
    39    6.1000   -0.9882   17.0000    0.1647    0.0000   90.0000    0.0180    38    39    40    47
    40    6.1000   -0.8235   17.0000    0.1647    0.0000   90.0000    0.0180    39    40    41    47
    41    6.1000   -0.6588   17.0000    0.1647    0.0000   90.0000    0.0180    40    41    42    47
    42    6.1000   -0.4941   17.0000    0.1647    0.0000   90.0000    0.0180    41    42    43    47
    43    6.1000   -0.3294   17.0000    0.1647    0.0000   90.0000    0.0180    42    43    44    47
    44    6.1000   -0.1647   17.0000    0.1647    0.0000   90.0000    0.0180    43    44    45    47
    45    6.1000    0.0000   17.0000    0.1647    0.0000   90.0000    0.0180    44    45    46    47
    46    6.1000    0.1647   17.0000    0.1647    0.0000   90.0000    0.0180    45    46    47    47
    47    6.1000    0.3294   17.0000    0.1647    0.0000   90.0000    0.0180    46    47    48    47
    48    6.1000    0.4941   17.0000    0.1647    0.0000   90.0000    0.0180    47    48    49    47
    49    6.1000    0.6588   17.0000    0.1647    0.0000   90.0000    0.0180    48    49    50    47
    50    6.1000    0.8235   17.0000    0.1647    0.0000   90.0000    0.0180    49    50    51    47
    51    6.1000    0.9882   17.0000    0.1647    0.0000   90.0000    0.0180    50    51    52    47
    52    6.1000    1.1529   17.0000    0.1647    0.0000   90.0000    0.0180    51    52    53    47
    53    6.1000    1.3176   17.0000    0.1647    0.0000   90.0000    0.0180    52    53     0    47
    54    6.1000    4.2940   17.0000    0.1260    0.0000   90.0000    0.0110     0    54    55    51
    55    6.1000    4.4200   17.0000    0.1260    0.0000   90.0000    0.0110    54    55    56    51
    56    6.1000    4.5460   17.0000    0.1260    0.0000   90.0000    0.0110    55    56     0    51
    57    7.2000   -0.2280   17.0000    0.1140    0.0000   90.0000    0.0140     0    57    58    61
    58    7.2000   -0.1140   17.0000    0.1140    0.0000   90.0000    0.0140    57    58    59    61
    59    7.2000    0.0000   17.0000    0.1140    0.0000   90.0000    0.0140    58    59    60    61
    60    7.2000    0.1140   17.0000    0.1140    0.0000   90.0000    0.0140    59    60    61    61
    61    7.2000    0.2280   17.0000    0.1140    0.0000   90.0000    0.0140    60    61     0    61
