


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                 Test structure for checking NEC
                                10 elements yagi on wooden boom. Gain=15.76dBdGW  1   15      0.0    -504.56      0.0       0.0     504.56      0.0       2.5



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -504.56000    0.00000    0.00000  504.56000    0.00000    2.50000    15     1    15    1
     2     0.00000 -486.34000  367.75000    0.00000  486.34000  367.75000    2.50000    15    16    30    2
     3     0.00000 -478.30000  650.27000    0.00000  478.30000  650.27000    2.50000    15    31    45    3
     4     0.00000 -465.83000 1231.87000    0.00000  465.83000 1231.87000    2.50000    15    46    60    4
     5     0.00000 -457.13000 1929.15000    0.00000  457.13000 1929.15000    2.50000    15    61    75    5
     6     0.00000 -449.03000 2826.75000    0.00000  449.03000 2826.75000    2.50000    15    76    90    6
     7     0.00000 -442.42000 3782.33000    0.00000  442.42000 3782.33000    2.50000    15    91   105    7
     8     0.00000 -441.36000 4659.28000    0.00000  441.36000 4659.28000    2.50000    15   106   120    8
     9     0.00000 -446.72000 5522.93000    0.00000  446.72000 5522.93000    2.50000    15   121   135    9
    10     0.00000 -451.37000 6368.34000    0.00000  451.37000 6368.34000    2.50000    15   136   150   10
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 150   SEGMENTS IN A SYMMETRIC CELL: 150   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    50    0.0000   -0.1863    1.2319    0.0621    0.0000   90.0000    0.0025    49    50    51     4
    51    0.0000   -0.1242    1.2319    0.0621    0.0000   90.0000    0.0025    50    51    52     4
    52    0.0000   -0.0621    1.2319    0.0621    0.0000   90.0000    0.0025    51    52    53     4
    53    0.0000   -0.0000    1.2319    0.0621    0.0000   90.0000    0.0025    52    53    54     4
    54    0.0000    0.0621    1.2319    0.0621    0.0000   90.0000    0.0025    53    54    55     4
    55    0.0000    0.1242    1.2319    0.0621    0.0000   90.0000    0.0025    54    55    56     4
    56    0.0000    0.1863    1.2319    0.0621    0.0000   90.0000    0.0025    55    56    57     4
    57    0.0000    0.2484    1.2319    0.0621    0.0000   90.0000    0.0025    56    57    58     4
    58    0.0000    0.3106    1.2319    0.0621    0.0000   90.0000    0.0025    57    58    59     4
    59    0.0000    0.3727    1.2319    0.0621    0.0000   90.0000    0.0025    58    59    60     4
    60    0.0000    0.4348    1.2319    0.0621    0.0000   90.0000    0.0025    59    60     0     4
    61    0.0000   -0.4267    1.9292    0.0610    0.0000   90.0000    0.0025     0    61    62     5
    62    0.0000   -0.3657    1.9292    0.0610    0.0000   90.0000    0.0025    61    62    63     5
    63    0.0000   -0.3048    1.9292    0.0610    0.0000   90.0000    0.0025    62    63    64     5
    64    0.0000   -0.2438    1.9292    0.0610    0.0000   90.0000    0.0025    63    64    65     5
    65    0.0000   -0.1829    1.9292    0.0610    0.0000   90.0000    0.0025    64    65    66     5
    66    0.0000   -0.1219    1.9292    0.0610    0.0000   90.0000    0.0025    65    66    67     5
    67    0.0000   -0.0610    1.9292    0.0610    0.0000   90.0000    0.0025    66    67    68     5
    68    0.0000    0.0000    1.9292    0.0610    0.0000   90.0000    0.0025    67    68    69     5
    69    0.0000    0.0610    1.9292    0.0610    0.0000   90.0000    0.0025    68    69    70     5
    70    0.0000    0.1219    1.9292    0.0610    0.0000   90.0000    0.0025    69    70    71     5
    71    0.0000    0.1829    1.9292    0.0610    0.0000   90.0000    0.0025    70    71    72     5
    72    0.0000    0.2438    1.9292    0.0610    0.0000   90.0000    0.0025    71    72    73     5
    73    0.0000    0.3048    1.9292    0.0610    0.0000   90.0000    0.0025    72    73    74     5
    74    0.0000    0.3657    1.9292    0.0610    0.0000   90.0000    0.0025    73    74    75     5
    75    0.0000    0.4267    1.9292    0.0610    0.0000   90.0000    0.0025    74    75     0     5
    76    0.0000   -0.4191    2.8268    0.0599    0.0000   90.0000    0.0025     0    76    77     6
    77    0.0000   -0.3592    2.8268    0.0599    0.0000   90.0000    0.0025    76    77    78     6
    78    0.0000   -0.2994    2.8268    0.0599    0.0000   90.0000    0.0025    77    78    79     6
    79    0.0000   -0.2395    2.8268    0.0599    0.0000   90.0000    0.0025    78    79    80     6
    80    0.0000   -0.1796    2.8268    0.0599    0.0000   90.0000    0.0025    79    80    81     6
    81    0.0000   -0.1197    2.8268    0.0599    0.0000   90.0000    0.0025    80    81    82     6
    82    0.0000   -0.0599    2.8268    0.0599    0.0000   90.0000    0.0025    81    82    83     6
    83    0.0000    0.0000    2.8268    0.0599    0.0000   90.0000    0.0025    82    83    84     6
    84    0.0000    0.0599    2.8268    0.0599    0.0000   90.0000    0.0025    83    84    85     6
    85    0.0000    0.1197    2.8268    0.0599    0.0000   90.0000    0.0025    84    85    86     6
    86    0.0000    0.1796    2.8268    0.0599    0.0000   90.0000    0.0025    85    86    87     6
    87    0.0000    0.2395    2.8268    0.0599    0.0000   90.0000    0.0025    86    87    88     6
    88    0.0000    0.2994    2.8268    0.0599    0.0000   90.0000    0.0025    87    88    89     6
    89    0.0000    0.3592    2.8268    0.0599    0.0000   90.0000    0.0025    88    89    90     6
    90    0.0000    0.4191    2.8268    0.0599    0.0000   90.0000    0.0025    89    90     0     6
    91    0.0000   -0.4129    3.7823    0.0590    0.0000   90.0000    0.0025     0    91    92     7
    92    0.0000   -0.3539    3.7823    0.0590    0.0000   90.0000    0.0025    91    92    93     7
    93    0.0000   -0.2949    3.7823    0.0590    0.0000   90.0000    0.0025    92    93    94     7
    94    0.0000   -0.2360    3.7823    0.0590    0.0000   90.0000    0.0025    93    94    95     7
    95    0.0000   -0.1770    3.7823    0.0590    0.0000   90.0000    0.0025    94    95    96     7
    96    0.0000   -0.1180    3.7823    0.0590    0.0000   90.0000    0.0025    95    96    97     7
    97    0.0000   -0.0590    3.7823    0.0590    0.0000   90.0000    0.0025    96    97    98     7
    98    0.0000   -0.0000    3.7823    0.0590    0.0000   90.0000    0.0025    97    98    99     7
    99    0.0000    0.0590    3.7823    0.0590    0.0000   90.0000    0.0025    98    99   100     7
   100    0.0000    0.1180    3.7823    0.0590    0.0000   90.0000    0.0025    99   100   101     7
   101    0.0000    0.1770    3.7823    0.0590    0.0000   90.0000    0.0025   100   101   102     7
   102    0.0000    0.2360    3.7823    0.0590    0.0000   90.0000    0.0025   101   102   103     7
   103    0.0000    0.2949    3.7823    0.0590    0.0000   90.0000    0.0025   102   103   104     7
   104    0.0000    0.3539    3.7823    0.0590    0.0000   90.0000    0.0025   103   104   105     7
   105    0.0000    0.4129    3.7823    0.0590    0.0000   90.0000    0.0025   104   105     0     7
   106    0.0000   -0.4119    4.6593    0.0588    0.0000   90.0000    0.0025     0   106   107     8
   107    0.0000   -0.3531    4.6593    0.0588    0.0000   90.0000    0.0025   106   107   108     8
   108    0.0000   -0.2942    4.6593    0.0588    0.0000   90.0000    0.0025   107   108   109     8
   109    0.0000   -0.2354    4.6593    0.0588    0.0000   90.0000    0.0025   108   109   110     8
   110    0.0000   -0.1765    4.6593    0.0588    0.0000   90.0000    0.0025   109   110   111     8
   111    0.0000   -0.1177    4.6593    0.0588    0.0000   90.0000    0.0025   110   111   112     8
   112    0.0000   -0.0588    4.6593    0.0588    0.0000   90.0000    0.0025   111   112   113     8
   113    0.0000    0.0000    4.6593    0.0588    0.0000   90.0000    0.0025   112   113   114     8
   114    0.0000    0.0588    4.6593    0.0588    0.0000   90.0000    0.0025   113   114   115     8
   115    0.0000    0.1177    4.6593    0.0588    0.0000   90.0000    0.0025   114   115   116     8
   116    0.0000    0.1765    4.6593    0.0588    0.0000   90.0000    0.0025   115   116   117     8
   117    0.0000    0.2354    4.6593    0.0588    0.0000   90.0000    0.0025   116   117   118     8
   118    0.0000    0.2942    4.6593    0.0588    0.0000   90.0000    0.0025   117   118   119     8
   119    0.0000    0.3531    4.6593    0.0588    0.0000   90.0000    0.0025   118   119   120     8
   120    0.0000    0.4119    4.6593    0.0588    0.0000   90.0000    0.0025   119   120     0     8
   121    0.0000   -0.4169    5.5229    0.0596    0.0000   90.0000    0.0025     0   121   122     9
   122    0.0000   -0.3574    5.5229    0.0596    0.0000   90.0000    0.0025   121   122   123     9
   123    0.0000   -0.2978    5.5229    0.0596    0.0000   90.0000    0.0025   122   123   124     9
   124    0.0000   -0.2383    5.5229    0.0596    0.0000   90.0000    0.0025   123   124   125     9
   125    0.0000   -0.1787    5.5229    0.0596    0.0000   90.0000    0.0025   124   125   126     9
   126    0.0000   -0.1191    5.5229    0.0596    0.0000   90.0000    0.0025   125   126   127     9
   127    0.0000   -0.0596    5.5229    0.0596    0.0000   90.0000    0.0025   126   127   128     9
   128    0.0000    0.0000    5.5229    0.0596    0.0000   90.0000    0.0025   127   128   129     9
   129    0.0000    0.0596    5.5229    0.0596    0.0000   90.0000    0.0025   128   129   130     9
   130    0.0000    0.1191    5.5229    0.0596    0.0000   90.0000    0.0025   129   130   131     9
   131    0.0000    0.1787    5.5229    0.0596    0.0000   90.0000    0.0025   130   131   132     9
   132    0.0000    0.2383    5.5229    0.0596    0.0000   90.0000    0.0025   131   132   133     9
   133    0.0000    0.2978    5.5229    0.0596    0.0000   90.0000    0.0025   132   133   134     9
   134    0.0000    0.3574    5.5229    0.0596    0.0000   90.0000    0.0025   133   134   135     9
   135    0.0000    0.4169    5.5229    0.0596    0.0000   90.0000    0.0025   134   135     0     9
   136    0.0000   -0.4213    6.3683    0.0602    0.0000   90.0000    0.0025     0   136   137    10
   137    0.0000   -0.3611    6.3683    0.0602    0.0000   90.0000    0.0025   136   137   138    10
   138    0.0000   -0.3009    6.3683    0.0602    0.0000   90.0000    0.0025   137   138   139    10
   139    0.0000   -0.2407    6.3683    0.0602    0.0000   90.0000    0.0025   138   139   140    10
   140    0.0000   -0.1805    6.3683    0.0602    0.0000   90.0000    0.0025   139   140   141    10
   141    0.0000   -0.1204    6.3683    0.0602    0.0000   90.0000    0.0025   140   141   142    10
   142    0.0000   -0.0602    6.3683    0.0602    0.0000   90.0000    0.0025   141   142   143    10
   143    0.0000   -0.0000    6.3683    0.0602    0.0000   90.0000    0.0025   142   143   144    10
   144    0.0000    0.0602    6.3683    0.0602    0.0000   90.0000    0.0025   143   144   145    10
   145    0.0000    0.1204    6.3683    0.0602    0.0000   90.0000    0.0025   144   145   146    10
   146    0.0000    0.1805    6.3683    0.0602    0.0000   90.0000    0.0025   145   146   147    10
   147    0.0000    0.2407    6.3683    0.0602    0.0000   90.0000    0.0025   146   147   148    10
   148    0.0000    0.3009    6.3683    0.0602    0.0000   90.0000    0.0025   147   148   149    10
   149    0.0000    0.3611    6.3683    0.0602    0.0000   90.0000    0.0025   148   149   150    10
   150    0.0000    0.4213    6.3683    0.0602    0.0000   90.0000    0.0025   149   150     0    10
