


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File for log-periodic
                               PT control card supresses printing of element currents
                               TL control card specs transmission line in terms of Z,length,and shunt Y
    12  -11.1070    0.7037    0.0000    0.7037    0.0000   90.0000    0.0049    11    12    13     4
    13  -11.1070    1.4074    0.0000    0.7037    0.0000   90.0000    0.0049    12    13    14     4
    14  -11.1070    2.1111    0.0000    0.7037    0.0000   90.0000    0.0049    13    14     0     4
    15  -12.7680   -2.4274    0.0000    0.8091    0.0000   90.0000    0.0057     0    15    16     5
    16  -12.7680   -1.6183    0.0000    0.8091    0.0000   90.0000    0.0057    15    16    17     5
    17  -12.7680   -0.8091    0.0000    0.8091    0.0000   90.0000    0.0057    16    17    18     5
    18  -12.7680    0.0000    0.0000    0.8091    0.0000   90.0000    0.0057    17    18    19     5
    19  -12.7680    0.8091    0.0000    0.8091    0.0000   90.0000    0.0057    18    19    20     5
    20  -12.7680    1.6183    0.0000    0.8091    0.0000   90.0000    0.0057    19    20    21     5
    21  -12.7680    2.4274    0.0000    0.8091    0.0000   90.0000    0.0057    20    21     0     5
    22  -14.6750   -2.8933    0.0000    0.7233    0.0000   90.0000    0.0065     0    22    23     6
    23  -14.6750   -2.1700    0.0000    0.7233    0.0000   90.0000    0.0065    22    23    24     6
    24  -14.6750   -1.4467    0.0000    0.7233    0.0000   90.0000    0.0065    23    24    25     6
    25  -14.6750   -0.7233    0.0000    0.7233    0.0000   90.0000    0.0065    24    25    26     6
    26  -14.6750   -0.0000    0.0000    0.7233    0.0000   90.0000    0.0065    25    26    27     6
    27  -14.6750    0.7233    0.0000    0.7233    0.0000   90.0000    0.0065    26    27    28     6
    28  -14.6750    1.4467    0.0000    0.7233    0.0000   90.0000    0.0065    27    28    29     6
    29  -14.6750    2.1700    0.0000    0.7233    0.0000   90.0000    0.0065    28    29    30     6
    30  -14.6750    2.8933    0.0000    0.7233    0.0000   90.0000    0.0065    29    30     0     6
    31  -16.8650   -3.3253    0.0000    0.8313    0.0000   90.0000    0.0075     0    31    32     7
    32  -16.8650   -2.4940    0.0000    0.8313    0.0000   90.0000    0.0075    31    32    33     7
    33  -16.8650   -1.6627    0.0000    0.8313    0.0000   90.0000    0.0075    32    33    34     7
    34  -16.8650   -0.8313    0.0000    0.8313    0.0000   90.0000    0.0075    33    34    35     7
    35  -16.8650   -0.0000    0.0000    0.8313    0.0000   90.0000    0.0075    34    35    36     7
    36  -16.8650    0.8313    0.0000    0.8313    0.0000   90.0000    0.0075    35    36    37     7
    37  -16.8650    1.6627    0.0000    0.8313    0.0000   90.0000    0.0075    36    37    38     7
    38  -16.8650    2.4940    0.0000    0.8313    0.0000   90.0000    0.0075    37    38    39     7
    39  -16.8650    3.3253    0.0000    0.8313    0.0000   90.0000    0.0075    38    39     0     7
    40  -19.3830   -3.8213    0.0000    0.9553    0.0000   90.0000    0.0086     0    40    41     8
    41  -19.3830   -2.8660    0.0000    0.9553    0.0000   90.0000    0.0086    40    41    42     8
    42  -19.3830   -1.9107    0.0000    0.9553    0.0000   90.0000    0.0086    41    42    43     8
    43  -19.3830   -0.9553    0.0000    0.9553    0.0000   90.0000    0.0086    42    43    44     8
    44  -19.3830   -0.0000    0.0000    0.9553    0.0000   90.0000    0.0086    43    44    45     8
    45  -19.3830    0.9553    0.0000    0.9553    0.0000   90.0000    0.0086    44    45    46     8
    46  -19.3830    1.9107    0.0000    0.9553    0.0000   90.0000    0.0086    45    46    47     8
    47  -19.3830    2.8660    0.0000    0.9553    0.0000   90.0000    0.0086    46    47    48     8
    48  -19.3830    3.8213    0.0000    0.9553    0.0000   90.0000    0.0086    47    48     0     8
    49  -22.2770   -4.4945    0.0000    0.8989    0.0000   90.0000    0.0099     0    49    50     9
    50  -22.2770   -3.5956    0.0000    0.8989    0.0000   90.0000    0.0099    49    50    51     9
    51  -22.2770   -2.6967    0.0000    0.8989    0.0000   90.0000    0.0099    50    51    52     9
    52  -22.2770   -1.7978    0.0000    0.8989    0.0000   90.0000    0.0099    51    52    53     9
    53  -22.2770   -0.8989    0.0000    0.8989    0.0000   90.0000    0.0099    52    53    54     9
    54  -22.2770   -0.0000    0.0000    0.8989    0.0000   90.0000    0.0099    53    54    55     9
    55  -22.2770    0.8989    0.0000    0.8989    0.0000   90.0000    0.0099    54    55    56     9
    56  -22.2770    1.7978    0.0000    0.8989    0.0000   90.0000    0.0099    55    56    57     9
    57  -22.2770    2.6967    0.0000    0.8989    0.0000   90.0000    0.0099    56    57    58     9
    58  -22.2770    3.5956    0.0000    0.8989    0.0000   90.0000    0.0099    57    58    59     9
    59  -22.2770    4.4945    0.0000    0.8989    0.0000   90.0000    0.0099    58    59     0     9
    60  -25.6030   -5.1655    0.0000    1.0331    0.0000   90.0000    0.0114     0    60    61    10
    61  -25.6030   -4.1324    0.0000    1.0331    0.0000   90.0000    0.0114    60    61    62    10
    62  -25.6030   -3.0993    0.0000    1.0331    0.0000   90.0000    0.0114    61    62    63    10
    63  -25.6030   -2.0662    0.0000    1.0331    0.0000   90.0000    0.0114    62    63    64    10
    64  -25.6030   -1.0331    0.0000    1.0331    0.0000   90.0000    0.0114    63    64    65    10
    65  -25.6030   -0.0000    0.0000    1.0331    0.0000   90.0000    0.0114    64    65    66    10
    66  -25.6030    1.0331    0.0000    1.0331    0.0000   90.0000    0.0114    65    66    67    10
    67  -25.6030    2.0662    0.0000    1.0331    0.0000   90.0000    0.0114    66    67    68    10
    68  -25.6030    3.0993    0.0000    1.0331    0.0000   90.0000    0.0114    67    68    69    10
    69  -25.6030    4.1324    0.0000    1.0331    0.0000   90.0000    0.0114    68    69    70    10
    70  -25.6030    5.1655    0.0000    1.0331    0.0000   90.0000    0.0114    69    70     0    10
    71  -29.4250   -5.9373    0.0000    1.1875    0.0000   90.0000    0.0131     0    71    72    11
    72  -29.4250   -4.7498    0.0000    1.1875    0.0000   90.0000    0.0131    71    72    73    11
    73  -29.4250   -3.5624    0.0000    1.1875    0.0000   90.0000    0.0131    72    73    74    11
    74  -29.4250   -2.3749    0.0000    1.1875    0.0000   90.0000    0.0131    73    74    75    11
    75  -29.4250   -1.1875    0.0000    1.1875    0.0000   90.0000    0.0131    74    75    76    11
    76  -29.4250   -0.0000    0.0000    1.1875    0.0000   90.0000    0.0131    75    76    77    11
    77  -29.4250    1.1875    0.0000    1.1875    0.0000   90.0000    0.0131    76    77    78    11
    78  -29.4250    2.3749    0.0000    1.1875    0.0000   90.0000    0.0131    77    78    79    11
    79  -29.4250    3.5624    0.0000    1.1875    0.0000   90.0000    0.0131    78    79    80    11
    80  -29.4250    4.7498    0.0000    1.1875    0.0000   90.0000    0.0131    79    80    81    11
    81  -29.4250    5.9373    0.0000    1.1875    0.0000   90.0000    0.0131    80    81     0    11
