


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    17    0.0000   -3.3150    1.3500    0.5197  -11.0937  -90.0000    0.0020    16    17    18     2
    18    0.0000   -3.8250    1.2500    0.5197  -11.0937  -90.0000    0.0020    17    18    19     2
    19    0.0000   -4.3350    1.1500    0.5197  -11.0937  -90.0000    0.0020    18    19    20     2
    20    0.0000   -4.8450    1.0500    0.5197  -11.0937  -90.0000    0.0020    19    20     0     2
    21   -0.1000   -0.1600    1.9300    0.4025  -20.3548 -122.0054    0.0020   -31    21    22     3
    22   -0.3000   -0.4800    1.7900    0.4025  -20.3548 -122.0054    0.0020    21    22    23     3
    23   -0.5000   -0.8000    1.6500    0.4025  -20.3548 -122.0054    0.0020    22    23    24     3
    24   -0.7000   -1.1200    1.5100    0.4025  -20.3548 -122.0054    0.0020    23    24    25     3
    25   -0.9000   -1.4400    1.3700    0.4025  -20.3548 -122.0054    0.0020    24    25    26     3
    26   -1.1000   -1.7600    1.2300    0.4025  -20.3548 -122.0054    0.0020    25    26    27     3
    27   -1.3000   -2.0800    1.0900    0.4025  -20.3548 -122.0054    0.0020    26    27    28     3
    28   -1.5000   -2.4000    0.9500    0.4025  -20.3548 -122.0054    0.0020    27    28    29     3
    29   -1.7000   -2.7200    0.8100    0.4025  -20.3548 -122.0054    0.0020    28    29    30     3
    30   -1.9000   -3.0400    0.6700    0.4025  -20.3548 -122.0054    0.0020    29    30     0     3
    31   -0.1000   -0.0650    1.9500    0.2587  -22.7445 -146.9761    0.0020   -41    31    32     4
    32   -0.3000   -0.1950    1.8500    0.2587  -22.7445 -146.9761    0.0020    31    32    33     4
    33   -0.5000   -0.3250    1.7500    0.2587  -22.7445 -146.9761    0.0020    32    33    34     4
    34   -0.7000   -0.4550    1.6500    0.2587  -22.7445 -146.9761    0.0020    33    34    35     4
    35   -0.9000   -0.5850    1.5500    0.2587  -22.7445 -146.9761    0.0020    34    35    36     4
    36   -1.1000   -0.7150    1.4500    0.2587  -22.7445 -146.9761    0.0020    35    36    37     4
    37   -1.3000   -0.8450    1.3500    0.2587  -22.7445 -146.9761    0.0020    36    37    38     4
    38   -1.5000   -0.9750    1.2500    0.2587  -22.7445 -146.9761    0.0020    37    38    39     4
    39   -1.7000   -1.1050    1.1500    0.2587  -22.7445 -146.9761    0.0020    38    39    40     4
    40   -1.9000   -1.2350    1.0500    0.2587  -22.7445 -146.9761    0.0020    39    40     0     4
    41    0.1950    0.0000    1.9500    0.4026  -14.3814    0.0000    0.0020   -51    41    42     5
    42    0.5850    0.0000    1.8500    0.4026  -14.3814    0.0000    0.0020    41    42    43     5
    43    0.9750    0.0000    1.7500    0.4026  -14.3814    0.0000    0.0020    42    43    44     5
    44    1.3650    0.0000    1.6500    0.4026  -14.3814    0.0000    0.0020    43    44    45     5
    45    1.7550    0.0000    1.5500    0.4026  -14.3814    0.0000    0.0020    44    45    46     5
    46    2.1450    0.0000    1.4500    0.4026  -14.3814    0.0000    0.0020    45    46    47     5
    47    2.5350    0.0000    1.3500    0.4026  -14.3814    0.0000    0.0020    46    47    48     5
    48    2.9250    0.0000    1.2500    0.4026  -14.3814    0.0000    0.0020    47    48    49     5
    49    3.3150    0.0000    1.1500    0.4026  -14.3814    0.0000    0.0020    48    49    50     5
    50    3.7050    0.0000    1.0500    0.4026  -14.3814    0.0000    0.0020    49    50     0     5
    51    0.3450   -0.4000    1.9200    1.0685   -8.6120  -49.2222    0.0020    -1    51    52     6
    52    1.0350   -1.2000    1.7600    1.0685   -8.6120  -49.2222    0.0020    51    52    53     6
    53    1.7250   -2.0000    1.6000    1.0685   -8.6120  -49.2222    0.0020    52    53    54     6
    54    2.4150   -2.8000    1.4400    1.0685   -8.6120  -49.2222    0.0020    53    54    55     6
    55    3.1050   -3.6000    1.2800    1.0685   -8.6120  -49.2222    0.0020    54    55    56     6
    56    3.7950   -4.4000    1.1200    1.0685   -8.6120  -49.2222    0.0020    55    56    57     6
    57    4.4850   -5.2000    0.9600    1.0685   -8.6120  -49.2222    0.0020    56    57    58     6
    58    5.1750   -6.0000    0.8000    1.0685   -8.6120  -49.2222    0.0020    57    58    59     6
    59    5.8650   -6.8000    0.6400    1.0685   -8.6120  -49.2222    0.0020    58    59    60     6
    60    6.5550   -7.6000    0.4800    1.0685   -8.6120  -49.2222    0.0020    59    60     0     6
