


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               9ltonnaopt                       otimizzata da YO
                                143.900  144.025  144.300   MHz
                                9 elements, centimeters
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    78    1.3954   -0.0546    0.0000    0.0546    0.0000  -90.0000    0.0040    77    78    79     5
    79    1.3954   -0.1091    0.0000    0.0546    0.0000  -90.0000    0.0040    78    79    80     5
    80    1.3954   -0.1637    0.0000    0.0546    0.0000  -90.0000    0.0040    79    80    81     5
    81    1.3954   -0.2183    0.0000    0.0546    0.0000  -90.0000    0.0040    80    81    82     5
    82    1.3954   -0.2729    0.0000    0.0546    0.0000  -90.0000    0.0040    81    82    83     5
    83    1.3954   -0.3274    0.0000    0.0546    0.0000  -90.0000    0.0040    82    83    84     5
    84    1.3954   -0.3820    0.0000    0.0546    0.0000  -90.0000    0.0040    83    84    85     5
    85    1.3954   -0.4366    0.0000    0.0546    0.0000  -90.0000    0.0040    84    85     0     5
    86    1.8714    0.4263    0.0000    0.0533    0.0000  -90.0000    0.0040     0    86    87     6
    87    1.8714    0.3730    0.0000    0.0533    0.0000  -90.0000    0.0040    86    87    88     6
    88    1.8714    0.3197    0.0000    0.0533    0.0000  -90.0000    0.0040    87    88    89     6
    89    1.8714    0.2664    0.0000    0.0533    0.0000  -90.0000    0.0040    88    89    90     6
    90    1.8714    0.2131    0.0000    0.0533    0.0000  -90.0000    0.0040    89    90    91     6
    91    1.8714    0.1599    0.0000    0.0533    0.0000  -90.0000    0.0040    90    91    92     6
    92    1.8714    0.1066    0.0000    0.0533    0.0000  -90.0000    0.0040    91    92    93     6
    93    1.8714    0.0533    0.0000    0.0533    0.0000  -90.0000    0.0040    92    93    94     6
    94    1.8714    0.0000    0.0000    0.0533    0.0000  -90.0000    0.0040    93    94    95     6
    95    1.8714   -0.0533    0.0000    0.0533    0.0000  -90.0000    0.0040    94    95    96     6
    96    1.8714   -0.1066    0.0000    0.0533    0.0000  -90.0000    0.0040    95    96    97     6
    97    1.8714   -0.1599    0.0000    0.0533    0.0000  -90.0000    0.0040    96    97    98     6
    98    1.8714   -0.2131    0.0000    0.0533    0.0000  -90.0000    0.0040    97    98    99     6
    99    1.8714   -0.2664    0.0000    0.0533    0.0000  -90.0000    0.0040    98    99   100     6
   100    1.8714   -0.3197    0.0000    0.0533    0.0000  -90.0000    0.0040    99   100   101     6
   101    1.8714   -0.3730    0.0000    0.0533    0.0000  -90.0000    0.0040   100   101   102     6
   102    1.8714   -0.4263    0.0000    0.0533    0.0000  -90.0000    0.0040   101   102     0     6
   103    2.4211    0.4143    0.0000    0.0518    0.0000  -90.0000    0.0040     0   103   104     7
   104    2.4211    0.3625    0.0000    0.0518    0.0000  -90.0000    0.0040   103   104   105     7
   105    2.4211    0.3107    0.0000    0.0518    0.0000  -90.0000    0.0040   104   105   106     7
   106    2.4211    0.2589    0.0000    0.0518    0.0000  -90.0000    0.0040   105   106   107     7
   107    2.4211    0.2071    0.0000    0.0518    0.0000  -90.0000    0.0040   106   107   108     7
   108    2.4211    0.1554    0.0000    0.0518    0.0000  -90.0000    0.0040   107   108   109     7
   109    2.4211    0.1036    0.0000    0.0518    0.0000  -90.0000    0.0040   108   109   110     7
   110    2.4211    0.0518    0.0000    0.0518    0.0000  -90.0000    0.0040   109   110   111     7
   111    2.4211    0.0000    0.0000    0.0518    0.0000  -90.0000    0.0040   110   111   112     7
   112    2.4211   -0.0518    0.0000    0.0518    0.0000  -90.0000    0.0040   111   112   113     7
   113    2.4211   -0.1036    0.0000    0.0518    0.0000  -90.0000    0.0040   112   113   114     7
   114    2.4211   -0.1554    0.0000    0.0518    0.0000  -90.0000    0.0040   113   114   115     7
   115    2.4211   -0.2071    0.0000    0.0518    0.0000  -90.0000    0.0040   114   115   116     7
   116    2.4211   -0.2589    0.0000    0.0518    0.0000  -90.0000    0.0040   115   116   117     7
   117    2.4211   -0.3107    0.0000    0.0518    0.0000  -90.0000    0.0040   116   117   118     7
   118    2.4211   -0.3625    0.0000    0.0518    0.0000  -90.0000    0.0040   117   118   119     7
   119    2.4211   -0.4143    0.0000    0.0518    0.0000  -90.0000    0.0040   118   119     0     7
   120    2.9367    0.4231    0.0000    0.0529    0.0000  -90.0000    0.0040     0   120   121     8
   121    2.9367    0.3702    0.0000    0.0529    0.0000  -90.0000    0.0040   120   121   122     8
   122    2.9367    0.3173    0.0000    0.0529    0.0000  -90.0000    0.0040   121   122   123     8
   123    2.9367    0.2644    0.0000    0.0529    0.0000  -90.0000    0.0040   122   123   124     8
   124    2.9367    0.2115    0.0000    0.0529    0.0000  -90.0000    0.0040   123   124   125     8
   125    2.9367    0.1587    0.0000    0.0529    0.0000  -90.0000    0.0040   124   125   126     8
   126    2.9367    0.1058    0.0000    0.0529    0.0000  -90.0000    0.0040   125   126   127     8
   127    2.9367    0.0529    0.0000    0.0529    0.0000  -90.0000    0.0040   126   127   128     8
   128    2.9367    0.0000    0.0000    0.0529    0.0000  -90.0000    0.0040   127   128   129     8
   129    2.9367   -0.0529    0.0000    0.0529    0.0000  -90.0000    0.0040   128   129   130     8
   130    2.9367   -0.1058    0.0000    0.0529    0.0000  -90.0000    0.0040   129   130   131     8
   131    2.9367   -0.1587    0.0000    0.0529    0.0000  -90.0000    0.0040   130   131   132     8
   132    2.9367   -0.2115    0.0000    0.0529    0.0000  -90.0000    0.0040   131   132   133     8
   133    2.9367   -0.2644    0.0000    0.0529    0.0000  -90.0000    0.0040   132   133   134     8
   134    2.9367   -0.3173    0.0000    0.0529    0.0000  -90.0000    0.0040   133   134   135     8
   135    2.9367   -0.3702    0.0000    0.0529    0.0000  -90.0000    0.0040   134   135   136     8
   136    2.9367   -0.4231    0.0000    0.0529    0.0000  -90.0000    0.0040   135   136     0     8
   137    3.4467    0.4259    0.0000    0.0532    0.0000  -90.0000    0.0040     0   137   138     9
   138    3.4467    0.3727    0.0000    0.0532    0.0000  -90.0000    0.0040   137   138   139     9
   139    3.4467    0.3194    0.0000    0.0532    0.0000  -90.0000    0.0040   138   139   140     9
   140    3.4467    0.2662    0.0000    0.0532    0.0000  -90.0000    0.0040   139   140   141     9
   141    3.4467    0.2130    0.0000    0.0532    0.0000  -90.0000    0.0040   140   141   142     9
   142    3.4467    0.1597    0.0000    0.0532    0.0000  -90.0000    0.0040   141   142   143     9
   143    3.4467    0.1065    0.0000    0.0532    0.0000  -90.0000    0.0040   142   143   144     9
   144    3.4467    0.0532    0.0000    0.0532    0.0000  -90.0000    0.0040   143   144   145     9
   145    3.4467    0.0000    0.0000    0.0532    0.0000  -90.0000    0.0040   144   145   146     9
   146    3.4467   -0.0532    0.0000    0.0532    0.0000  -90.0000    0.0040   145   146   147     9
   147    3.4467   -0.1065    0.0000    0.0532    0.0000  -90.0000    0.0040   146   147   148     9
   148    3.4467   -0.1597    0.0000    0.0532    0.0000  -90.0000    0.0040   147   148   149     9
   149    3.4467   -0.2130    0.0000    0.0532    0.0000  -90.0000    0.0040   148   149   150     9
   150    3.4467   -0.2662    0.0000    0.0532    0.0000  -90.0000    0.0040   149   150   151     9
   151    3.4467   -0.3194    0.0000    0.0532    0.0000  -90.0000    0.0040   150   151   152     9
   152    3.4467   -0.3727    0.0000    0.0532    0.0000  -90.0000    0.0040   151   152   153     9
   153    3.4467   -0.4259    0.0000    0.0532    0.0000  -90.0000    0.0040   152   153     0     9
