


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 elementi Delta Loop per i 28 MHz
                                 misure in piedi
                              
                              PP  3, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   103   -1.9812   -0.7514    1.3259    0.1219   60.4583  -90.0000    0.0095   102   103   104     4
   104   -1.9812   -0.8115    1.4320    0.1219   60.4583  -90.0000    0.0095   103   104   105     4
   105   -1.9812   -0.8716    1.5380    0.1219   60.4583  -90.0000    0.0095   104   105   106     4
   106   -1.9812   -0.9318    1.6441    0.1219   60.4583  -90.0000    0.0095   105   106   107     4
   107   -1.9812   -0.9919    1.7502    0.1219   60.4583  -90.0000    0.0095   106   107   108     4
   108   -1.9812   -1.0520    1.8562    0.1219   60.4583  -90.0000    0.0095   107   108   109     4
   109   -1.9812   -1.1121    1.9623    0.1219   60.4583  -90.0000    0.0095   108   109   110     4
   110   -1.9812   -1.1722    2.0684    0.1219   60.4583  -90.0000    0.0095   109   110   111     4
   111   -1.9812   -1.2323    2.1744    0.1219   60.4583  -90.0000    0.0095   110   111   112     4
   112   -1.9812   -1.2924    2.2805    0.1219   60.4583  -90.0000    0.0095   111   112   113     4
   113   -1.9812   -1.3526    2.3866    0.1219   60.4583  -90.0000    0.0095   112   113   114     4
   114   -1.9812   -1.4127    2.4927    0.1219   60.4583  -90.0000    0.0095   113   114   115     4
   115   -1.9812   -1.4728    2.5987    0.1219   60.4583  -90.0000    0.0095   114   115   116     4
   116   -1.9812   -1.5329    2.7048    0.1219   60.4583  -90.0000    0.0095   115   116   117     4
   117   -1.9812   -1.5930    2.8109    0.1219   60.4583  -90.0000    0.0095   116   117   118     4
   118   -1.9812   -1.6531    2.9169    0.1219   60.4583  -90.0000    0.0095   117   118   119     4
   119   -1.9812   -1.7132    3.0230    0.1219   60.4583  -90.0000    0.0095   118   119   120     4
   120   -1.9812   -1.7734    3.1291    0.1219   60.4583  -90.0000    0.0095   119   120   151     4
   121   -1.9812    0.0301    0.0530    0.1219   60.4583   90.0000    0.0095   -91   121   122     5
   122   -1.9812    0.0902    0.1591    0.1219   60.4583   90.0000    0.0095   121   122   123     5
   123   -1.9812    0.1503    0.2652    0.1219   60.4583   90.0000    0.0095   122   123   124     5
   124   -1.9812    0.2104    0.3712    0.1219   60.4583   90.0000    0.0095   123   124   125     5
   125   -1.9812    0.2705    0.4773    0.1219   60.4583   90.0000    0.0095   124   125   126     5
   126   -1.9812    0.3306    0.5834    0.1219   60.4583   90.0000    0.0095   125   126   127     5
   127   -1.9812    0.3907    0.6895    0.1219   60.4583   90.0000    0.0095   126   127   128     5
   128   -1.9812    0.4509    0.7955    0.1219   60.4583   90.0000    0.0095   127   128   129     5
   129   -1.9812    0.5110    0.9016    0.1219   60.4583   90.0000    0.0095   128   129   130     5
   130   -1.9812    0.5711    1.0077    0.1219   60.4583   90.0000    0.0095   129   130   131     5
   131   -1.9812    0.6312    1.1137    0.1219   60.4583   90.0000    0.0095   130   131   132     5
   132   -1.9812    0.6913    1.2198    0.1219   60.4583   90.0000    0.0095   131   132   133     5
   133   -1.9812    0.7514    1.3259    0.1219   60.4583   90.0000    0.0095   132   133   134     5
   134   -1.9812    0.8115    1.4320    0.1219   60.4583   90.0000    0.0095   133   134   135     5
   135   -1.9812    0.8716    1.5380    0.1219   60.4583   90.0000    0.0095   134   135   136     5
   136   -1.9812    0.9318    1.6441    0.1219   60.4583   90.0000    0.0095   135   136   137     5
   137   -1.9812    0.9919    1.7502    0.1219   60.4583   90.0000    0.0095   136   137   138     5
   138   -1.9812    1.0520    1.8562    0.1219   60.4583   90.0000    0.0095   137   138   139     5
   139   -1.9812    1.1121    1.9623    0.1219   60.4583   90.0000    0.0095   138   139   140     5
   140   -1.9812    1.1722    2.0684    0.1219   60.4583   90.0000    0.0095   139   140   141     5
   141   -1.9812    1.2323    2.1744    0.1219   60.4583   90.0000    0.0095   140   141   142     5
   142   -1.9812    1.2924    2.2805    0.1219   60.4583   90.0000    0.0095   141   142   143     5
   143   -1.9812    1.3526    2.3866    0.1219   60.4583   90.0000    0.0095   142   143   144     5
   144   -1.9812    1.4127    2.4927    0.1219   60.4583   90.0000    0.0095   143   144   145     5
   145   -1.9812    1.4728    2.5987    0.1219   60.4583   90.0000    0.0095   144   145   146     5
   146   -1.9812    1.5329    2.7048    0.1219   60.4583   90.0000    0.0095   145   146   147     5
   147   -1.9812    1.5930    2.8109    0.1219   60.4583   90.0000    0.0095   146   147   148     5
   148   -1.9812    1.6531    2.9169    0.1219   60.4583   90.0000    0.0095   147   148   149     5
   149   -1.9812    1.7132    3.0230    0.1219   60.4583   90.0000    0.0095   148   149   150     5
   150   -1.9812    1.7734    3.1291    0.1219   60.4583   90.0000    0.0095   149   150  -180     5
   151   -1.9812   -1.7433    3.1821    0.1202    0.0000   90.0000    0.0010   120   151   152     6
   152   -1.9812   -1.6231    3.1821    0.1202    0.0000   90.0000    0.0010   151   152   153     6
   153   -1.9812   -1.5028    3.1821    0.1202    0.0000   90.0000    0.0010   152   153   154     6
   154   -1.9812   -1.3826    3.1821    0.1202    0.0000   90.0000    0.0010   153   154   155     6
   155   -1.9812   -1.2624    3.1821    0.1202    0.0000   90.0000    0.0010   154   155   156     6
   156   -1.9812   -1.1422    3.1821    0.1202    0.0000   90.0000    0.0010   155   156   157     6
   157   -1.9812   -1.0219    3.1821    0.1202    0.0000   90.0000    0.0010   156   157   158     6
   158   -1.9812   -0.9017    3.1821    0.1202    0.0000   90.0000    0.0010   157   158   159     6
   159   -1.9812   -0.7815    3.1821    0.1202    0.0000   90.0000    0.0010   158   159   160     6
   160   -1.9812   -0.6613    3.1821    0.1202    0.0000   90.0000    0.0010   159   160   161     6
   161   -1.9812   -0.5410    3.1821    0.1202    0.0000   90.0000    0.0010   160   161   162     6
   162   -1.9812   -0.4208    3.1821    0.1202    0.0000   90.0000    0.0010   161   162   163     6
   163   -1.9812   -0.3006    3.1821    0.1202    0.0000   90.0000    0.0010   162   163   164     6
   164   -1.9812   -0.1803    3.1821    0.1202    0.0000   90.0000    0.0010   163   164   165     6
   165   -1.9812   -0.0601    3.1821    0.1202    0.0000   90.0000    0.0010   164   165   166     6
   166   -1.9812    0.0601    3.1821    0.1202    0.0000   90.0000    0.0010   165   166   167     6
   167   -1.9812    0.1803    3.1821    0.1202    0.0000   90.0000    0.0010   166   167   168     6
   168   -1.9812    0.3006    3.1821    0.1202    0.0000   90.0000    0.0010   167   168   169     6
   169   -1.9812    0.4208    3.1821    0.1202    0.0000   90.0000    0.0010   168   169   170     6
   170   -1.9812    0.5410    3.1821    0.1202    0.0000   90.0000    0.0010   169   170   171     6
   171   -1.9812    0.6613    3.1821    0.1202    0.0000   90.0000    0.0010   170   171   172     6
   172   -1.9812    0.7815    3.1821    0.1202    0.0000   90.0000    0.0010   171   172   173     6
   173   -1.9812    0.9017    3.1821    0.1202    0.0000   90.0000    0.0010   172   173   174     6
   174   -1.9812    1.0219    3.1821    0.1202    0.0000   90.0000    0.0010   173   174   175     6
   175   -1.9812    1.1422    3.1821    0.1202    0.0000   90.0000    0.0010   174   175   176     6
   176   -1.9812    1.2624    3.1821    0.1202    0.0000   90.0000    0.0010   175   176   177     6
   177   -1.9812    1.3826    3.1821    0.1202    0.0000   90.0000    0.0010   176   177   178     6
   178   -1.9812    1.5028    3.1821    0.1202    0.0000   90.0000    0.0010   177   178   179     6
   179   -1.9812    1.6231    3.1821    0.1202    0.0000   90.0000    0.0010   178   179   180     6
   180   -1.9812    1.7433    3.1821    0.1202    0.0000   90.0000    0.0010   179   180  -150     6
