


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               5 element Yagi da ARRL Handbook  p.226 Max corretto per 50.157  ( i2kfx )
                                                  2 yagi sovrapposte spaziate 10m ...1.8 lambda
                               50.157 MHz
                               6 wires, millimeters
                               1 source
                               5,100,0
                               0 loads
                              PP  1, 3, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1399.00000 18000.00000    0.00000 1399.00000 18000.00000   50.00000    17     1    17    1
     2  -878.00000 -1506.00000 18000.00000 -878.00000 1506.00000 18000.00000   20.00000    17    18    34    2
     3   878.00000 -1362.00000 18000.00000  878.00000 1362.00000 18000.00000   20.00000    17    35    51    3
     4  1756.00000 -1338.00000 18000.00000 1756.00000 1338.00000 18000.00000   20.00000    17    52    68    4
     5  2634.00000 -1311.00000 18000.00000 2634.00000 1311.00000 18000.00000   20.00000    17    69    85    5
     6     0.00000 -1399.00000 28000.00000    0.00000 1399.00000 28000.00000   50.00000    17    86   102    6
     7  -878.00000 -1506.00000 28000.00000 -878.00000 1506.00000 28000.00000   20.00000    17   103   119    7
     8   878.00000 -1362.00000 28000.00000  878.00000 1362.00000 28000.00000   20.00000    17   120   136    8
     9  1756.00000 -1338.00000 28000.00000 1756.00000 1338.00000 28000.00000   20.00000    17   137   153    9
    10  2634.00000 -1311.00000 28000.00000 2634.00000 1311.00000 28000.00000   20.00000    17   154   170   10
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 170   SEGMENTS IN A SYMMETRIC CELL: 170   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    32   -0.8780    1.0631   18.0000    0.1772    0.0000   90.0000    0.0200    31    32    33     2
    33   -0.8780    1.2402   18.0000    0.1772    0.0000   90.0000    0.0200    32    33    34     2
    34   -0.8780    1.4174   18.0000    0.1772    0.0000   90.0000    0.0200    33    34     0     2
    35    0.8780   -1.2819   18.0000    0.1602    0.0000   90.0000    0.0200     0    35    36     3
    36    0.8780   -1.1216   18.0000    0.1602    0.0000   90.0000    0.0200    35    36    37     3
    37    0.8780   -0.9614   18.0000    0.1602    0.0000   90.0000    0.0200    36    37    38     3
    38    0.8780   -0.8012   18.0000    0.1602    0.0000   90.0000    0.0200    37    38    39     3
    39    0.8780   -0.6409   18.0000    0.1602    0.0000   90.0000    0.0200    38    39    40     3
    40    0.8780   -0.4807   18.0000    0.1602    0.0000   90.0000    0.0200    39    40    41     3
    41    0.8780   -0.3205   18.0000    0.1602    0.0000   90.0000    0.0200    40    41    42     3
    42    0.8780   -0.1602   18.0000    0.1602    0.0000   90.0000    0.0200    41    42    43     3
    43    0.8780    0.0000   18.0000    0.1602    0.0000   90.0000    0.0200    42    43    44     3
    44    0.8780    0.1602   18.0000    0.1602    0.0000   90.0000    0.0200    43    44    45     3
    45    0.8780    0.3205   18.0000    0.1602    0.0000   90.0000    0.0200    44    45    46     3
    46    0.8780    0.4807   18.0000    0.1602    0.0000   90.0000    0.0200    45    46    47     3
    47    0.8780    0.6409   18.0000    0.1602    0.0000   90.0000    0.0200    46    47    48     3
    48    0.8780    0.8012   18.0000    0.1602    0.0000   90.0000    0.0200    47    48    49     3
    49    0.8780    0.9614   18.0000    0.1602    0.0000   90.0000    0.0200    48    49    50     3
    50    0.8780    1.1216   18.0000    0.1602    0.0000   90.0000    0.0200    49    50    51     3
    51    0.8780    1.2819   18.0000    0.1602    0.0000   90.0000    0.0200    50    51     0     3
    52    1.7560   -1.2593   18.0000    0.1574    0.0000   90.0000    0.0200     0    52    53     4
    53    1.7560   -1.1019   18.0000    0.1574    0.0000   90.0000    0.0200    52    53    54     4
    54    1.7560   -0.9445   18.0000    0.1574    0.0000   90.0000    0.0200    53    54    55     4
    55    1.7560   -0.7871   18.0000    0.1574    0.0000   90.0000    0.0200    54    55    56     4
    56    1.7560   -0.6296   18.0000    0.1574    0.0000   90.0000    0.0200    55    56    57     4
    57    1.7560   -0.4722   18.0000    0.1574    0.0000   90.0000    0.0200    56    57    58     4
    58    1.7560   -0.3148   18.0000    0.1574    0.0000   90.0000    0.0200    57    58    59     4
    59    1.7560   -0.1574   18.0000    0.1574    0.0000   90.0000    0.0200    58    59    60     4
    60    1.7560   -0.0000   18.0000    0.1574    0.0000   90.0000    0.0200    59    60    61     4
    61    1.7560    0.1574   18.0000    0.1574    0.0000   90.0000    0.0200    60    61    62     4
    62    1.7560    0.3148   18.0000    0.1574    0.0000   90.0000    0.0200    61    62    63     4
    63    1.7560    0.4722   18.0000    0.1574    0.0000   90.0000    0.0200    62    63    64     4
    64    1.7560    0.6296   18.0000    0.1574    0.0000   90.0000    0.0200    63    64    65     4
    65    1.7560    0.7871   18.0000    0.1574    0.0000   90.0000    0.0200    64    65    66     4
    66    1.7560    0.9445   18.0000    0.1574    0.0000   90.0000    0.0200    65    66    67     4
    67    1.7560    1.1019   18.0000    0.1574    0.0000   90.0000    0.0200    66    67    68     4
    68    1.7560    1.2593   18.0000    0.1574    0.0000   90.0000    0.0200    67    68     0     4
    69    2.6340   -1.2339   18.0000    0.1542    0.0000   90.0000    0.0200     0    69    70     5
    70    2.6340   -1.0796   18.0000    0.1542    0.0000   90.0000    0.0200    69    70    71     5
    71    2.6340   -0.9254   18.0000    0.1542    0.0000   90.0000    0.0200    70    71    72     5
    72    2.6340   -0.7712   18.0000    0.1542    0.0000   90.0000    0.0200    71    72    73     5
    73    2.6340   -0.6169   18.0000    0.1542    0.0000   90.0000    0.0200    72    73    74     5
    74    2.6340   -0.4627   18.0000    0.1542    0.0000   90.0000    0.0200    73    74    75     5
    75    2.6340   -0.3085   18.0000    0.1542    0.0000   90.0000    0.0200    74    75    76     5
    76    2.6340   -0.1542   18.0000    0.1542    0.0000   90.0000    0.0200    75    76    77     5
    77    2.6340    0.0000   18.0000    0.1542    0.0000   90.0000    0.0200    76    77    78     5
    78    2.6340    0.1542   18.0000    0.1542    0.0000   90.0000    0.0200    77    78    79     5
    79    2.6340    0.3085   18.0000    0.1542    0.0000   90.0000    0.0200    78    79    80     5
    80    2.6340    0.4627   18.0000    0.1542    0.0000   90.0000    0.0200    79    80    81     5
    81    2.6340    0.6169   18.0000    0.1542    0.0000   90.0000    0.0200    80    81    82     5
    82    2.6340    0.7712   18.0000    0.1542    0.0000   90.0000    0.0200    81    82    83     5
    83    2.6340    0.9254   18.0000    0.1542    0.0000   90.0000    0.0200    82    83    84     5
    84    2.6340    1.0796   18.0000    0.1542    0.0000   90.0000    0.0200    83    84    85     5
    85    2.6340    1.2339   18.0000    0.1542    0.0000   90.0000    0.0200    84    85     0     5
    86    0.0000   -1.3167   28.0000    0.1646    0.0000   90.0000    0.0500     0    86    87     6
    87    0.0000   -1.1521   28.0000    0.1646    0.0000   90.0000    0.0500    86    87    88     6
    88    0.0000   -0.9875   28.0000    0.1646    0.0000   90.0000    0.0500    87    88    89     6
    89    0.0000   -0.8229   28.0000    0.1646    0.0000   90.0000    0.0500    88    89    90     6
    90    0.0000   -0.6584   28.0000    0.1646    0.0000   90.0000    0.0500    89    90    91     6
    91    0.0000   -0.4938   28.0000    0.1646    0.0000   90.0000    0.0500    90    91    92     6
    92    0.0000   -0.3292   28.0000    0.1646    0.0000   90.0000    0.0500    91    92    93     6
    93    0.0000   -0.1646   28.0000    0.1646    0.0000   90.0000    0.0500    92    93    94     6
    94    0.0000   -0.0000   28.0000    0.1646    0.0000   90.0000    0.0500    93    94    95     6
    95    0.0000    0.1646   28.0000    0.1646    0.0000   90.0000    0.0500    94    95    96     6
    96    0.0000    0.3292   28.0000    0.1646    0.0000   90.0000    0.0500    95    96    97     6
    97    0.0000    0.4938   28.0000    0.1646    0.0000   90.0000    0.0500    96    97    98     6
    98    0.0000    0.6584   28.0000    0.1646    0.0000   90.0000    0.0500    97    98    99     6
    99    0.0000    0.8229   28.0000    0.1646    0.0000   90.0000    0.0500    98    99   100     6
   100    0.0000    0.9875   28.0000    0.1646    0.0000   90.0000    0.0500    99   100   101     6
   101    0.0000    1.1521   28.0000    0.1646    0.0000   90.0000    0.0500   100   101   102     6
   102    0.0000    1.3167   28.0000    0.1646    0.0000   90.0000    0.0500   101   102     0     6
   103   -0.8780   -1.4174   28.0000    0.1772    0.0000   90.0000    0.0200     0   103   104     7
   104   -0.8780   -1.2402   28.0000    0.1772    0.0000   90.0000    0.0200   103   104   105     7
   105   -0.8780   -1.0631   28.0000    0.1772    0.0000   90.0000    0.0200   104   105   106     7
   106   -0.8780   -0.8859   28.0000    0.1772    0.0000   90.0000    0.0200   105   106   107     7
   107   -0.8780   -0.7087   28.0000    0.1772    0.0000   90.0000    0.0200   106   107   108     7
   108   -0.8780   -0.5315   28.0000    0.1772    0.0000   90.0000    0.0200   107   108   109     7
   109   -0.8780   -0.3544   28.0000    0.1772    0.0000   90.0000    0.0200   108   109   110     7
   110   -0.8780   -0.1772   28.0000    0.1772    0.0000   90.0000    0.0200   109   110   111     7
   111   -0.8780    0.0000   28.0000    0.1772    0.0000   90.0000    0.0200   110   111   112     7
   112   -0.8780    0.1772   28.0000    0.1772    0.0000   90.0000    0.0200   111   112   113     7
   113   -0.8780    0.3544   28.0000    0.1772    0.0000   90.0000    0.0200   112   113   114     7
   114   -0.8780    0.5315   28.0000    0.1772    0.0000   90.0000    0.0200   113   114   115     7
   115   -0.8780    0.7087   28.0000    0.1772    0.0000   90.0000    0.0200   114   115   116     7
   116   -0.8780    0.8859   28.0000    0.1772    0.0000   90.0000    0.0200   115   116   117     7
   117   -0.8780    1.0631   28.0000    0.1772    0.0000   90.0000    0.0200   116   117   118     7
   118   -0.8780    1.2402   28.0000    0.1772    0.0000   90.0000    0.0200   117   118   119     7
   119   -0.8780    1.4174   28.0000    0.1772    0.0000   90.0000    0.0200   118   119     0     7
   120    0.8780   -1.2819   28.0000    0.1602    0.0000   90.0000    0.0200     0   120   121     8
   121    0.8780   -1.1216   28.0000    0.1602    0.0000   90.0000    0.0200   120   121   122     8
   122    0.8780   -0.9614   28.0000    0.1602    0.0000   90.0000    0.0200   121   122   123     8
   123    0.8780   -0.8012   28.0000    0.1602    0.0000   90.0000    0.0200   122   123   124     8
   124    0.8780   -0.6409   28.0000    0.1602    0.0000   90.0000    0.0200   123   124   125     8
   125    0.8780   -0.4807   28.0000    0.1602    0.0000   90.0000    0.0200   124   125   126     8
   126    0.8780   -0.3205   28.0000    0.1602    0.0000   90.0000    0.0200   125   126   127     8
   127    0.8780   -0.1602   28.0000    0.1602    0.0000   90.0000    0.0200   126   127   128     8
   128    0.8780    0.0000   28.0000    0.1602    0.0000   90.0000    0.0200   127   128   129     8
   129    0.8780    0.1602   28.0000    0.1602    0.0000   90.0000    0.0200   128   129   130     8
   130    0.8780    0.3205   28.0000    0.1602    0.0000   90.0000    0.0200   129   130   131     8
   131    0.8780    0.4807   28.0000    0.1602    0.0000   90.0000    0.0200   130   131   132     8
   132    0.8780    0.6409   28.0000    0.1602    0.0000   90.0000    0.0200   131   132   133     8
   133    0.8780    0.8012   28.0000    0.1602    0.0000   90.0000    0.0200   132   133   134     8
   134    0.8780    0.9614   28.0000    0.1602    0.0000   90.0000    0.0200   133   134   135     8
   135    0.8780    1.1216   28.0000    0.1602    0.0000   90.0000    0.0200   134   135   136     8
   136    0.8780    1.2819   28.0000    0.1602    0.0000   90.0000    0.0200   135   136     0     8
   137    1.7560   -1.2593   28.0000    0.1574    0.0000   90.0000    0.0200     0   137   138     9
   138    1.7560   -1.1019   28.0000    0.1574    0.0000   90.0000    0.0200   137   138   139     9
   139    1.7560   -0.9445   28.0000    0.1574    0.0000   90.0000    0.0200   138   139   140     9
   140    1.7560   -0.7871   28.0000    0.1574    0.0000   90.0000    0.0200   139   140   141     9
   141    1.7560   -0.6296   28.0000    0.1574    0.0000   90.0000    0.0200   140   141   142     9
   142    1.7560   -0.4722   28.0000    0.1574    0.0000   90.0000    0.0200   141   142   143     9
   143    1.7560   -0.3148   28.0000    0.1574    0.0000   90.0000    0.0200   142   143   144     9
   144    1.7560   -0.1574   28.0000    0.1574    0.0000   90.0000    0.0200   143   144   145     9
   145    1.7560   -0.0000   28.0000    0.1574    0.0000   90.0000    0.0200   144   145   146     9
   146    1.7560    0.1574   28.0000    0.1574    0.0000   90.0000    0.0200   145   146   147     9
   147    1.7560    0.3148   28.0000    0.1574    0.0000   90.0000    0.0200   146   147   148     9
   148    1.7560    0.4722   28.0000    0.1574    0.0000   90.0000    0.0200   147   148   149     9
   149    1.7560    0.6296   28.0000    0.1574    0.0000   90.0000    0.0200   148   149   150     9
   150    1.7560    0.7871   28.0000    0.1574    0.0000   90.0000    0.0200   149   150   151     9
   151    1.7560    0.9445   28.0000    0.1574    0.0000   90.0000    0.0200   150   151   152     9
   152    1.7560    1.1019   28.0000    0.1574    0.0000   90.0000    0.0200   151   152   153     9
   153    1.7560    1.2593   28.0000    0.1574    0.0000   90.0000    0.0200   152   153     0     9
   154    2.6340   -1.2339   28.0000    0.1542    0.0000   90.0000    0.0200     0   154   155    10
   155    2.6340   -1.0796   28.0000    0.1542    0.0000   90.0000    0.0200   154   155   156    10
   156    2.6340   -0.9254   28.0000    0.1542    0.0000   90.0000    0.0200   155   156   157    10
   157    2.6340   -0.7712   28.0000    0.1542    0.0000   90.0000    0.0200   156   157   158    10
   158    2.6340   -0.6169   28.0000    0.1542    0.0000   90.0000    0.0200   157   158   159    10
   159    2.6340   -0.4627   28.0000    0.1542    0.0000   90.0000    0.0200   158   159   160    10
   160    2.6340   -0.3085   28.0000    0.1542    0.0000   90.0000    0.0200   159   160   161    10
   161    2.6340   -0.1542   28.0000    0.1542    0.0000   90.0000    0.0200   160   161   162    10
   162    2.6340    0.0000   28.0000    0.1542    0.0000   90.0000    0.0200   161   162   163    10
   163    2.6340    0.1542   28.0000    0.1542    0.0000   90.0000    0.0200   162   163   164    10
   164    2.6340    0.3085   28.0000    0.1542    0.0000   90.0000    0.0200   163   164   165    10
   165    2.6340    0.4627   28.0000    0.1542    0.0000   90.0000    0.0200   164   165   166    10
   166    2.6340    0.6169   28.0000    0.1542    0.0000   90.0000    0.0200   165   166   167    10
   167    2.6340    0.7712   28.0000    0.1542    0.0000   90.0000    0.0200   166   167   168    10
   168    2.6340    0.9254   28.0000    0.1542    0.0000   90.0000    0.0200   167   168   169    10
   169    2.6340    1.0796   28.0000    0.1542    0.0000   90.0000    0.0200   168   169   170    10
   170    2.6340    1.2339   28.0000    0.1542    0.0000   90.0000    0.0200   169   170     0    10
