


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                 Test structure for checking NEC
                                 9 elements yagi on wooden boom. Gain 15.12dB



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -501.75000    0.00000    0.00000  501.75000    0.00000    4.50000    15     1    15    1
     2     0.00000 -464.85000  393.30000    0.00000  464.85000  393.30000    4.50000    15    16    30    2
     3     0.00000 -467.30000  572.80000    0.00000  467.30000  572.80000    4.50000    15    31    45    3
     4     0.00000 -459.50000 1083.90000    0.00000  459.50000 1083.90000    4.50000    15    46    60    4
     5     0.00000 -449.10000 1841.00000    0.00000  449.10000 1841.00000    4.50000    15    61    75    5
     6     0.00000 -443.95000 2685.80000    0.00000  443.95000 2685.80000    4.50000    15    76    90    6
     7     0.00000 -430.00000 3596.80000    0.00000  430.00000 3596.80000    4.50000    15    91   105    7
     8     0.00000 -426.80000 4578.00000    0.00000  426.80000 4578.00000    4.50000    15   106   120    8
     9     0.00000 -445.00000 5302.70000    0.00000  445.00000 5302.70000    4.50000    15   121   135    9
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 135   SEGMENTS IN A SYMMETRIC CELL: 135   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    23    0.0000    0.0000    0.3933    0.0620    0.0000   90.0000    0.0045    22    23    24     2
    24    0.0000    0.0620    0.3933    0.0620    0.0000   90.0000    0.0045    23    24    25     2
    25    0.0000    0.1240    0.3933    0.0620    0.0000   90.0000    0.0045    24    25    26     2
    26    0.0000    0.1859    0.3933    0.0620    0.0000   90.0000    0.0045    25    26    27     2
    27    0.0000    0.2479    0.3933    0.0620    0.0000   90.0000    0.0045    26    27    28     2
    28    0.0000    0.3099    0.3933    0.0620    0.0000   90.0000    0.0045    27    28    29     2
    29    0.0000    0.3719    0.3933    0.0620    0.0000   90.0000    0.0045    28    29    30     2
    30    0.0000    0.4339    0.3933    0.0620    0.0000   90.0000    0.0045    29    30     0     2
    31    0.0000   -0.4361    0.5728    0.0623    0.0000   90.0000    0.0045     0    31    32     3
    32    0.0000   -0.3738    0.5728    0.0623    0.0000   90.0000    0.0045    31    32    33     3
    33    0.0000   -0.3115    0.5728    0.0623    0.0000   90.0000    0.0045    32    33    34     3
    34    0.0000   -0.2492    0.5728    0.0623    0.0000   90.0000    0.0045    33    34    35     3
    35    0.0000   -0.1869    0.5728    0.0623    0.0000   90.0000    0.0045    34    35    36     3
    36    0.0000   -0.1246    0.5728    0.0623    0.0000   90.0000    0.0045    35    36    37     3
    37    0.0000   -0.0623    0.5728    0.0623    0.0000   90.0000    0.0045    36    37    38     3
    38    0.0000    0.0000    0.5728    0.0623    0.0000   90.0000    0.0045    37    38    39     3
    39    0.0000    0.0623    0.5728    0.0623    0.0000   90.0000    0.0045    38    39    40     3
    40    0.0000    0.1246    0.5728    0.0623    0.0000   90.0000    0.0045    39    40    41     3
    41    0.0000    0.1869    0.5728    0.0623    0.0000   90.0000    0.0045    40    41    42     3
    42    0.0000    0.2492    0.5728    0.0623    0.0000   90.0000    0.0045    41    42    43     3
    43    0.0000    0.3115    0.5728    0.0623    0.0000   90.0000    0.0045    42    43    44     3
    44    0.0000    0.3738    0.5728    0.0623    0.0000   90.0000    0.0045    43    44    45     3
    45    0.0000    0.4361    0.5728    0.0623    0.0000   90.0000    0.0045    44    45     0     3
    46    0.0000   -0.4289    1.0839    0.0613    0.0000   90.0000    0.0045     0    46    47     4
    47    0.0000   -0.3676    1.0839    0.0613    0.0000   90.0000    0.0045    46    47    48     4
    48    0.0000   -0.3063    1.0839    0.0613    0.0000   90.0000    0.0045    47    48    49     4
    49    0.0000   -0.2451    1.0839    0.0613    0.0000   90.0000    0.0045    48    49    50     4
    50    0.0000   -0.1838    1.0839    0.0613    0.0000   90.0000    0.0045    49    50    51     4
    51    0.0000   -0.1225    1.0839    0.0613    0.0000   90.0000    0.0045    50    51    52     4
    52    0.0000   -0.0613    1.0839    0.0613    0.0000   90.0000    0.0045    51    52    53     4
    53    0.0000   -0.0000    1.0839    0.0613    0.0000   90.0000    0.0045    52    53    54     4
    54    0.0000    0.0613    1.0839    0.0613    0.0000   90.0000    0.0045    53    54    55     4
    55    0.0000    0.1225    1.0839    0.0613    0.0000   90.0000    0.0045    54    55    56     4
    56    0.0000    0.1838    1.0839    0.0613    0.0000   90.0000    0.0045    55    56    57     4
    57    0.0000    0.2451    1.0839    0.0613    0.0000   90.0000    0.0045    56    57    58     4
    58    0.0000    0.3063    1.0839    0.0613    0.0000   90.0000    0.0045    57    58    59     4
    59    0.0000    0.3676    1.0839    0.0613    0.0000   90.0000    0.0045    58    59    60     4
    60    0.0000    0.4289    1.0839    0.0613    0.0000   90.0000    0.0045    59    60     0     4
    61    0.0000   -0.4192    1.8410    0.0599    0.0000   90.0000    0.0045     0    61    62     5
    62    0.0000   -0.3593    1.8410    0.0599    0.0000   90.0000    0.0045    61    62    63     5
    63    0.0000   -0.2994    1.8410    0.0599    0.0000   90.0000    0.0045    62    63    64     5
    64    0.0000   -0.2395    1.8410    0.0599    0.0000   90.0000    0.0045    63    64    65     5
    65    0.0000   -0.1796    1.8410    0.0599    0.0000   90.0000    0.0045    64    65    66     5
    66    0.0000   -0.1198    1.8410    0.0599    0.0000   90.0000    0.0045    65    66    67     5
    67    0.0000   -0.0599    1.8410    0.0599    0.0000   90.0000    0.0045    66    67    68     5
    68    0.0000   -0.0000    1.8410    0.0599    0.0000   90.0000    0.0045    67    68    69     5
    69    0.0000    0.0599    1.8410    0.0599    0.0000   90.0000    0.0045    68    69    70     5
    70    0.0000    0.1198    1.8410    0.0599    0.0000   90.0000    0.0045    69    70    71     5
    71    0.0000    0.1796    1.8410    0.0599    0.0000   90.0000    0.0045    70    71    72     5
    72    0.0000    0.2395    1.8410    0.0599    0.0000   90.0000    0.0045    71    72    73     5
    73    0.0000    0.2994    1.8410    0.0599    0.0000   90.0000    0.0045    72    73    74     5
    74    0.0000    0.3593    1.8410    0.0599    0.0000   90.0000    0.0045    73    74    75     5
    75    0.0000    0.4192    1.8410    0.0599    0.0000   90.0000    0.0045    74    75     0     5
    76    0.0000   -0.4144    2.6858    0.0592    0.0000   90.0000    0.0045     0    76    77     6
    77    0.0000   -0.3552    2.6858    0.0592    0.0000   90.0000    0.0045    76    77    78     6
    78    0.0000   -0.2960    2.6858    0.0592    0.0000   90.0000    0.0045    77    78    79     6
    79    0.0000   -0.2368    2.6858    0.0592    0.0000   90.0000    0.0045    78    79    80     6
    80    0.0000   -0.1776    2.6858    0.0592    0.0000   90.0000    0.0045    79    80    81     6
    81    0.0000   -0.1184    2.6858    0.0592    0.0000   90.0000    0.0045    80    81    82     6
    82    0.0000   -0.0592    2.6858    0.0592    0.0000   90.0000    0.0045    81    82    83     6
    83    0.0000   -0.0000    2.6858    0.0592    0.0000   90.0000    0.0045    82    83    84     6
    84    0.0000    0.0592    2.6858    0.0592    0.0000   90.0000    0.0045    83    84    85     6
    85    0.0000    0.1184    2.6858    0.0592    0.0000   90.0000    0.0045    84    85    86     6
    86    0.0000    0.1776    2.6858    0.0592    0.0000   90.0000    0.0045    85    86    87     6
    87    0.0000    0.2368    2.6858    0.0592    0.0000   90.0000    0.0045    86    87    88     6
    88    0.0000    0.2960    2.6858    0.0592    0.0000   90.0000    0.0045    87    88    89     6
    89    0.0000    0.3552    2.6858    0.0592    0.0000   90.0000    0.0045    88    89    90     6
    90    0.0000    0.4144    2.6858    0.0592    0.0000   90.0000    0.0045    89    90     0     6
    91    0.0000   -0.4013    3.5968    0.0573    0.0000   90.0000    0.0045     0    91    92     7
    92    0.0000   -0.3440    3.5968    0.0573    0.0000   90.0000    0.0045    91    92    93     7
    93    0.0000   -0.2867    3.5968    0.0573    0.0000   90.0000    0.0045    92    93    94     7
    94    0.0000   -0.2293    3.5968    0.0573    0.0000   90.0000    0.0045    93    94    95     7
    95    0.0000   -0.1720    3.5968    0.0573    0.0000   90.0000    0.0045    94    95    96     7
    96    0.0000   -0.1147    3.5968    0.0573    0.0000   90.0000    0.0045    95    96    97     7
    97    0.0000   -0.0573    3.5968    0.0573    0.0000   90.0000    0.0045    96    97    98     7
    98    0.0000   -0.0000    3.5968    0.0573    0.0000   90.0000    0.0045    97    98    99     7
    99    0.0000    0.0573    3.5968    0.0573    0.0000   90.0000    0.0045    98    99   100     7
   100    0.0000    0.1147    3.5968    0.0573    0.0000   90.0000    0.0045    99   100   101     7
   101    0.0000    0.1720    3.5968    0.0573    0.0000   90.0000    0.0045   100   101   102     7
   102    0.0000    0.2293    3.5968    0.0573    0.0000   90.0000    0.0045   101   102   103     7
   103    0.0000    0.2867    3.5968    0.0573    0.0000   90.0000    0.0045   102   103   104     7
   104    0.0000    0.3440    3.5968    0.0573    0.0000   90.0000    0.0045   103   104   105     7
   105    0.0000    0.4013    3.5968    0.0573    0.0000   90.0000    0.0045   104   105     0     7
   106    0.0000   -0.3983    4.5780    0.0569    0.0000   90.0000    0.0045     0   106   107     8
   107    0.0000   -0.3414    4.5780    0.0569    0.0000   90.0000    0.0045   106   107   108     8
   108    0.0000   -0.2845    4.5780    0.0569    0.0000   90.0000    0.0045   107   108   109     8
   109    0.0000   -0.2276    4.5780    0.0569    0.0000   90.0000    0.0045   108   109   110     8
   110    0.0000   -0.1707    4.5780    0.0569    0.0000   90.0000    0.0045   109   110   111     8
   111    0.0000   -0.1138    4.5780    0.0569    0.0000   90.0000    0.0045   110   111   112     8
   112    0.0000   -0.0569    4.5780    0.0569    0.0000   90.0000    0.0045   111   112   113     8
   113    0.0000   -0.0000    4.5780    0.0569    0.0000   90.0000    0.0045   112   113   114     8
   114    0.0000    0.0569    4.5780    0.0569    0.0000   90.0000    0.0045   113   114   115     8
   115    0.0000    0.1138    4.5780    0.0569    0.0000   90.0000    0.0045   114   115   116     8
   116    0.0000    0.1707    4.5780    0.0569    0.0000   90.0000    0.0045   115   116   117     8
   117    0.0000    0.2276    4.5780    0.0569    0.0000   90.0000    0.0045   116   117   118     8
   118    0.0000    0.2845    4.5780    0.0569    0.0000   90.0000    0.0045   117   118   119     8
   119    0.0000    0.3414    4.5780    0.0569    0.0000   90.0000    0.0045   118   119   120     8
   120    0.0000    0.3983    4.5780    0.0569    0.0000   90.0000    0.0045   119   120     0     8
   121    0.0000   -0.4153    5.3027    0.0593    0.0000   90.0000    0.0045     0   121   122     9
   122    0.0000   -0.3560    5.3027    0.0593    0.0000   90.0000    0.0045   121   122   123     9
   123    0.0000   -0.2967    5.3027    0.0593    0.0000   90.0000    0.0045   122   123   124     9
   124    0.0000   -0.2373    5.3027    0.0593    0.0000   90.0000    0.0045   123   124   125     9
   125    0.0000   -0.1780    5.3027    0.0593    0.0000   90.0000    0.0045   124   125   126     9
   126    0.0000   -0.1187    5.3027    0.0593    0.0000   90.0000    0.0045   125   126   127     9
   127    0.0000   -0.0593    5.3027    0.0593    0.0000   90.0000    0.0045   126   127   128     9
   128    0.0000   -0.0000    5.3027    0.0593    0.0000   90.0000    0.0045   127   128   129     9
   129    0.0000    0.0593    5.3027    0.0593    0.0000   90.0000    0.0045   128   129   130     9
   130    0.0000    0.1187    5.3027    0.0593    0.0000   90.0000    0.0045   129   130   131     9
   131    0.0000    0.1780    5.3027    0.0593    0.0000   90.0000    0.0045   130   131   132     9
   132    0.0000    0.2373    5.3027    0.0593    0.0000   90.0000    0.0045   131   132   133     9
   133    0.0000    0.2967    5.3027    0.0593    0.0000   90.0000    0.0045   132   133   134     9
   134    0.0000    0.3560    5.3027    0.0593    0.0000   90.0000    0.0045   133   134   135     9
   135    0.0000    0.4153    5.3027    0.0593    0.0000   90.0000    0.0045   134   135     0     9
