


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               KC2MK Spider-Delta Loop ARRL Antenna Handbook 12-9
                               DE-55.58 ft  REF-57.58 ft   SPACING-6.54 ft
                               Increase REF loop (GW4,5,6) to raise resonance
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   108   -1.0060    1.0571   13.3125    0.3002  -61.9921   90.0000    0.0020   107   108   109     6
   109   -1.0060    1.1981   13.0475    0.3002  -61.9921   90.0000    0.0020   108   109   110     6
   110   -1.0060    1.3390   12.7825    0.3002  -61.9921   90.0000    0.0020   109   110   111     6
   111   -1.0060    1.4800   12.5175    0.3002  -61.9921   90.0000    0.0020   110   111   112     6
   112   -1.0060    1.6209   12.2525    0.3002  -61.9921   90.0000    0.0020   111   112   113     6
   113   -1.0060    1.7619   11.9875    0.3002  -61.9921   90.0000    0.0020   112   113   114     6
   114   -1.0060    1.9028   11.7225    0.3002  -61.9921   90.0000    0.0020   113   114   115     6
   115   -1.0060    2.0438   11.4575    0.3002  -61.9921   90.0000    0.0020   114   115   116     6
   116   -1.0060    2.1847   11.1925    0.3002  -61.9921   90.0000    0.0020   115   116   117     6
   117   -1.0060    2.3257   10.9275    0.3002  -61.9921   90.0000    0.0020   116   117   118     6
   118   -1.0060    2.4666   10.6625    0.3002  -61.9921   90.0000    0.0020   117   118   119     6
   119   -1.0060    2.6076   10.3975    0.3002  -61.9921   90.0000    0.0020   118   119   120     6
   120   -1.0060    2.7485   10.1325    0.3002  -61.9921   90.0000    0.0020   119   120    61     6
