


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File of a 16 element Yagi
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    27    1.1130    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    26    27    28     2
    28    1.1130    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    27    28     0     2
    29    1.5330   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    29    30     3
    30    1.5330   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    29    30    31     3
    31    1.5330   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    30    31    32     3
    32    1.5330   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    31    32    33     3
    33    1.5330    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    32    33    34     3
    34    1.5330    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    33    34    35     3
    35    1.5330    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    34    35     0     3
    36    1.9530   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    36    37     4
    37    1.9530   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    36    37    38     4
    38    1.9530   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    37    38    39     4
    39    1.9530   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    38    39    40     4
    40    1.9530    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    39    40    41     4
    41    1.9530    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    40    41    42     4
    42    1.9530    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    41    42     0     4
    43    2.3730   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    43    44     5
    44    2.3730   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    43    44    45     5
    45    2.3730   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    44    45    46     5
    46    2.3730   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    45    46    47     5
    47    2.3730    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    46    47    48     5
    48    2.3730    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    47    48    49     5
    49    2.3730    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    48    49     0     5
    50    2.7930   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    50    51     6
    51    2.7930   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    50    51    52     6
    52    2.7930   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    51    52    53     6
    53    2.7930   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    52    53    54     6
    54    2.7930    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    53    54    55     6
    55    2.7930    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    54    55    56     6
    56    2.7930    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    55    56     0     6
    57    3.2130   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    57    58     7
    58    3.2130   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    57    58    59     7
    59    3.2130   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    58    59    60     7
    60    3.2130   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    59    60    61     7
    61    3.2130    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    60    61    62     7
    62    3.2130    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    61    62    63     7
    63    3.2130    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    62    63     0     7
    64    3.6330   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    64    65     8
    65    3.6330   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    64    65    66     8
    66    3.6330   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    65    66    67     8
    67    3.6330   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    66    67    68     8
    68    3.6330    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    67    68    69     8
    69    3.6330    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    68    69    70     8
    70    3.6330    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    69    70     0     8
    71    4.0530   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    71    72     9
    72    4.0530   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    71    72    73     9
    73    4.0530   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    72    73    74     9
    74    4.0530   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    73    74    75     9
    75    4.0530    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    74    75    76     9
    76    4.0530    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    75    76    77     9
    77    4.0530    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    76    77     0     9
    78    4.4730   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    78    79    10
    79    4.4730   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    78    79    80    10
    80    4.4730   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    79    80    81    10
    81    4.4730   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    80    81    82    10
    82    4.4730    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    81    82    83    10
    83    4.4730    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    82    83    84    10
    84    4.4730    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    83    84     0    10
    85    4.8930   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    85    86    11
    86    4.8930   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    85    86    87    11
    87    4.8930   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    86    87    88    11
    88    4.8930   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    87    88    89    11
    89    4.8930    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    88    89    90    11
    90    4.8930    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    89    90    91    11
    91    4.8930    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    90    91     0    11
    92    5.3130   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    92    93    12
    93    5.3130   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    92    93    94    12
    94    5.3130   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    93    94    95    12
    95    5.3130   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    94    95    96    12
    96    5.3130    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    95    96    97    12
    97    5.3130    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    96    97    98    12
    98    5.3130    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    97    98     0    12
    99    5.7330   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    99   100    13
   100    5.7330   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    99   100   101    13
   101    5.7330   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025   100   101   102    13
   102    5.7330   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025   101   102   103    13
   103    5.7330    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025   102   103   104    13
   104    5.7330    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025   103   104   105    13
   105    5.7330    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025   104   105     0    13
