


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                This file generated by the Univ. of Stellenbosch WIREGRID program,
                                with commas inserted after the GW terms.
                              
                                Model parameters are stored in CAR2_1.he and -.seg



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    89     3.55250    0.00000    0.70000    3.55250    0.84000    0.70000    0.04775     3   233   235    2
    90     3.84000    0.00000    0.22333    3.84000    0.28000    0.22333    0.04775     1   236   236    3
    91     3.84000    0.28000    0.22333    3.84000    0.56000    0.22333    0.04775     1   237   237    3
    92     3.84000    0.56000    0.22333    3.84000    0.84000    0.22333    0.04775     1   238   238    3
    93     3.84000    0.00000    0.44667    3.84000    0.28000    0.44667    0.04775     1   239   239    3
    94     3.84000    0.28000    0.44667    3.84000    0.56000    0.44667    0.04775     1   240   240    3
    95     3.84000    0.56000    0.44667    3.84000    0.84000    0.44667    0.04775     1   241   241    3
    96     3.84000    0.28000    0.00000    3.84000    0.28000    0.67000    0.04775     3   242   244    3
    97     3.84000    0.56000    0.00000    3.84000    0.56000    0.67000    0.04775     3   245   247    3
    98     0.48000    0.56000    1.25000    0.75667    0.56000    1.25000    0.04775     1   248   248    4
    99     0.75667    0.56000    1.25000    1.03333    0.56000    1.25000    0.04775     1   249   249    4
   100     1.03333    0.56000    1.25000    1.31000    0.56000    1.25000    0.04775     1   250   250    4
   101     1.31000    0.56000    1.25000    1.58667    0.56000    1.25000    0.04775     1   251   251    4
   102     1.58667    0.56000    1.25000    1.86333    0.56000    1.25000    0.04775     1   252   252    4
   103     1.86333    0.56000    1.25000    2.14000    0.56000    1.25000    0.04775     1   253   253    4
   104     0.48000    0.28000    1.25000    0.75667    0.28000    1.25000    0.04775     1   254   254    4
   105     0.75667    0.28000    1.25000    1.03333    0.28000    1.25000    0.04775     1   255   255    4
   106     1.03333    0.28000    1.25000    1.31000    0.28000    1.25000    0.04775     1   256   256    4
   107     1.31000    0.28000    1.25000    1.58667    0.28000    1.25000    0.04775     1   257   257    4
   108     1.58667    0.28000    1.25000    1.86333    0.28000    1.25000    0.04775     1   258   258    4
   109     1.86333    0.28000    1.25000    2.14000    0.28000    1.25000    0.04775     1   259   259    4
   110     0.75667    0.84000    1.25000    0.75667    0.00000    1.25000    0.04775     3   260   262    4
   111     1.03333    0.84000    1.25000    1.03333    0.00000    1.25000    0.04775     3   263   265    4
   112     1.31000    0.84000    1.25000    1.31000    0.00000    1.25000    0.04775     3   266   268    4
   113     1.58667    0.84000    1.25000    1.58667    0.00000    1.25000    0.04775     3   269   271    4
   114     1.86333    0.84000    1.25000    1.86333    0.00000    1.25000    0.04775     3   272   274    4
   115     0.00000    0.00000    0.26333    0.00000    0.28000    0.26333    0.04775     1   275   275    5
   116     0.00000    0.28000    0.26333    0.00000    0.56000    0.26333    0.04775     1   276   276    5
   117     0.00000    0.56000    0.26333    0.00000    0.84000    0.26333    0.04775     1   277   277    5
   118     0.00000    0.00000    0.52667    0.00000    0.28000    0.52667    0.04775     1   278   278    5
   119     0.00000    0.28000    0.52667    0.00000    0.56000    0.52667    0.04775     1   279   279    5
   120     0.00000    0.56000    0.52667    0.00000    0.84000    0.52667    0.04775     1   280   280    5
   121     0.00000    0.28000    0.00000    0.00000    0.28000    0.79000    0.04775     3   281   283    5
   122     0.00000    0.56000    0.00000    0.00000    0.56000    0.79000    0.04775     3   284   286    5
   123    -0.00000    1.68000    0.52667    0.29889    1.68000    0.52667    0.04775     1   287   287    9
   124     0.29889    1.68000    0.52667    0.59778    1.68000    0.52667    0.04775     1   288   288    9
   125     0.59778    1.68000    0.52667    0.89667    1.68000    0.52667    0.04775     1   289   289    9
   126     0.89667    1.68000    0.52667    1.19556    1.68000    0.52667    0.04775     1   290   290    9
   127     1.19556    1.68000    0.52667    1.49444    1.68000    0.52667    0.04775     1   291   291    9
   128     1.49444    1.68000    0.52667    1.79333    1.68000    0.52667    0.04775     1   292   292    9
   129     1.79333    1.68000    0.52667    2.09222    1.68000    0.52667    0.04775     1   293   293    9
   130     2.09222    1.68000    0.52667    2.39111    1.68000    0.52667    0.04775     1   294   294    9
   131     2.39111    1.68000    0.52667    2.69000    1.68000    0.52667    0.04775     1   295   295    9
   132    -0.00000    1.68000    0.26333    0.29889    1.68000    0.26333    0.04775     1   296   296    9
   133     0.29889    1.68000    0.26333    0.59778    1.68000    0.26333    0.04775     1   297   297    9
   134     0.59778    1.68000    0.26333    0.89667    1.68000    0.26333    0.04775     1   298   298    9
   135     0.89667    1.68000    0.26333    1.19556    1.68000    0.26333    0.04775     1   299   299    9
   136     1.19556    1.68000    0.26333    1.49444    1.68000    0.26333    0.04775     1   300   300    9
   137     1.49444    1.68000    0.26333    1.79333    1.68000    0.26333    0.04775     1   301   301    9
   138     1.79333    1.68000    0.26333    2.09222    1.68000    0.26333    0.04775     1   302   302    9
   139     2.09222    1.68000    0.26333    2.39111    1.68000    0.26333    0.04775     1   303   303    9
   140     2.39111    1.68000    0.26333    2.69000    1.68000    0.26333    0.04775     1   304   304    9
   141     0.29889    1.68000    0.79000    0.29889    1.68000   -0.00000    0.04775     3   305   307    9
   142     0.59778    1.68000    0.79000    0.59778    1.68000   -0.00000    0.04775     3   308   310    9
   143     0.89667    1.68000    0.79000    0.89667    1.68000   -0.00000    0.04775     3   311   313    9
   144     1.19556    1.68000    0.79000    1.19556    1.68000   -0.00000    0.04775     3   314   316    9
   145     1.49444    1.68000    0.79000    1.49444    1.68000   -0.00000    0.04775     3   317   319    9
   146     1.79333    1.68000    0.79000    1.79333    1.68000   -0.00000    0.04775     3   320   322    9
   147     2.09222    1.68000    0.79000    2.09222    1.68000   -0.00000    0.04775     3   323   325    9
   148     2.39111    1.68000    0.79000    2.39111    1.68000   -0.00000    0.04775     3   326   328    9
   149     2.69000    1.68000    0.26333    2.97750    1.68000    0.25333    0.04775     1   329   329   10
   150     2.97750    1.68000    0.25333    3.26500    1.68000    0.24333    0.04775     1   330   330   10
   151     3.26500    1.68000    0.24333    3.55250    1.68000    0.23333    0.04775     1   331   331   10
   152     3.55250    1.68000    0.23333    3.84000    1.68000    0.22333    0.04775     1   332   332   10
   153     2.69000    1.68000    0.52667    2.97750    1.68000    0.50667    0.04775     1   333   333   10
   154     2.97750    1.68000    0.50667    3.26500    1.68000    0.48667    0.04775     1   334   334   10
   155     3.26500    1.68000    0.48667    3.55250    1.68000    0.46667    0.04775     1   335   335   10
   156     3.55250    1.68000    0.46667    3.84000    1.68000    0.44667    0.04775     1   336   336   10
   157     2.97750    1.68000   -0.00000    2.97750    1.68000    0.76000    0.04775     3   337   339   10
   158     3.26500    1.68000   -0.00000    3.26500    1.68000    0.73000    0.04775     3   340   342   10
   159     3.55250    1.68000   -0.00000    3.55250    1.68000    0.70000    0.04775     3   343   345   10
   160     3.84000    1.40000    0.67000    3.55250    1.40000    0.70000    0.04775     1   346   346   11
   161     3.55250    1.40000    0.70000    3.26500    1.40000    0.73000    0.04775     1   347   347   11
   162     3.26500    1.40000    0.73000    2.97750    1.40000    0.76000    0.04775     1   348   348   11
   163     2.97750    1.40000    0.76000    2.69000    1.40000    0.79000    0.04775     1   349   349   11
   164     3.84000    1.12000    0.67000    3.55250    1.12000    0.70000    0.04775     1   350   350   11
   165     3.55250    1.12000    0.70000    3.26500    1.12000    0.73000    0.04775     1   351   351   11
   166     3.26500    1.12000    0.73000    2.97750    1.12000    0.76000    0.04775     1   352   352   11
   167     2.97750    1.12000    0.76000    2.69000    1.12000    0.79000    0.04775     1   353   353   11
   168     3.55250    1.68000    0.70000    3.55250    0.84000    0.70000    0.04775     3   354   356   11
   169     3.26500    1.68000    0.73000    3.26500    0.84000    0.73000    0.04775     3   357   359   11
   170     2.97750    1.68000    0.76000    2.97750    0.84000    0.76000    0.04775     3   360   362   11
   171     3.84000    0.84000    0.22333    3.84000    1.12000    0.22333    0.04775     1   363   363   12
   172     3.84000    1.12000    0.22333    3.84000    1.40000    0.22333    0.04775     1   364   364   12
   173     3.84000    1.40000    0.22333    3.84000    1.68000    0.22333    0.04775     1   365   365   12
   174     3.84000    0.84000    0.44667    3.84000    1.12000    0.44667    0.04775     1   366   366   12
   175     3.84000    1.12000    0.44667    3.84000    1.40000    0.44667    0.04775     1   367   367   12
   176     3.84000    1.40000    0.44667    3.84000    1.68000    0.44667    0.04775     1   368   368   12
   177     3.84000    1.12000   -0.00000    3.84000    1.12000    0.67000    0.04775     3   369   371   12
   178     3.84000    1.40000   -0.00000    3.84000    1.40000    0.67000    0.04775     3   372   374   12
   179     0.48000    1.12000    1.25000    0.75667    1.12000    1.25000    0.04775     1   375   375   13
   180     0.75667    1.12000    1.25000    1.03333    1.12000    1.25000    0.04775     1   376   376   13
   181     1.03333    1.12000    1.25000    1.31000    1.12000    1.25000    0.04775     1   377   377   13
   182     1.31000    1.12000    1.25000    1.58667    1.12000    1.25000    0.04775     1   378   378   13
   183     1.58667    1.12000    1.25000    1.86333    1.12000    1.25000    0.04775     1   379   379   13
   184     1.86333    1.12000    1.25000    2.14000    1.12000    1.25000    0.04775     1   380   380   13
   185     0.48000    1.40000    1.25000    0.75667    1.40000    1.25000    0.04775     1   381   381   13
   186     0.75667    1.40000    1.25000    1.03333    1.40000    1.25000    0.04775     1   382   382   13
   187     1.03333    1.40000    1.25000    1.31000    1.40000    1.25000    0.04775     1   383   383   13
   188     1.31000    1.40000    1.25000    1.58667    1.40000    1.25000    0.04775     1   384   384   13
   189     1.58667    1.40000    1.25000    1.86333    1.40000    1.25000    0.04775     1   385   385   13
   190     1.86333    1.40000    1.25000    2.14000    1.40000    1.25000    0.04775     1   386   386   13
   191     0.75667    0.84000    1.25000    0.75667    1.68000    1.25000    0.04775     3   387   389   13
   192     1.03333    0.84000    1.25000    1.03333    1.68000    1.25000    0.04775     3   390   392   13
   193     1.31000    0.84000    1.25000    1.31000    1.68000    1.25000    0.04775     3   393   395   13
   194     1.58667    0.84000    1.25000    1.58667    1.68000    1.25000    0.04775     3   396   398   13
   195     1.86333    0.84000    1.25000    1.86333    1.68000    1.25000    0.04775     3   399   401   13
   196    -0.00000    1.68000    0.26333   -0.00000    1.40000    0.26333    0.04775     1   402   402   14
   197    -0.00000    1.40000    0.26333   -0.00000    1.12000    0.26333    0.04775     1   403   403   14
   198    -0.00000    1.12000    0.26333   -0.00000    0.84000    0.26333    0.04775     1   404   404   14
   199    -0.00000    1.68000    0.52667   -0.00000    1.40000    0.52667    0.04775     1   405   405   14
   200    -0.00000    1.40000    0.52667   -0.00000    1.12000    0.52667    0.04775     1   406   406   14
   201    -0.00000    1.12000    0.52667   -0.00000    0.84000    0.52667    0.04775     1   407   407   14
   202    -0.00000    1.40000   -0.00000   -0.00000    1.40000    0.79000    0.04775     3   408   410   14
   203    -0.00000    1.12000   -0.00000   -0.00000    1.12000    0.79000    0.04775     3   411   413   14

     TOTAL SEGMENTS USED: 413   SEGMENTS IN A SYMMETRIC CELL: 413   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.1494    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477    24     1     2     0
     2    0.4483    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -178     2     3     0
     3    0.7472    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -181     3     4     0
     4    1.0461    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -184     4     5     0
     5    1.3450    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -187     5     6     0
     6    1.6439    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -190     6     7     0
     7    1.9428    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -193     7     8     0
     8    2.2417    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -196     8     9     0
     9    2.5406    0.0000    0.0000    0.2989    0.0000    0.0000    0.0477  -199     9    10     0
    10    2.6900    0.0000    0.1317    0.2633   90.0000    0.0000    0.0477    35    10    11     0
    11    2.6900    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   168    11    12     0
    12    2.6900    0.0000    0.6583    0.2633   90.0000    0.0000    0.0477   177    12    13     0
    13    2.5406    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   -25    13    14     0
    14    2.2417    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   201    14    15     0
    15    1.9428    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   198    15    16     0
    16    1.6439    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   195    16    17     0
    17    1.3450    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   192    17    18     0
    18    1.0461    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   189    18    19     0
    19    0.7472    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   186    19    20     0
    20    0.4483    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   183    20    21     0
    21    0.1494    0.0000    0.7900    0.2989    0.0000  180.0000    0.0477   180    21    22     0
    22    0.0000    0.0000    0.6583    0.2633  -90.0000    0.0000    0.0477    78    22    23     0
    23    0.0000    0.0000    0.3950    0.2633  -90.0000    0.0000    0.0477  -169    23    24     0
    24    0.0000    0.0000    0.1317    0.2633  -90.0000    0.0000    0.0477  -160    24    70     0
    25    2.8338    0.0000    0.7750    0.2891   -5.9571    0.0000    0.0477    45    25    26     1
    26    3.1212    0.0000    0.7450    0.2891   -5.9571    0.0000    0.0477   218    26    27     1
    27    3.4088    0.0000    0.7150    0.2891   -5.9571    0.0000    0.0477   215    27    28     1
    28    3.6963    0.0000    0.6850    0.2891   -5.9571    0.0000    0.0477   212    28    29     1
    29    3.8400    0.0000    0.5583    0.2233  -90.0000    0.0000    0.0477   -36    29    30     1
    30    3.8400    0.0000    0.3350    0.2233  -90.0000    0.0000    0.0477  -206    30    31     1
    31    3.8400    0.0000    0.1117    0.2233  -90.0000    0.0000    0.0477  -202    31    32     1
    32    3.6963    0.0000    0.0000    0.2875    0.0000  180.0000    0.0477   -46    32    33     1
    33    3.4087    0.0000    0.0000    0.2875    0.0000  180.0000    0.0477  -210    33    34     1
    34    3.1212    0.0000    0.0000    0.2875    0.0000  180.0000    0.0477  -213    34    35     1
    35    2.8337    0.0000    0.0000    0.2875    0.0000  180.0000    0.0477  -216    35    -9     1
    36    3.8400    0.1400    0.6700    0.2800    0.0000   90.0000    0.0477    28    36    37     2
    37    3.8400    0.4200    0.6700    0.2800    0.0000   90.0000    0.0477   222    37    38     2
    38    3.8400    0.7000    0.6700    0.2800    0.0000   90.0000    0.0477   226    38    39     2
    39    3.6963    0.8400    0.6850    0.2891    5.9571  180.0000    0.0477    51    39    40     2
    40    3.4087    0.8400    0.7150    0.2891    5.9571  180.0000    0.0477   235    40    41     2
    41    3.1212    0.8400    0.7450    0.2891    5.9571  180.0000    0.0477   232    41    42     2
    42    2.8338    0.8400    0.7750    0.2891    5.9571  180.0000    0.0477   229    42    43     2
    43    2.6900    0.7000    0.7900    0.2800    0.0000  -90.0000    0.0477   124    43    44     2
    44    2.6900    0.4200    0.7900    0.2800    0.0000  -90.0000    0.0477  -223    44    45     2
    45    2.6900    0.1400    0.7900    0.2800    0.0000  -90.0000    0.0477  -219    45   -86     2
    46    3.8400    0.1400    0.0000    0.2800    0.0000   90.0000    0.0477    31    46    47     3
    47    3.8400    0.4200    0.0000    0.2800    0.0000   90.0000    0.0477  -242    47    48     3
    48    3.8400    0.7000    0.0000    0.2800    0.0000   90.0000    0.0477  -245    48    49     3
    49    3.8400    0.8400    0.1117    0.2233   90.0000    0.0000    0.0477  -128    49    50     3
    50    3.8400    0.8400    0.3350    0.2233   90.0000    0.0000    0.0477   238    50    51     3
    51    3.8400    0.8400    0.5583    0.2233   90.0000    0.0000    0.0477   241    51   125     3
    52    0.6183    0.8400    1.2500    0.2767    0.0000    0.0000    0.0477    69    52    53     4
    53    0.8950    0.8400    1.2500    0.2767    0.0000    0.0000    0.0477  -260    53    54     4
    54    1.1717    0.8400    1.2500    0.2767    0.0000    0.0000    0.0477  -263    54    55     4
    55    1.4483    0.8400    1.2500    0.2767    0.0000    0.0000    0.0477  -266    55    56     4
    56    1.7250    0.8400    1.2500    0.2767    0.0000    0.0000    0.0477  -269    56    57     4
    57    2.0017    0.8400    1.2500    0.2767    0.0000    0.0000    0.0477  -272    57    58     4
    58    2.1400    0.7000    1.2500    0.2800    0.0000  -90.0000    0.0477  -131    58    59     4
    59    2.1400    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0477   253    59    60     4
    60    2.1400    0.1400    1.2500    0.2800    0.0000  -90.0000    0.0477   259    60    61     4
    61    2.0017    0.0000    1.2500    0.2767    0.0000  180.0000    0.0477   -84    61    62     4
    62    1.7250    0.0000    1.2500    0.2767    0.0000  180.0000    0.0477   274    62    63     4
    63    1.4483    0.0000    1.2500    0.2767    0.0000  180.0000    0.0477   271    63    64     4
    64    1.1717    0.0000    1.2500    0.2767    0.0000  180.0000    0.0477   268    64    65     4
    65    0.8950    0.0000    1.2500    0.2767    0.0000  180.0000    0.0477   265    65    66     4
    66    0.6183    0.0000    1.2500    0.2767    0.0000  180.0000    0.0477   262    66    67     4
    67    0.4800    0.1400    1.2500    0.2800    0.0000   90.0000    0.0477    81    67    68     4
    68    0.4800    0.4200    1.2500    0.2800    0.0000   90.0000    0.0477  -254    68    69     4
    69    0.4800    0.7000    1.2500    0.2800    0.0000   90.0000    0.0477  -248    69  -142     4
    70    0.0000    0.1400    0.0000    0.2800    0.0000   90.0000    0.0477    -1    70    71     5
    71    0.0000    0.4200    0.0000    0.2800    0.0000   90.0000    0.0477  -281    71    72     5
    72    0.0000    0.7000    0.0000    0.2800    0.0000   90.0000    0.0477  -284    72    73     5
    73    0.0000    0.8400    0.1317    0.2633   90.0000    0.0000    0.0477   145    73    74     5
    74    0.0000    0.8400    0.3950    0.2633   90.0000    0.0000    0.0477   277    74    75     5
    75    0.0000    0.8400    0.6583    0.2633   90.0000    0.0000    0.0477   280    75    76     5
    76    0.0000    0.7000    0.7900    0.2800    0.0000  -90.0000    0.0477  -146    76    77     5
    77    0.0000    0.4200    0.7900    0.2800    0.0000  -90.0000    0.0477   286    77    78     5
    78    0.0000    0.1400    0.7900    0.2800    0.0000  -90.0000    0.0477   283    78    79     5
