


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Center feed Horizontal Half-Wave Dipole over eccellent ground
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    11 -129.2375    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    10    11    12     1
    12 -128.3077    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    11    12    13     1
    13 -127.3779    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    12    13    14     1
    14 -126.4482    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    13    14    15     1
    15 -125.5184    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    14    15    16     1
    16 -124.5886    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    15    16    17     1
    17 -123.6589    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    16    17    18     1
    18 -122.7291    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    17    18    19     1
    19 -121.7993    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    18    19    20     1
    20 -120.8696    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    19    20    21     1
    21 -119.9398    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    20    21    22     1
    22 -119.0100    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    21    22    23     1
    23 -118.0803    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    22    23    24     1
    24 -117.1505    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    23    24    25     1
    25 -116.2207    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    24    25    26     1
    26 -115.2910    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    25    26    27     1
    27 -114.3612    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    26    27    28     1
    28 -113.4314    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    27    28    29     1
    29 -112.5017    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    28    29    30     1
    30 -111.5719    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    29    30    31     1
    31 -110.6421    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    30    31    32     1
    32 -109.7124    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    31    32    33     1
    33 -108.7826    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    32    33    34     1
    34 -107.8528    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    33    34    35     1
    35 -106.9231    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    34    35    36     1
    36 -105.9933    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    35    36    37     1
    37 -105.0635    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    36    37    38     1
    38 -104.1338    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    37    38    39     1
    39 -103.2040    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    38    39    40     1
    40 -102.2742    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    39    40    41     1
    41 -101.3445    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    40    41    42     1
    42 -100.4147    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    41    42    43     1
    43  -99.4849    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    42    43    44     1
    44  -98.5552    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    43    44    45     1
    45  -97.6254    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    44    45    46     1
    46  -96.6957    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    45    46    47     1
    47  -95.7659    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    46    47    48     1
    48  -94.8361    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    47    48    49     1
    49  -93.9064    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    48    49    50     1
    50  -92.9766    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    49    50    51     1
    51  -92.0468    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    50    51    52     1
    52  -91.1171    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    51    52    53     1
    53  -90.1873    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    52    53    54     1
    54  -89.2575    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    53    54    55     1
    55  -88.3278    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    54    55    56     1
    56  -87.3980    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    55    56    57     1
    57  -86.4682    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    56    57    58     1
    58  -85.5385    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    57    58    59     1
    59  -84.6087    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    58    59    60     1
    60  -83.6789    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    59    60    61     1
    61  -82.7492    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    60    61    62     1
    62  -81.8194    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    61    62    63     1
    63  -80.8896    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    62    63    64     1
    64  -79.9599    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    63    64    65     1
    65  -79.0301    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    64    65    66     1
    66  -78.1003    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    65    66    67     1
    67  -77.1706    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    66    67    68     1
    68  -76.2408    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    67    68    69     1
    69  -75.3110    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    68    69    70     1
    70  -74.3813    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    69    70    71     1
    71  -73.4515    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    70    71    72     1
    72  -72.5217    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    71    72    73     1
    73  -71.5920    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    72    73    74     1
    74  -70.6622    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    73    74    75     1
    75  -69.7324    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    74    75    76     1
    76  -68.8027    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    75    76    77     1
    77  -67.8729    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    76    77    78     1
    78  -66.9431    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    77    78    79     1
    79  -66.0134    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    78    79    80     1
    80  -65.0836    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    79    80    81     1
    81  -64.1538    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    80    81    82     1
    82  -63.2241    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    81    82    83     1
    83  -62.2943    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    82    83    84     1
    84  -61.3645    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    83    84    85     1
    85  -60.4348    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    84    85    86     1
    86  -59.5050    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    85    86    87     1
    87  -58.5753    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    86    87    88     1
    88  -57.6455    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    87    88    89     1
    89  -56.7157    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    88    89    90     1
    90  -55.7860    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    89    90    91     1
    91  -54.8562    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    90    91    92     1
    92  -53.9264    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    91    92    93     1
    93  -52.9967    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    92    93    94     1
    94  -52.0669    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    93    94    95     1
    95  -51.1371    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    94    95    96     1
    96  -50.2074    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    95    96    97     1
    97  -49.2776    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    96    97    98     1
    98  -48.3478    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    97    98    99     1
    99  -47.4181    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    98    99   100     1
   100  -46.4883    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    99   100   101     1
   101  -45.5585    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   100   101   102     1
   102  -44.6288    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   101   102   103     1
   103  -43.6990    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   102   103   104     1
   104  -42.7692    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   103   104   105     1
   105  -41.8395    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   104   105   106     1
   106  -40.9097    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   105   106   107     1
   107  -39.9799    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   106   107   108     1
   108  -39.0502    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   107   108   109     1
   109  -38.1204    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   108   109   110     1
   110  -37.1906    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   109   110   111     1
   111  -36.2609    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   110   111   112     1
   112  -35.3311    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   111   112   113     1
   113  -34.4013    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   112   113   114     1
   114  -33.4716    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   113   114   115     1
   115  -32.5418    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   114   115   116     1
   116  -31.6120    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   115   116   117     1
   117  -30.6823    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   116   117   118     1
   118  -29.7525    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   117   118   119     1
   119  -28.8227    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   118   119   120     1
   120  -27.8930    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   119   120   121     1
   121  -26.9632    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   120   121   122     1
   122  -26.0334    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   121   122   123     1
   123  -25.1037    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   122   123   124     1
   124  -24.1739    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   123   124   125     1
   125  -23.2441    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   124   125   126     1
   126  -22.3144    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   125   126   127     1
   127  -21.3846    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   126   127   128     1
   128  -20.4548    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   127   128   129     1
   129  -19.5251    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   128   129   130     1
   130  -18.5953    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   129   130   131     1
   131  -17.6656    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   130   131   132     1
   132  -16.7358    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   131   132   133     1
   133  -15.8060    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   132   133   134     1
   134  -14.8763    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   133   134   135     1
   135  -13.9465    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   134   135   136     1
   136  -13.0167    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   135   136   137     1
   137  -12.0870    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   136   137   138     1
   138  -11.1572    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   137   138   139     1
   139  -10.2274    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   138   139   140     1
   140   -9.2977    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   139   140   141     1
   141   -8.3679    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   140   141   142     1
   142   -7.4381    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   141   142   143     1
   143   -6.5084    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   142   143   144     1
   144   -5.5786    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   143   144   145     1
   145   -4.6488    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   144   145   146     1
   146   -3.7191    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   145   146   147     1
   147   -2.7893    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   146   147   148     1
   148   -1.8595    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   147   148   149     1
   149   -0.9298    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   148   149   150     1
   150   -0.0000    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   149   150   151     1
   151    0.9298    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   150   151   152     1
   152    1.8595    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   151   152   153     1
   153    2.7893    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   152   153   154     1
   154    3.7191    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   153   154   155     1
   155    4.6488    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   154   155   156     1
   156    5.5786    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   155   156   157     1
   157    6.5084    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   156   157   158     1
   158    7.4381    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   157   158   159     1
   159    8.3679    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   158   159   160     1
   160    9.2977    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   159   160   161     1
   161   10.2274    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   160   161   162     1
   162   11.1572    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   161   162   163     1
   163   12.0870    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   162   163   164     1
   164   13.0167    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   163   164   165     1
   165   13.9465    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   164   165   166     1
   166   14.8763    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   165   166   167     1
   167   15.8060    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   166   167   168     1
   168   16.7358    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   167   168   169     1
   169   17.6656    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   168   169   170     1
   170   18.5953    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   169   170   171     1
   171   19.5251    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   170   171   172     1
   172   20.4548    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   171   172   173     1
   173   21.3846    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   172   173   174     1
   174   22.3144    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   173   174   175     1
   175   23.2441    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   174   175   176     1
   176   24.1739    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   175   176   177     1
   177   25.1037    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   176   177   178     1
   178   26.0334    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   177   178   179     1
   179   26.9632    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   178   179   180     1
   180   27.8930    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   179   180   181     1
   181   28.8227    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   180   181   182     1
   182   29.7525    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   181   182   183     1
   183   30.6823    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   182   183   184     1
   184   31.6120    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   183   184   185     1
   185   32.5418    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   184   185   186     1
   186   33.4716    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   185   186   187     1
   187   34.4013    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   186   187   188     1
   188   35.3311    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   187   188   189     1
   189   36.2609    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   188   189   190     1
   190   37.1906    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   189   190   191     1
   191   38.1204    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   190   191   192     1
   192   39.0502    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   191   192   193     1
   193   39.9799    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   192   193   194     1
   194   40.9097    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   193   194   195     1
   195   41.8395    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   194   195   196     1
   196   42.7692    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   195   196   197     1
   197   43.6990    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   196   197   198     1
   198   44.6288    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   197   198   199     1
   199   45.5585    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   198   199   200     1
   200   46.4883    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   199   200   201     1
   201   47.4181    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   200   201   202     1
   202   48.3478    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   201   202   203     1
   203   49.2776    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   202   203   204     1
   204   50.2074    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   203   204   205     1
   205   51.1371    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   204   205   206     1
   206   52.0669    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   205   206   207     1
   207   52.9967    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   206   207   208     1
   208   53.9264    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   207   208   209     1
   209   54.8562    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   208   209   210     1
   210   55.7860    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   209   210   211     1
   211   56.7157    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   210   211   212     1
   212   57.6455    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   211   212   213     1
   213   58.5753    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   212   213   214     1
   214   59.5050    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   213   214   215     1
   215   60.4348    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   214   215   216     1
   216   61.3645    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   215   216   217     1
   217   62.2943    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   216   217   218     1
   218   63.2241    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   217   218   219     1
   219   64.1538    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   218   219   220     1
   220   65.0836    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   219   220   221     1
   221   66.0134    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   220   221   222     1
   222   66.9431    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   221   222   223     1
   223   67.8729    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   222   223   224     1
   224   68.8027    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   223   224   225     1
   225   69.7324    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   224   225   226     1
   226   70.6622    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   225   226   227     1
   227   71.5920    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   226   227   228     1
   228   72.5217    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   227   228   229     1
   229   73.4515    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   228   229   230     1
   230   74.3813    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   229   230   231     1
   231   75.3110    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   230   231   232     1
   232   76.2408    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   231   232   233     1
   233   77.1706    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   232   233   234     1
   234   78.1003    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   233   234   235     1
   235   79.0301    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   234   235   236     1
   236   79.9599    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   235   236   237     1
   237   80.8896    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   236   237   238     1
   238   81.8194    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   237   238   239     1
   239   82.7492    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   238   239   240     1
   240   83.6789    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   239   240   241     1
   241   84.6087    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   240   241   242     1
   242   85.5385    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   241   242   243     1
   243   86.4682    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   242   243   244     1
   244   87.3980    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   243   244   245     1
   245   88.3278    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   244   245   246     1
   246   89.2575    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   245   246   247     1
   247   90.1873    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   246   247   248     1
   248   91.1171    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   247   248   249     1
   249   92.0468    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   248   249   250     1
   250   92.9766    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   249   250   251     1
   251   93.9064    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   250   251   252     1
   252   94.8361    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   251   252   253     1
   253   95.7659    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   252   253   254     1
   254   96.6957    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   253   254   255     1
   255   97.6254    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   254   255   256     1
   256   98.5552    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   255   256   257     1
   257   99.4849    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   256   257   258     1
   258  100.4147    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   257   258   259     1
   259  101.3445    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   258   259   260     1
   260  102.2742    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   259   260   261     1
   261  103.2040    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   260   261   262     1
   262  104.1338    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   261   262   263     1
   263  105.0635    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   262   263   264     1
   264  105.9933    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   263   264   265     1
   265  106.9231    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   264   265   266     1
   266  107.8528    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   265   266   267     1
   267  108.7826    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   266   267   268     1
   268  109.7124    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   267   268   269     1
   269  110.6421    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   268   269   270     1
   270  111.5719    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   269   270   271     1
   271  112.5017    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   270   271   272     1
   272  113.4314    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   271   272   273     1
   273  114.3612    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   272   273   274     1
   274  115.2910    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   273   274   275     1
   275  116.2207    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   274   275   276     1
   276  117.1505    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   275   276   277     1
   277  118.0803    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   276   277   278     1
   278  119.0100    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   277   278   279     1
   279  119.9398    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   278   279   280     1
   280  120.8696    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   279   280   281     1
   281  121.7993    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   280   281   282     1
