


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File of a 16 element Yagi per i 220 MHz
     6    0.0000   -0.1200    0.0000    0.0400    0.0000   90.0000    0.0025     5     6     7    15
     7    0.0000   -0.0800    0.0000    0.0400    0.0000   90.0000    0.0025     6     7     8    15
     8    0.0000   -0.0400    0.0000    0.0400    0.0000   90.0000    0.0025     7     8     9    15
     9    0.0000   -0.0000    0.0000    0.0400    0.0000   90.0000    0.0025     8     9    10    15
    10    0.0000    0.0400    0.0000    0.0400    0.0000   90.0000    0.0025     9    10    11    15
    11    0.0000    0.0800    0.0000    0.0400    0.0000   90.0000    0.0025    10    11    12    15
    12    0.0000    0.1200    0.0000    0.0400    0.0000   90.0000    0.0025    11    12    13    15
    13    0.0000    0.1600    0.0000    0.0400    0.0000   90.0000    0.0025    12    13    14    15
    14    0.0000    0.2000    0.0000    0.0400    0.0000   90.0000    0.0025    13    14    15    15
    15    0.0000    0.2400    0.0000    0.0400    0.0000   90.0000    0.0025    14    15    16    15
    16    0.0000    0.2800    0.0000    0.0400    0.0000   90.0000    0.0025    15    16    17    15
    17    0.0000    0.3200    0.0000    0.0400    0.0000   90.0000    0.0025    16    17     0    15
    18    0.2730   -0.2988    0.0000    0.0374    0.0000   90.0000    0.0025     0    18    19    16
    19    0.2730   -0.2615    0.0000    0.0374    0.0000   90.0000    0.0025    18    19    20    16
    20    0.2730   -0.2241    0.0000    0.0374    0.0000   90.0000    0.0025    19    20    21    16
    21    0.2730   -0.1868    0.0000    0.0374    0.0000   90.0000    0.0025    20    21    22    16
    22    0.2730   -0.1494    0.0000    0.0374    0.0000   90.0000    0.0025    21    22    23    16
    23    0.2730   -0.1121    0.0000    0.0374    0.0000   90.0000    0.0025    22    23    24    16
    24    0.2730   -0.0747    0.0000    0.0374    0.0000   90.0000    0.0025    23    24    25    16
    25    0.2730   -0.0374    0.0000    0.0374    0.0000   90.0000    0.0025    24    25    26    16
    26    0.2730    0.0000    0.0000    0.0374    0.0000   90.0000    0.0025    25    26    27    16
    27    0.2730    0.0374    0.0000    0.0374    0.0000   90.0000    0.0025    26    27    28    16
    28    0.2730    0.0747    0.0000    0.0374    0.0000   90.0000    0.0025    27    28    29    16
    29    0.2730    0.1121    0.0000    0.0374    0.0000   90.0000    0.0025    28    29    30    16
    30    0.2730    0.1494    0.0000    0.0374    0.0000   90.0000    0.0025    29    30    31    16
    31    0.2730    0.1868    0.0000    0.0374    0.0000   90.0000    0.0025    30    31    32    16
    32    0.2730    0.2241    0.0000    0.0374    0.0000   90.0000    0.0025    31    32    33    16
    33    0.2730    0.2615    0.0000    0.0374    0.0000   90.0000    0.0025    32    33    34    16
    34    0.2730    0.2988    0.0000    0.0374    0.0000   90.0000    0.0025    33    34     0    16
    35    0.6930   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0    35    36     1
    36    0.6930   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    35    36    37     1
    37    0.6930   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    36    37    38     1
    38    0.6930   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    37    38    39     1
    39    0.6930   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    38    39    40     1
    40    0.6930   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    39    40    41     1
    41    0.6930   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    40    41    42     1
    42    0.6930   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    41    42    43     1
    43    0.6930    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025    42    43    44     1
    44    0.6930    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    43    44    45     1
    45    0.6930    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    44    45    46     1
    46    0.6930    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    45    46    47     1
    47    0.6930    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    46    47    48     1
    48    0.6930    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    47    48    49     1
    49    0.6930    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    48    49    50     1
    50    0.6930    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    49    50    51     1
    51    0.6930    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025    50    51     0     1
    52    1.1130   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0    52    53     2
    53    1.1130   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    52    53    54     2
    54    1.1130   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    53    54    55     2
    55    1.1130   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    54    55    56     2
    56    1.1130   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    55    56    57     2
    57    1.1130   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    56    57    58     2
    58    1.1130   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    57    58    59     2
    59    1.1130   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    58    59    60     2
    60    1.1130    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025    59    60    61     2
    61    1.1130    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    60    61    62     2
    62    1.1130    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    61    62    63     2
    63    1.1130    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    62    63    64     2
    64    1.1130    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    63    64    65     2
    65    1.1130    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    64    65    66     2
    66    1.1130    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    65    66    67     2
    67    1.1130    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    66    67    68     2
    68    1.1130    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025    67    68     0     2
    69    1.5330   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0    69    70     3
    70    1.5330   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    69    70    71     3
    71    1.5330   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    70    71    72     3
    72    1.5330   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    71    72    73     3
    73    1.5330   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    72    73    74     3
    74    1.5330   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    73    74    75     3
    75    1.5330   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    74    75    76     3
    76    1.5330   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    75    76    77     3
    77    1.5330    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025    76    77    78     3
    78    1.5330    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    77    78    79     3
    79    1.5330    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    78    79    80     3
    80    1.5330    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    79    80    81     3
    81    1.5330    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    80    81    82     3
    82    1.5330    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    81    82    83     3
    83    1.5330    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    82    83    84     3
    84    1.5330    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    83    84    85     3
    85    1.5330    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025    84    85     0     3
    86    1.9530   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0    86    87     4
    87    1.9530   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025    86    87    88     4
    88    1.9530   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    87    88    89     4
    89    1.9530   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    88    89    90     4
    90    1.9530   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    89    90    91     4
    91    1.9530   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    90    91    92     4
    92    1.9530   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    91    92    93     4
    93    1.9530   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    92    93    94     4
    94    1.9530    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025    93    94    95     4
    95    1.9530    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025    94    95    96     4
    96    1.9530    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025    95    96    97     4
    97    1.9530    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025    96    97    98     4
    98    1.9530    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025    97    98    99     4
    99    1.9530    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025    98    99   100     4
   100    1.9530    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025    99   100   101     4
   101    1.9530    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   100   101   102     4
   102    1.9530    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   101   102     0     4
   103    2.3730   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   103   104     5
   104    2.3730   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   103   104   105     5
   105    2.3730   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   104   105   106     5
   106    2.3730   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   105   106   107     5
   107    2.3730   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   106   107   108     5
   108    2.3730   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   107   108   109     5
   109    2.3730   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   108   109   110     5
   110    2.3730   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   109   110   111     5
   111    2.3730    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   110   111   112     5
   112    2.3730    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   111   112   113     5
   113    2.3730    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   112   113   114     5
   114    2.3730    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   113   114   115     5
   115    2.3730    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   114   115   116     5
   116    2.3730    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   115   116   117     5
   117    2.3730    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   116   117   118     5
   118    2.3730    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   117   118   119     5
   119    2.3730    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   118   119     0     5
   120    2.7930   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   120   121     6
   121    2.7930   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   120   121   122     6
   122    2.7930   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   121   122   123     6
   123    2.7930   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   122   123   124     6
   124    2.7930   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   123   124   125     6
   125    2.7930   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   124   125   126     6
   126    2.7930   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   125   126   127     6
   127    2.7930   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   126   127   128     6
   128    2.7930    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   127   128   129     6
   129    2.7930    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   128   129   130     6
   130    2.7930    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   129   130   131     6
   131    2.7930    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   130   131   132     6
   132    2.7930    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   131   132   133     6
   133    2.7930    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   132   133   134     6
   134    2.7930    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   133   134   135     6
   135    2.7930    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   134   135   136     6
   136    2.7930    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   135   136     0     6
   137    3.2130   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   137   138     7
   138    3.2130   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   137   138   139     7
   139    3.2130   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   138   139   140     7
   140    3.2130   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   139   140   141     7
   141    3.2130   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   140   141   142     7
   142    3.2130   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   141   142   143     7
   143    3.2130   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   142   143   144     7
   144    3.2130   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   143   144   145     7
   145    3.2130    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   144   145   146     7
   146    3.2130    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   145   146   147     7
   147    3.2130    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   146   147   148     7
   148    3.2130    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   147   148   149     7
   149    3.2130    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   148   149   150     7
   150    3.2130    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   149   150   151     7
   151    3.2130    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   150   151   152     7
   152    3.2130    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   151   152   153     7
   153    3.2130    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   152   153     0     7
   154    3.6330   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   154   155     8
   155    3.6330   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   154   155   156     8
   156    3.6330   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   155   156   157     8
   157    3.6330   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   156   157   158     8
   158    3.6330   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   157   158   159     8
   159    3.6330   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   158   159   160     8
   160    3.6330   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   159   160   161     8
   161    3.6330   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   160   161   162     8
   162    3.6330    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   161   162   163     8
   163    3.6330    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   162   163   164     8
   164    3.6330    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   163   164   165     8
   165    3.6330    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   164   165   166     8
   166    3.6330    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   165   166   167     8
   167    3.6330    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   166   167   168     8
   168    3.6330    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   167   168   169     8
   169    3.6330    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   168   169   170     8
   170    3.6330    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   169   170     0     8
   171    4.0530   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   171   172     9
   172    4.0530   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   171   172   173     9
   173    4.0530   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   172   173   174     9
   174    4.0530   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   173   174   175     9
   175    4.0530   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   174   175   176     9
   176    4.0530   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   175   176   177     9
   177    4.0530   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   176   177   178     9
   178    4.0530   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   177   178   179     9
   179    4.0530    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   178   179   180     9
   180    4.0530    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   179   180   181     9
   181    4.0530    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   180   181   182     9
   182    4.0530    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   181   182   183     9
   183    4.0530    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   182   183   184     9
   184    4.0530    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   183   184   185     9
   185    4.0530    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   184   185   186     9
   186    4.0530    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   185   186   187     9
   187    4.0530    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   186   187     0     9
   188    4.4730   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   188   189    10
   189    4.4730   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   188   189   190    10
   190    4.4730   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   189   190   191    10
   191    4.4730   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   190   191   192    10
   192    4.4730   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   191   192   193    10
   193    4.4730   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   192   193   194    10
   194    4.4730   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   193   194   195    10
   195    4.4730   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   194   195   196    10
   196    4.4730    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   195   196   197    10
   197    4.4730    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   196   197   198    10
   198    4.4730    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   197   198   199    10
   199    4.4730    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   198   199   200    10
   200    4.4730    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   199   200   201    10
   201    4.4730    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   200   201   202    10
   202    4.4730    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   201   202   203    10
   203    4.4730    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   202   203   204    10
   204    4.4730    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   203   204     0    10
   205    4.8930   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   205   206    11
   206    4.8930   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   205   206   207    11
   207    4.8930   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   206   207   208    11
   208    4.8930   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   207   208   209    11
   209    4.8930   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   208   209   210    11
   210    4.8930   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   209   210   211    11
   211    4.8930   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   210   211   212    11
   212    4.8930   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   211   212   213    11
   213    4.8930    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   212   213   214    11
   214    4.8930    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   213   214   215    11
   215    4.8930    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   214   215   216    11
   216    4.8930    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   215   216   217    11
   217    4.8930    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   216   217   218    11
   218    4.8930    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   217   218   219    11
   219    4.8930    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   218   219   220    11
   220    4.8930    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   219   220   221    11
   221    4.8930    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   220   221     0    11
   222    5.3130   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   222   223    12
   223    5.3130   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   222   223   224    12
   224    5.3130   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   223   224   225    12
   225    5.3130   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   224   225   226    12
   226    5.3130   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   225   226   227    12
   227    5.3130   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   226   227   228    12
   228    5.3130   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   227   228   229    12
   229    5.3130   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   228   229   230    12
   230    5.3130    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   229   230   231    12
   231    5.3130    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   230   231   232    12
   232    5.3130    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   231   232   233    12
   233    5.3130    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   232   233   234    12
   234    5.3130    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   233   234   235    12
   235    5.3130    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   234   235   236    12
   236    5.3130    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   235   236   237    12
   237    5.3130    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   236   237   238    12
   238    5.3130    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   237   238     0    12
   239    5.7330   -0.2871    0.0000    0.0359    0.0000   90.0000    0.0025     0   239   240    13
   240    5.7330   -0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   239   240   241    13
   241    5.7330   -0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   240   241   242    13
   242    5.7330   -0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   241   242   243    13
   243    5.7330   -0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   242   243   244    13
   244    5.7330   -0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   243   244   245    13
   245    5.7330   -0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   244   245   246    13
   246    5.7330   -0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   245   246   247    13
   247    5.7330    0.0000    0.0000    0.0359    0.0000   90.0000    0.0025   246   247   248    13
   248    5.7330    0.0359    0.0000    0.0359    0.0000   90.0000    0.0025   247   248   249    13
   249    5.7330    0.0718    0.0000    0.0359    0.0000   90.0000    0.0025   248   249   250    13
   250    5.7330    0.1076    0.0000    0.0359    0.0000   90.0000    0.0025   249   250   251    13
   251    5.7330    0.1435    0.0000    0.0359    0.0000   90.0000    0.0025   250   251   252    13
   252    5.7330    0.1794    0.0000    0.0359    0.0000   90.0000    0.0025   251   252   253    13
   253    5.7330    0.2153    0.0000    0.0359    0.0000   90.0000    0.0025   252   253   254    13
   254    5.7330    0.2512    0.0000    0.0359    0.0000   90.0000    0.0025   253   254   255    13
   255    5.7330    0.2871    0.0000    0.0359    0.0000   90.0000    0.0025   254   255     0    13
