


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               5 element Yagi da "optimized Six-metre Yagi"  by K6STI
                              
                                      Max gain and equal back lobes at 49.35 MHz
                              
                              
                              
                              
                              PP  1, 1, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1458.00000    0.00000    0.00000 1458.00000    0.00000   13.00000    17     1    17    1
     2  1133.00000 -1387.00000    0.00000 1133.00000 1387.00000    0.00000   13.00000    17    18    34    2
     3  2740.00000 -1350.00000    0.00000 2740.00000 1350.00000    0.00000   13.00000    17    35    51    3
     4  4949.00000 -1327.00000    0.00000 4949.00000 1327.00000    0.00000   13.00000    17    52    68    4
     5  6874.00000 -1327.00000    0.00000 6874.00000 1327.00000    0.00000   13.00000    17    69    85    5
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 85   SEGMENTS IN A SYMMETRIC CELL: 85   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    72    6.8740   -0.7806    0.0000    0.1561    0.0000   90.0000    0.0130    71    72    73     5
    73    6.8740   -0.6245    0.0000    0.1561    0.0000   90.0000    0.0130    72    73    74     5
    74    6.8740   -0.4684    0.0000    0.1561    0.0000   90.0000    0.0130    73    74    75     5
    75    6.8740   -0.3122    0.0000    0.1561    0.0000   90.0000    0.0130    74    75    76     5
    76    6.8740   -0.1561    0.0000    0.1561    0.0000   90.0000    0.0130    75    76    77     5
    77    6.8740   -0.0000    0.0000    0.1561    0.0000   90.0000    0.0130    76    77    78     5
    78    6.8740    0.1561    0.0000    0.1561    0.0000   90.0000    0.0130    77    78    79     5
    79    6.8740    0.3122    0.0000    0.1561    0.0000   90.0000    0.0130    78    79    80     5
    80    6.8740    0.4684    0.0000    0.1561    0.0000   90.0000    0.0130    79    80    81     5
    81    6.8740    0.6245    0.0000    0.1561    0.0000   90.0000    0.0130    80    81    82     5
    82    6.8740    0.7806    0.0000    0.1561    0.0000   90.0000    0.0130    81    82    83     5
    83    6.8740    0.9367    0.0000    0.1561    0.0000   90.0000    0.0130    82    83    84     5
    84    6.8740    1.0928    0.0000    0.1561    0.0000   90.0000    0.0130    83    84    85     5
    85    6.8740    1.2489    0.0000    0.1561    0.0000   90.0000    0.0130    84    85     0     5
