


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File 2 element W7GQ 15m QUAD
                               ARRL Antenna Handbook 12-2,Freq stepped .05, 3 times, starting at 18.068
                               Scaled to 17 meters by GS=1.176, RP vertical pattern 0 to 90 deg, 0 is up
                               GW is wire spec,tag#,#of segments,x,y,z end 1;x,y,z end 2
                               EX is excitation,0 is voltage source,tag#and source segment
                                 a 11 m di altezza
                              !
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     2    1.7805    1.7903   11.7600    0.2106    0.0000  -90.0000    0.0024     1     2     3     1
     3    1.7805    1.5797   11.7600    0.2106    0.0000  -90.0000    0.0024     2     3     4     1
     4    1.7805    1.3690   11.7600    0.2106    0.0000  -90.0000    0.0024     3     4     5     1
     5    1.7805    1.1584   11.7600    0.2106    0.0000  -90.0000    0.0024     4     5     6     1
     6    1.7805    0.9478   11.7600    0.2106    0.0000  -90.0000    0.0024     5     6     7     1
     7    1.7805    0.7372   11.7600    0.2106    0.0000  -90.0000    0.0024     6     7     8     1
     8    1.7805    0.5266   11.7600    0.2106    0.0000  -90.0000    0.0024     7     8     9     1
     9    1.7805    0.3159   11.7600    0.2106    0.0000  -90.0000    0.0024     8     9    10     1
    10    1.7805    0.1053   11.7600    0.2106    0.0000  -90.0000    0.0024     9    10    11     1
    11    1.7805   -0.1053   11.7600    0.2106    0.0000  -90.0000    0.0024    10    11    12     1
    12    1.7805   -0.3159   11.7600    0.2106    0.0000  -90.0000    0.0024    11    12    13     1
    13    1.7805   -0.5266   11.7600    0.2106    0.0000  -90.0000    0.0024    12    13    14     1
    14    1.7805   -0.7372   11.7600    0.2106    0.0000  -90.0000    0.0024    13    14    15     1
    15    1.7805   -0.9478   11.7600    0.2106    0.0000  -90.0000    0.0024    14    15    16     1
    16    1.7805   -1.1584   11.7600    0.2106    0.0000  -90.0000    0.0024    15    16    17     1
    17    1.7805   -1.3690   11.7600    0.2106    0.0000  -90.0000    0.0024    16    17    18     1
    18    1.7805   -1.5797   11.7600    0.2106    0.0000  -90.0000    0.0024    17    18    19     1
    19    1.7805   -1.7903   11.7600    0.2106    0.0000  -90.0000    0.0024    18    19    20     1
    20    1.7805   -2.0009   11.7600    0.2106    0.0000  -90.0000    0.0024    19    20    21     1
    21    1.7805   -2.1062   11.8653    0.2106   90.0000    0.0000    0.0024    20    21    22     2
    22    1.7805   -2.1062   12.0759    0.2106   90.0000    0.0000    0.0024    21    22    23     2
    23    1.7805   -2.1062   12.2866    0.2106   90.0000    0.0000    0.0024    22    23    24     2
    24    1.7805   -2.1062   12.4972    0.2106   90.0000    0.0000    0.0024    23    24    25     2
    25    1.7805   -2.1062   12.7078    0.2106   90.0000    0.0000    0.0024    24    25    26     2
    26    1.7805   -2.1062   12.9184    0.2106   90.0000    0.0000    0.0024    25    26    27     2
    27    1.7805   -2.1062   13.1290    0.2106   90.0000    0.0000    0.0024    26    27    28     2
    28    1.7805   -2.1062   13.3397    0.2106   90.0000    0.0000    0.0024    27    28    29     2
    29    1.7805   -2.1062   13.5503    0.2106   90.0000    0.0000    0.0024    28    29    30     2
    30    1.7805   -2.1062   13.7609    0.2106   90.0000    0.0000    0.0024    29    30    31     2
    31    1.7805   -2.1062   13.9715    0.2106   90.0000    0.0000    0.0024    30    31    32     2
    32    1.7805   -2.1062   14.1821    0.2106   90.0000    0.0000    0.0024    31    32    33     2
    33    1.7805   -2.1062   14.3928    0.2106   90.0000    0.0000    0.0024    32    33    34     2
    34    1.7805   -2.1062   14.6034    0.2106   90.0000    0.0000    0.0024    33    34    35     2
    35    1.7805   -2.1062   14.8140    0.2106   90.0000    0.0000    0.0024    34    35    36     2
    36    1.7805   -2.1062   15.0246    0.2106   90.0000    0.0000    0.0024    35    36    37     2
    37    1.7805   -2.1062   15.2353    0.2106   90.0000    0.0000    0.0024    36    37    38     2
    38    1.7805   -2.1062   15.4459    0.2106   90.0000    0.0000    0.0024    37    38    39     2
    39    1.7805   -2.1062   15.6565    0.2106   90.0000    0.0000    0.0024    38    39    40     2
    40    1.7805   -2.1062   15.8671    0.2106   90.0000    0.0000    0.0024    39    40    41     2
    41    1.7805   -2.0009   15.9724    0.2106    0.0000   90.0000    0.0024    40    41    42     3
    42    1.7805   -1.7903   15.9724    0.2106    0.0000   90.0000    0.0024    41    42    43     3
    43    1.7805   -1.5797   15.9724    0.2106    0.0000   90.0000    0.0024    42    43    44     3
    44    1.7805   -1.3690   15.9724    0.2106    0.0000   90.0000    0.0024    43    44    45     3
    45    1.7805   -1.1584   15.9724    0.2106    0.0000   90.0000    0.0024    44    45    46     3
    46    1.7805   -0.9478   15.9724    0.2106    0.0000   90.0000    0.0024    45    46    47     3
    47    1.7805   -0.7372   15.9724    0.2106    0.0000   90.0000    0.0024    46    47    48     3
    48    1.7805   -0.5266   15.9724    0.2106    0.0000   90.0000    0.0024    47    48    49     3
    49    1.7805   -0.3159   15.9724    0.2106    0.0000   90.0000    0.0024    48    49    50     3
    50    1.7805   -0.1053   15.9724    0.2106    0.0000   90.0000    0.0024    49    50    51     3
    51    1.7805    0.1053   15.9724    0.2106    0.0000   90.0000    0.0024    50    51    52     3
    52    1.7805    0.3159   15.9724    0.2106    0.0000   90.0000    0.0024    51    52    53     3
    53    1.7805    0.5266   15.9724    0.2106    0.0000   90.0000    0.0024    52    53    54     3
    54    1.7805    0.7372   15.9724    0.2106    0.0000   90.0000    0.0024    53    54    55     3
    55    1.7805    0.9478   15.9724    0.2106    0.0000   90.0000    0.0024    54    55    56     3
    56    1.7805    1.1584   15.9724    0.2106    0.0000   90.0000    0.0024    55    56    57     3
    57    1.7805    1.3690   15.9724    0.2106    0.0000   90.0000    0.0024    56    57    58     3
    58    1.7805    1.5797   15.9724    0.2106    0.0000   90.0000    0.0024    57    58    59     3
    59    1.7805    1.7903   15.9724    0.2106    0.0000   90.0000    0.0024    58    59    60     3
    60    1.7805    2.0009   15.9724    0.2106    0.0000   90.0000    0.0024    59    60    61     3
    61    1.7805    2.1062   15.8671    0.2106  -90.0000    0.0000    0.0024    60    61    62     4
    62    1.7805    2.1062   15.6565    0.2106  -90.0000    0.0000    0.0024    61    62    63     4
    63    1.7805    2.1062   15.4459    0.2106  -90.0000    0.0000    0.0024    62    63    64     4
    64    1.7805    2.1062   15.2353    0.2106  -90.0000    0.0000    0.0024    63    64    65     4
    65    1.7805    2.1062   15.0246    0.2106  -90.0000    0.0000    0.0024    64    65    66     4
    66    1.7805    2.1062   14.8140    0.2106  -90.0000    0.0000    0.0024    65    66    67     4
    67    1.7805    2.1062   14.6034    0.2106  -90.0000    0.0000    0.0024    66    67    68     4
    68    1.7805    2.1062   14.3928    0.2106  -90.0000    0.0000    0.0024    67    68    69     4
    69    1.7805    2.1062   14.1821    0.2106  -90.0000    0.0000    0.0024    68    69    70     4
    70    1.7805    2.1062   13.9715    0.2106  -90.0000    0.0000    0.0024    69    70    71     4
    71    1.7805    2.1062   13.7609    0.2106  -90.0000    0.0000    0.0024    70    71    72     4
    72    1.7805    2.1062   13.5503    0.2106  -90.0000    0.0000    0.0024    71    72    73     4
    73    1.7805    2.1062   13.3397    0.2106  -90.0000    0.0000    0.0024    72    73    74     4
    74    1.7805    2.1062   13.1290    0.2106  -90.0000    0.0000    0.0024    73    74    75     4
    75    1.7805    2.1062   12.9184    0.2106  -90.0000    0.0000    0.0024    74    75    76     4
    76    1.7805    2.1062   12.7078    0.2106  -90.0000    0.0000    0.0024    75    76    77     4
    77    1.7805    2.1062   12.4972    0.2106  -90.0000    0.0000    0.0024    76    77    78     4
    78    1.7805    2.1062   12.2866    0.2106  -90.0000    0.0000    0.0024    77    78    79     4
    79    1.7805    2.1062   12.0759    0.2106  -90.0000    0.0000    0.0024    78    79    80     4
    80    1.7805    2.1062   11.8653    0.2106  -90.0000    0.0000    0.0024    79    80     1     4
    81   -1.7805    2.0780   11.7600    0.2187    0.0000  -90.0000    0.0024   160    81    82     5
    82   -1.7805    1.8593   11.7600    0.2187    0.0000  -90.0000    0.0024    81    82    83     5
    83   -1.7805    1.6405   11.7600    0.2187    0.0000  -90.0000    0.0024    82    83    84     5
    84   -1.7805    1.4218   11.7600    0.2187    0.0000  -90.0000    0.0024    83    84    85     5
    85   -1.7805    1.2030   11.7600    0.2187    0.0000  -90.0000    0.0024    84    85    86     5
    86   -1.7805    0.9843   11.7600    0.2187    0.0000  -90.0000    0.0024    85    86    87     5
    87   -1.7805    0.7656   11.7600    0.2187    0.0000  -90.0000    0.0024    86    87    88     5
    88   -1.7805    0.5468   11.7600    0.2187    0.0000  -90.0000    0.0024    87    88    89     5
    89   -1.7805    0.3281   11.7600    0.2187    0.0000  -90.0000    0.0024    88    89    90     5
    90   -1.7805    0.1094   11.7600    0.2187    0.0000  -90.0000    0.0024    89    90    91     5
    91   -1.7805   -0.1094   11.7600    0.2187    0.0000  -90.0000    0.0024    90    91    92     5
    92   -1.7805   -0.3281   11.7600    0.2187    0.0000  -90.0000    0.0024    91    92    93     5
    93   -1.7805   -0.5468   11.7600    0.2187    0.0000  -90.0000    0.0024    92    93    94     5
    94   -1.7805   -0.7656   11.7600    0.2187    0.0000  -90.0000    0.0024    93    94    95     5
    95   -1.7805   -0.9843   11.7600    0.2187    0.0000  -90.0000    0.0024    94    95    96     5
    96   -1.7805   -1.2030   11.7600    0.2187    0.0000  -90.0000    0.0024    95    96    97     5
    97   -1.7805   -1.4218   11.7600    0.2187    0.0000  -90.0000    0.0024    96    97    98     5
    98   -1.7805   -1.6405   11.7600    0.2187    0.0000  -90.0000    0.0024    97    98    99     5
    99   -1.7805   -1.8593   11.7600    0.2187    0.0000  -90.0000    0.0024    98    99   100     5
   100   -1.7805   -2.0780   11.7600    0.2187    0.0000  -90.0000    0.0024    99   100   101     5
   101   -1.7805   -2.1874   11.8694    0.2187   90.0000    0.0000    0.0024   100   101   102     6
   102   -1.7805   -2.1874   12.0881    0.2187   90.0000    0.0000    0.0024   101   102   103     6
   103   -1.7805   -2.1874   12.3068    0.2187   90.0000    0.0000    0.0024   102   103   104     6
   104   -1.7805   -2.1874   12.5256    0.2187   90.0000    0.0000    0.0024   103   104   105     6
   105   -1.7805   -2.1874   12.7443    0.2187   90.0000    0.0000    0.0024   104   105   106     6
   106   -1.7805   -2.1874   12.9630    0.2187   90.0000    0.0000    0.0024   105   106   107     6
   107   -1.7805   -2.1874   13.1818    0.2187   90.0000    0.0000    0.0024   106   107   108     6
   108   -1.7805   -2.1874   13.4005    0.2187   90.0000    0.0000    0.0024   107   108   109     6
   109   -1.7805   -2.1874   13.6193    0.2187   90.0000    0.0000    0.0024   108   109   110     6
   110   -1.7805   -2.1874   13.8380    0.2187   90.0000    0.0000    0.0024   109   110   111     6
   111   -1.7805   -2.1874   14.0567    0.2187   90.0000    0.0000    0.0024   110   111   112     6
   112   -1.7805   -2.1874   14.2755    0.2187   90.0000    0.0000    0.0024   111   112   113     6
   113   -1.7805   -2.1874   14.4942    0.2187   90.0000    0.0000    0.0024   112   113   114     6
   114   -1.7805   -2.1874   14.7129    0.2187   90.0000    0.0000    0.0024   113   114   115     6
   115   -1.7805   -2.1874   14.9317    0.2187   90.0000    0.0000    0.0024   114   115   116     6
   116   -1.7805   -2.1874   15.1504    0.2187   90.0000    0.0000    0.0024   115   116   117     6
   117   -1.7805   -2.1874   15.3691    0.2187   90.0000    0.0000    0.0024   116   117   118     6
   118   -1.7805   -2.1874   15.5879    0.2187   90.0000    0.0000    0.0024   117   118   119     6
   119   -1.7805   -2.1874   15.8066    0.2187   90.0000    0.0000    0.0024   118   119   120     6
   120   -1.7805   -2.1874   16.0254    0.2187   90.0000    0.0000    0.0024   119   120   121     6
   121   -1.7805   -2.0780   16.1347    0.2187    0.0000   90.0000    0.0024   120   121   122     7
   122   -1.7805   -1.8593   16.1347    0.2187    0.0000   90.0000    0.0024   121   122   123     7
   123   -1.7805   -1.6405   16.1347    0.2187    0.0000   90.0000    0.0024   122   123   124     7
   124   -1.7805   -1.4218   16.1347    0.2187    0.0000   90.0000    0.0024   123   124   125     7
   125   -1.7805   -1.2030   16.1347    0.2187    0.0000   90.0000    0.0024   124   125   126     7
   126   -1.7805   -0.9843   16.1347    0.2187    0.0000   90.0000    0.0024   125   126   127     7
   127   -1.7805   -0.7656   16.1347    0.2187    0.0000   90.0000    0.0024   126   127   128     7
   128   -1.7805   -0.5468   16.1347    0.2187    0.0000   90.0000    0.0024   127   128   129     7
   129   -1.7805   -0.3281   16.1347    0.2187    0.0000   90.0000    0.0024   128   129   130     7
   130   -1.7805   -0.1094   16.1347    0.2187    0.0000   90.0000    0.0024   129   130   131     7
   131   -1.7805    0.1094   16.1347    0.2187    0.0000   90.0000    0.0024   130   131   132     7
   132   -1.7805    0.3281   16.1347    0.2187    0.0000   90.0000    0.0024   131   132   133     7
   133   -1.7805    0.5468   16.1347    0.2187    0.0000   90.0000    0.0024   132   133   134     7
   134   -1.7805    0.7656   16.1347    0.2187    0.0000   90.0000    0.0024   133   134   135     7
   135   -1.7805    0.9843   16.1347    0.2187    0.0000   90.0000    0.0024   134   135   136     7
   136   -1.7805    1.2030   16.1347    0.2187    0.0000   90.0000    0.0024   135   136   137     7
   137   -1.7805    1.4218   16.1347    0.2187    0.0000   90.0000    0.0024   136   137   138     7
   138   -1.7805    1.6405   16.1347    0.2187    0.0000   90.0000    0.0024   137   138   139     7
   139   -1.7805    1.8593   16.1347    0.2187    0.0000   90.0000    0.0024   138   139   140     7
   140   -1.7805    2.0780   16.1347    0.2187    0.0000   90.0000    0.0024   139   140   141     7
   141   -1.7805    2.1874   16.0254    0.2187  -90.0000    0.0000    0.0024   140   141   142     8
   142   -1.7805    2.1874   15.8066    0.2187  -90.0000    0.0000    0.0024   141   142   143     8
   143   -1.7805    2.1874   15.5879    0.2187  -90.0000    0.0000    0.0024   142   143   144     8
   144   -1.7805    2.1874   15.3691    0.2187  -90.0000    0.0000    0.0024   143   144   145     8
   145   -1.7805    2.1874   15.1504    0.2187  -90.0000    0.0000    0.0024   144   145   146     8
   146   -1.7805    2.1874   14.9317    0.2187  -90.0000    0.0000    0.0024   145   146   147     8
   147   -1.7805    2.1874   14.7129    0.2187  -90.0000    0.0000    0.0024   146   147   148     8
   148   -1.7805    2.1874   14.4942    0.2187  -90.0000    0.0000    0.0024   147   148   149     8
   149   -1.7805    2.1874   14.2755    0.2187  -90.0000    0.0000    0.0024   148   149   150     8
   150   -1.7805    2.1874   14.0567    0.2187  -90.0000    0.0000    0.0024   149   150   151     8
   151   -1.7805    2.1874   13.8380    0.2187  -90.0000    0.0000    0.0024   150   151   152     8
   152   -1.7805    2.1874   13.6193    0.2187  -90.0000    0.0000    0.0024   151   152   153     8
   153   -1.7805    2.1874   13.4005    0.2187  -90.0000    0.0000    0.0024   152   153   154     8
   154   -1.7805    2.1874   13.1818    0.2187  -90.0000    0.0000    0.0024   153   154   155     8
   155   -1.7805    2.1874   12.9630    0.2187  -90.0000    0.0000    0.0024   154   155   156     8
   156   -1.7805    2.1874   12.7443    0.2187  -90.0000    0.0000    0.0024   155   156   157     8
   157   -1.7805    2.1874   12.5256    0.2187  -90.0000    0.0000    0.0024   156   157   158     8
   158   -1.7805    2.1874   12.3068    0.2187  -90.0000    0.0000    0.0024   157   158   159     8
   159   -1.7805    2.1874   12.0881    0.2187  -90.0000    0.0000    0.0024   158   159   160     8
   160   -1.7805    2.1874   11.8694    0.2187  -90.0000    0.0000    0.0024   159   160    81     8
