


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               19 Elementi Tonna per i 70 cm  con dipolo semplice
                               free space
                              ! or ill antenna ?
                               19 wires, millimeters                 increasing pulses per element
                               1 source                              gain gets worst ( at 435 MHz)
                               5,100,0                               Max gain 15.97 dBi at 410 MHz
                               0 loads
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1   -82.00000 -175.00000    0.00000  -82.00000  175.00000    0.00000    4.00000    10     1    10    1
     2     0.00000 -160.00000    0.00000    0.00000  160.00000    0.00000   10.00000    11    11    21    2
     3    56.00000 -165.00000    0.00000   56.00000  165.00000    0.00000    4.00000    10    22    31    3
     4   171.00000 -157.50000    0.00000  171.00000  157.50000    0.00000    4.00000    10    32    41    4
     5   342.00000 -152.50000    0.00000  342.00000  152.50000    0.00000    4.00000    10    42    51    5
     6   514.00000 -150.00000    0.00000  514.00000  150.00000    0.00000    4.00000    10    52    61    6
     7   686.00000 -148.50000    0.00000  686.00000  148.50000    0.00000    4.00000    10    62    71    7
     8   838.00000 -147.50000    0.00000  838.00000  147.50000    0.00000    4.00000    10    72    81    8
     9  1029.00000 -147.50000    0.00000 1029.00000  147.50000    0.00000    4.00000    10    82    91    9
    10  1201.00000 -145.00000    0.00000 1201.00000  145.00000    0.00000    4.00000    10    92   101   10
    11  1374.00000 -142.50000    0.00000 1374.00000  142.50000    0.00000    4.00000    10   102   111   11
    12  1547.00000 -142.50000    0.00000 1547.00000  142.50000    0.00000    4.00000    10   112   121   12
    13  1718.00000 -140.00000    0.00000 1718.00000  140.00000    0.00000    4.00000    10   122   131   13
    14  1890.00000 -140.00000    0.00000 1890.00000  140.00000    0.00000    4.00000    10   132   141   14
    15  2062.00000 -137.50000    0.00000 2062.00000  137.50000    0.00000    4.00000    10   142   151   15
    16  2234.00000 -137.50000    0.00000 2234.00000  137.50000    0.00000    4.00000    10   152   161   16
    17  2404.00000 -135.00000    0.00000 2404.00000  135.00000    0.00000    4.00000    10   162   171   17
    18  2578.00000 -135.00000    0.00000 2578.00000  135.00000    0.00000    4.00000    10   172   181   18
    19  2775.00000 -132.50000    0.00000 2775.00000  132.50000    0.00000    4.00000    10   182   191   19
    20   -82.00000    0.00000    0.00000 2775.00000    0.00000    0.00000   15.00000   170   192   361   20
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 361   SEGMENTS IN A SYMMETRIC CELL: 361   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    36    0.1710   -0.0158    0.0000    0.0315    0.0000   90.0000    0.0040    35    36    37     4
    37    0.1710    0.0158    0.0000    0.0315    0.0000   90.0000    0.0040    36    37    38     4
    38    0.1710    0.0473    0.0000    0.0315    0.0000   90.0000    0.0040    37    38    39     4
    39    0.1710    0.0788    0.0000    0.0315    0.0000   90.0000    0.0040    38    39    40     4
    40    0.1710    0.1103    0.0000    0.0315    0.0000   90.0000    0.0040    39    40    41     4
    41    0.1710    0.1417    0.0000    0.0315    0.0000   90.0000    0.0040    40    41     0     4
    42    0.3420   -0.1372    0.0000    0.0305    0.0000   90.0000    0.0040     0    42    43     5
    43    0.3420   -0.1067    0.0000    0.0305    0.0000   90.0000    0.0040    42    43    44     5
    44    0.3420   -0.0762    0.0000    0.0305    0.0000   90.0000    0.0040    43    44    45     5
    45    0.3420   -0.0457    0.0000    0.0305    0.0000   90.0000    0.0040    44    45    46     5
    46    0.3420   -0.0152    0.0000    0.0305    0.0000   90.0000    0.0040    45    46    47     5
    47    0.3420    0.0152    0.0000    0.0305    0.0000   90.0000    0.0040    46    47    48     5
    48    0.3420    0.0457    0.0000    0.0305    0.0000   90.0000    0.0040    47    48    49     5
    49    0.3420    0.0762    0.0000    0.0305    0.0000   90.0000    0.0040    48    49    50     5
    50    0.3420    0.1067    0.0000    0.0305    0.0000   90.0000    0.0040    49    50    51     5
    51    0.3420    0.1372    0.0000    0.0305    0.0000   90.0000    0.0040    50    51     0     5
    52    0.5140   -0.1350    0.0000    0.0300    0.0000   90.0000    0.0040     0    52    53     6
    53    0.5140   -0.1050    0.0000    0.0300    0.0000   90.0000    0.0040    52    53    54     6
    54    0.5140   -0.0750    0.0000    0.0300    0.0000   90.0000    0.0040    53    54    55     6
    55    0.5140   -0.0450    0.0000    0.0300    0.0000   90.0000    0.0040    54    55    56     6
    56    0.5140   -0.0150    0.0000    0.0300    0.0000   90.0000    0.0040    55    56    57     6
    57    0.5140    0.0150    0.0000    0.0300    0.0000   90.0000    0.0040    56    57    58     6
    58    0.5140    0.0450    0.0000    0.0300    0.0000   90.0000    0.0040    57    58    59     6
    59    0.5140    0.0750    0.0000    0.0300    0.0000   90.0000    0.0040    58    59    60     6
    60    0.5140    0.1050    0.0000    0.0300    0.0000   90.0000    0.0040    59    60    61     6
    61    0.5140    0.1350    0.0000    0.0300    0.0000   90.0000    0.0040    60    61     0     6
    62    0.6860   -0.1336    0.0000    0.0297    0.0000   90.0000    0.0040     0    62    63     7
    63    0.6860   -0.1040    0.0000    0.0297    0.0000   90.0000    0.0040    62    63    64     7
    64    0.6860   -0.0742    0.0000    0.0297    0.0000   90.0000    0.0040    63    64    65     7
    65    0.6860   -0.0445    0.0000    0.0297    0.0000   90.0000    0.0040    64    65    66     7
    66    0.6860   -0.0148    0.0000    0.0297    0.0000   90.0000    0.0040    65    66    67     7
    67    0.6860    0.0149    0.0000    0.0297    0.0000   90.0000    0.0040    66    67    68     7
    68    0.6860    0.0446    0.0000    0.0297    0.0000   90.0000    0.0040    67    68    69     7
    69    0.6860    0.0743    0.0000    0.0297    0.0000   90.0000    0.0040    68    69    70     7
    70    0.6860    0.1040    0.0000    0.0297    0.0000   90.0000    0.0040    69    70    71     7
    71    0.6860    0.1336    0.0000    0.0297    0.0000   90.0000    0.0040    70    71     0     7
    72    0.8380   -0.1328    0.0000    0.0295    0.0000   90.0000    0.0040     0    72    73     8
    73    0.8380   -0.1033    0.0000    0.0295    0.0000   90.0000    0.0040    72    73    74     8
    74    0.8380   -0.0737    0.0000    0.0295    0.0000   90.0000    0.0040    73    74    75     8
    75    0.8380   -0.0443    0.0000    0.0295    0.0000   90.0000    0.0040    74    75    76     8
    76    0.8380   -0.0148    0.0000    0.0295    0.0000   90.0000    0.0040    75    76    77     8
    77    0.8380    0.0148    0.0000    0.0295    0.0000   90.0000    0.0040    76    77    78     8
    78    0.8380    0.0443    0.0000    0.0295    0.0000   90.0000    0.0040    77    78    79     8
    79    0.8380    0.0737    0.0000    0.0295    0.0000   90.0000    0.0040    78    79    80     8
    80    0.8380    0.1033    0.0000    0.0295    0.0000   90.0000    0.0040    79    80    81     8
    81    0.8380    0.1328    0.0000    0.0295    0.0000   90.0000    0.0040    80    81     0     8
    82    1.0290   -0.1328    0.0000    0.0295    0.0000   90.0000    0.0040     0    82    83     9
    83    1.0290   -0.1033    0.0000    0.0295    0.0000   90.0000    0.0040    82    83    84     9
    84    1.0290   -0.0737    0.0000    0.0295    0.0000   90.0000    0.0040    83    84    85     9
    85    1.0290   -0.0443    0.0000    0.0295    0.0000   90.0000    0.0040    84    85    86     9
    86    1.0290   -0.0148    0.0000    0.0295    0.0000   90.0000    0.0040    85    86    87     9
    87    1.0290    0.0148    0.0000    0.0295    0.0000   90.0000    0.0040    86    87    88     9
    88    1.0290    0.0443    0.0000    0.0295    0.0000   90.0000    0.0040    87    88    89     9
    89    1.0290    0.0737    0.0000    0.0295    0.0000   90.0000    0.0040    88    89    90     9
    90    1.0290    0.1033    0.0000    0.0295    0.0000   90.0000    0.0040    89    90    91     9
    91    1.0290    0.1328    0.0000    0.0295    0.0000   90.0000    0.0040    90    91     0     9
    92    1.2010   -0.1305    0.0000    0.0290    0.0000   90.0000    0.0040     0    92    93    10
    93    1.2010   -0.1015    0.0000    0.0290    0.0000   90.0000    0.0040    92    93    94    10
    94    1.2010   -0.0725    0.0000    0.0290    0.0000   90.0000    0.0040    93    94    95    10
    95    1.2010   -0.0435    0.0000    0.0290    0.0000   90.0000    0.0040    94    95    96    10
    96    1.2010   -0.0145    0.0000    0.0290    0.0000   90.0000    0.0040    95    96    97    10
    97    1.2010    0.0145    0.0000    0.0290    0.0000   90.0000    0.0040    96    97    98    10
    98    1.2010    0.0435    0.0000    0.0290    0.0000   90.0000    0.0040    97    98    99    10
    99    1.2010    0.0725    0.0000    0.0290    0.0000   90.0000    0.0040    98    99   100    10
   100    1.2010    0.1015    0.0000    0.0290    0.0000   90.0000    0.0040    99   100   101    10
   101    1.2010    0.1305    0.0000    0.0290    0.0000   90.0000    0.0040   100   101     0    10
   102    1.3740   -0.1283    0.0000    0.0285    0.0000   90.0000    0.0040     0   102   103    11
   103    1.3740   -0.0998    0.0000    0.0285    0.0000   90.0000    0.0040   102   103   104    11
   104    1.3740   -0.0713    0.0000    0.0285    0.0000   90.0000    0.0040   103   104   105    11
   105    1.3740   -0.0428    0.0000    0.0285    0.0000   90.0000    0.0040   104   105   106    11
   106    1.3740   -0.0143    0.0000    0.0285    0.0000   90.0000    0.0040   105   106   107    11
   107    1.3740    0.0143    0.0000    0.0285    0.0000   90.0000    0.0040   106   107   108    11
   108    1.3740    0.0428    0.0000    0.0285    0.0000   90.0000    0.0040   107   108   109    11
   109    1.3740    0.0713    0.0000    0.0285    0.0000   90.0000    0.0040   108   109   110    11
   110    1.3740    0.0998    0.0000    0.0285    0.0000   90.0000    0.0040   109   110   111    11
   111    1.3740    0.1283    0.0000    0.0285    0.0000   90.0000    0.0040   110   111     0    11
   112    1.5470   -0.1283    0.0000    0.0285    0.0000   90.0000    0.0040     0   112   113    12
   113    1.5470   -0.0998    0.0000    0.0285    0.0000   90.0000    0.0040   112   113   114    12
   114    1.5470   -0.0713    0.0000    0.0285    0.0000   90.0000    0.0040   113   114   115    12
   115    1.5470   -0.0428    0.0000    0.0285    0.0000   90.0000    0.0040   114   115   116    12
   116    1.5470   -0.0143    0.0000    0.0285    0.0000   90.0000    0.0040   115   116   117    12
   117    1.5470    0.0143    0.0000    0.0285    0.0000   90.0000    0.0040   116   117   118    12
   118    1.5470    0.0428    0.0000    0.0285    0.0000   90.0000    0.0040   117   118   119    12
   119    1.5470    0.0713    0.0000    0.0285    0.0000   90.0000    0.0040   118   119   120    12
   120    1.5470    0.0998    0.0000    0.0285    0.0000   90.0000    0.0040   119   120   121    12
   121    1.5470    0.1283    0.0000    0.0285    0.0000   90.0000    0.0040   120   121     0    12
   122    1.7180   -0.1260    0.0000    0.0280    0.0000   90.0000    0.0040     0   122   123    13
   123    1.7180   -0.0980    0.0000    0.0280    0.0000   90.0000    0.0040   122   123   124    13
   124    1.7180   -0.0700    0.0000    0.0280    0.0000   90.0000    0.0040   123   124   125    13
   125    1.7180   -0.0420    0.0000    0.0280    0.0000   90.0000    0.0040   124   125   126    13
   126    1.7180   -0.0140    0.0000    0.0280    0.0000   90.0000    0.0040   125   126   127    13
   127    1.7180    0.0140    0.0000    0.0280    0.0000   90.0000    0.0040   126   127   128    13
   128    1.7180    0.0420    0.0000    0.0280    0.0000   90.0000    0.0040   127   128   129    13
   129    1.7180    0.0700    0.0000    0.0280    0.0000   90.0000    0.0040   128   129   130    13
   130    1.7180    0.0980    0.0000    0.0280    0.0000   90.0000    0.0040   129   130   131    13
   131    1.7180    0.1260    0.0000    0.0280    0.0000   90.0000    0.0040   130   131     0    13
   132    1.8900   -0.1260    0.0000    0.0280    0.0000   90.0000    0.0040     0   132   133    14
   133    1.8900   -0.0980    0.0000    0.0280    0.0000   90.0000    0.0040   132   133   134    14
   134    1.8900   -0.0700    0.0000    0.0280    0.0000   90.0000    0.0040   133   134   135    14
   135    1.8900   -0.0420    0.0000    0.0280    0.0000   90.0000    0.0040   134   135   136    14
   136    1.8900   -0.0140    0.0000    0.0280    0.0000   90.0000    0.0040   135   136   137    14
   137    1.8900    0.0140    0.0000    0.0280    0.0000   90.0000    0.0040   136   137   138    14
   138    1.8900    0.0420    0.0000    0.0280    0.0000   90.0000    0.0040   137   138   139    14
   139    1.8900    0.0700    0.0000    0.0280    0.0000   90.0000    0.0040   138   139   140    14
   140    1.8900    0.0980    0.0000    0.0280    0.0000   90.0000    0.0040   139   140   141    14
   141    1.8900    0.1260    0.0000    0.0280    0.0000   90.0000    0.0040   140   141     0    14
   142    2.0620   -0.1237    0.0000    0.0275    0.0000   90.0000    0.0040     0   142   143    15
   143    2.0620   -0.0963    0.0000    0.0275    0.0000   90.0000    0.0040   142   143   144    15
   144    2.0620   -0.0688    0.0000    0.0275    0.0000   90.0000    0.0040   143   144   145    15
   145    2.0620   -0.0413    0.0000    0.0275    0.0000   90.0000    0.0040   144   145   146    15
   146    2.0620   -0.0138    0.0000    0.0275    0.0000   90.0000    0.0040   145   146   147    15
   147    2.0620    0.0138    0.0000    0.0275    0.0000   90.0000    0.0040   146   147   148    15
   148    2.0620    0.0413    0.0000    0.0275    0.0000   90.0000    0.0040   147   148   149    15
   149    2.0620    0.0688    0.0000    0.0275    0.0000   90.0000    0.0040   148   149   150    15
   150    2.0620    0.0963    0.0000    0.0275    0.0000   90.0000    0.0040   149   150   151    15
   151    2.0620    0.1237    0.0000    0.0275    0.0000   90.0000    0.0040   150   151     0    15
   152    2.2340   -0.1237    0.0000    0.0275    0.0000   90.0000    0.0040     0   152   153    16
   153    2.2340   -0.0963    0.0000    0.0275    0.0000   90.0000    0.0040   152   153   154    16
   154    2.2340   -0.0688    0.0000    0.0275    0.0000   90.0000    0.0040   153   154   155    16
   155    2.2340   -0.0413    0.0000    0.0275    0.0000   90.0000    0.0040   154   155   156    16
   156    2.2340   -0.0138    0.0000    0.0275    0.0000   90.0000    0.0040   155   156   157    16
   157    2.2340    0.0138    0.0000    0.0275    0.0000   90.0000    0.0040   156   157   158    16
   158    2.2340    0.0413    0.0000    0.0275    0.0000   90.0000    0.0040   157   158   159    16
   159    2.2340    0.0688    0.0000    0.0275    0.0000   90.0000    0.0040   158   159   160    16
   160    2.2340    0.0963    0.0000    0.0275    0.0000   90.0000    0.0040   159   160   161    16
   161    2.2340    0.1237    0.0000    0.0275    0.0000   90.0000    0.0040   160   161     0    16
   162    2.4040   -0.1215    0.0000    0.0270    0.0000   90.0000    0.0040     0   162   163    17
   163    2.4040   -0.0945    0.0000    0.0270    0.0000   90.0000    0.0040   162   163   164    17
   164    2.4040   -0.0675    0.0000    0.0270    0.0000   90.0000    0.0040   163   164   165    17
   165    2.4040   -0.0405    0.0000    0.0270    0.0000   90.0000    0.0040   164   165   166    17
   166    2.4040   -0.0135    0.0000    0.0270    0.0000   90.0000    0.0040   165   166   167    17
   167    2.4040    0.0135    0.0000    0.0270    0.0000   90.0000    0.0040   166   167   168    17
   168    2.4040    0.0405    0.0000    0.0270    0.0000   90.0000    0.0040   167   168   169    17
   169    2.4040    0.0675    0.0000    0.0270    0.0000   90.0000    0.0040   168   169   170    17
   170    2.4040    0.0945    0.0000    0.0270    0.0000   90.0000    0.0040   169   170   171    17
   171    2.4040    0.1215    0.0000    0.0270    0.0000   90.0000    0.0040   170   171     0    17
   172    2.5780   -0.1215    0.0000    0.0270    0.0000   90.0000    0.0040     0   172   173    18
   173    2.5780   -0.0945    0.0000    0.0270    0.0000   90.0000    0.0040   172   173   174    18
   174    2.5780   -0.0675    0.0000    0.0270    0.0000   90.0000    0.0040   173   174   175    18
   175    2.5780   -0.0405    0.0000    0.0270    0.0000   90.0000    0.0040   174   175   176    18
   176    2.5780   -0.0135    0.0000    0.0270    0.0000   90.0000    0.0040   175   176   177    18
   177    2.5780    0.0135    0.0000    0.0270    0.0000   90.0000    0.0040   176   177   178    18
   178    2.5780    0.0405    0.0000    0.0270    0.0000   90.0000    0.0040   177   178   179    18
   179    2.5780    0.0675    0.0000    0.0270    0.0000   90.0000    0.0040   178   179   180    18
   180    2.5780    0.0945    0.0000    0.0270    0.0000   90.0000    0.0040   179   180   181    18
   181    2.5780    0.1215    0.0000    0.0270    0.0000   90.0000    0.0040   180   181     0    18
   182    2.7750   -0.1192    0.0000    0.0265    0.0000   90.0000    0.0040     0   182   183    19
   183    2.7750   -0.0927    0.0000    0.0265    0.0000   90.0000    0.0040   182   183   184    19
   184    2.7750   -0.0663    0.0000    0.0265    0.0000   90.0000    0.0040   183   184   185    19
   185    2.7750   -0.0398    0.0000    0.0265    0.0000   90.0000    0.0040   184   185   186    19
   186    2.7750   -0.0132    0.0000    0.0265    0.0000   90.0000    0.0040   185   186   187    19
   187    2.7750    0.0132    0.0000    0.0265    0.0000   90.0000    0.0040   361   187   188    19
   188    2.7750    0.0398    0.0000    0.0265    0.0000   90.0000    0.0040   187   188   189    19
   189    2.7750    0.0663    0.0000    0.0265    0.0000   90.0000    0.0040   188   189   190    19
   190    2.7750    0.0927    0.0000    0.0265    0.0000   90.0000    0.0040   189   190   191    19
   191    2.7750    0.1192    0.0000    0.0265    0.0000   90.0000    0.0040   190   191     0    19
   192   -0.0736    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150     5   192   193    20
   193   -0.0568    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   192   193   194    20
   194   -0.0400    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   193   194   195    20
   195   -0.0232    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   194   195   196    20
   196   -0.0064    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   195   196   197    20
   197    0.0104    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   196   197   198    20
   198    0.0272    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   197   198   199    20
   199    0.0440    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   198   199   200    20
   200    0.0609    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   199   200   201    20
   201    0.0777    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   200   201   202    20
   202    0.0945    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   201   202   203    20
   203    0.1113    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   202   203   204    20
   204    0.1281    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   203   204   205    20
   205    0.1449    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   204   205   206    20
   206    0.1617    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   205   206   207    20
   207    0.1785    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   206   207   208    20
   208    0.1953    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   207   208   209    20
   209    0.2121    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   208   209   210    20
   210    0.2289    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   209   210   211    20
   211    0.2457    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   210   211   212    20
   212    0.2625    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   211   212   213    20
   213    0.2793    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   212   213   214    20
   214    0.2961    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   213   214   215    20
   215    0.3129    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   214   215   216    20
   216    0.3297    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   215   216   217    20
   217    0.3466    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   216   217   218    20
   218    0.3634    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   217   218   219    20
   219    0.3802    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   218   219   220    20
   220    0.3970    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   219   220   221    20
   221    0.4138    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   220   221   222    20
   222    0.4306    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   221   222   223    20
   223    0.4474    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   222   223   224    20
   224    0.4642    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   223   224   225    20
   225    0.4810    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   224   225   226    20
   226    0.4978    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   225   226   227    20
   227    0.5146    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   226   227   228    20
   228    0.5314    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   227   228   229    20
   229    0.5482    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   228   229   230    20
