


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               5 element Yagi da ARRL Handbook  p.226 Max corretto per 50.157  ( i2kfx )
                               free space
                               50.157 MHz
                               6 wires, millimeters
                               1 source
                               5,100,0
                               0 loads
                              PP  1, 1, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1399.00000    0.00000    0.00000 1399.00000    0.00000   50.00000    17     1    17    1
     2  -878.00000 -1506.00000    0.00000 -878.00000 1506.00000    0.00000   20.00000    17    18    34    2
     3   878.00000 -1362.00000    0.00000  878.00000 1362.00000    0.00000   20.00000    17    35    51    3
     4  1756.00000 -1338.00000    0.00000 1756.00000 1338.00000    0.00000   20.00000    17    52    68    4
     5  2634.00000 -1311.00000    0.00000 2634.00000 1311.00000    0.00000   20.00000    17    69    85    5
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 85   SEGMENTS IN A SYMMETRIC CELL: 85   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    32   -0.8780    1.0631    0.0000    0.1772    0.0000   90.0000    0.0200    31    32    33     2
    33   -0.8780    1.2402    0.0000    0.1772    0.0000   90.0000    0.0200    32    33    34     2
    34   -0.8780    1.4174    0.0000    0.1772    0.0000   90.0000    0.0200    33    34     0     2
    35    0.8780   -1.2819    0.0000    0.1602    0.0000   90.0000    0.0200     0    35    36     3
    36    0.8780   -1.1216    0.0000    0.1602    0.0000   90.0000    0.0200    35    36    37     3
    37    0.8780   -0.9614    0.0000    0.1602    0.0000   90.0000    0.0200    36    37    38     3
    38    0.8780   -0.8012    0.0000    0.1602    0.0000   90.0000    0.0200    37    38    39     3
    39    0.8780   -0.6409    0.0000    0.1602    0.0000   90.0000    0.0200    38    39    40     3
    40    0.8780   -0.4807    0.0000    0.1602    0.0000   90.0000    0.0200    39    40    41     3
    41    0.8780   -0.3205    0.0000    0.1602    0.0000   90.0000    0.0200    40    41    42     3
    42    0.8780   -0.1602    0.0000    0.1602    0.0000   90.0000    0.0200    41    42    43     3
    43    0.8780    0.0000    0.0000    0.1602    0.0000   90.0000    0.0200    42    43    44     3
    44    0.8780    0.1602    0.0000    0.1602    0.0000   90.0000    0.0200    43    44    45     3
    45    0.8780    0.3205    0.0000    0.1602    0.0000   90.0000    0.0200    44    45    46     3
    46    0.8780    0.4807    0.0000    0.1602    0.0000   90.0000    0.0200    45    46    47     3
    47    0.8780    0.6409    0.0000    0.1602    0.0000   90.0000    0.0200    46    47    48     3
    48    0.8780    0.8012    0.0000    0.1602    0.0000   90.0000    0.0200    47    48    49     3
    49    0.8780    0.9614    0.0000    0.1602    0.0000   90.0000    0.0200    48    49    50     3
    50    0.8780    1.1216    0.0000    0.1602    0.0000   90.0000    0.0200    49    50    51     3
    51    0.8780    1.2819    0.0000    0.1602    0.0000   90.0000    0.0200    50    51     0     3
    52    1.7560   -1.2593    0.0000    0.1574    0.0000   90.0000    0.0200     0    52    53     4
    53    1.7560   -1.1019    0.0000    0.1574    0.0000   90.0000    0.0200    52    53    54     4
    54    1.7560   -0.9445    0.0000    0.1574    0.0000   90.0000    0.0200    53    54    55     4
    55    1.7560   -0.7871    0.0000    0.1574    0.0000   90.0000    0.0200    54    55    56     4
    56    1.7560   -0.6296    0.0000    0.1574    0.0000   90.0000    0.0200    55    56    57     4
    57    1.7560   -0.4722    0.0000    0.1574    0.0000   90.0000    0.0200    56    57    58     4
    58    1.7560   -0.3148    0.0000    0.1574    0.0000   90.0000    0.0200    57    58    59     4
    59    1.7560   -0.1574    0.0000    0.1574    0.0000   90.0000    0.0200    58    59    60     4
    60    1.7560   -0.0000    0.0000    0.1574    0.0000   90.0000    0.0200    59    60    61     4
    61    1.7560    0.1574    0.0000    0.1574    0.0000   90.0000    0.0200    60    61    62     4
    62    1.7560    0.3148    0.0000    0.1574    0.0000   90.0000    0.0200    61    62    63     4
    63    1.7560    0.4722    0.0000    0.1574    0.0000   90.0000    0.0200    62    63    64     4
    64    1.7560    0.6296    0.0000    0.1574    0.0000   90.0000    0.0200    63    64    65     4
    65    1.7560    0.7871    0.0000    0.1574    0.0000   90.0000    0.0200    64    65    66     4
    66    1.7560    0.9445    0.0000    0.1574    0.0000   90.0000    0.0200    65    66    67     4
    67    1.7560    1.1019    0.0000    0.1574    0.0000   90.0000    0.0200    66    67    68     4
    68    1.7560    1.2593    0.0000    0.1574    0.0000   90.0000    0.0200    67    68     0     4
    69    2.6340   -1.2339    0.0000    0.1542    0.0000   90.0000    0.0200     0    69    70     5
    70    2.6340   -1.0796    0.0000    0.1542    0.0000   90.0000    0.0200    69    70    71     5
    71    2.6340   -0.9254    0.0000    0.1542    0.0000   90.0000    0.0200    70    71    72     5
    72    2.6340   -0.7712    0.0000    0.1542    0.0000   90.0000    0.0200    71    72    73     5
    73    2.6340   -0.6169    0.0000    0.1542    0.0000   90.0000    0.0200    72    73    74     5
    74    2.6340   -0.4627    0.0000    0.1542    0.0000   90.0000    0.0200    73    74    75     5
    75    2.6340   -0.3085    0.0000    0.1542    0.0000   90.0000    0.0200    74    75    76     5
    76    2.6340   -0.1542    0.0000    0.1542    0.0000   90.0000    0.0200    75    76    77     5
    77    2.6340    0.0000    0.0000    0.1542    0.0000   90.0000    0.0200    76    77    78     5
    78    2.6340    0.1542    0.0000    0.1542    0.0000   90.0000    0.0200    77    78    79     5
    79    2.6340    0.3085    0.0000    0.1542    0.0000   90.0000    0.0200    78    79    80     5
    80    2.6340    0.4627    0.0000    0.1542    0.0000   90.0000    0.0200    79    80    81     5
    81    2.6340    0.6169    0.0000    0.1542    0.0000   90.0000    0.0200    80    81    82     5
    82    2.6340    0.7712    0.0000    0.1542    0.0000   90.0000    0.0200    81    82    83     5
    83    2.6340    0.9254    0.0000    0.1542    0.0000   90.0000    0.0200    82    83    84     5
    84    2.6340    1.0796    0.0000    0.1542    0.0000   90.0000    0.0200    83    84    85     5
    85    2.6340    1.2339    0.0000    0.1542    0.0000   90.0000    0.0200    84    85     0     5
