


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -494.94900    0.00000    0.00000  494.94900    0.00000    5.00000     5     1     5    1
     2     0.00000 -463.20600  669.46700    0.00000  463.20600  669.46700    5.00000     5     6    10    2
     3     0.00000 -455.73300 1406.14500    0.00000  455.73300 1406.14500    5.00000     5    11    15    3
     4     0.00000 -450.89800 2024.46500    0.00000  450.89800 2024.46500    5.00000     5    16    20    4
     5     0.00000 -437.19300 2952.86300    0.00000  437.19300 2952.86300    5.00000     5    21    25    5
     6     0.00000 -456.45100 3649.68100    0.00000  456.45100 3649.68100    5.00000     5    26    30    6
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000 1695.74500 2040.84300    0.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100
      STRUCTURE REFLECTED ALONG THE AXES X Y * - TAGS INCREMENTED BY 100

     TOTAL SEGMENTS USED: 120   SEGMENTS IN A SYMMETRIC CELL: 30   SYMMETRY FLAG: 1
  STRUCTURE HAS 2 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    22    1.6957    1.8660    2.9529    0.1749    0.0000   90.0000    0.0050    21    22    23     5
    23    1.6957    2.0408    2.9529    0.1749    0.0000   90.0000    0.0050    22    23    24     5
    24    1.6957    2.2157    2.9529    0.1749    0.0000   90.0000    0.0050    23    24    25     5
    25    1.6957    2.3906    2.9529    0.1749    0.0000   90.0000    0.0050    24    25     0     5
    26    1.6957    1.6757    3.6497    0.1826    0.0000   90.0000    0.0050     0    26    27     6
    27    1.6957    1.8583    3.6497    0.1826    0.0000   90.0000    0.0050    26    27    28     6
    28    1.6957    2.0408    3.6497    0.1826    0.0000   90.0000    0.0050    27    28    29     6
    29    1.6957    2.2234    3.6497    0.1826    0.0000   90.0000    0.0050    28    29    30     6
    30    1.6957    2.4060    3.6497    0.1826    0.0000   90.0000    0.0050    29    30     0     6
    31    1.6957   -1.6449    0.0000    0.1980    0.0000  -90.0000    0.0050     0    31    32   101
    32    1.6957   -1.8429    0.0000    0.1980    0.0000  -90.0000    0.0050    31    32    33   101
    33    1.6957   -2.0408    0.0000    0.1980    0.0000  -90.0000    0.0050    32    33    34   101
    34    1.6957   -2.2388    0.0000    0.1980    0.0000  -90.0000    0.0050    33    34    35   101
    35    1.6957   -2.4368    0.0000    0.1980    0.0000  -90.0000    0.0050    34    35     0   101
    36    1.6957   -1.6703    0.6695    0.1853    0.0000  -90.0000    0.0050     0    36    37   102
    37    1.6957   -1.8556    0.6695    0.1853    0.0000  -90.0000    0.0050    36    37    38   102
    38    1.6957   -2.0408    0.6695    0.1853    0.0000  -90.0000    0.0050    37    38    39   102
    39    1.6957   -2.2261    0.6695    0.1853    0.0000  -90.0000    0.0050    38    39    40   102
    40    1.6957   -2.4114    0.6695    0.1853    0.0000  -90.0000    0.0050    39    40     0   102
    41    1.6957   -1.6763    1.4061    0.1823    0.0000  -90.0000    0.0050     0    41    42   103
    42    1.6957   -1.8585    1.4061    0.1823    0.0000  -90.0000    0.0050    41    42    43   103
    43    1.6957   -2.0408    1.4061    0.1823    0.0000  -90.0000    0.0050    42    43    44   103
    44    1.6957   -2.2231    1.4061    0.1823    0.0000  -90.0000    0.0050    43    44    45   103
    45    1.6957   -2.4054    1.4061    0.1823    0.0000  -90.0000    0.0050    44    45     0   103
    46    1.6957   -1.6801    2.0245    0.1804    0.0000  -90.0000    0.0050     0    46    47   104
    47    1.6957   -1.8605    2.0245    0.1804    0.0000  -90.0000    0.0050    46    47    48   104
    48    1.6957   -2.0408    2.0245    0.1804    0.0000  -90.0000    0.0050    47    48    49   104
    49    1.6957   -2.2212    2.0245    0.1804    0.0000  -90.0000    0.0050    48    49    50   104
    50    1.6957   -2.4016    2.0245    0.1804    0.0000  -90.0000    0.0050    49    50     0   104
    51    1.6957   -1.6911    2.9529    0.1749    0.0000  -90.0000    0.0050     0    51    52   105
    52    1.6957   -1.8660    2.9529    0.1749    0.0000  -90.0000    0.0050    51    52    53   105
    53    1.6957   -2.0408    2.9529    0.1749    0.0000  -90.0000    0.0050    52    53    54   105
    54    1.6957   -2.2157    2.9529    0.1749    0.0000  -90.0000    0.0050    53    54    55   105
    55    1.6957   -2.3906    2.9529    0.1749    0.0000  -90.0000    0.0050    54    55     0   105
    56    1.6957   -1.6757    3.6497    0.1826    0.0000  -90.0000    0.0050     0    56    57   106
    57    1.6957   -1.8583    3.6497    0.1826    0.0000  -90.0000    0.0050    56    57    58   106
    58    1.6957   -2.0408    3.6497    0.1826    0.0000  -90.0000    0.0050    57    58    59   106
    59    1.6957   -2.2234    3.6497    0.1826    0.0000  -90.0000    0.0050    58    59    60   106
    60    1.6957   -2.4060    3.6497    0.1826    0.0000  -90.0000    0.0050    59    60     0   106
    61   -1.6957    1.6449    0.0000    0.1980    0.0000   90.0000    0.0050     0    61    62   201
    62   -1.6957    1.8429    0.0000    0.1980    0.0000   90.0000    0.0050    61    62    63   201
    63   -1.6957    2.0408    0.0000    0.1980    0.0000   90.0000    0.0050    62    63    64   201
    64   -1.6957    2.2388    0.0000    0.1980    0.0000   90.0000    0.0050    63    64    65   201
    65   -1.6957    2.4368    0.0000    0.1980    0.0000   90.0000    0.0050    64    65     0   201
    66   -1.6957    1.6703    0.6695    0.1853    0.0000   90.0000    0.0050     0    66    67   202
    67   -1.6957    1.8556    0.6695    0.1853    0.0000   90.0000    0.0050    66    67    68   202
    68   -1.6957    2.0408    0.6695    0.1853    0.0000   90.0000    0.0050    67    68    69   202
    69   -1.6957    2.2261    0.6695    0.1853    0.0000   90.0000    0.0050    68    69    70   202
    70   -1.6957    2.4114    0.6695    0.1853    0.0000   90.0000    0.0050    69    70     0   202
    71   -1.6957    1.6763    1.4061    0.1823    0.0000   90.0000    0.0050     0    71    72   203
    72   -1.6957    1.8585    1.4061    0.1823    0.0000   90.0000    0.0050    71    72    73   203
    73   -1.6957    2.0408    1.4061    0.1823    0.0000   90.0000    0.0050    72    73    74   203
    74   -1.6957    2.2231    1.4061    0.1823    0.0000   90.0000    0.0050    73    74    75   203
    75   -1.6957    2.4054    1.4061    0.1823    0.0000   90.0000    0.0050    74    75     0   203
    76   -1.6957    1.6801    2.0245    0.1804    0.0000   90.0000    0.0050     0    76    77   204
    77   -1.6957    1.8605    2.0245    0.1804    0.0000   90.0000    0.0050    76    77    78   204
    78   -1.6957    2.0408    2.0245    0.1804    0.0000   90.0000    0.0050    77    78    79   204
    79   -1.6957    2.2212    2.0245    0.1804    0.0000   90.0000    0.0050    78    79    80   204
    80   -1.6957    2.4016    2.0245    0.1804    0.0000   90.0000    0.0050    79    80     0   204
    81   -1.6957    1.6911    2.9529    0.1749    0.0000   90.0000    0.0050     0    81    82   205
    82   -1.6957    1.8660    2.9529    0.1749    0.0000   90.0000    0.0050    81    82    83   205
    83   -1.6957    2.0408    2.9529    0.1749    0.0000   90.0000    0.0050    82    83    84   205
    84   -1.6957    2.2157    2.9529    0.1749    0.0000   90.0000    0.0050    83    84    85   205
    85   -1.6957    2.3906    2.9529    0.1749    0.0000   90.0000    0.0050    84    85     0   205
    86   -1.6957    1.6757    3.6497    0.1826    0.0000   90.0000    0.0050     0    86    87   206
    87   -1.6957    1.8583    3.6497    0.1826    0.0000   90.0000    0.0050    86    87    88   206
    88   -1.6957    2.0408    3.6497    0.1826    0.0000   90.0000    0.0050    87    88    89   206
    89   -1.6957    2.2234    3.6497    0.1826    0.0000   90.0000    0.0050    88    89    90   206
    90   -1.6957    2.4060    3.6497    0.1826    0.0000   90.0000    0.0050    89    90     0   206
    91   -1.6957   -1.6449    0.0000    0.1980    0.0000  -90.0000    0.0050     0    91    92   301
    92   -1.6957   -1.8429    0.0000    0.1980    0.0000  -90.0000    0.0050    91    92    93   301
    93   -1.6957   -2.0408    0.0000    0.1980    0.0000  -90.0000    0.0050    92    93    94   301
    94   -1.6957   -2.2388    0.0000    0.1980    0.0000  -90.0000    0.0050    93    94    95   301
    95   -1.6957   -2.4368    0.0000    0.1980    0.0000  -90.0000    0.0050    94    95     0   301
    96   -1.6957   -1.6703    0.6695    0.1853    0.0000  -90.0000    0.0050     0    96    97   302
    97   -1.6957   -1.8556    0.6695    0.1853    0.0000  -90.0000    0.0050    96    97    98   302
    98   -1.6957   -2.0408    0.6695    0.1853    0.0000  -90.0000    0.0050    97    98    99   302
    99   -1.6957   -2.2261    0.6695    0.1853    0.0000  -90.0000    0.0050    98    99   100   302
   100   -1.6957   -2.4114    0.6695    0.1853    0.0000  -90.0000    0.0050    99   100     0   302
   101   -1.6957   -1.6763    1.4061    0.1823    0.0000  -90.0000    0.0050     0   101   102   303
   102   -1.6957   -1.8585    1.4061    0.1823    0.0000  -90.0000    0.0050   101   102   103   303
   103   -1.6957   -2.0408    1.4061    0.1823    0.0000  -90.0000    0.0050   102   103   104   303
   104   -1.6957   -2.2231    1.4061    0.1823    0.0000  -90.0000    0.0050   103   104   105   303
   105   -1.6957   -2.4054    1.4061    0.1823    0.0000  -90.0000    0.0050   104   105     0   303
   106   -1.6957   -1.6801    2.0245    0.1804    0.0000  -90.0000    0.0050     0   106   107   304
   107   -1.6957   -1.8605    2.0245    0.1804    0.0000  -90.0000    0.0050   106   107   108   304
   108   -1.6957   -2.0408    2.0245    0.1804    0.0000  -90.0000    0.0050   107   108   109   304
   109   -1.6957   -2.2212    2.0245    0.1804    0.0000  -90.0000    0.0050   108   109   110   304
   110   -1.6957   -2.4016    2.0245    0.1804    0.0000  -90.0000    0.0050   109   110     0   304
   111   -1.6957   -1.6911    2.9529    0.1749    0.0000  -90.0000    0.0050     0   111   112   305
   112   -1.6957   -1.8660    2.9529    0.1749    0.0000  -90.0000    0.0050   111   112   113   305
   113   -1.6957   -2.0408    2.9529    0.1749    0.0000  -90.0000    0.0050   112   113   114   305
   114   -1.6957   -2.2157    2.9529    0.1749    0.0000  -90.0000    0.0050   113   114   115   305
   115   -1.6957   -2.3906    2.9529    0.1749    0.0000  -90.0000    0.0050   114   115     0   305
   116   -1.6957   -1.6757    3.6497    0.1826    0.0000  -90.0000    0.0050     0   116   117   306
   117   -1.6957   -1.8583    3.6497    0.1826    0.0000  -90.0000    0.0050   116   117   118   306
   118   -1.6957   -2.0408    3.6497    0.1826    0.0000  -90.0000    0.0050   117   118   119   306
   119   -1.6957   -2.2234    3.6497    0.1826    0.0000  -90.0000    0.0050   118   119   120   306
   120   -1.6957   -2.4060    3.6497    0.1826    0.0000  -90.0000    0.0050   119   120     0   306
