


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               *** 20 E-FR fuer 432 MHz orgimal ***
                               *** Elemente in X-Achse , MAX-LOOP in Z-Achse ***
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    72    0.1001    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    71    72    73     8
    73    0.0715    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    72    73    74     8
    74    0.0429    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    73    74    75     8
    75    0.0143    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    74    75    76     8
    76   -0.0143    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    75    76    77     8
    77   -0.0429    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    76    77    78     8
    78   -0.0715    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    77    78    79     8
    79   -0.1001    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    78    79    80     8
    80   -0.1287    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025    79    80     0     8
    81    0.1269    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025     0    81    82     9
    82    0.0987    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    81    82    83     9
    83    0.0705    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    82    83    84     9
    84    0.0423    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    83    84    85     9
    85    0.0141    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    84    85    86     9
    86   -0.0141    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    85    86    87     9
    87   -0.0423    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    86    87    88     9
    88   -0.0705    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    87    88    89     9
    89   -0.0987    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    88    89    90     9
    90   -0.1269    0.0000    0.5200    0.0282    0.0000  180.0000    0.0025    89    90     0     9
    91    0.1260    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025     0    91    92    10
    92    0.0980    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    91    92    93    10
    93    0.0700    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    92    93    94    10
    94    0.0420    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    93    94    95    10
    95    0.0140    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    94    95    96    10
    96   -0.0140    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    95    96    97    10
    97   -0.0420    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    96    97    98    10
    98   -0.0700    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    97    98    99    10
    99   -0.0980    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    98    99   100    10
   100   -0.1260    0.0000    0.6170    0.0280    0.0000  180.0000    0.0025    99   100     0    10
   101    0.1260    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025     0   101   102    11
   102    0.0980    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   101   102   103    11
   103    0.0700    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   102   103   104    11
   104    0.0420    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   103   104   105    11
   105    0.0140    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   104   105   106    11
   106   -0.0140    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   105   106   107    11
   107   -0.0420    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   106   107   108    11
   108   -0.0700    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   107   108   109    11
   109   -0.0980    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   108   109   110    11
   110   -0.1260    0.0000    0.7200    0.0280    0.0000  180.0000    0.0025   109   110     0    11
   111    0.1260    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025     0   111   112    12
   112    0.0980    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   111   112   113    12
   113    0.0700    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   112   113   114    12
   114    0.0420    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   113   114   115    12
   115    0.0140    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   114   115   116    12
   116   -0.0140    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   115   116   117    12
   117   -0.0420    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   116   117   118    12
   118   -0.0700    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   117   118   119    12
   119   -0.0980    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   118   119   120    12
   120   -0.1260    0.0000    0.8280    0.0280    0.0000  180.0000    0.0025   119   120     0    12
   121    0.1242    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025     0   121   122    13
   122    0.0966    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   121   122   123    13
   123    0.0690    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   122   123   124    13
   124    0.0414    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   123   124   125    13
   125    0.0138    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   124   125   126    13
   126   -0.0138    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   125   126   127    13
   127   -0.0414    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   126   127   128    13
   128   -0.0690    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   127   128   129    13
   129   -0.0966    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   128   129   130    13
   130   -0.1242    0.0000    0.9630    0.0276    0.0000  180.0000    0.0025   129   130     0    13
   131    0.1242    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025     0   131   132    14
   132    0.0966    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   131   132   133    14
   133    0.0690    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   132   133   134    14
   134    0.0414    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   133   134   135    14
   135    0.0138    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   134   135   136    14
   136   -0.0138    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   135   136   137    14
   137   -0.0414    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   136   137   138    14
   138   -0.0690    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   137   138   139    14
   139   -0.0966    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   138   139   140    14
   140   -0.1242    0.0000    1.1100    0.0276    0.0000  180.0000    0.0025   139   140     0    14
   141    0.1242    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025     0   141   142    15
   142    0.0966    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   141   142   143    15
   143    0.0690    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   142   143   144    15
   144    0.0414    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   143   144   145    15
   145    0.0138    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   144   145   146    15
   146   -0.0138    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   145   146   147    15
   147   -0.0414    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   146   147   148    15
   148   -0.0690    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   147   148   149    15
   149   -0.0966    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   148   149   150    15
   150   -0.1242    0.0000    1.2600    0.0276    0.0000  180.0000    0.0025   149   150     0    15
   151    0.1242    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025     0   151   152    16
   152    0.0966    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   151   152   153    16
   153    0.0690    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   152   153   154    16
   154    0.0414    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   153   154   155    16
   155    0.0138    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   154   155   156    16
   156   -0.0138    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   155   156   157    16
   157   -0.0414    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   156   157   158    16
   158   -0.0690    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   157   158   159    16
   159   -0.0966    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   158   159   160    16
   160   -0.1242    0.0000    1.4150    0.0276    0.0000  180.0000    0.0025   159   160     0    16
   161    0.1215    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025     0   161   162    17
   162    0.0945    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   161   162   163    17
   163    0.0675    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   162   163   164    17
   164    0.0405    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   163   164   165    17
   165    0.0135    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   164   165   166    17
   166   -0.0135    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   165   166   167    17
   167   -0.0405    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   166   167   168    17
   168   -0.0675    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   167   168   169    17
   169   -0.0945    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   168   169   170    17
   170   -0.1215    0.0000    1.5700    0.0270    0.0000  180.0000    0.0025   169   170     0    17
   171    0.1215    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025     0   171   172    18
   172    0.0945    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   171   172   173    18
   173    0.0675    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   172   173   174    18
   174    0.0405    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   173   174   175    18
   175    0.0135    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   174   175   176    18
   176   -0.0135    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   175   176   177    18
   177   -0.0405    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   176   177   178    18
   178   -0.0675    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   177   178   179    18
   179   -0.0945    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   178   179   180    18
   180   -0.1215    0.0000    1.7300    0.0270    0.0000  180.0000    0.0025   179   180     0    18
   181    0.1215    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025     0   181   182    19
   182    0.0945    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   181   182   183    19
   183    0.0675    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   182   183   184    19
   184    0.0405    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   183   184   185    19
   185    0.0135    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   184   185   186    19
   186   -0.0135    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   185   186   187    19
   187   -0.0405    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   186   187   188    19
   188   -0.0675    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   187   188   189    19
   189   -0.0945    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   188   189   190    19
   190   -0.1215    0.0000    1.8950    0.0270    0.0000  180.0000    0.0025   189   190     0    19
   191    0.1215    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025     0   191   192    20
   192    0.0945    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   191   192   193    20
   193    0.0675    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   192   193   194    20
   194    0.0405    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   193   194   195    20
   195    0.0135    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   194   195   196    20
   196   -0.0135    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   195   196   197    20
   197   -0.0405    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   196   197   198    20
   198   -0.0675    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   197   198   199    20
   199   -0.0945    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   198   199   200    20
   200   -0.1215    0.0000    2.0650    0.0270    0.0000  180.0000    0.0025   199   200     0    20
   201    0.1215    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025     0   201   202    21
   202    0.0945    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   201   202   203    21
   203    0.0675    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   202   203   204    21
   204    0.0405    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   203   204   205    21
   205    0.0135    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   204   205   206    21
   206   -0.0135    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   205   206   207    21
   207   -0.0405    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   206   207   208    21
   208   -0.0675    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   207   208   209    21
   209   -0.0945    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   208   209   210    21
   210   -0.1215    0.0000    2.2350    0.0270    0.0000  180.0000    0.0025   209   210     0    21
   211    0.1215    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025     0   211   212    22
   212    0.0945    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   211   212   213    22
   213    0.0675    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   212   213   214    22
   214    0.0405    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   213   214   215    22
   215    0.0135    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   214   215   216    22
   216   -0.0135    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   215   216   217    22
   217   -0.0405    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   216   217   218    22
   218   -0.0675    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   217   218   219    22
   219   -0.0945    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   218   219   220    22
   220   -0.1215    0.0000    2.4050    0.0270    0.0000  180.0000    0.0025   219   220     0    22
   221    0.1197    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025     0   221   222    23
   222    0.0931    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   221   222   223    23
   223    0.0665    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   222   223   224    23
   224    0.0399    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   223   224   225    23
   225    0.0133    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   224   225   226    23
   226   -0.0133    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   225   226   227    23
   227   -0.0399    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   226   227   228    23
   228   -0.0665    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   227   228   229    23
   229   -0.0931    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   228   229   230    23
   230   -0.1197    0.0000    2.5850    0.0266    0.0000  180.0000    0.0025   229   230     0    23
