


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                I5TDJ MARK III 26 el  432 Mhz Modified by PA3AEF
                               (All elements are 6 mm longer)
                               Freespace correction = -1.7 mm on Dipoles
                               for 15x15 mm metal boom.
                               Feedpoint at puls 19             modified by I2KFX  17/10/1997
                              PP  1, 0, 0, 0, 0
                               Wire  Seg    X1      Y1      Z1      X2      Y2      Z2      Rad
                               -----------------------------------------------------------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    18     3.46700   -0.14175    0.00000    3.46700    0.14175    0.00000    0.00150    12   206   217   18
    19     3.74400   -0.14135    0.00000    3.74400    0.14135    0.00000    0.00150    12   218   229   19
    20     4.02200   -0.14095    0.00000    4.02200    0.14095    0.00000    0.00150    12   230   241   20
    21     4.30000   -0.14055    0.00000    4.30000    0.14055    0.00000    0.00150    12   242   253   21
    22     4.57700   -0.14015    0.00000    4.57700    0.14015    0.00000    0.00150    12   254   265   22
    23     4.85500   -0.13985    0.00000    4.85500    0.13985    0.00000    0.00150    12   266   277   23
    24     5.13200   -0.13950    0.00000    5.13200    0.13950    0.00000    0.00150    12   278   289   24
    25     5.41000   -0.13915    0.00000    5.41000    0.13915    0.00000    0.00150    12   290   301   25
    26     5.68800   -0.13890    0.00000    5.68800    0.13890    0.00000    0.00150    12   302   313   26

     TOTAL SEGMENTS USED: 313   SEGMENTS IN A SYMMETRIC CELL: 313   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1   -0.1660   -0.1546    0.0000    0.0281    0.0000   90.0000    0.0015     0     1     2     1
     2   -0.1660   -0.1265    0.0000    0.0281    0.0000   90.0000    0.0015     1     2     3     1
     3   -0.1660   -0.0984    0.0000    0.0281    0.0000   90.0000    0.0015     2     3     4     1
     4   -0.1660   -0.0703    0.0000    0.0281    0.0000   90.0000    0.0015     3     4     5     1
     5   -0.1660   -0.0422    0.0000    0.0281    0.0000   90.0000    0.0015     4     5     6     1
     6   -0.1660   -0.0141    0.0000    0.0281    0.0000   90.0000    0.0015     5     6     7     1
     7   -0.1660    0.0141    0.0000    0.0281    0.0000   90.0000    0.0015     6     7     8     1
     8   -0.1660    0.0422    0.0000    0.0281    0.0000   90.0000    0.0015     7     8     9     1
     9   -0.1660    0.0703    0.0000    0.0281    0.0000   90.0000    0.0015     8     9    10     1
    10   -0.1660    0.0984    0.0000    0.0281    0.0000   90.0000    0.0015     9    10    11     1
    11   -0.1660    0.1265    0.0000    0.0281    0.0000   90.0000    0.0015    10    11    12     1
    12   -0.1660    0.1546    0.0000    0.0281    0.0000   90.0000    0.0015    11    12     0     1
    13    0.0000   -0.1500    0.0000    0.0250    0.0000   90.0000    0.0030     0    13    14     2
    14    0.0000   -0.1250    0.0000    0.0250    0.0000   90.0000    0.0030    13    14    15     2
    15    0.0000   -0.1000    0.0000    0.0250    0.0000   90.0000    0.0030    14    15    16     2
    16    0.0000   -0.0750    0.0000    0.0250    0.0000   90.0000    0.0030    15    16    17     2
    17    0.0000   -0.0500    0.0000    0.0250    0.0000   90.0000    0.0030    16    17    18     2
    18    0.0000   -0.0250    0.0000    0.0250    0.0000   90.0000    0.0030    17    18    19     2
    19    0.0000   -0.0000    0.0000    0.0250    0.0000   90.0000    0.0030    18    19    20     2
    20    0.0000    0.0250    0.0000    0.0250    0.0000   90.0000    0.0030    19    20    21     2
    21    0.0000    0.0500    0.0000    0.0250    0.0000   90.0000    0.0030    20    21    22     2
    22    0.0000    0.0750    0.0000    0.0250    0.0000   90.0000    0.0030    21    22    23     2
    23    0.0000    0.1000    0.0000    0.0250    0.0000   90.0000    0.0030    22    23    24     2
    24    0.0000    0.1250    0.0000    0.0250    0.0000   90.0000    0.0030    23    24    25     2
    25    0.0000    0.1500    0.0000    0.0250    0.0000   90.0000    0.0030    24    25     0     2
    26    0.0530   -0.1459    0.0000    0.0265    0.0000   90.0000    0.0015     0    26    27     3
    27    0.0530   -0.1194    0.0000    0.0265    0.0000   90.0000    0.0015    26    27    28     3
    28    0.0530   -0.0928    0.0000    0.0265    0.0000   90.0000    0.0015    27    28    29     3
    29    0.0530   -0.0663    0.0000    0.0265    0.0000   90.0000    0.0015    28    29    30     3
    30    0.0530   -0.0398    0.0000    0.0265    0.0000   90.0000    0.0015    29    30    31     3
    31    0.0530   -0.0133    0.0000    0.0265    0.0000   90.0000    0.0015    30    31    32     3
    32    0.0530    0.0133    0.0000    0.0265    0.0000   90.0000    0.0015    31    32    33     3
    33    0.0530    0.0398    0.0000    0.0265    0.0000   90.0000    0.0015    32    33    34     3
    34    0.0530    0.0663    0.0000    0.0265    0.0000   90.0000    0.0015    33    34    35     3
    35    0.0530    0.0928    0.0000    0.0265    0.0000   90.0000    0.0015    34    35    36     3
    36    0.0530    0.1194    0.0000    0.0265    0.0000   90.0000    0.0015    35    36    37     3
    37    0.0530    0.1459    0.0000    0.0265    0.0000   90.0000    0.0015    36    37     0     3
    38    0.1775   -0.1436    0.0000    0.0261    0.0000   90.0000    0.0015     0    38    39     4
    39    0.1775   -0.1175    0.0000    0.0261    0.0000   90.0000    0.0015    38    39    40     4
    40    0.1775   -0.0914    0.0000    0.0261    0.0000   90.0000    0.0015    39    40    41     4
    41    0.1775   -0.0653    0.0000    0.0261    0.0000   90.0000    0.0015    40    41    42     4
    42    0.1775   -0.0392    0.0000    0.0261    0.0000   90.0000    0.0015    41    42    43     4
    43    0.1775   -0.0131    0.0000    0.0261    0.0000   90.0000    0.0015    42    43    44     4
    44    0.1775    0.0131    0.0000    0.0261    0.0000   90.0000    0.0015    43    44    45     4
    45    0.1775    0.0392    0.0000    0.0261    0.0000   90.0000    0.0015    44    45    46     4
    46    0.1775    0.0653    0.0000    0.0261    0.0000   90.0000    0.0015    45    46    47     4
    47    0.1775    0.0914    0.0000    0.0261    0.0000   90.0000    0.0015    46    47    48     4
    48    0.1775    0.1175    0.0000    0.0261    0.0000   90.0000    0.0015    47    48    49     4
    49    0.1775    0.1436    0.0000    0.0261    0.0000   90.0000    0.0015    48    49     0     4
    50    0.3270   -0.1418    0.0000    0.0258    0.0000   90.0000    0.0015     0    50    51     5
    51    0.3270   -0.1160    0.0000    0.0258    0.0000   90.0000    0.0015    50    51    52     5
    52    0.3270   -0.0902    0.0000    0.0258    0.0000   90.0000    0.0015    51    52    53     5
    53    0.3270   -0.0644    0.0000    0.0258    0.0000   90.0000    0.0015    52    53    54     5
    54    0.3270   -0.0387    0.0000    0.0258    0.0000   90.0000    0.0015    53    54    55     5
    55    0.3270   -0.0129    0.0000    0.0258    0.0000   90.0000    0.0015    54    55    56     5
    56    0.3270    0.0129    0.0000    0.0258    0.0000   90.0000    0.0015    55    56    57     5
    57    0.3270    0.0387    0.0000    0.0258    0.0000   90.0000    0.0015    56    57    58     5
    58    0.3270    0.0644    0.0000    0.0258    0.0000   90.0000    0.0015    57    58    59     5
    59    0.3270    0.0902    0.0000    0.0258    0.0000   90.0000    0.0015    58    59    60     5
    60    0.3270    0.1160    0.0000    0.0258    0.0000   90.0000    0.0015    59    60    61     5
    61    0.3270    0.1418    0.0000    0.0258    0.0000   90.0000    0.0015    60    61     0     5
    62    0.5000   -0.1399    0.0000    0.0254    0.0000   90.0000    0.0015     0    62    63     6
    63    0.5000   -0.1145    0.0000    0.0254    0.0000   90.0000    0.0015    62    63    64     6
    64    0.5000   -0.0890    0.0000    0.0254    0.0000   90.0000    0.0015    63    64    65     6
    65    0.5000   -0.0636    0.0000    0.0254    0.0000   90.0000    0.0015    64    65    66     6
    66    0.5000   -0.0382    0.0000    0.0254    0.0000   90.0000    0.0015    65    66    67     6
    67    0.5000   -0.0127    0.0000    0.0254    0.0000   90.0000    0.0015    66    67    68     6
    68    0.5000    0.0127    0.0000    0.0254    0.0000   90.0000    0.0015    67    68    69     6
    69    0.5000    0.0382    0.0000    0.0254    0.0000   90.0000    0.0015    68    69    70     6
    70    0.5000    0.0636    0.0000    0.0254    0.0000   90.0000    0.0015    69    70    71     6
    71    0.5000    0.0890    0.0000    0.0254    0.0000   90.0000    0.0015    70    71    72     6
    72    0.5000    0.1145    0.0000    0.0254    0.0000   90.0000    0.0015    71    72    73     6
    73    0.5000    0.1399    0.0000    0.0254    0.0000   90.0000    0.0015    72    73     0     6
    74    0.6945   -0.1381    0.0000    0.0251    0.0000   90.0000    0.0015     0    74    75     7
    75    0.6945   -0.1130    0.0000    0.0251    0.0000   90.0000    0.0015    74    75    76     7
    76    0.6945   -0.0879    0.0000    0.0251    0.0000   90.0000    0.0015    75    76    77     7
    77    0.6945   -0.0628    0.0000    0.0251    0.0000   90.0000    0.0015    76    77    78     7
    78    0.6945   -0.0377    0.0000    0.0251    0.0000   90.0000    0.0015    77    78    79     7
    79    0.6945   -0.0126    0.0000    0.0251    0.0000   90.0000    0.0015    78    79    80     7
    80    0.6945    0.0126    0.0000    0.0251    0.0000   90.0000    0.0015    79    80    81     7
    81    0.6945    0.0377    0.0000    0.0251    0.0000   90.0000    0.0015    80    81    82     7
    82    0.6945    0.0628    0.0000    0.0251    0.0000   90.0000    0.0015    81    82    83     7
    83    0.6945    0.0879    0.0000    0.0251    0.0000   90.0000    0.0015    82    83    84     7
    84    0.6945    0.1130    0.0000    0.0251    0.0000   90.0000    0.0015    83    84    85     7
    85    0.6945    0.1381    0.0000    0.0251    0.0000   90.0000    0.0015    84    85     0     7
    86    0.9030   -0.1363    0.0000    0.0248    0.0000   90.0000    0.0015     0    86    87     8
    87    0.9030   -0.1115    0.0000    0.0248    0.0000   90.0000    0.0015    86    87    88     8
    88    0.9030   -0.0867    0.0000    0.0248    0.0000   90.0000    0.0015    87    88    89     8
    89    0.9030   -0.0619    0.0000    0.0248    0.0000   90.0000    0.0015    88    89    90     8
    90    0.9030   -0.0372    0.0000    0.0248    0.0000   90.0000    0.0015    89    90    91     8
    91    0.9030   -0.0124    0.0000    0.0248    0.0000   90.0000    0.0015    90    91    92     8
    92    0.9030    0.0124    0.0000    0.0248    0.0000   90.0000    0.0015    91    92    93     8
    93    0.9030    0.0372    0.0000    0.0248    0.0000   90.0000    0.0015    92    93    94     8
    94    0.9030    0.0619    0.0000    0.0248    0.0000   90.0000    0.0015    93    94    95     8
    95    0.9030    0.0867    0.0000    0.0248    0.0000   90.0000    0.0015    94    95    96     8
    96    0.9030    0.1115    0.0000    0.0248    0.0000   90.0000    0.0015    95    96    97     8
    97    0.9030    0.1363    0.0000    0.0248    0.0000   90.0000    0.0015    96    97     0     8
    98    1.1210   -0.1353    0.0000    0.0246    0.0000   90.0000    0.0015     0    98    99     9
    99    1.1210   -0.1107    0.0000    0.0246    0.0000   90.0000    0.0015    98    99   100     9
   100    1.1210   -0.0861    0.0000    0.0246    0.0000   90.0000    0.0015    99   100   101     9
   101    1.1210   -0.0615    0.0000    0.0246    0.0000   90.0000    0.0015   100   101   102     9
   102    1.1210   -0.0369    0.0000    0.0246    0.0000   90.0000    0.0015   101   102   103     9
   103    1.1210   -0.0123    0.0000    0.0246    0.0000   90.0000    0.0015   102   103   104     9
   104    1.1210    0.0123    0.0000    0.0246    0.0000   90.0000    0.0015   103   104   105     9
   105    1.1210    0.0369    0.0000    0.0246    0.0000   90.0000    0.0015   104   105   106     9
   106    1.1210    0.0615    0.0000    0.0246    0.0000   90.0000    0.0015   105   106   107     9
   107    1.1210    0.0861    0.0000    0.0246    0.0000   90.0000    0.0015   106   107   108     9
   108    1.1210    0.1107    0.0000    0.0246    0.0000   90.0000    0.0015   107   108   109     9
   109    1.1210    0.1353    0.0000    0.0246    0.0000   90.0000    0.0015   108   109     0     9
   110    1.3500   -0.1344    0.0000    0.0244    0.0000   90.0000    0.0015     0   110   111    10
   111    1.3500   -0.1100    0.0000    0.0244    0.0000   90.0000    0.0015   110   111   112    10
   112    1.3500   -0.0855    0.0000    0.0244    0.0000   90.0000    0.0015   111   112   113    10
   113    1.3500   -0.0611    0.0000    0.0244    0.0000   90.0000    0.0015   112   113   114    10
   114    1.3500   -0.0367    0.0000    0.0244    0.0000   90.0000    0.0015   113   114   115    10
   115    1.3500   -0.0122    0.0000    0.0244    0.0000   90.0000    0.0015   114   115   116    10
   116    1.3500    0.0122    0.0000    0.0244    0.0000   90.0000    0.0015   115   116   117    10
   117    1.3500    0.0367    0.0000    0.0244    0.0000   90.0000    0.0015   116   117   118    10
   118    1.3500    0.0611    0.0000    0.0244    0.0000   90.0000    0.0015   117   118   119    10
   119    1.3500    0.0855    0.0000    0.0244    0.0000   90.0000    0.0015   118   119   120    10
   120    1.3500    0.1100    0.0000    0.0244    0.0000   90.0000    0.0015   119   120   121    10
   121    1.3500    0.1344    0.0000    0.0244    0.0000   90.0000    0.0015   120   121     0    10
   122    1.5900   -0.1337    0.0000    0.0243    0.0000   90.0000    0.0015     0   122   123    11
   123    1.5900   -0.1094    0.0000    0.0243    0.0000   90.0000    0.0015   122   123   124    11
   124    1.5900   -0.0851    0.0000    0.0243    0.0000   90.0000    0.0015   123   124   125    11
   125    1.5900   -0.0608    0.0000    0.0243    0.0000   90.0000    0.0015   124   125   126    11
   126    1.5900   -0.0365    0.0000    0.0243    0.0000   90.0000    0.0015   125   126   127    11
   127    1.5900   -0.0122    0.0000    0.0243    0.0000   90.0000    0.0015   126   127   128    11
   128    1.5900    0.0122    0.0000    0.0243    0.0000   90.0000    0.0015   127   128   129    11
   129    1.5900    0.0365    0.0000    0.0243    0.0000   90.0000    0.0015   128   129   130    11
   130    1.5900    0.0608    0.0000    0.0243    0.0000   90.0000    0.0015   129   130   131    11
   131    1.5900    0.0851    0.0000    0.0243    0.0000   90.0000    0.0015   130   131   132    11
   132    1.5900    0.1094    0.0000    0.0243    0.0000   90.0000    0.0015   131   132   133    11
   133    1.5900    0.1337    0.0000    0.0243    0.0000   90.0000    0.0015   132   133     0    11
   134    1.8390   -0.1331    0.0000    0.0242    0.0000   90.0000    0.0015     0   134   135    12
   135    1.8390   -0.1089    0.0000    0.0242    0.0000   90.0000    0.0015   134   135   136    12
   136    1.8390   -0.0847    0.0000    0.0242    0.0000   90.0000    0.0015   135   136   137    12
   137    1.8390   -0.0605    0.0000    0.0242    0.0000   90.0000    0.0015   136   137   138    12
   138    1.8390   -0.0363    0.0000    0.0242    0.0000   90.0000    0.0015   137   138   139    12
   139    1.8390   -0.0121    0.0000    0.0242    0.0000   90.0000    0.0015   138   139   140    12
   140    1.8390    0.0121    0.0000    0.0242    0.0000   90.0000    0.0015   139   140   141    12
   141    1.8390    0.0363    0.0000    0.0242    0.0000   90.0000    0.0015   140   141   142    12
   142    1.8390    0.0605    0.0000    0.0242    0.0000   90.0000    0.0015   141   142   143    12
   143    1.8390    0.0847    0.0000    0.0242    0.0000   90.0000    0.0015   142   143   144    12
   144    1.8390    0.1089    0.0000    0.0242    0.0000   90.0000    0.0015   143   144   145    12
   145    1.8390    0.1331    0.0000    0.0242    0.0000   90.0000    0.0015   144   145     0    12
   146    2.1000   -0.1324    0.0000    0.0241    0.0000   90.0000    0.0015     0   146   147    13
   147    2.1000   -0.1083    0.0000    0.0241    0.0000   90.0000    0.0015   146   147   148    13
   148    2.1000   -0.0843    0.0000    0.0241    0.0000   90.0000    0.0015   147   148   149    13
   149    2.1000   -0.0602    0.0000    0.0241    0.0000   90.0000    0.0015   148   149   150    13
   150    2.1000   -0.0361    0.0000    0.0241    0.0000   90.0000    0.0015   149   150   151    13
   151    2.1000   -0.0120    0.0000    0.0241    0.0000   90.0000    0.0015   150   151   152    13
   152    2.1000    0.0120    0.0000    0.0241    0.0000   90.0000    0.0015   151   152   153    13
   153    2.1000    0.0361    0.0000    0.0241    0.0000   90.0000    0.0015   152   153   154    13
   154    2.1000    0.0602    0.0000    0.0241    0.0000   90.0000    0.0015   153   154   155    13
   155    2.1000    0.0843    0.0000    0.0241    0.0000   90.0000    0.0015   154   155   156    13
   156    2.1000    0.1083    0.0000    0.0241    0.0000   90.0000    0.0015   155   156   157    13
   157    2.1000    0.1324    0.0000    0.0241    0.0000   90.0000    0.0015   156   157     0    13
   158    2.3670   -0.1319    0.0000    0.0240    0.0000   90.0000    0.0015     0   158   159    14
   159    2.3670   -0.1079    0.0000    0.0240    0.0000   90.0000    0.0015   158   159   160    14
   160    2.3670   -0.0839    0.0000    0.0240    0.0000   90.0000    0.0015   159   160   161    14
   161    2.3670   -0.0599    0.0000    0.0240    0.0000   90.0000    0.0015   160   161   162    14
   162    2.3670   -0.0360    0.0000    0.0240    0.0000   90.0000    0.0015   161   162   163    14
   163    2.3670   -0.0120    0.0000    0.0240    0.0000   90.0000    0.0015   162   163   164    14
   164    2.3670    0.0120    0.0000    0.0240    0.0000   90.0000    0.0015   163   164   165    14
   165    2.3670    0.0360    0.0000    0.0240    0.0000   90.0000    0.0015   164   165   166    14
   166    2.3670    0.0599    0.0000    0.0240    0.0000   90.0000    0.0015   165   166   167    14
   167    2.3670    0.0839    0.0000    0.0240    0.0000   90.0000    0.0015   166   167   168    14
   168    2.3670    0.1079    0.0000    0.0240    0.0000   90.0000    0.0015   167   168   169    14
   169    2.3670    0.1319    0.0000    0.0240    0.0000   90.0000    0.0015   168   169     0    14
   170    2.6370   -0.1313    0.0000    0.0239    0.0000   90.0000    0.0015     0   170   171    15
   171    2.6370   -0.1074    0.0000    0.0239    0.0000   90.0000    0.0015   170   171   172    15
   172    2.6370   -0.0836    0.0000    0.0239    0.0000   90.0000    0.0015   171   172   173    15
   173    2.6370   -0.0597    0.0000    0.0239    0.0000   90.0000    0.0015   172   173   174    15
   174    2.6370   -0.0358    0.0000    0.0239    0.0000   90.0000    0.0015   173   174   175    15
   175    2.6370   -0.0119    0.0000    0.0239    0.0000   90.0000    0.0015   174   175   176    15
   176    2.6370    0.0119    0.0000    0.0239    0.0000   90.0000    0.0015   175   176   177    15
   177    2.6370    0.0358    0.0000    0.0239    0.0000   90.0000    0.0015   176   177   178    15
   178    2.6370    0.0597    0.0000    0.0239    0.0000   90.0000    0.0015   177   178   179    15
   179    2.6370    0.0836    0.0000    0.0239    0.0000   90.0000    0.0015   178   179   180    15
   180    2.6370    0.1074    0.0000    0.0239    0.0000   90.0000    0.0015   179   180   181    15
   181    2.6370    0.1313    0.0000    0.0239    0.0000   90.0000    0.0015   180   181     0    15
   182    2.9120   -0.1308    0.0000    0.0238    0.0000   90.0000    0.0015     0   182   183    16
   183    2.9120   -0.1070    0.0000    0.0238    0.0000   90.0000    0.0015   182   183   184    16
   184    2.9120   -0.0832    0.0000    0.0238    0.0000   90.0000    0.0015   183   184   185    16
   185    2.9120   -0.0594    0.0000    0.0238    0.0000   90.0000    0.0015   184   185   186    16
   186    2.9120   -0.0357    0.0000    0.0238    0.0000   90.0000    0.0015   185   186   187    16
   187    2.9120   -0.0119    0.0000    0.0238    0.0000   90.0000    0.0015   186   187   188    16
   188    2.9120    0.0119    0.0000    0.0238    0.0000   90.0000    0.0015   187   188   189    16
   189    2.9120    0.0357    0.0000    0.0238    0.0000   90.0000    0.0015   188   189   190    16
   190    2.9120    0.0594    0.0000    0.0238    0.0000   90.0000    0.0015   189   190   191    16
   191    2.9120    0.0832    0.0000    0.0238    0.0000   90.0000    0.0015   190   191   192    16
   192    2.9120    0.1070    0.0000    0.0238    0.0000   90.0000    0.0015   191   192   193    16
   193    2.9120    0.1308    0.0000    0.0238    0.0000   90.0000    0.0015   192   193     0    16
   194    3.1890   -0.1304    0.0000    0.0237    0.0000   90.0000    0.0015     0   194   195    17
   195    3.1890   -0.1067    0.0000    0.0237    0.0000   90.0000    0.0015   194   195   196    17
   196    3.1890   -0.0830    0.0000    0.0237    0.0000   90.0000    0.0015   195   196   197    17
   197    3.1890   -0.0593    0.0000    0.0237    0.0000   90.0000    0.0015   196   197   198    17
   198    3.1890   -0.0356    0.0000    0.0237    0.0000   90.0000    0.0015   197   198   199    17
   199    3.1890   -0.0119    0.0000    0.0237    0.0000   90.0000    0.0015   198   199   200    17
   200    3.1890    0.0119    0.0000    0.0237    0.0000   90.0000    0.0015   199   200   201    17
   201    3.1890    0.0356    0.0000    0.0237    0.0000   90.0000    0.0015   200   201   202    17
   202    3.1890    0.0593    0.0000    0.0237    0.0000   90.0000    0.0015   201   202   203    17
   203    3.1890    0.0830    0.0000    0.0237    0.0000   90.0000    0.0015   202   203   204    17
   204    3.1890    0.1067    0.0000    0.0237    0.0000   90.0000    0.0015   203   204   205    17
   205    3.1890    0.1304    0.0000    0.0237    0.0000   90.0000    0.0015   204   205     0    17
   206    3.4670   -0.1299    0.0000    0.0236    0.0000   90.0000    0.0015     0   206   207    18
   207    3.4670   -0.1063    0.0000    0.0236    0.0000   90.0000    0.0015   206   207   208    18
   208    3.4670   -0.0827    0.0000    0.0236    0.0000   90.0000    0.0015   207   208   209    18
   209    3.4670   -0.0591    0.0000    0.0236    0.0000   90.0000    0.0015   208   209   210    18
   210    3.4670   -0.0354    0.0000    0.0236    0.0000   90.0000    0.0015   209   210   211    18
   211    3.4670   -0.0118    0.0000    0.0236    0.0000   90.0000    0.0015   210   211   212    18
   212    3.4670    0.0118    0.0000    0.0236    0.0000   90.0000    0.0015   211   212   213    18
   213    3.4670    0.0354    0.0000    0.0236    0.0000   90.0000    0.0015   212   213   214    18
   214    3.4670    0.0591    0.0000    0.0236    0.0000   90.0000    0.0015   213   214   215    18
   215    3.4670    0.0827    0.0000    0.0236    0.0000   90.0000    0.0015   214   215   216    18
   216    3.4670    0.1063    0.0000    0.0236    0.0000   90.0000    0.0015   215   216   217    18
   217    3.4670    0.1299    0.0000    0.0236    0.0000   90.0000    0.0015   216   217     0    18
   218    3.7440   -0.1296    0.0000    0.0236    0.0000   90.0000    0.0015     0   218   219    19
   219    3.7440   -0.1060    0.0000    0.0236    0.0000   90.0000    0.0015   218   219   220    19
   220    3.7440   -0.0825    0.0000    0.0236    0.0000   90.0000    0.0015   219   220   221    19
   221    3.7440   -0.0589    0.0000    0.0236    0.0000   90.0000    0.0015   220   221   222    19
   222    3.7440   -0.0353    0.0000    0.0236    0.0000   90.0000    0.0015   221   222   223    19
   223    3.7440   -0.0118    0.0000    0.0236    0.0000   90.0000    0.0015   222   223   224    19
   224    3.7440    0.0118    0.0000    0.0236    0.0000   90.0000    0.0015   223   224   225    19
   225    3.7440    0.0353    0.0000    0.0236    0.0000   90.0000    0.0015   224   225   226    19
   226    3.7440    0.0589    0.0000    0.0236    0.0000   90.0000    0.0015   225   226   227    19
   227    3.7440    0.0825    0.0000    0.0236    0.0000   90.0000    0.0015   226   227   228    19
   228    3.7440    0.1060    0.0000    0.0236    0.0000   90.0000    0.0015   227   228   229    19
   229    3.7440    0.1296    0.0000    0.0236    0.0000   90.0000    0.0015   228   229     0    19
   230    4.0220   -0.1292    0.0000    0.0235    0.0000   90.0000    0.0015     0   230   231    20
   231    4.0220   -0.1057    0.0000    0.0235    0.0000   90.0000    0.0015   230   231   232    20
   232    4.0220   -0.0822    0.0000    0.0235    0.0000   90.0000    0.0015   231   232   233    20
   233    4.0220   -0.0587    0.0000    0.0235    0.0000   90.0000    0.0015   232   233   234    20
   234    4.0220   -0.0352    0.0000    0.0235    0.0000   90.0000    0.0015   233   234   235    20
   235    4.0220   -0.0117    0.0000    0.0235    0.0000   90.0000    0.0015   234   235   236    20
   236    4.0220    0.0117    0.0000    0.0235    0.0000   90.0000    0.0015   235   236   237    20
   237    4.0220    0.0352    0.0000    0.0235    0.0000   90.0000    0.0015   236   237   238    20
   238    4.0220    0.0587    0.0000    0.0235    0.0000   90.0000    0.0015   237   238   239    20
   239    4.0220    0.0822    0.0000    0.0235    0.0000   90.0000    0.0015   238   239   240    20
   240    4.0220    0.1057    0.0000    0.0235    0.0000   90.0000    0.0015   239   240   241    20
   241    4.0220    0.1292    0.0000    0.0235    0.0000   90.0000    0.0015   240   241     0    20
   242    4.3000   -0.1288    0.0000    0.0234    0.0000   90.0000    0.0015     0   242   243    21
   243    4.3000   -0.1054    0.0000    0.0234    0.0000   90.0000    0.0015   242   243   244    21
   244    4.3000   -0.0820    0.0000    0.0234    0.0000   90.0000    0.0015   243   244   245    21
   245    4.3000   -0.0586    0.0000    0.0234    0.0000   90.0000    0.0015   244   245   246    21
   246    4.3000   -0.0351    0.0000    0.0234    0.0000   90.0000    0.0015   245   246   247    21
   247    4.3000   -0.0117    0.0000    0.0234    0.0000   90.0000    0.0015   246   247   248    21
   248    4.3000    0.0117    0.0000    0.0234    0.0000   90.0000    0.0015   247   248   249    21
