


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               100% F/B su tutta la banda
                               Free Space
                                14.170 MHz
                                4 wires, millimeters
                               1 source
                               35 1 0
                              PP  1, 1, 0, 0, 0
                               0 loads



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1  -3886.20000 -5314.86960    0.00000 -3886.20000 5314.86960    0.00000   50.00000    24     1    24    1
     2  -2748.61870 -5002.60010    0.00000 -2748.61870 5002.60010    0.00000   50.00000    25    25    49    2
     3  -1098.66880 -4873.63090    0.00000 -1098.66880 4873.63090    0.00000   50.00000    24    50    73    3
     4  3886.20000 -4404.00100    0.00000 3886.20000 4404.00100    0.00000   50.00000    24    74    97    4
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 97   SEGMENTS IN A SYMMETRIC CELL: 97   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    47   -2.7486    4.0021    0.0000    0.4002    0.0000   90.0000    0.0500    46    47    48     2
    48   -2.7486    4.4023    0.0000    0.4002    0.0000   90.0000    0.0500    47    48    49     2
    49   -2.7486    4.8025    0.0000    0.4002    0.0000   90.0000    0.0500    48    49     0     2
    50   -1.0987   -4.6706    0.0000    0.4061    0.0000   90.0000    0.0500     0    50    51     3
    51   -1.0987   -4.2644    0.0000    0.4061    0.0000   90.0000    0.0500    50    51    52     3
    52   -1.0987   -3.8583    0.0000    0.4061    0.0000   90.0000    0.0500    51    52    53     3
    53   -1.0987   -3.4522    0.0000    0.4061    0.0000   90.0000    0.0500    52    53    54     3
    54   -1.0987   -3.0460    0.0000    0.4061    0.0000   90.0000    0.0500    53    54    55     3
    55   -1.0987   -2.6399    0.0000    0.4061    0.0000   90.0000    0.0500    54    55    56     3
    56   -1.0987   -2.2337    0.0000    0.4061    0.0000   90.0000    0.0500    55    56    57     3
    57   -1.0987   -1.8276    0.0000    0.4061    0.0000   90.0000    0.0500    56    57    58     3
    58   -1.0987   -1.4215    0.0000    0.4061    0.0000   90.0000    0.0500    57    58    59     3
    59   -1.0987   -1.0153    0.0000    0.4061    0.0000   90.0000    0.0500    58    59    60     3
    60   -1.0987   -0.6092    0.0000    0.4061    0.0000   90.0000    0.0500    59    60    61     3
    61   -1.0987   -0.2031    0.0000    0.4061    0.0000   90.0000    0.0500    60    61    62     3
    62   -1.0987    0.2031    0.0000    0.4061    0.0000   90.0000    0.0500    61    62    63     3
    63   -1.0987    0.6092    0.0000    0.4061    0.0000   90.0000    0.0500    62    63    64     3
    64   -1.0987    1.0153    0.0000    0.4061    0.0000   90.0000    0.0500    63    64    65     3
    65   -1.0987    1.4215    0.0000    0.4061    0.0000   90.0000    0.0500    64    65    66     3
    66   -1.0987    1.8276    0.0000    0.4061    0.0000   90.0000    0.0500    65    66    67     3
    67   -1.0987    2.2337    0.0000    0.4061    0.0000   90.0000    0.0500    66    67    68     3
    68   -1.0987    2.6399    0.0000    0.4061    0.0000   90.0000    0.0500    67    68    69     3
    69   -1.0987    3.0460    0.0000    0.4061    0.0000   90.0000    0.0500    68    69    70     3
    70   -1.0987    3.4522    0.0000    0.4061    0.0000   90.0000    0.0500    69    70    71     3
    71   -1.0987    3.8583    0.0000    0.4061    0.0000   90.0000    0.0500    70    71    72     3
    72   -1.0987    4.2644    0.0000    0.4061    0.0000   90.0000    0.0500    71    72    73     3
    73   -1.0987    4.6706    0.0000    0.4061    0.0000   90.0000    0.0500    72    73     0     3
    74    3.8862   -4.2205    0.0000    0.3670    0.0000   90.0000    0.0500     0    74    75     4
    75    3.8862   -3.8535    0.0000    0.3670    0.0000   90.0000    0.0500    74    75    76     4
    76    3.8862   -3.4865    0.0000    0.3670    0.0000   90.0000    0.0500    75    76    77     4
    77    3.8862   -3.1195    0.0000    0.3670    0.0000   90.0000    0.0500    76    77    78     4
    78    3.8862   -2.7525    0.0000    0.3670    0.0000   90.0000    0.0500    77    78    79     4
    79    3.8862   -2.3855    0.0000    0.3670    0.0000   90.0000    0.0500    78    79    80     4
    80    3.8862   -2.0185    0.0000    0.3670    0.0000   90.0000    0.0500    79    80    81     4
    81    3.8862   -1.6515    0.0000    0.3670    0.0000   90.0000    0.0500    80    81    82     4
    82    3.8862   -1.2845    0.0000    0.3670    0.0000   90.0000    0.0500    81    82    83     4
    83    3.8862   -0.9175    0.0000    0.3670    0.0000   90.0000    0.0500    82    83    84     4
    84    3.8862   -0.5505    0.0000    0.3670    0.0000   90.0000    0.0500    83    84    85     4
    85    3.8862   -0.1835    0.0000    0.3670    0.0000   90.0000    0.0500    84    85    86     4
    86    3.8862    0.1835    0.0000    0.3670    0.0000   90.0000    0.0500    85    86    87     4
    87    3.8862    0.5505    0.0000    0.3670    0.0000   90.0000    0.0500    86    87    88     4
    88    3.8862    0.9175    0.0000    0.3670    0.0000   90.0000    0.0500    87    88    89     4
    89    3.8862    1.2845    0.0000    0.3670    0.0000   90.0000    0.0500    88    89    90     4
    90    3.8862    1.6515    0.0000    0.3670    0.0000   90.0000    0.0500    89    90    91     4
    91    3.8862    2.0185    0.0000    0.3670    0.0000   90.0000    0.0500    90    91    92     4
    92    3.8862    2.3855    0.0000    0.3670    0.0000   90.0000    0.0500    91    92    93     4
    93    3.8862    2.7525    0.0000    0.3670    0.0000   90.0000    0.0500    92    93    94     4
    94    3.8862    3.1195    0.0000    0.3670    0.0000   90.0000    0.0500    93    94    95     4
    95    3.8862    3.4865    0.0000    0.3670    0.0000   90.0000    0.0500    94    95    96     4
    96    3.8862    3.8535    0.0000    0.3670    0.0000   90.0000    0.0500    95    96    97     4
    97    3.8862    4.2205    0.0000    0.3670    0.0000   90.0000    0.0500    96    97     0     4
