


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File of a Truck Cab
                               Wheels were removed to fit into demo 50 wire limit
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    20     3.50000   18.00000    3.50000   -3.50000   18.00000    3.50000    0.01000     4    76    79   14
    21    -3.50000    0.20000   10.00000    3.50000    0.20000   10.00000    0.01000     4    80    83   14
    22     3.50000    0.20000   10.00000    3.50000    0.15000    7.35000    0.01000     1    84    84   14
    23     0.00000   18.00000    3.50000    0.00000    7.20000    3.50000    0.01000     7    85    91   18
    24    -3.50000   16.45714    3.50000    3.50000   16.45714    3.50000    0.01000     1    92    92   18
    25     1.75000    7.20000    3.50000    1.75000   18.00000    3.50000    0.01000     7    93    99   18
    26    -1.75000   18.00000    3.50000   -1.75000    7.20000    3.50000    0.01000     7   100   106   18
    27    -3.50000    1.92500   10.00000    3.50000    1.92500   10.00000    0.00100     4   107   110    1
    28    -3.50000    5.37500   10.00000    3.50000    5.37500   10.00000    0.00100     4   111   114    1
    29     1.75000    0.20000   10.00000    1.75000    7.10000   10.00000    0.00100     4   115   118    1
    30     0.00000    0.20000   10.00000    0.00000    7.10000   10.00000    0.00100     4   119   122    1
    31    -1.75000    0.20000   10.00000   -1.75000    7.10000   10.00000    0.00100     4   123   126    1
    32    -1.75000    3.65000   10.00000   -1.75000    3.65000   19.00000    0.00100     4   127   130    1
    33     3.50000    3.65000    9.95000    3.50000    3.67500    3.50000    0.00100     4   131   134    1
    34    -3.50000    3.65000   10.00000   -3.50000    3.67500    3.50000    0.00100     4   135   138    1
    35     0.00000    7.10000   10.00000    0.00000    7.20000    8.20000    0.00100     1   139   139    1
    36     0.00000    7.20000    8.20000    0.00000    7.20000    3.50000    0.00100     4   140   143    1
    37     3.50000   14.91429    3.50000   -3.50000   14.91429    3.50000    0.00100     4   144   147    1
    38     3.50000   13.37143    3.50000   -3.50000   13.37143    3.50000    0.00100     4   148   151    1
    39     3.50000   11.82857    3.50000   -3.50000   11.82857    3.50000    0.00100     4   152   155    1
    40     3.50000   10.28571    3.50000   -3.50000   10.28571    3.50000    0.00100     4   156   159    1
    41     3.50000    8.74286    3.50000   -3.50000    8.74286    3.50000    0.00100     4   160   163    1
    42     1.75000    7.10000   10.00000    1.75000    7.20000    8.20000    0.00100     4   164   167    1
    43     1.75000    7.20000    8.20000    1.75000    7.20000    3.50000    0.00100     4   168   171    1
    44    -1.75000    7.10000   10.00000   -1.75000    7.20000    8.20000    0.00100     4   172   175    1
    45    -1.75000    7.25000    8.20000   -1.75000    7.20000    3.50000    0.00100     4   176   179    1
    46    -1.75000    3.65000   10.00000    0.00000    5.37500   10.00000    0.00100     4   180   183    1
    47    -1.75000    3.65000   10.00000   -3.50000    5.37500   10.00000    0.00100     1   184   184    1
    48    -1.75000    3.65000   10.00000   -3.55000    1.95000   10.00000    0.00100     1   185   185    1
    49    -1.75000    3.65000   10.00000    0.00000    1.92500   10.00000    0.00100     1   186   186    1

     TOTAL SEGMENTS USED: 186   SEGMENTS IN A SYMMETRIC CELL: 186   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1   -3.5000    7.9714    3.5000    1.5429    0.0000   90.0000    0.0100    -8     1     2    14
     2   -3.5000    9.5143    3.5000    1.5429    0.0000   90.0000    0.0100   163     2     3    14
     3   -3.5000   11.0571    3.5000    1.5429    0.0000   90.0000    0.0100   159     3     4    14
     4   -3.5000   12.6000    3.5000    1.5429    0.0000   90.0000    0.0100   155     4     5    14
     5   -3.5000   14.1429    3.5000    1.5429    0.0000   90.0000    0.0100   151     5     6    14
     6   -3.5000   15.6857    3.5000    1.5429    0.0000   90.0000    0.0100   147     6     7    14
     7   -3.5000   17.2286    3.5000    1.5429    0.0000   90.0000    0.0100   -92     7   -79    14
     8   -3.5000    7.2000    4.0875    1.1750   90.0000    0.0000    0.0100    26     8     9    14
     9   -3.5000    7.2000    5.2625    1.1750   90.0000    0.0000    0.0100     8     9    10    14
    10   -3.5000    7.2000    6.4375    1.1750   90.0000    0.0000    0.0100     9    10    11    14
    11   -3.5000    7.2000    7.6125    1.1750   90.0000    0.0000    0.0100    10    11    12    14
    12   -3.5000    7.1500    9.1000    1.8028   86.8202  -90.0000    0.0100   -31    12    13    14
    13   -3.5000    6.2375   10.0000    1.7250    0.0000  -90.0000    0.0100   -35    13    14    14
    14   -3.5000    4.5125   10.0000    1.7250    0.0000  -90.0000    0.0100  -111    14    15    14
    15   -3.5000    2.7875   10.0000    1.7250    0.0000  -90.0000    0.0100    66    15    16    14
    16   -3.5000    1.0625   10.0000    1.7250    0.0000  -90.0000    0.0100  -107    16    17    14
    17   -3.5000    0.1750    8.6750    2.6505  -88.9191  -90.0000    0.0100   -80    17    18    14
    18   -3.5000    0.1500    6.7083    1.2833  -90.0000    0.0000    0.0100   -43    18    19    14
    19   -3.5000    0.1500    5.4250    1.2833  -90.0000    0.0000    0.0100    18    19    20    14
    20   -3.5000    0.1500    4.1417    1.2833  -90.0000    0.0000    0.0100    19    20    21    14
    21   -3.5000    0.7375    3.5000    1.1750    0.0000   90.0000    0.0100    70    21    22    14
    22   -3.5000    1.9125    3.5000    1.1750    0.0000   90.0000    0.0100    21    22    23    14
    23   -3.5000    3.0875    3.5000    1.1750    0.0000   90.0000    0.0100    22    23    24    14
    24   -3.5000    4.2625    3.5000    1.1750    0.0000   90.0000    0.0100   138    24    25    14
    25   -3.5000    5.4375    3.5000    1.1750    0.0000   90.0000    0.0100    24    25    26    14
    26   -3.5000    6.6125    3.5000    1.1750    0.0000   90.0000    0.0100    25    26    27    14
    27   -2.6250    7.2000    3.5000    1.7500    0.0000    0.0000    0.0100    -1    27    28    14
    28   -0.8750    7.2000    3.5000    1.7500    0.0000    0.0000    0.0100   106    28    29    14
    29    0.8750    7.2000    3.5000    1.7500    0.0000    0.0000    0.0100    91    29    30    14
    30    2.6250    7.2000    3.5000    1.7500    0.0000    0.0000    0.0100   -93    30   -55    14
    31   -2.6250    7.2000    8.2000    1.7500    0.0000    0.0000    0.0100    11    31    32    14
    32   -0.8750    7.2000    8.2000    1.7500    0.0000    0.0000    0.0100   175    32    33    14
    33    0.8750    7.2000    8.2000    1.7500    0.0000    0.0000    0.0100   139    33    34    14
    34    2.6250    7.2000    8.2000    1.7500    0.0000    0.0000    0.0100   167    34    71    14
    35   -2.6250    7.1000   10.0000    1.7500    0.0000    0.0000    0.0100    12    35    36    14
    36   -0.8750    7.1000   10.0000    1.7500    0.0000    0.0000    0.0100   126    36    37    14
    37    0.8750    7.1000   10.0000    1.7500    0.0000    0.0000    0.0100   122    37    38    14
    38    2.6250    7.1000   10.0000    1.7500    0.0000   -0.0000    0.0100   118    38    39    14
    39    3.5000    6.2375   10.0000    1.7250    0.0000  -90.0000    0.0100    71    39    40    14
    40    3.5000    4.5125   10.0000    1.7250    0.0000  -90.0000    0.0100   114    40    41    14
    41    3.5000    2.7875   10.0000    1.7250    0.0000  -90.0000    0.0100   -63    41    42    14
    42    3.5000    1.0625   10.0000    1.7250    0.0000  -90.0000    0.0100   110    42   -83    14
    43   -2.6250    0.1500    7.3500    1.7500    0.0000    0.0000    0.0100    17    43    44    14
    44   -0.8750    0.1500    7.3500    1.7500    0.0000    0.0000    0.0100    43    44    45    14
    45    0.8750    0.1500    7.3500    1.7500    0.0000    0.0000    0.0100    44    45    46    14
    46    2.6250    0.1500    7.3500    1.7500   -0.0000    0.0000    0.0100    45    46    47    14
    47    3.5000    0.1500    6.7083    1.2833  -90.0000    0.0000    0.0100    84    47    48    14
    48    3.5000    0.1500    5.4250    1.2833  -90.0000    0.0000    0.0100    47    48    49    14
    49    3.5000    0.1500    4.1417    1.2833  -90.0000    0.0000    0.0100    48    49    50    14
    50    3.5000    0.7375    3.5000    1.1750    0.0000   90.0000    0.0100   -67    50    51    14
    51    3.5000    1.9125    3.5000    1.1750    0.0000   90.0000    0.0100    50    51    52    14
    52    3.5000    3.0875    3.5000    1.1750    0.0000   90.0000    0.0100    51    52    53    14
    53    3.5000    4.2625    3.5000    1.1750    0.0000   90.0000    0.0100   134    53    54    14
    54    3.5000    5.4375    3.5000    1.1750    0.0000   90.0000    0.0100    53    54    55    14
    55    3.5000    6.6125    3.5000    1.1750    0.0000   90.0000    0.0100    54    55    56    14
    56    3.5000    7.9714    3.5000    1.5429    0.0000   90.0000    0.0100    75    56    57    14
    57    3.5000    9.5143    3.5000    1.5429    0.0000   90.0000    0.0100  -160    57    58    14
    58    3.5000   11.0571    3.5000    1.5429    0.0000   90.0000    0.0100  -156    58    59    14
    59    3.5000   12.6000    3.5000    1.5429    0.0000   90.0000    0.0100  -152    59    60    14
    60    3.5000   14.1429    3.5000    1.5429    0.0000   90.0000    0.0100  -148    60    61    14
    61    3.5000   15.6857    3.5000    1.5429    0.0000   90.0000    0.0100  -144    61    62    14
    62    3.5000   17.2286    3.5000    1.5429    0.0000   90.0000    0.0100    92    62    76    14
    63    2.6250    3.6500   10.0000    1.7500    0.0000 -180.0000    0.0100    40    63    64    14
    64    0.8750    3.6500   10.0000    1.7500    0.0000  180.0000    0.0100   116    64    65    14
    65   -0.8750    3.6500   10.0000    1.7500    0.0000  180.0000    0.0100   120    65    66    14
    66   -2.6250    3.6500   10.0000    1.7500    0.0000  180.0000    0.0100   124    66   135    14
    67    2.6250    0.1500    3.5000    1.7500    0.0000  180.0000    0.0100    49    67    68    14
    68    0.8750    0.1500    3.5000    1.7500    0.0000  180.0000    0.0100    67    68    69    14
    69   -0.8750    0.1500    3.5000    1.7500    0.0000  180.0000    0.0100    68    69    70    14
    70   -2.6250    0.1500    3.5000    1.7500    0.0000  180.0000    0.0100    69    70   -20    14
    71    3.5000    7.1500    9.1000    1.8028   86.8202  -90.0000    0.0100   -72    71   -38    14
    72    3.5000    7.2000    7.6125    1.1750  -90.0000    0.0000    0.0100    34    72    73    14
    73    3.5000    7.2000    6.4375    1.1750  -90.0000    0.0000    0.0100    72    73    74    14
    74    3.5000    7.2000    5.2625    1.1750  -90.0000    0.0000    0.0100    73    74    75    14
    75    3.5000    7.2000    4.0875    1.1750  -90.0000    0.0000    0.0100    74    75   -30    14
    76    2.6250   18.0000    3.5000    1.7500    0.0000  180.0000    0.0100    62    76    77    14
    77    0.8750   18.0000    3.5000    1.7500    0.0000  180.0000    0.0100    99    77    78    14
    78   -0.8750   18.0000    3.5000    1.7500    0.0000  180.0000    0.0100   -85    78    79    14
    79   -2.6250   18.0000    3.5000    1.7500    0.0000  180.0000    0.0100  -100    79    -7    14
    80   -2.6250    0.2000   10.0000    1.7500    0.0000    0.0000    0.0100    16    80    81    14
    81   -0.8750    0.2000   10.0000    1.7500    0.0000    0.0000    0.0100  -123    81    82    14
    82    0.8750    0.2000   10.0000    1.7500    0.0000    0.0000    0.0100  -119    82    83    14
    83    2.6250    0.2000   10.0000    1.7500    0.0000    0.0000    0.0100  -115    83    84    14
    84    3.5000    0.1750    8.6750    2.6505  -88.9191  -90.0000    0.0100    42    84   -46    14
    85    0.0000   17.2286    3.5000    1.5429    0.0000  -90.0000    0.0100    77    85    86    18
    86    0.0000   15.6857    3.5000    1.5429    0.0000  -90.0000    0.0100    85    86    87    18
    87    0.0000   14.1429    3.5000    1.5429    0.0000  -90.0000    0.0100   145    87    88    18
    88    0.0000   12.6000    3.5000    1.5429    0.0000  -90.0000    0.0100   149    88    89    18
    89    0.0000   11.0571    3.5000    1.5429    0.0000  -90.0000    0.0100   153    89    90    18
    90    0.0000    9.5143    3.5000    1.5429    0.0000  -90.0000    0.0100   157    90    91    18
    91    0.0000    7.9714    3.5000    1.5429    0.0000  -90.0000    0.0100   161    91  -143    18
    92    0.0000   16.4571    3.5000    7.0000    0.0000    0.0000    0.0100     6    92   -61    18
    93    1.7500    7.9714    3.5000    1.5429    0.0000   90.0000    0.0100   171    93    94    18
    94    1.7500    9.5143    3.5000    1.5429    0.0000   90.0000    0.0100   160    94    95    18
    95    1.7500   11.0571    3.5000    1.5429    0.0000   90.0000    0.0100   156    95    96    18
    96    1.7500   12.6000    3.5000    1.5429    0.0000   90.0000    0.0100   152    96    97    18
    97    1.7500   14.1429    3.5000    1.5429    0.0000   90.0000    0.0100   148    97    98    18
    98    1.7500   15.6857    3.5000    1.5429    0.0000   90.0000    0.0100   144    98    99    18
    99    1.7500   17.2286    3.5000    1.5429    0.0000   90.0000    0.0100    98    99   -76    18
   100   -1.7500   17.2286    3.5000    1.5429    0.0000  -90.0000    0.0100    78   100   101    18
   101   -1.7500   15.6857    3.5000    1.5429    0.0000  -90.0000    0.0100   100   101   102    18
   102   -1.7500   14.1429    3.5000    1.5429    0.0000  -90.0000    0.0100   146   102   103    18
   103   -1.7500   12.6000    3.5000    1.5429    0.0000  -90.0000    0.0100   150   103   104    18
   104   -1.7500   11.0571    3.5000    1.5429    0.0000  -90.0000    0.0100   154   104   105    18
   105   -1.7500    9.5143    3.5000    1.5429    0.0000  -90.0000    0.0100   158   105   106    18
   106   -1.7500    7.9714    3.5000    1.5429    0.0000  -90.0000    0.0100   162   106  -179    18
   107   -2.6250    1.9250   10.0000    1.7500    0.0000   -0.0000    0.0010    15   107   108     1
   108   -0.8750    1.9250   10.0000    1.7500    0.0000    0.0000    0.0010   123   108   109     1
   109    0.8750    1.9250   10.0000    1.7500    0.0000    0.0000    0.0010   119   109   110     1
   110    2.6250    1.9250   10.0000    1.7500    0.0000    0.0000    0.0010   115   110   -41     1
   111   -2.6250    5.3750   10.0000    1.7500    0.0000    0.0000    0.0010   184   111   112     1
   112   -0.8750    5.3750   10.0000    1.7500    0.0000    0.0000    0.0010   125   112   113     1
   113    0.8750    5.3750   10.0000    1.7500    0.0000    0.0000    0.0010   121   113   114     1
   114    2.6250    5.3750   10.0000    1.7500    0.0000    0.0000    0.0010   117   114   -39     1
   115    1.7500    1.0625   10.0000    1.7250    0.0000   90.0000    0.0010    82   115   116     1
   116    1.7500    2.7875   10.0000    1.7250    0.0000   90.0000    0.0010   109   116   117     1
   117    1.7500    4.5125   10.0000    1.7250    0.0000   90.0000    0.0010    63   117   118     1
   118    1.7500    6.2375   10.0000    1.7250    0.0000   90.0000    0.0010   113   118   164     1
   119    0.0000    1.0625   10.0000    1.7250    0.0000   90.0000    0.0010    81   119   120     1
   120    0.0000    2.7875   10.0000    1.7250    0.0000   90.0000    0.0010   186   120   121     1
   121    0.0000    4.5125   10.0000    1.7250    0.0000   90.0000    0.0010    64   121   122     1
   122    0.0000    6.2375   10.0000    1.7250    0.0000   90.0000    0.0010   183   122   139     1
   123   -1.7500    1.0625   10.0000    1.7250    0.0000   90.0000    0.0010    80   123   124     1
   124   -1.7500    2.7875   10.0000    1.7250    0.0000   90.0000    0.0010   107   124   125     1
   125   -1.7500    4.5125   10.0000    1.7250    0.0000   90.0000    0.0010  -127   125   126     1
   126   -1.7500    6.2375   10.0000    1.7250    0.0000   90.0000    0.0010   111   126   172     1
   127   -1.7500    3.6500   11.1250    2.2500   90.0000   90.0000    0.0010  -180   127   128     1
   128   -1.7500    3.6500   13.3750    2.2500   90.0000    0.0000    0.0010   127   128   129     1
   129   -1.7500    3.6500   15.6250    2.2500   90.0000    0.0000    0.0010   128   129   130     1
   130   -1.7500    3.6500   17.8750    2.2500   90.0000    0.0000    0.0010   129   130     0     1
   131    3.5000    3.6531    9.1437    1.6125  -89.7779   90.0000    0.0010     0   131   132     1
   132    3.5000    3.6594    7.5312    1.6125  -89.7779   90.0000    0.0010   131   132   133     1
   133    3.5000    3.6656    5.9187    1.6125  -89.7779   90.0000    0.0010   132   133   134     1
   134    3.5000    3.6719    4.3062    1.6125  -89.7779   90.0000    0.0010   133   134   -52     1
   135   -3.5000    3.6531    9.1875    1.6250  -89.7796   90.0000    0.0010    14   135   136     1
   136   -3.5000    3.6594    7.5625    1.6250  -89.7796   90.0000    0.0010   135   136   137     1
   137   -3.5000    3.6656    5.9375    1.6250  -89.7796   90.0000    0.0010   136   137   138     1
   138   -3.5000    3.6719    4.3125    1.6250  -89.7796   90.0000    0.0010   137   138   -23     1
   139    0.0000    7.1500    9.1000    1.8028  -86.8202   90.0000    0.0010    36   139   140     1
   140    0.0000    7.2000    7.6125    1.1750  -90.0000    0.0000    0.0010    32   140   141     1
   141    0.0000    7.2000    6.4375    1.1750  -90.0000    0.0000    0.0010   140   141   142     1
   142    0.0000    7.2000    5.2625    1.1750  -90.0000    0.0000    0.0010   141   142   143     1
   143    0.0000    7.2000    4.0875    1.1750  -90.0000    0.0000    0.0010   142   143   -28     1
   144    2.6250   14.9143    3.5000    1.7500    0.0000  180.0000    0.0010    60   144   145     1
   145    0.8750   14.9143    3.5000    1.7500    0.0000 -180.0000    0.0010    97   145   146     1
   146   -0.8750   14.9143    3.5000    1.7500    0.0000  180.0000    0.0010    86   146   147     1
   147   -2.6250   14.9143    3.5000    1.7500    0.0000 -180.0000    0.0010   101   147    -5     1
   148    2.6250   13.3714    3.5000    1.7500    0.0000  180.0000    0.0010    59   148   149     1
   149    0.8750   13.3714    3.5000    1.7500    0.0000  180.0000    0.0010    96   149   150     1
   150   -0.8750   13.3714    3.5000    1.7500    0.0000  180.0000    0.0010    87   150   151     1
   151   -2.6250   13.3714    3.5000    1.7500    0.0000 -180.0000    0.0010   102   151    -4     1
   152    2.6250   11.8286    3.5000    1.7500    0.0000 -180.0000    0.0010    58   152   153     1
   153    0.8750   11.8286    3.5000    1.7500    0.0000  180.0000    0.0010    95   153   154     1
   154   -0.8750   11.8286    3.5000    1.7500    0.0000  180.0000    0.0010    88   154   155     1
   155   -2.6250   11.8286    3.5000    1.7500    0.0000  180.0000    0.0010   103   155    -3     1
   156    2.6250   10.2857    3.5000    1.7500    0.0000 -180.0000    0.0010    57   156   157     1
   157    0.8750   10.2857    3.5000    1.7500    0.0000  180.0000    0.0010    94   157   158     1
   158   -0.8750   10.2857    3.5000    1.7500    0.0000  180.0000    0.0010    89   158   159     1
   159   -2.6250   10.2857    3.5000    1.7500    0.0000  180.0000    0.0010   104   159    -2     1
   160    2.6250    8.7429    3.5000    1.7500    0.0000  180.0000    0.0010    56   160   161     1
   161    0.8750    8.7429    3.5000    1.7500    0.0000 -180.0000    0.0010    93   161   162     1
   162   -0.8750    8.7429    3.5000    1.7500    0.0000  180.0000    0.0010    90   162   163     1
   163   -2.6250    8.7429    3.5000    1.7500    0.0000 -180.0000    0.0010   105   163    -1     1
   164    1.7500    7.1125    9.7750    0.4507  -86.8202   90.0000    0.0010    37   164   165     1
   165    1.7500    7.1375    9.3250    0.4507  -86.8202   90.0000    0.0010   164   165   166     1
   166    1.7500    7.1625    8.8750    0.4507  -86.8202   90.0000    0.0010   165   166   167     1
   167    1.7500    7.1875    8.4250    0.4507  -86.8202   90.0000    0.0010   166   167   168     1
   168    1.7500    7.2000    7.6125    1.1750  -90.0000    0.0000    0.0010    33   168   169     1
   169    1.7500    7.2000    6.4375    1.1750  -90.0000    0.0000    0.0010   168   169   170     1
   170    1.7500    7.2000    5.2625    1.1750  -90.0000    0.0000    0.0010   169   170   171     1
   171    1.7500    7.2000    4.0875    1.1750  -90.0000    0.0000    0.0010   170   171   -29     1
   172   -1.7500    7.1125    9.7750    0.4507  -86.8202   90.0000    0.0010    35   172   173     1
   173   -1.7500    7.1375    9.3250    0.4507  -86.8202   90.0000    0.0010   172   173   174     1
   174   -1.7500    7.1625    8.8750    0.4507  -86.8202   90.0000    0.0010   173   174   175     1
   175   -1.7500    7.1875    8.4250    0.4507  -86.8202   90.0000    0.0010   174   175   -31     1
   176   -1.7500    7.2438    7.6125    1.1751  -89.3905  -90.0000    0.0010     0   176   177     1
   177   -1.7500    7.2312    6.4375    1.1751  -89.3905  -90.0000    0.0010   176   177   178     1
   178   -1.7500    7.2188    5.2625    1.1751  -89.3905  -90.0000    0.0010   177   178   179     1
   179   -1.7500    7.2062    4.0875    1.1751  -89.3905  -90.0000    0.0010   178   179   -27     1
   180   -1.5312    3.8656   10.0000    0.6143    0.0000   44.5878    0.0010  -184   180   181     1
   181   -1.0938    4.2969   10.0000    0.6143    0.0000   44.5878    0.0010   180   181   182     1
   182   -0.6562    4.7281   10.0000    0.6143    0.0000   44.5878    0.0010   181   182   183     1
   183   -0.2188    5.1594   10.0000    0.6143    0.0000   44.5878    0.0010   182   183  -112     1
   184   -2.6250    4.5125   10.0000    2.4573    0.0000  135.4122    0.0010  -185   184   -13     1
   185   -2.6500    2.8000   10.0000    2.4759    0.0000 -136.6366    0.0010  -186   185     0     1
   186   -0.8750    2.7875   10.0000    2.4573    0.0000  -44.5878    0.0010    65   186  -108     1
