


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Triangolo per i 40m  ( i2kfx )
                               Dal libro di w3fqj
                              
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    19    0.0000    5.4019    0.0000    0.6752    0.0000   90.0000    0.0040    18    19    20     1
    20    0.0000    6.0771    0.0000    0.6752    0.0000   90.0000    0.0040    19    20    21     1
    21    0.0000    6.7524    0.0000    0.6752    0.0000   90.0000    0.0040    20    21   -63     1
    22    0.0000   -6.9212    0.2924    0.6752   59.9995   90.0000    0.0040    -1    22    23     2
    23    0.0000   -6.5836    0.8771    0.6752   59.9995   90.0000    0.0040    22    23    24     2
    24    0.0000   -6.2460    1.4619    0.6752   59.9995   90.0000    0.0040    23    24    25     2
    25    0.0000   -5.9083    2.0467    0.6752   59.9995   90.0000    0.0040    24    25    26     2
    26    0.0000   -5.5707    2.6314    0.6752   59.9995   90.0000    0.0040    25    26    27     2
    27    0.0000   -5.2331    3.2162    0.6752   59.9995   90.0000    0.0040    26    27    28     2
    28    0.0000   -4.8955    3.8010    0.6752   59.9995   90.0000    0.0040    27    28    29     2
    29    0.0000   -4.5579    4.3857    0.6752   59.9995   90.0000    0.0040    28    29    30     2
    30    0.0000   -4.2202    4.9705    0.6752   59.9995   90.0000    0.0040    29    30    31     2
    31    0.0000   -3.8826    5.5552    0.6752   59.9995   90.0000    0.0040    30    31    32     2
    32    0.0000   -3.5450    6.1400    0.6752   59.9995   90.0000    0.0040    31    32    33     2
    33    0.0000   -3.2074    6.7248    0.6752   59.9995   90.0000    0.0040    32    33    34     2
    34    0.0000   -2.8698    7.3095    0.6752   59.9995   90.0000    0.0040    33    34    35     2
    35    0.0000   -2.5321    7.8943    0.6752   59.9995   90.0000    0.0040    34    35    36     2
    36    0.0000   -2.1945    8.4790    0.6752   59.9995   90.0000    0.0040    35    36    37     2
    37    0.0000   -1.8569    9.0638    0.6752   59.9995   90.0000    0.0040    36    37    38     2
    38    0.0000   -1.5193    9.6486    0.6752   59.9995   90.0000    0.0040    37    38    39     2
    39    0.0000   -1.1817   10.2333    0.6752   59.9995   90.0000    0.0040    38    39    40     2
    40    0.0000   -0.8440   10.8181    0.6752   59.9995   90.0000    0.0040    39    40    41     2
    41    0.0000   -0.5064   11.4029    0.6752   59.9995   90.0000    0.0040    40    41    42     2
    42    0.0000   -0.1688   11.9876    0.6752   59.9995   90.0000    0.0040    41    42    43     2
    43    0.0000    0.1688   11.9876    0.6752  -59.9995   90.0000    0.0040    42    43    44     3
    44    0.0000    0.5064   11.4029    0.6752  -59.9995   90.0000    0.0040    43    44    45     3
    45    0.0000    0.8440   10.8181    0.6752  -59.9995   90.0000    0.0040    44    45    46     3
    46    0.0000    1.1817   10.2333    0.6752  -59.9995   90.0000    0.0040    45    46    47     3
    47    0.0000    1.5193    9.6486    0.6752  -59.9995   90.0000    0.0040    46    47    48     3
    48    0.0000    1.8569    9.0638    0.6752  -59.9995   90.0000    0.0040    47    48    49     3
    49    0.0000    2.1945    8.4790    0.6752  -59.9995   90.0000    0.0040    48    49    50     3
    50    0.0000    2.5321    7.8943    0.6752  -59.9995   90.0000    0.0040    49    50    51     3
    51    0.0000    2.8698    7.3095    0.6752  -59.9995   90.0000    0.0040    50    51    52     3
    52    0.0000    3.2074    6.7248    0.6752  -59.9995   90.0000    0.0040    51    52    53     3
    53    0.0000    3.5450    6.1400    0.6752  -59.9995   90.0000    0.0040    52    53    54     3
    54    0.0000    3.8826    5.5552    0.6752  -59.9995   90.0000    0.0040    53    54    55     3
    55    0.0000    4.2202    4.9705    0.6752  -59.9995   90.0000    0.0040    54    55    56     3
    56    0.0000    4.5579    4.3857    0.6752  -59.9995   90.0000    0.0040    55    56    57     3
    57    0.0000    4.8955    3.8010    0.6752  -59.9995   90.0000    0.0040    56    57    58     3
    58    0.0000    5.2331    3.2162    0.6752  -59.9995   90.0000    0.0040    57    58    59     3
    59    0.0000    5.5707    2.6314    0.6752  -59.9995   90.0000    0.0040    58    59    60     3
    60    0.0000    5.9083    2.0467    0.6752  -59.9995   90.0000    0.0040    59    60    61     3
    61    0.0000    6.2460    1.4619    0.6752  -59.9995   90.0000    0.0040    60    61    62     3
    62    0.0000    6.5836    0.8771    0.6752  -59.9995   90.0000    0.0040    61    62    63     3
    63    0.0000    6.9212    0.2924    0.6752  -59.9995   90.0000    0.0040    62    63   -21     3
