


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                    TEST SPIRAL for Demo
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    25   -0.5000   -0.1443    0.0000    0.2887    0.0000  -90.0000    0.0100   -49    25    26     0
    26   -0.5000   -0.4330    0.0000    0.2887    0.0000  -90.0000    0.0100    25    26    27     0
    27   -0.5000   -0.7217    0.0000    0.2887    0.0000  -90.0000    0.0100    26    27    28     0
    28   -0.2917   -0.9382    0.0000    0.4410    0.0000  -19.1061    0.0100    27    28    29     0
    29    0.1250   -1.0825    0.0000    0.4410    0.0000  -19.1061    0.0100    28    29    30     0
    30    0.5417   -1.2268    0.0000    0.4410    0.0000  -19.1061    0.0100    29    30    31     0
    31    0.9583   -1.0825    0.0000    0.6009    0.0000   46.1013    0.0100    30    31    32     0
    32    1.3750   -0.6495    0.0000    0.6009    0.0000   46.1013    0.0100    31    32    33     0
    33    1.7917   -0.2165    0.0000    0.6009    0.0000   46.1013    0.0100    32    33    34     0
    34    1.8750    0.3608    0.0000    0.7638    0.0000  109.1063    0.0100    33    34    35     0
    35    1.6250    1.0825    0.0000    0.7638    0.0000  109.1063    0.0100    34    35    36     0
    36    1.3750    1.8042    0.0000    0.7638    0.0000  109.1063    0.0100    35    36     0     0
    37   -0.1443    0.5000    0.0000    0.2887    0.0000  180.0000    0.0100    54    37    38     0
    38   -0.4330    0.5000    0.0000    0.2887    0.0000  180.0000    0.0100    37    38    39     0
    39   -0.7217    0.5000    0.0000    0.2887    0.0000  180.0000    0.0100    38    39    40     0
    40   -0.9382    0.2917    0.0000    0.4410    0.0000 -109.1061    0.0100    39    40    41     0
    41   -1.0825   -0.1250    0.0000    0.4410    0.0000 -109.1061    0.0100    40    41    42     0
    42   -1.2268   -0.5417    0.0000    0.4410    0.0000 -109.1061    0.0100    41    42    43     0
    43   -1.0825   -0.9583    0.0000    0.6009    0.0000  -43.8987    0.0100    42    43    44     0
    44   -0.6495   -1.3750    0.0000    0.6009    0.0000  -43.8987    0.0100    43    44    45     0
    45   -0.2165   -1.7917    0.0000    0.6009    0.0000  -43.8987    0.0100    44    45    46     0
    46    0.3608   -1.8750    0.0000    0.7638    0.0000   19.1063    0.0100    45    46    47     0
    47    1.0825   -1.6250    0.0000    0.7638    0.0000   19.1063    0.0100    46    47    48     0
    48    1.8042   -1.3750    0.0000    0.7638    0.0000   19.1063    0.0100    47    48     0     0
    49   -0.4167   -0.0833    0.0000    0.2357    0.0000  -45.0000    0.0100   -25    49    50     2
    50   -0.2500   -0.2500    0.0000    0.2357    0.0000  -45.0000    0.0100    49    50    51     2
    51   -0.0833   -0.4167    0.0000    0.2357    0.0000  -45.0000    0.0100    50    51    13     2
    52    0.4167    0.0833    0.0000    0.2357    0.0000  135.0000    0.0100    -1    52    53     3
    53    0.2500    0.2500    0.0000    0.2357    0.0000  135.0000    0.0100    52    53    54     3
    54    0.0833    0.4167    0.0000    0.2357    0.0000  135.0000    0.0100    53    54    37     3
