


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               9 elementi Tonna per i 144 MHz
                               free space
                               145.0 MHz
                               9 wires, millimeters
                               1 source
                               5,100,0
                               0 loads
                              PP  1, 2, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -490.00000    0.00000    0.00000  490.00000    0.00000   10.00000    17     1    17    1
     2  -180.00000 -515.00000    0.00000 -180.00000  515.00000    0.00000    4.00000    17    18    34    2
     3   176.00000 -465.00000    0.00000  176.00000  465.00000    0.00000    4.00000    17    35    51    3
     4   552.00000 -472.50000    0.00000  552.00000  472.50000    0.00000    4.00000    17    52    68    4
     5  1035.00000 -460.00000    0.00000 1035.00000  460.00000    0.00000    4.00000    17    69    85    5
     6  1548.00000 -460.00000    0.00000 1548.00000  460.00000    0.00000    4.00000    17    86   102    6
     7  2066.00000 -450.00000    0.00000 2066.00000  450.00000    0.00000    4.00000    17   103   119    7
     8  2584.00000 -450.00000    0.00000 2584.00000  450.00000    0.00000    4.00000    17   120   136    8
     9  2978.00000 -440.00000    0.00000 2978.00000  440.00000    0.00000    4.00000    17   137   153    9
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 153   SEGMENTS IN A SYMMETRIC CELL: 153   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
    24   -0.1800   -0.1212    0.0000    0.0606    0.0000   90.0000    0.0040    23    24    25     2
    25   -0.1800   -0.0606    0.0000    0.0606    0.0000   90.0000    0.0040    24    25    26     2
    26   -0.1800   -0.0000    0.0000    0.0606    0.0000   90.0000    0.0040    25    26    27     2
    27   -0.1800    0.0606    0.0000    0.0606    0.0000   90.0000    0.0040    26    27    28     2
    28   -0.1800    0.1212    0.0000    0.0606    0.0000   90.0000    0.0040    27    28    29     2
    29   -0.1800    0.1818    0.0000    0.0606    0.0000   90.0000    0.0040    28    29    30     2
    30   -0.1800    0.2424    0.0000    0.0606    0.0000   90.0000    0.0040    29    30    31     2
    31   -0.1800    0.3029    0.0000    0.0606    0.0000   90.0000    0.0040    30    31    32     2
    32   -0.1800    0.3635    0.0000    0.0606    0.0000   90.0000    0.0040    31    32    33     2
    33   -0.1800    0.4241    0.0000    0.0606    0.0000   90.0000    0.0040    32    33    34     2
    34   -0.1800    0.4847    0.0000    0.0606    0.0000   90.0000    0.0040    33    34     0     2
    35    0.1760   -0.4376    0.0000    0.0547    0.0000   90.0000    0.0040     0    35    36     3
    36    0.1760   -0.3829    0.0000    0.0547    0.0000   90.0000    0.0040    35    36    37     3
    37    0.1760   -0.3282    0.0000    0.0547    0.0000   90.0000    0.0040    36    37    38     3
    38    0.1760   -0.2735    0.0000    0.0547    0.0000   90.0000    0.0040    37    38    39     3
    39    0.1760   -0.2188    0.0000    0.0547    0.0000   90.0000    0.0040    38    39    40     3
    40    0.1760   -0.1641    0.0000    0.0547    0.0000   90.0000    0.0040    39    40    41     3
    41    0.1760   -0.1094    0.0000    0.0547    0.0000   90.0000    0.0040    40    41    42     3
    42    0.1760   -0.0547    0.0000    0.0547    0.0000   90.0000    0.0040    41    42    43     3
    43    0.1760   -0.0000    0.0000    0.0547    0.0000   90.0000    0.0040    42    43    44     3
    44    0.1760    0.0547    0.0000    0.0547    0.0000   90.0000    0.0040    43    44    45     3
    45    0.1760    0.1094    0.0000    0.0547    0.0000   90.0000    0.0040    44    45    46     3
    46    0.1760    0.1641    0.0000    0.0547    0.0000   90.0000    0.0040    45    46    47     3
    47    0.1760    0.2188    0.0000    0.0547    0.0000   90.0000    0.0040    46    47    48     3
    48    0.1760    0.2735    0.0000    0.0547    0.0000   90.0000    0.0040    47    48    49     3
    49    0.1760    0.3282    0.0000    0.0547    0.0000   90.0000    0.0040    48    49    50     3
    50    0.1760    0.3829    0.0000    0.0547    0.0000   90.0000    0.0040    49    50    51     3
    51    0.1760    0.4376    0.0000    0.0547    0.0000   90.0000    0.0040    50    51     0     3
    52    0.5520   -0.4447    0.0000    0.0556    0.0000   90.0000    0.0040     0    52    53     4
    53    0.5520   -0.3891    0.0000    0.0556    0.0000   90.0000    0.0040    52    53    54     4
    54    0.5520   -0.3335    0.0000    0.0556    0.0000   90.0000    0.0040    53    54    55     4
    55    0.5520   -0.2779    0.0000    0.0556    0.0000   90.0000    0.0040    54    55    56     4
    56    0.5520   -0.2224    0.0000    0.0556    0.0000   90.0000    0.0040    55    56    57     4
    57    0.5520   -0.1668    0.0000    0.0556    0.0000   90.0000    0.0040    56    57    58     4
    58    0.5520   -0.1112    0.0000    0.0556    0.0000   90.0000    0.0040    57    58    59     4
    59    0.5520   -0.0556    0.0000    0.0556    0.0000   90.0000    0.0040    58    59    60     4
    60    0.5520   -0.0000    0.0000    0.0556    0.0000   90.0000    0.0040    59    60    61     4
    61    0.5520    0.0556    0.0000    0.0556    0.0000   90.0000    0.0040    60    61    62     4
    62    0.5520    0.1112    0.0000    0.0556    0.0000   90.0000    0.0040    61    62    63     4
    63    0.5520    0.1668    0.0000    0.0556    0.0000   90.0000    0.0040    62    63    64     4
    64    0.5520    0.2224    0.0000    0.0556    0.0000   90.0000    0.0040    63    64    65     4
    65    0.5520    0.2779    0.0000    0.0556    0.0000   90.0000    0.0040    64    65    66     4
    66    0.5520    0.3335    0.0000    0.0556    0.0000   90.0000    0.0040    65    66    67     4
    67    0.5520    0.3891    0.0000    0.0556    0.0000   90.0000    0.0040    66    67    68     4
    68    0.5520    0.4447    0.0000    0.0556    0.0000   90.0000    0.0040    67    68     0     4
    69    1.0350   -0.4329    0.0000    0.0541    0.0000   90.0000    0.0040     0    69    70     5
    70    1.0350   -0.3788    0.0000    0.0541    0.0000   90.0000    0.0040    69    70    71     5
    71    1.0350   -0.3247    0.0000    0.0541    0.0000   90.0000    0.0040    70    71    72     5
    72    1.0350   -0.2706    0.0000    0.0541    0.0000   90.0000    0.0040    71    72    73     5
    73    1.0350   -0.2165    0.0000    0.0541    0.0000   90.0000    0.0040    72    73    74     5
    74    1.0350   -0.1624    0.0000    0.0541    0.0000   90.0000    0.0040    73    74    75     5
    75    1.0350   -0.1082    0.0000    0.0541    0.0000   90.0000    0.0040    74    75    76     5
    76    1.0350   -0.0541    0.0000    0.0541    0.0000   90.0000    0.0040    75    76    77     5
    77    1.0350    0.0000    0.0000    0.0541    0.0000   90.0000    0.0040    76    77    78     5
    78    1.0350    0.0541    0.0000    0.0541    0.0000   90.0000    0.0040    77    78    79     5
    79    1.0350    0.1082    0.0000    0.0541    0.0000   90.0000    0.0040    78    79    80     5
    80    1.0350    0.1624    0.0000    0.0541    0.0000   90.0000    0.0040    79    80    81     5
    81    1.0350    0.2165    0.0000    0.0541    0.0000   90.0000    0.0040    80    81    82     5
    82    1.0350    0.2706    0.0000    0.0541    0.0000   90.0000    0.0040    81    82    83     5
    83    1.0350    0.3247    0.0000    0.0541    0.0000   90.0000    0.0040    82    83    84     5
    84    1.0350    0.3788    0.0000    0.0541    0.0000   90.0000    0.0040    83    84    85     5
    85    1.0350    0.4329    0.0000    0.0541    0.0000   90.0000    0.0040    84    85     0     5
    86    1.5480   -0.4329    0.0000    0.0541    0.0000   90.0000    0.0040     0    86    87     6
    87    1.5480   -0.3788    0.0000    0.0541    0.0000   90.0000    0.0040    86    87    88     6
    88    1.5480   -0.3247    0.0000    0.0541    0.0000   90.0000    0.0040    87    88    89     6
    89    1.5480   -0.2706    0.0000    0.0541    0.0000   90.0000    0.0040    88    89    90     6
    90    1.5480   -0.2165    0.0000    0.0541    0.0000   90.0000    0.0040    89    90    91     6
    91    1.5480   -0.1624    0.0000    0.0541    0.0000   90.0000    0.0040    90    91    92     6
    92    1.5480   -0.1082    0.0000    0.0541    0.0000   90.0000    0.0040    91    92    93     6
    93    1.5480   -0.0541    0.0000    0.0541    0.0000   90.0000    0.0040    92    93    94     6
    94    1.5480    0.0000    0.0000    0.0541    0.0000   90.0000    0.0040    93    94    95     6
    95    1.5480    0.0541    0.0000    0.0541    0.0000   90.0000    0.0040    94    95    96     6
    96    1.5480    0.1082    0.0000    0.0541    0.0000   90.0000    0.0040    95    96    97     6
    97    1.5480    0.1624    0.0000    0.0541    0.0000   90.0000    0.0040    96    97    98     6
    98    1.5480    0.2165    0.0000    0.0541    0.0000   90.0000    0.0040    97    98    99     6
    99    1.5480    0.2706    0.0000    0.0541    0.0000   90.0000    0.0040    98    99   100     6
   100    1.5480    0.3247    0.0000    0.0541    0.0000   90.0000    0.0040    99   100   101     6
   101    1.5480    0.3788    0.0000    0.0541    0.0000   90.0000    0.0040   100   101   102     6
   102    1.5480    0.4329    0.0000    0.0541    0.0000   90.0000    0.0040   101   102     0     6
   103    2.0660   -0.4235    0.0000    0.0529    0.0000   90.0000    0.0040     0   103   104     7
   104    2.0660   -0.3706    0.0000    0.0529    0.0000   90.0000    0.0040   103   104   105     7
   105    2.0660   -0.3176    0.0000    0.0529    0.0000   90.0000    0.0040   104   105   106     7
   106    2.0660   -0.2647    0.0000    0.0529    0.0000   90.0000    0.0040   105   106   107     7
   107    2.0660   -0.2118    0.0000    0.0529    0.0000   90.0000    0.0040   106   107   108     7
   108    2.0660   -0.1588    0.0000    0.0529    0.0000   90.0000    0.0040   107   108   109     7
   109    2.0660   -0.1059    0.0000    0.0529    0.0000   90.0000    0.0040   108   109   110     7
   110    2.0660   -0.0529    0.0000    0.0529    0.0000   90.0000    0.0040   109   110   111     7
   111    2.0660   -0.0000    0.0000    0.0529    0.0000   90.0000    0.0040   110   111   112     7
   112    2.0660    0.0529    0.0000    0.0529    0.0000   90.0000    0.0040   111   112   113     7
   113    2.0660    0.1059    0.0000    0.0529    0.0000   90.0000    0.0040   112   113   114     7
   114    2.0660    0.1588    0.0000    0.0529    0.0000   90.0000    0.0040   113   114   115     7
   115    2.0660    0.2118    0.0000    0.0529    0.0000   90.0000    0.0040   114   115   116     7
   116    2.0660    0.2647    0.0000    0.0529    0.0000   90.0000    0.0040   115   116   117     7
   117    2.0660    0.3176    0.0000    0.0529    0.0000   90.0000    0.0040   116   117   118     7
   118    2.0660    0.3706    0.0000    0.0529    0.0000   90.0000    0.0040   117   118   119     7
   119    2.0660    0.4235    0.0000    0.0529    0.0000   90.0000    0.0040   118   119     0     7
   120    2.5840   -0.4235    0.0000    0.0529    0.0000   90.0000    0.0040     0   120   121     8
   121    2.5840   -0.3706    0.0000    0.0529    0.0000   90.0000    0.0040   120   121   122     8
   122    2.5840   -0.3176    0.0000    0.0529    0.0000   90.0000    0.0040   121   122   123     8
   123    2.5840   -0.2647    0.0000    0.0529    0.0000   90.0000    0.0040   122   123   124     8
   124    2.5840   -0.2118    0.0000    0.0529    0.0000   90.0000    0.0040   123   124   125     8
   125    2.5840   -0.1588    0.0000    0.0529    0.0000   90.0000    0.0040   124   125   126     8
   126    2.5840   -0.1059    0.0000    0.0529    0.0000   90.0000    0.0040   125   126   127     8
   127    2.5840   -0.0529    0.0000    0.0529    0.0000   90.0000    0.0040   126   127   128     8
   128    2.5840   -0.0000    0.0000    0.0529    0.0000   90.0000    0.0040   127   128   129     8
   129    2.5840    0.0529    0.0000    0.0529    0.0000   90.0000    0.0040   128   129   130     8
   130    2.5840    0.1059    0.0000    0.0529    0.0000   90.0000    0.0040   129   130   131     8
   131    2.5840    0.1588    0.0000    0.0529    0.0000   90.0000    0.0040   130   131   132     8
   132    2.5840    0.2118    0.0000    0.0529    0.0000   90.0000    0.0040   131   132   133     8
   133    2.5840    0.2647    0.0000    0.0529    0.0000   90.0000    0.0040   132   133   134     8
   134    2.5840    0.3176    0.0000    0.0529    0.0000   90.0000    0.0040   133   134   135     8
   135    2.5840    0.3706    0.0000    0.0529    0.0000   90.0000    0.0040   134   135   136     8
   136    2.5840    0.4235    0.0000    0.0529    0.0000   90.0000    0.0040   135   136     0     8
   137    2.9780   -0.4141    0.0000    0.0518    0.0000   90.0000    0.0040     0   137   138     9
   138    2.9780   -0.3624    0.0000    0.0518    0.0000   90.0000    0.0040   137   138   139     9
   139    2.9780   -0.3106    0.0000    0.0518    0.0000   90.0000    0.0040   138   139   140     9
   140    2.9780   -0.2588    0.0000    0.0518    0.0000   90.0000    0.0040   139   140   141     9
   141    2.9780   -0.2071    0.0000    0.0518    0.0000   90.0000    0.0040   140   141   142     9
   142    2.9780   -0.1553    0.0000    0.0518    0.0000   90.0000    0.0040   141   142   143     9
   143    2.9780   -0.1035    0.0000    0.0518    0.0000   90.0000    0.0040   142   143   144     9
   144    2.9780   -0.0518    0.0000    0.0518    0.0000   90.0000    0.0040   143   144   145     9
   145    2.9780   -0.0000    0.0000    0.0518    0.0000   90.0000    0.0040   144   145   146     9
   146    2.9780    0.0518    0.0000    0.0518    0.0000   90.0000    0.0040   145   146   147     9
   147    2.9780    0.1035    0.0000    0.0518    0.0000   90.0000    0.0040   146   147   148     9
   148    2.9780    0.1553    0.0000    0.0518    0.0000   90.0000    0.0040   147   148   149     9
   149    2.9780    0.2071    0.0000    0.0518    0.0000   90.0000    0.0040   148   149   150     9
   150    2.9780    0.2588    0.0000    0.0518    0.0000   90.0000    0.0040   149   150   151     9
   151    2.9780    0.3106    0.0000    0.0518    0.0000   90.0000    0.0040   150   151   152     9
   152    2.9780    0.3624    0.0000    0.0518    0.0000   90.0000    0.0040   151   152   153     9
   153    2.9780    0.4141    0.0000    0.0518    0.0000   90.0000    0.0040   152   153     0     9
