


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    10    0.0000    0.0024    0.0000    0.0002    0.0000   90.0000    0.0050     9    10    11     1
    11    0.0000    0.0026    0.0000    0.0002    0.0000   90.0000    0.0050    10    11    12     1
    12    0.0000    0.0029    0.0000    0.0002    0.0000   90.0000    0.0050    11    12    13     1
    13    0.0000    0.0031    0.0000    0.0002    0.0000   90.0000    0.0050    12    13    14     1
    14    0.0000    0.0034    0.0000    0.0002    0.0000   90.0000    0.0050    13    14    15     1
    15    0.0000    0.0036    0.0000    0.0002    0.0000   90.0000    0.0050    14    15    16     1
    16    0.0000    0.0039    0.0000    0.0002    0.0000   90.0000    0.0050    15    16    17     1
    17    0.0000    0.0041    0.0000    0.0002    0.0000   90.0000    0.0050    16    17    18     1
    18    0.0000    0.0044    0.0000    0.0002    0.0000   90.0000    0.0050    17    18    19     1
    19    0.0000    0.0046    0.0000    0.0002    0.0000   90.0000    0.0050    18    19    20     1
    20    0.0000    0.0049    0.0000    0.0002    0.0000   90.0000    0.0050    19    20    21     1
    21    0.0000    0.0051    0.0000    0.0002    0.0000   90.0000    0.0050    20    21    22     1
    22    0.0000    0.0054    0.0000    0.0002    0.0000   90.0000    0.0050    21    22    23     1
    23    0.0000    0.0056    0.0000    0.0002    0.0000   90.0000    0.0050    22    23    24     1
    24    0.0000    0.0059    0.0000    0.0002    0.0000   90.0000    0.0050    23    24    25     1
    25    0.0000    0.0061    0.0000    0.0002    0.0000   90.0000    0.0050    24    25    26     1
    26    0.0000    0.0064    0.0000    0.0002    0.0000   90.0000    0.0050    25    26    27     1
    27    0.0000    0.0066    0.0000    0.0002    0.0000   90.0000    0.0050    26    27    28     1
    28    0.0000    0.0069    0.0000    0.0002    0.0000   90.0000    0.0050    27    28    29     1
    29    0.0000    0.0071    0.0000    0.0002    0.0000   90.0000    0.0050    28    29    30     1
    30    0.0000    0.0074    0.0000    0.0002    0.0000   90.0000    0.0050    29    30    31     1
    31    0.0000    0.0076    0.0000    0.0002    0.0000   90.0000    0.0050    30    31    32     1
    32    0.0000    0.0079    0.0000    0.0002    0.0000   90.0000    0.0050    31    32    33     1
    33    0.0000    0.0081    0.0000    0.0002    0.0000   90.0000    0.0050    32    33    34     1
    34    0.0000    0.0084    0.0000    0.0002    0.0000   90.0000    0.0050    33    34    35     1
    35    0.0000    0.0086    0.0000    0.0002    0.0000   90.0000    0.0050    34    35    36     1
    36    0.0000    0.0089    0.0000    0.0002    0.0000   90.0000    0.0050    35    36    37     1
    37    0.0000    0.0091    0.0000    0.0002    0.0000   90.0000    0.0050    36    37    38     1
    38    0.0000    0.0094    0.0000    0.0002    0.0000   90.0000    0.0050    37    38    39     1
    39    0.0000    0.0096    0.0000    0.0002    0.0000   90.0000    0.0050    38    39    40     1
    40    0.0000    0.0099    0.0000    0.0002    0.0000   90.0000    0.0050    39    40    41     1
    41    0.0000    0.0101    0.0000    0.0002    0.0000   90.0000    0.0050    40    41    42     1
    42    0.0000    0.0104    0.0000    0.0002    0.0000   90.0000    0.0050    41    42    43     1
    43    0.0000    0.0106    0.0000    0.0002    0.0000   90.0000    0.0050    42    43    44     1
    44    0.0000    0.0109    0.0000    0.0002    0.0000   90.0000    0.0050    43    44    45     1
    45    0.0000    0.0111    0.0000    0.0002    0.0000   90.0000    0.0050    44    45    46     1
    46    0.0000    0.0114    0.0000    0.0002    0.0000   90.0000    0.0050    45    46    47     1
    47    0.0000    0.0116    0.0000    0.0002    0.0000   90.0000    0.0050    46    47    48     1
    48    0.0000    0.0119    0.0000    0.0002    0.0000   90.0000    0.0050    47    48    49     1
    49    0.0000    0.0121    0.0000    0.0002    0.0000   90.0000    0.0050    48    49    50     1
    50    0.0000    0.0124    0.0000    0.0002    0.0000   90.0000    0.0050    49    50    51     1
    51    0.0000    0.0126    0.0000    0.0002    0.0000   90.0000    0.0050    50    51    52     1
    52    0.0000    0.0129    0.0000    0.0002    0.0000   90.0000    0.0050    51    52    53     1
    53    0.0000    0.0131    0.0000    0.0002    0.0000   90.0000    0.0050    52    53    54     1
    54    0.0000    0.0134    0.0000    0.0002    0.0000   90.0000    0.0050    53    54    55     1
    55    0.0000    0.0136    0.0000    0.0002    0.0000   90.0000    0.0050    54    55    56     1
    56    0.0000    0.0139    0.0000    0.0002    0.0000   90.0000    0.0050    55    56    57     1
    57    0.0000    0.0141    0.0000    0.0002    0.0000   90.0000    0.0050    56    57    58     1
    58    0.0000    0.0144    0.0000    0.0002    0.0000   90.0000    0.0050    57    58    59     1
    59    0.0000    0.0146    0.0000    0.0002    0.0000   90.0000    0.0050    58    59    60     1
    60    0.0000    0.0149    0.0000    0.0002    0.0000   90.0000    0.0050    59    60    61     1
    61    0.0000    0.0151    0.0000    0.0002    0.0000   90.0000    0.0050    60    61    62     1
    62    0.0000    0.0154    0.0000    0.0002    0.0000   90.0000    0.0050    61    62    63     1
    63    0.0000    0.0156    0.0000    0.0002    0.0000   90.0000    0.0050    62    63    64     1
    64    0.0000    0.0159    0.0000    0.0002    0.0000   90.0000    0.0050    63    64    65     1
    65    0.0000    0.0161    0.0000    0.0002    0.0000   90.0000    0.0050    64    65    66     1
    66    0.0000    0.0164    0.0000    0.0002    0.0000   90.0000    0.0050    65    66    67     1
    67    0.0000    0.0166    0.0000    0.0002    0.0000   90.0000    0.0050    66    67    68     1
    68    0.0000    0.0169    0.0000    0.0002    0.0000   90.0000    0.0050    67    68    69     1
    69    0.0000    0.0171    0.0000    0.0002    0.0000   90.0000    0.0050    68    69    70     1
    70    0.0000    0.0174    0.0000    0.0002    0.0000   90.0000    0.0050    69    70    71     1
    71    0.0000    0.0176    0.0000    0.0002    0.0000   90.0000    0.0050    70    71    72     1
    72    0.0000    0.0179    0.0000    0.0002    0.0000   90.0000    0.0050    71    72    73     1
    73    0.0000    0.0181    0.0000    0.0002    0.0000   90.0000    0.0050    72    73    74     1
    74    0.0000    0.0184    0.0000    0.0002    0.0000   90.0000    0.0050    73    74    75     1
    75    0.0000    0.0186    0.0000    0.0002    0.0000   90.0000    0.0050    74    75    76     1
    76    0.0000    0.0189    0.0000    0.0002    0.0000   90.0000    0.0050    75    76    77     1
    77    0.0000    0.0191    0.0000    0.0002    0.0000   90.0000    0.0050    76    77    78     1
    78    0.0000    0.0194    0.0000    0.0002    0.0000   90.0000    0.0050    77    78    79     1
    79    0.0000    0.0196    0.0000    0.0002    0.0000   90.0000    0.0050    78    79    80     1
    80    0.0000    0.0199    0.0000    0.0002    0.0000   90.0000    0.0050    79    80    81     1
    81    0.0000    0.0201    0.0000    0.0002    0.0000   90.0000    0.0050    80    81    82     1
    82    0.0000    0.0204    0.0000    0.0002    0.0000   90.0000    0.0050    81    82    83     1
    83    0.0000    0.0206    0.0000    0.0002    0.0000   90.0000    0.0050    82    83    84     1
    84    0.0000    0.0209    0.0000    0.0002    0.0000   90.0000    0.0050    83    84    85     1
    85    0.0000    0.0211    0.0000    0.0002    0.0000   90.0000    0.0050    84    85    86     1
    86    0.0000    0.0214    0.0000    0.0002    0.0000   90.0000    0.0050    85    86    87     1
    87    0.0000    0.0216    0.0000    0.0002    0.0000   90.0000    0.0050    86    87    88     1
    88    0.0000    0.0219    0.0000    0.0002    0.0000   90.0000    0.0050    87    88    89     1
    89    0.0000    0.0221    0.0000    0.0002    0.0000   90.0000    0.0050    88    89    90     1
    90    0.0000    0.0224    0.0000    0.0002    0.0000   90.0000    0.0050    89    90    91     1
    91    0.0000    0.0226    0.0000    0.0002    0.0000   90.0000    0.0050    90    91    92     1
    92    0.0000    0.0229    0.0000    0.0002    0.0000   90.0000    0.0050    91    92    93     1
    93    0.0000    0.0231    0.0000    0.0002    0.0000   90.0000    0.0050    92    93    94     1
    94    0.0000    0.0234    0.0000    0.0002    0.0000   90.0000    0.0050    93    94    95     1
    95    0.0000    0.0236    0.0000    0.0002    0.0000   90.0000    0.0050    94    95    96     1
    96    0.0000    0.0239    0.0000    0.0002    0.0000   90.0000    0.0050    95    96    97     1
    97    0.0000    0.0241    0.0000    0.0002    0.0000   90.0000    0.0050    96    97    98     1
    98    0.0000    0.0244    0.0000    0.0002    0.0000   90.0000    0.0050    97    98    99     1
    99    0.0000    0.0246    0.0000    0.0002    0.0000   90.0000    0.0050    98    99   100     1
   100    0.0000    0.0249    0.0000    0.0002    0.0000   90.0000    0.0050    99   100   101     1
   101    0.0000    0.0251    0.0000    0.0002    0.0000   90.0000    0.0050   100   101   102     1
   102    0.0000    0.0254    0.0000    0.0002    0.0000   90.0000    0.0050   101   102   103     1
   103    0.0000    0.0256    0.0000    0.0002    0.0000   90.0000    0.0050   102   103   104     1
   104    0.0000    0.0259    0.0000    0.0002    0.0000   90.0000    0.0050   103   104   105     1
   105    0.0000    0.0261    0.0000    0.0002    0.0000   90.0000    0.0050   104   105   106     1
   106    0.0000    0.0264    0.0000    0.0002    0.0000   90.0000    0.0050   105   106   107     1
   107    0.0000    0.0266    0.0000    0.0002    0.0000   90.0000    0.0050   106   107   108     1
   108    0.0000    0.0269    0.0000    0.0002    0.0000   90.0000    0.0050   107   108   109     1
   109    0.0000    0.0271    0.0000    0.0002    0.0000   90.0000    0.0050   108   109   110     1
   110    0.0000    0.0274    0.0000    0.0002    0.0000   90.0000    0.0050   109   110   111     1
   111    0.0000    0.0276    0.0000    0.0002    0.0000   90.0000    0.0050   110   111   112     1
   112    0.0000    0.0279    0.0000    0.0002    0.0000   90.0000    0.0050   111   112   113     1
   113    0.0000    0.0281    0.0000    0.0002    0.0000   90.0000    0.0050   112   113   114     1
   114    0.0000    0.0284    0.0000    0.0002    0.0000   90.0000    0.0050   113   114   115     1
   115    0.0000    0.0286    0.0000    0.0002    0.0000   90.0000    0.0050   114   115   116     1
   116    0.0000    0.0289    0.0000    0.0002    0.0000   90.0000    0.0050   115   116   117     1
   117    0.0000    0.0291    0.0000    0.0002    0.0000   90.0000    0.0050   116   117   118     1
   118    0.0000    0.0294    0.0000    0.0002    0.0000   90.0000    0.0050   117   118   119     1
   119    0.0000    0.0296    0.0000    0.0002    0.0000   90.0000    0.0050   118   119   120     1
   120    0.0000    0.0299    0.0000    0.0002    0.0000   90.0000    0.0050   119   120   121     1
   121    0.0000    0.0301    0.0000    0.0002    0.0000   90.0000    0.0050   120   121   122     1
   122    0.0000    0.0304    0.0000    0.0002    0.0000   90.0000    0.0050   121   122   123     1
   123    0.0000    0.0306    0.0000    0.0002    0.0000   90.0000    0.0050   122   123   124     1
   124    0.0000    0.0309    0.0000    0.0002    0.0000   90.0000    0.0050   123   124   125     1
   125    0.0000    0.0311    0.0000    0.0002    0.0000   90.0000    0.0050   124   125   126     1
   126    0.0000    0.0314    0.0000    0.0002    0.0000   90.0000    0.0050   125   126   127     1
   127    0.0000    0.0316    0.0000    0.0002    0.0000   90.0000    0.0050   126   127   128     1
   128    0.0000    0.0319    0.0000    0.0002    0.0000   90.0000    0.0050   127   128   129     1
   129    0.0000    0.0321    0.0000    0.0002    0.0000   90.0000    0.0050   128   129   130     1
   130    0.0000    0.0324    0.0000    0.0002    0.0000   90.0000    0.0050   129   130   131     1
   131    0.0000    0.0326    0.0000    0.0002    0.0000   90.0000    0.0050   130   131   132     1
   132    0.0000    0.0329    0.0000    0.0002    0.0000   90.0000    0.0050   131   132   133     1
   133    0.0000    0.0331    0.0000    0.0002    0.0000   90.0000    0.0050   132   133   134     1
   134    0.0000    0.0334    0.0000    0.0002    0.0000   90.0000    0.0050   133   134   135     1
   135    0.0000    0.0336    0.0000    0.0002    0.0000   90.0000    0.0050   134   135   136     1
   136    0.0000    0.0339    0.0000    0.0002    0.0000   90.0000    0.0050   135   136   137     1
   137    0.0000    0.0341    0.0000    0.0002    0.0000   90.0000    0.0050   136   137   138     1
   138    0.0000    0.0344    0.0000    0.0002    0.0000   90.0000    0.0050   137   138   139     1
   139    0.0000    0.0346    0.0000    0.0002    0.0000   90.0000    0.0050   138   139   140     1
   140    0.0000    0.0349    0.0000    0.0002    0.0000   90.0000    0.0050   139   140   141     1
   141    0.0000    0.0351    0.0000    0.0002    0.0000   90.0000    0.0050   140   141   142     1
   142    0.0000    0.0354    0.0000    0.0002    0.0000   90.0000    0.0050   141   142   143     1
   143    0.0000    0.0356    0.0000    0.0002    0.0000   90.0000    0.0050   142   143   144     1
   144    0.0000    0.0359    0.0000    0.0002    0.0000   90.0000    0.0050   143   144   145     1
   145    0.0000    0.0361    0.0000    0.0002    0.0000   90.0000    0.0050   144   145   146     1
   146    0.0000    0.0364    0.0000    0.0002    0.0000   90.0000    0.0050   145   146   147     1
   147    0.0000    0.0366    0.0000    0.0002    0.0000   90.0000    0.0050   146   147   148     1
   148    0.0000    0.0369    0.0000    0.0002    0.0000   90.0000    0.0050   147   148   149     1
   149    0.0000    0.0371    0.0000    0.0002    0.0000   90.0000    0.0050   148   149   150     1
   150    0.0000    0.0374    0.0000    0.0002    0.0000   90.0000    0.0050   149   150   151     1
   151    0.0000    0.0376    0.0000    0.0002    0.0000   90.0000    0.0050   150   151   152     1
   152    0.0000    0.0379    0.0000    0.0002    0.0000   90.0000    0.0050   151   152   153     1
   153    0.0000    0.0381    0.0000    0.0002    0.0000   90.0000    0.0050   152   153   154     1
   154    0.0000    0.0384    0.0000    0.0002    0.0000   90.0000    0.0050   153   154   155     1
   155    0.0000    0.0386    0.0000    0.0002    0.0000   90.0000    0.0050   154   155   156     1
   156    0.0000    0.0389    0.0000    0.0002    0.0000   90.0000    0.0050   155   156   157     1
   157    0.0000    0.0391    0.0000    0.0002    0.0000   90.0000    0.0050   156   157   158     1
   158    0.0000    0.0394    0.0000    0.0002    0.0000   90.0000    0.0050   157   158   159     1
   159    0.0000    0.0396    0.0000    0.0002    0.0000   90.0000    0.0050   158   159   160     1
   160    0.0000    0.0399    0.0000    0.0002    0.0000   90.0000    0.0050   159   160   161     1
   161    0.0000    0.0401    0.0000    0.0002    0.0000   90.0000    0.0050   160   161   162     1
   162    0.0000    0.0404    0.0000    0.0002    0.0000   90.0000    0.0050   161   162   163     1
   163    0.0000    0.0406    0.0000    0.0002    0.0000   90.0000    0.0050   162   163   164     1
   164    0.0000    0.0409    0.0000    0.0002    0.0000   90.0000    0.0050   163   164   165     1
   165    0.0000    0.0411    0.0000    0.0002    0.0000   90.0000    0.0050   164   165   166     1
   166    0.0000    0.0414    0.0000    0.0002    0.0000   90.0000    0.0050   165   166   167     1
   167    0.0000    0.0416    0.0000    0.0002    0.0000   90.0000    0.0050   166   167   168     1
   168    0.0000    0.0419    0.0000    0.0002    0.0000   90.0000    0.0050   167   168   169     1
   169    0.0000    0.0421    0.0000    0.0002    0.0000   90.0000    0.0050   168   169   170     1
   170    0.0000    0.0424    0.0000    0.0002    0.0000   90.0000    0.0050   169   170   171     1
   171    0.0000    0.0426    0.0000    0.0002    0.0000   90.0000    0.0050   170   171   172     1
   172    0.0000    0.0429    0.0000    0.0002    0.0000   90.0000    0.0050   171   172   173     1
   173    0.0000    0.0431    0.0000    0.0002    0.0000   90.0000    0.0050   172   173   174     1
   174    0.0000    0.0434    0.0000    0.0002    0.0000   90.0000    0.0050   173   174   175     1
   175    0.0000    0.0436    0.0000    0.0002    0.0000   90.0000    0.0050   174   175   176     1
   176    0.0000    0.0439    0.0000    0.0002    0.0000   90.0000    0.0050   175   176   177     1
   177    0.0000    0.0441    0.0000    0.0002    0.0000   90.0000    0.0050   176   177   178     1
   178    0.0000    0.0444    0.0000    0.0002    0.0000   90.0000    0.0050   177   178   179     1
   179    0.0000    0.0446    0.0000    0.0002    0.0000   90.0000    0.0050   178   179   180     1
   180    0.0000    0.0449    0.0000    0.0002    0.0000   90.0000    0.0050   179   180   181     1
   181    0.0000    0.0451    0.0000    0.0002    0.0000   90.0000    0.0050   180   181   182     1
   182    0.0000    0.0454    0.0000    0.0002    0.0000   90.0000    0.0050   181   182   183     1
   183    0.0000    0.0456    0.0000    0.0002    0.0000   90.0000    0.0050   182   183   184     1
   184    0.0000    0.0459    0.0000    0.0002    0.0000   90.0000    0.0050   183   184   185     1
   185    0.0000    0.0461    0.0000    0.0002    0.0000   90.0000    0.0050   184   185   186     1
   186    0.0000    0.0464    0.0000    0.0002    0.0000   90.0000    0.0050   185   186   187     1
   187    0.0000    0.0466    0.0000    0.0002    0.0000   90.0000    0.0050   186   187   188     1
   188    0.0000    0.0469    0.0000    0.0002    0.0000   90.0000    0.0050   187   188   189     1
   189    0.0000    0.0471    0.0000    0.0002    0.0000   90.0000    0.0050   188   189   190     1
   190    0.0000    0.0474    0.0000    0.0002    0.0000   90.0000    0.0050   189   190   191     1
   191    0.0000    0.0476    0.0000    0.0002    0.0000   90.0000    0.0050   190   191   192     1
   192    0.0000    0.0479    0.0000    0.0002    0.0000   90.0000    0.0050   191   192   193     1
   193    0.0000    0.0481    0.0000    0.0002    0.0000   90.0000    0.0050   192   193   194     1
   194    0.0000    0.0484    0.0000    0.0002    0.0000   90.0000    0.0050   193   194   195     1
   195    0.0000    0.0486    0.0000    0.0002    0.0000   90.0000    0.0050   194   195   196     1
   196    0.0000    0.0489    0.0000    0.0002    0.0000   90.0000    0.0050   195   196   197     1
   197    0.0000    0.0491    0.0000    0.0002    0.0000   90.0000    0.0050   196   197   198     1
   198    0.0000    0.0494    0.0000    0.0002    0.0000   90.0000    0.0050   197   198   199     1
   199    0.0000    0.0496    0.0000    0.0002    0.0000   90.0000    0.0050   198   199   200     1
   200    0.0000    0.0499    0.0000    0.0002    0.0000   90.0000    0.0050   199   200   201     1
   201    0.0000    0.0501    0.0000    0.0002    0.0000   90.0000    0.0050   200   201   202     1
   202    0.0000    0.0504    0.0000    0.0002    0.0000   90.0000    0.0050   201   202   203     1
   203    0.0000    0.0506    0.0000    0.0002    0.0000   90.0000    0.0050   202   203   204     1
   204    0.0000    0.0509    0.0000    0.0002    0.0000   90.0000    0.0050   203   204   205     1
   205    0.0000    0.0511    0.0000    0.0002    0.0000   90.0000    0.0050   204   205   206     1
   206    0.0000    0.0514    0.0000    0.0002    0.0000   90.0000    0.0050   205   206   207     1
   207    0.0000    0.0516    0.0000    0.0002    0.0000   90.0000    0.0050   206   207   208     1
   208    0.0000    0.0519    0.0000    0.0002    0.0000   90.0000    0.0050   207   208   209     1
   209    0.0000    0.0521    0.0000    0.0002    0.0000   90.0000    0.0050   208   209   210     1
   210    0.0000    0.0524    0.0000    0.0002    0.0000   90.0000    0.0050   209   210   211     1
   211    0.0000    0.0526    0.0000    0.0002    0.0000   90.0000    0.0050   210   211   212     1
   212    0.0000    0.0529    0.0000    0.0002    0.0000   90.0000    0.0050   211   212   213     1
   213    0.0000    0.0531    0.0000    0.0002    0.0000   90.0000    0.0050   212   213   214     1
   214    0.0000    0.0534    0.0000    0.0002    0.0000   90.0000    0.0050   213   214   215     1
   215    0.0000    0.0536    0.0000    0.0002    0.0000   90.0000    0.0050   214   215   216     1
   216    0.0000    0.0539    0.0000    0.0002    0.0000   90.0000    0.0050   215   216   217     1
   217    0.0000    0.0541    0.0000    0.0002    0.0000   90.0000    0.0050   216   217   218     1
   218    0.0000    0.0544    0.0000    0.0002    0.0000   90.0000    0.0050   217   218   219     1
   219    0.0000    0.0546    0.0000    0.0002    0.0000   90.0000    0.0050   218   219   220     1
   220    0.0000    0.0549    0.0000    0.0002    0.0000   90.0000    0.0050   219   220   221     1
   221    0.0000    0.0551    0.0000    0.0002    0.0000   90.0000    0.0050   220   221   222     1
   222    0.0000    0.0554    0.0000    0.0002    0.0000   90.0000    0.0050   221   222   223     1
   223    0.0000    0.0556    0.0000    0.0002    0.0000   90.0000    0.0050   222   223   224     1
   224    0.0000    0.0559    0.0000    0.0002    0.0000   90.0000    0.0050   223   224   225     1
   225    0.0000    0.0561    0.0000    0.0002    0.0000   90.0000    0.0050   224   225   226     1
   226    0.0000    0.0564    0.0000    0.0002    0.0000   90.0000    0.0050   225   226   227     1
   227    0.0000    0.0566    0.0000    0.0002    0.0000   90.0000    0.0050   226   227   228     1
   228    0.0000    0.0569    0.0000    0.0002    0.0000   90.0000    0.0050   227   228   229     1
   229    0.0000    0.0571    0.0000    0.0002    0.0000   90.0000    0.0050   228   229   230     1
   230    0.0000    0.0574    0.0000    0.0002    0.0000   90.0000    0.0050   229   230   231     1
   231    0.0000    0.0576    0.0000    0.0002    0.0000   90.0000    0.0050   230   231   232     1
   232    0.0000    0.0579    0.0000    0.0002    0.0000   90.0000    0.0050   231   232   233     1
   233    0.0000    0.0581    0.0000    0.0002    0.0000   90.0000    0.0050   232   233   234     1
   234    0.0000    0.0584    0.0000    0.0002    0.0000   90.0000    0.0050   233   234   235     1
   235    0.0000    0.0586    0.0000    0.0002    0.0000   90.0000    0.0050   234   235   236     1
   236    0.0000    0.0589    0.0000    0.0002    0.0000   90.0000    0.0050   235   236   237     1
   237    0.0000    0.0591    0.0000    0.0002    0.0000   90.0000    0.0050   236   237   238     1
   238    0.0000    0.0594    0.0000    0.0002    0.0000   90.0000    0.0050   237   238   239     1
   239    0.0000    0.0596    0.0000    0.0002    0.0000   90.0000    0.0050   238   239   240     1
   240    0.0000    0.0599    0.0000    0.0002    0.0000   90.0000    0.0050   239   240   241     1
   241    0.0000    0.0601    0.0000    0.0002    0.0000   90.0000    0.0050   240   241   242     1
   242    0.0000    0.0604    0.0000    0.0002    0.0000   90.0000    0.0050   241   242   243     1
   243    0.0000    0.0606    0.0000    0.0002    0.0000   90.0000    0.0050   242   243   244     1
   244    0.0000    0.0609    0.0000    0.0002    0.0000   90.0000    0.0050   243   244   245     1
   245    0.0000    0.0611    0.0000    0.0002    0.0000   90.0000    0.0050   244   245   246     1
   246    0.0000    0.0614    0.0000    0.0002    0.0000   90.0000    0.0050   245   246   247     1
   247    0.0000    0.0616    0.0000    0.0002    0.0000   90.0000    0.0050   246   247   248     1
   248    0.0000    0.0619    0.0000    0.0002    0.0000   90.0000    0.0050   247   248   249     1
   249    0.0000    0.0621    0.0000    0.0002    0.0000   90.0000    0.0050   248   249   250     1
   250    0.0000    0.0624    0.0000    0.0002    0.0000   90.0000    0.0050   249   250   251     1
   251    0.0000    0.0626    0.0000    0.0002    0.0000   90.0000    0.0050   250   251   252     1
   252    0.0000    0.0629    0.0000    0.0002    0.0000   90.0000    0.0050   251   252   253     1
   253    0.0000    0.0631    0.0000    0.0002    0.0000   90.0000    0.0050   252   253   254     1
   254    0.0000    0.0634    0.0000    0.0002    0.0000   90.0000    0.0050   253   254   255     1
   255    0.0000    0.0636    0.0000    0.0002    0.0000   90.0000    0.0050   254   255   256     1
   256    0.0000    0.0639    0.0000    0.0002    0.0000   90.0000    0.0050   255   256   257     1
   257    0.0000    0.0641    0.0000    0.0002    0.0000   90.0000    0.0050   256   257   258     1
   258    0.0000    0.0644    0.0000    0.0002    0.0000   90.0000    0.0050   257   258   259     1
   259    0.0000    0.0646    0.0000    0.0002    0.0000   90.0000    0.0050   258   259   260     1
   260    0.0000    0.0649    0.0000    0.0002    0.0000   90.0000    0.0050   259   260   261     1
   261    0.0000    0.0651    0.0000    0.0002    0.0000   90.0000    0.0050   260   261   262     1
   262    0.0000    0.0654    0.0000    0.0002    0.0000   90.0000    0.0050   261   262   263     1
   263    0.0000    0.0656    0.0000    0.0002    0.0000   90.0000    0.0050   262   263   264     1
   264    0.0000    0.0659    0.0000    0.0002    0.0000   90.0000    0.0050   263   264   265     1
   265    0.0000    0.0661    0.0000    0.0002    0.0000   90.0000    0.0050   264   265   266     1
   266    0.0000    0.0664    0.0000    0.0002    0.0000   90.0000    0.0050   265   266   267     1
   267    0.0000    0.0666    0.0000    0.0002    0.0000   90.0000    0.0050   266   267   268     1
   268    0.0000    0.0669    0.0000    0.0002    0.0000   90.0000    0.0050   267   268   269     1
   269    0.0000    0.0671    0.0000    0.0002    0.0000   90.0000    0.0050   268   269   270     1
   270    0.0000    0.0674    0.0000    0.0002    0.0000   90.0000    0.0050   269   270   271     1
   271    0.0000    0.0676    0.0000    0.0002    0.0000   90.0000    0.0050   270   271   272     1
   272    0.0000    0.0679    0.0000    0.0002    0.0000   90.0000    0.0050   271   272   273     1
   273    0.0000    0.0681    0.0000    0.0002    0.0000   90.0000    0.0050   272   273   274     1
   274    0.0000    0.0684    0.0000    0.0002    0.0000   90.0000    0.0050   273   274   275     1
   275    0.0000    0.0686    0.0000    0.0002    0.0000   90.0000    0.0050   274   275   276     1
   276    0.0000    0.0689    0.0000    0.0002    0.0000   90.0000    0.0050   275   276   277     1
   277    0.0000    0.0691    0.0000    0.0002    0.0000   90.0000    0.0050   276   277   278     1
   278    0.0000    0.0694    0.0000    0.0002    0.0000   90.0000    0.0050   277   278   279     1
   279    0.0000    0.0696    0.0000    0.0002    0.0000   90.0000    0.0050   278   279   280     1
   280    0.0000    0.0699    0.0000    0.0002    0.0000   90.0000    0.0050   279   280   281     1
   281    0.0000    0.0701    0.0000    0.0002    0.0000   90.0000    0.0050   280   281   282     1
   282    0.0000    0.0704    0.0000    0.0002    0.0000   90.0000    0.0050   281   282   283     1
   283    0.0000    0.0706    0.0000    0.0002    0.0000   90.0000    0.0050   282   283   284     1
   284    0.0000    0.0709    0.0000    0.0002    0.0000   90.0000    0.0050   283   284   285     1
   285    0.0000    0.0711    0.0000    0.0002    0.0000   90.0000    0.0050   284   285   286     1
