


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    52    0.0000    0.0514    0.0000    0.0010    0.0000   90.0000    0.0050    51    52    53     1
    53    0.0000    0.0524    0.0000    0.0010    0.0000   90.0000    0.0050    52    53    54     1
    54    0.0000    0.0534    0.0000    0.0010    0.0000   90.0000    0.0050    53    54    55     1
    55    0.0000    0.0544    0.0000    0.0010    0.0000   90.0000    0.0050    54    55    56     1
    56    0.0000    0.0554    0.0000    0.0010    0.0000   90.0000    0.0050    55    56    57     1
    57    0.0000    0.0564    0.0000    0.0010    0.0000   90.0000    0.0050    56    57    58     1
    58    0.0000    0.0574    0.0000    0.0010    0.0000   90.0000    0.0050    57    58    59     1
    59    0.0000    0.0584    0.0000    0.0010    0.0000   90.0000    0.0050    58    59    60     1
    60    0.0000    0.0594    0.0000    0.0010    0.0000   90.0000    0.0050    59    60    61     1
    61    0.0000    0.0604    0.0000    0.0010    0.0000   90.0000    0.0050    60    61    62     1
    62    0.0000    0.0614    0.0000    0.0010    0.0000   90.0000    0.0050    61    62    63     1
    63    0.0000    0.0624    0.0000    0.0010    0.0000   90.0000    0.0050    62    63    64     1
    64    0.0000    0.0634    0.0000    0.0010    0.0000   90.0000    0.0050    63    64    65     1
    65    0.0000    0.0644    0.0000    0.0010    0.0000   90.0000    0.0050    64    65    66     1
    66    0.0000    0.0654    0.0000    0.0010    0.0000   90.0000    0.0050    65    66    67     1
    67    0.0000    0.0664    0.0000    0.0010    0.0000   90.0000    0.0050    66    67    68     1
    68    0.0000    0.0674    0.0000    0.0010    0.0000   90.0000    0.0050    67    68    69     1
    69    0.0000    0.0684    0.0000    0.0010    0.0000   90.0000    0.0050    68    69    70     1
    70    0.0000    0.0694    0.0000    0.0010    0.0000   90.0000    0.0050    69    70    71     1
    71    0.0000    0.0704    0.0000    0.0010    0.0000   90.0000    0.0050    70    71    72     1
    72    0.0000    0.0714    0.0000    0.0010    0.0000   90.0000    0.0050    71    72    73     1
    73    0.0000    0.0724    0.0000    0.0010    0.0000   90.0000    0.0050    72    73    74     1
    74    0.0000    0.0734    0.0000    0.0010    0.0000   90.0000    0.0050    73    74    75     1
    75    0.0000    0.0744    0.0000    0.0010    0.0000   90.0000    0.0050    74    75    76     1
    76    0.0000    0.0754    0.0000    0.0010    0.0000   90.0000    0.0050    75    76    77     1
    77    0.0000    0.0764    0.0000    0.0010    0.0000   90.0000    0.0050    76    77    78     1
    78    0.0000    0.0774    0.0000    0.0010    0.0000   90.0000    0.0050    77    78    79     1
    79    0.0000    0.0784    0.0000    0.0010    0.0000   90.0000    0.0050    78    79    80     1
    80    0.0000    0.0794    0.0000    0.0010    0.0000   90.0000    0.0050    79    80    81     1
    81    0.0000    0.0804    0.0000    0.0010    0.0000   90.0000    0.0050    80    81    82     1
    82    0.0000    0.0814    0.0000    0.0010    0.0000   90.0000    0.0050    81    82    83     1
    83    0.0000    0.0824    0.0000    0.0010    0.0000   90.0000    0.0050    82    83    84     1
    84    0.0000    0.0834    0.0000    0.0010    0.0000   90.0000    0.0050    83    84    85     1
    85    0.0000    0.0844    0.0000    0.0010    0.0000   90.0000    0.0050    84    85    86     1
    86    0.0000    0.0854    0.0000    0.0010    0.0000   90.0000    0.0050    85    86    87     1
    87    0.0000    0.0864    0.0000    0.0010    0.0000   90.0000    0.0050    86    87    88     1
    88    0.0000    0.0874    0.0000    0.0010    0.0000   90.0000    0.0050    87    88    89     1
    89    0.0000    0.0884    0.0000    0.0010    0.0000   90.0000    0.0050    88    89    90     1
    90    0.0000    0.0894    0.0000    0.0010    0.0000   90.0000    0.0050    89    90    91     1
    91    0.0000    0.0904    0.0000    0.0010    0.0000   90.0000    0.0050    90    91    92     1
    92    0.0000    0.0914    0.0000    0.0010    0.0000   90.0000    0.0050    91    92    93     1
    93    0.0000    0.0924    0.0000    0.0010    0.0000   90.0000    0.0050    92    93    94     1
    94    0.0000    0.0934    0.0000    0.0010    0.0000   90.0000    0.0050    93    94    95     1
    95    0.0000    0.0944    0.0000    0.0010    0.0000   90.0000    0.0050    94    95    96     1
    96    0.0000    0.0954    0.0000    0.0010    0.0000   90.0000    0.0050    95    96    97     1
    97    0.0000    0.0964    0.0000    0.0010    0.0000   90.0000    0.0050    96    97    98     1
    98    0.0000    0.0974    0.0000    0.0010    0.0000   90.0000    0.0050    97    98    99     1
    99    0.0000    0.0984    0.0000    0.0010    0.0000   90.0000    0.0050    98    99   100     1
   100    0.0000    0.0994    0.0000    0.0010    0.0000   90.0000    0.0050    99   100   101     1
   101    0.0000    0.1004    0.0000    0.0010    0.0000   90.0000    0.0050   100   101   102     1
   102    0.0000    0.1014    0.0000    0.0010    0.0000   90.0000    0.0050   101   102   103     1
   103    0.0000    0.1024    0.0000    0.0010    0.0000   90.0000    0.0050   102   103   104     1
   104    0.0000    0.1034    0.0000    0.0010    0.0000   90.0000    0.0050   103   104   105     1
   105    0.0000    0.1044    0.0000    0.0010    0.0000   90.0000    0.0050   104   105   106     1
   106    0.0000    0.1054    0.0000    0.0010    0.0000   90.0000    0.0050   105   106   107     1
   107    0.0000    0.1064    0.0000    0.0010    0.0000   90.0000    0.0050   106   107   108     1
   108    0.0000    0.1074    0.0000    0.0010    0.0000   90.0000    0.0050   107   108   109     1
   109    0.0000    0.1084    0.0000    0.0010    0.0000   90.0000    0.0050   108   109   110     1
   110    0.0000    0.1094    0.0000    0.0010    0.0000   90.0000    0.0050   109   110   111     1
   111    0.0000    0.1104    0.0000    0.0010    0.0000   90.0000    0.0050   110   111   112     1
   112    0.0000    0.1114    0.0000    0.0010    0.0000   90.0000    0.0050   111   112   113     1
   113    0.0000    0.1124    0.0000    0.0010    0.0000   90.0000    0.0050   112   113   114     1
   114    0.0000    0.1134    0.0000    0.0010    0.0000   90.0000    0.0050   113   114   115     1
   115    0.0000    0.1144    0.0000    0.0010    0.0000   90.0000    0.0050   114   115   116     1
   116    0.0000    0.1154    0.0000    0.0010    0.0000   90.0000    0.0050   115   116   117     1
   117    0.0000    0.1164    0.0000    0.0010    0.0000   90.0000    0.0050   116   117   118     1
   118    0.0000    0.1174    0.0000    0.0010    0.0000   90.0000    0.0050   117   118   119     1
   119    0.0000    0.1184    0.0000    0.0010    0.0000   90.0000    0.0050   118   119   120     1
   120    0.0000    0.1194    0.0000    0.0010    0.0000   90.0000    0.0050   119   120   121     1
   121    0.0000    0.1204    0.0000    0.0010    0.0000   90.0000    0.0050   120   121   122     1
   122    0.0000    0.1214    0.0000    0.0010    0.0000   90.0000    0.0050   121   122   123     1
   123    0.0000    0.1224    0.0000    0.0010    0.0000   90.0000    0.0050   122   123   124     1
   124    0.0000    0.1234    0.0000    0.0010    0.0000   90.0000    0.0050   123   124   125     1
   125    0.0000    0.1244    0.0000    0.0010    0.0000   90.0000    0.0050   124   125   126     1
   126    0.0000    0.1254    0.0000    0.0010    0.0000   90.0000    0.0050   125   126   127     1
   127    0.0000    0.1264    0.0000    0.0010    0.0000   90.0000    0.0050   126   127   128     1
   128    0.0000    0.1274    0.0000    0.0010    0.0000   90.0000    0.0050   127   128   129     1
   129    0.0000    0.1284    0.0000    0.0010    0.0000   90.0000    0.0050   128   129   130     1
   130    0.0000    0.1294    0.0000    0.0010    0.0000   90.0000    0.0050   129   130   131     1
   131    0.0000    0.1304    0.0000    0.0010    0.0000   90.0000    0.0050   130   131   132     1
   132    0.0000    0.1314    0.0000    0.0010    0.0000   90.0000    0.0050   131   132   133     1
   133    0.0000    0.1324    0.0000    0.0010    0.0000   90.0000    0.0050   132   133   134     1
   134    0.0000    0.1334    0.0000    0.0010    0.0000   90.0000    0.0050   133   134   135     1
   135    0.0000    0.1344    0.0000    0.0010    0.0000   90.0000    0.0050   134   135   136     1
   136    0.0000    0.1354    0.0000    0.0010    0.0000   90.0000    0.0050   135   136   137     1
   137    0.0000    0.1364    0.0000    0.0010    0.0000   90.0000    0.0050   136   137   138     1
   138    0.0000    0.1374    0.0000    0.0010    0.0000   90.0000    0.0050   137   138   139     1
   139    0.0000    0.1384    0.0000    0.0010    0.0000   90.0000    0.0050   138   139   140     1
   140    0.0000    0.1394    0.0000    0.0010    0.0000   90.0000    0.0050   139   140   141     1
   141    0.0000    0.1404    0.0000    0.0010    0.0000   90.0000    0.0050   140   141   142     1
   142    0.0000    0.1414    0.0000    0.0010    0.0000   90.0000    0.0050   141   142   143     1
   143    0.0000    0.1424    0.0000    0.0010    0.0000   90.0000    0.0050   142   143   144     1
   144    0.0000    0.1434    0.0000    0.0010    0.0000   90.0000    0.0050   143   144   145     1
   145    0.0000    0.1444    0.0000    0.0010    0.0000   90.0000    0.0050   144   145   146     1
   146    0.0000    0.1454    0.0000    0.0010    0.0000   90.0000    0.0050   145   146   147     1
   147    0.0000    0.1464    0.0000    0.0010    0.0000   90.0000    0.0050   146   147   148     1
   148    0.0000    0.1474    0.0000    0.0010    0.0000   90.0000    0.0050   147   148   149     1
   149    0.0000    0.1484    0.0000    0.0010    0.0000   90.0000    0.0050   148   149   150     1
   150    0.0000    0.1494    0.0000    0.0010    0.0000   90.0000    0.0050   149   150   151     1
   151    0.0000    0.1503    0.0000    0.0010    0.0000   90.0000    0.0050   150   151   152     1
   152    0.0000    0.1513    0.0000    0.0010    0.0000   90.0000    0.0050   151   152   153     1
   153    0.0000    0.1523    0.0000    0.0010    0.0000   90.0000    0.0050   152   153   154     1
   154    0.0000    0.1533    0.0000    0.0010    0.0000   90.0000    0.0050   153   154   155     1
   155    0.0000    0.1543    0.0000    0.0010    0.0000   90.0000    0.0050   154   155   156     1
   156    0.0000    0.1553    0.0000    0.0010    0.0000   90.0000    0.0050   155   156   157     1
   157    0.0000    0.1563    0.0000    0.0010    0.0000   90.0000    0.0050   156   157   158     1
   158    0.0000    0.1573    0.0000    0.0010    0.0000   90.0000    0.0050   157   158   159     1
   159    0.0000    0.1583    0.0000    0.0010    0.0000   90.0000    0.0050   158   159   160     1
   160    0.0000    0.1593    0.0000    0.0010    0.0000   90.0000    0.0050   159   160   161     1
   161    0.0000    0.1603    0.0000    0.0010    0.0000   90.0000    0.0050   160   161   162     1
   162    0.0000    0.1613    0.0000    0.0010    0.0000   90.0000    0.0050   161   162   163     1
   163    0.0000    0.1623    0.0000    0.0010    0.0000   90.0000    0.0050   162   163   164     1
   164    0.0000    0.1633    0.0000    0.0010    0.0000   90.0000    0.0050   163   164   165     1
   165    0.0000    0.1643    0.0000    0.0010    0.0000   90.0000    0.0050   164   165   166     1
   166    0.0000    0.1653    0.0000    0.0010    0.0000   90.0000    0.0050   165   166   167     1
   167    0.0000    0.1663    0.0000    0.0010    0.0000   90.0000    0.0050   166   167   168     1
   168    0.0000    0.1673    0.0000    0.0010    0.0000   90.0000    0.0050   167   168   169     1
   169    0.0000    0.1683    0.0000    0.0010    0.0000   90.0000    0.0050   168   169   170     1
   170    0.0000    0.1693    0.0000    0.0010    0.0000   90.0000    0.0050   169   170   171     1
   171    0.0000    0.1703    0.0000    0.0010    0.0000   90.0000    0.0050   170   171   172     1
   172    0.0000    0.1713    0.0000    0.0010    0.0000   90.0000    0.0050   171   172   173     1
   173    0.0000    0.1723    0.0000    0.0010    0.0000   90.0000    0.0050   172   173   174     1
   174    0.0000    0.1733    0.0000    0.0010    0.0000   90.0000    0.0050   173   174   175     1
   175    0.0000    0.1743    0.0000    0.0010    0.0000   90.0000    0.0050   174   175   176     1
   176    0.0000    0.1753    0.0000    0.0010    0.0000   90.0000    0.0050   175   176   177     1
   177    0.0000    0.1763    0.0000    0.0010    0.0000   90.0000    0.0050   176   177   178     1
   178    0.0000    0.1773    0.0000    0.0010    0.0000   90.0000    0.0050   177   178   179     1
   179    0.0000    0.1783    0.0000    0.0010    0.0000   90.0000    0.0050   178   179   180     1
   180    0.0000    0.1793    0.0000    0.0010    0.0000   90.0000    0.0050   179   180   181     1
   181    0.0000    0.1803    0.0000    0.0010    0.0000   90.0000    0.0050   180   181   182     1
   182    0.0000    0.1813    0.0000    0.0010    0.0000   90.0000    0.0050   181   182   183     1
   183    0.0000    0.1823    0.0000    0.0010    0.0000   90.0000    0.0050   182   183   184     1
   184    0.0000    0.1833    0.0000    0.0010    0.0000   90.0000    0.0050   183   184   185     1
   185    0.0000    0.1843    0.0000    0.0010    0.0000   90.0000    0.0050   184   185   186     1
   186    0.0000    0.1853    0.0000    0.0010    0.0000   90.0000    0.0050   185   186   187     1
   187    0.0000    0.1863    0.0000    0.0010    0.0000   90.0000    0.0050   186   187   188     1
   188    0.0000    0.1873    0.0000    0.0010    0.0000   90.0000    0.0050   187   188   189     1
   189    0.0000    0.1883    0.0000    0.0010    0.0000   90.0000    0.0050   188   189   190     1
   190    0.0000    0.1893    0.0000    0.0010    0.0000   90.0000    0.0050   189   190   191     1
   191    0.0000    0.1903    0.0000    0.0010    0.0000   90.0000    0.0050   190   191   192     1
   192    0.0000    0.1913    0.0000    0.0010    0.0000   90.0000    0.0050   191   192   193     1
   193    0.0000    0.1923    0.0000    0.0010    0.0000   90.0000    0.0050   192   193   194     1
   194    0.0000    0.1933    0.0000    0.0010    0.0000   90.0000    0.0050   193   194   195     1
   195    0.0000    0.1943    0.0000    0.0010    0.0000   90.0000    0.0050   194   195   196     1
   196    0.0000    0.1953    0.0000    0.0010    0.0000   90.0000    0.0050   195   196   197     1
   197    0.0000    0.1963    0.0000    0.0010    0.0000   90.0000    0.0050   196   197   198     1
   198    0.0000    0.1973    0.0000    0.0010    0.0000   90.0000    0.0050   197   198   199     1
   199    0.0000    0.1983    0.0000    0.0010    0.0000   90.0000    0.0050   198   199   200     1
   200    0.0000    0.1993    0.0000    0.0010    0.0000   90.0000    0.0050   199   200   201     1
   201    0.0000    0.2003    0.0000    0.0010    0.0000   90.0000    0.0050   200   201   202     1
   202    0.0000    0.2013    0.0000    0.0010    0.0000   90.0000    0.0050   201   202   203     1
   203    0.0000    0.2023    0.0000    0.0010    0.0000   90.0000    0.0050   202   203   204     1
   204    0.0000    0.2033    0.0000    0.0010    0.0000   90.0000    0.0050   203   204   205     1
   205    0.0000    0.2043    0.0000    0.0010    0.0000   90.0000    0.0050   204   205   206     1
   206    0.0000    0.2053    0.0000    0.0010    0.0000   90.0000    0.0050   205   206   207     1
   207    0.0000    0.2063    0.0000    0.0010    0.0000   90.0000    0.0050   206   207   208     1
   208    0.0000    0.2073    0.0000    0.0010    0.0000   90.0000    0.0050   207   208   209     1
   209    0.0000    0.2083    0.0000    0.0010    0.0000   90.0000    0.0050   208   209   210     1
   210    0.0000    0.2093    0.0000    0.0010    0.0000   90.0000    0.0050   209   210   211     1
   211    0.0000    0.2103    0.0000    0.0010    0.0000   90.0000    0.0050   210   211   212     1
   212    0.0000    0.2113    0.0000    0.0010    0.0000   90.0000    0.0050   211   212   213     1
   213    0.0000    0.2123    0.0000    0.0010    0.0000   90.0000    0.0050   212   213   214     1
   214    0.0000    0.2133    0.0000    0.0010    0.0000   90.0000    0.0050   213   214   215     1
   215    0.0000    0.2143    0.0000    0.0010    0.0000   90.0000    0.0050   214   215   216     1
   216    0.0000    0.2153    0.0000    0.0010    0.0000   90.0000    0.0050   215   216   217     1
   217    0.0000    0.2163    0.0000    0.0010    0.0000   90.0000    0.0050   216   217   218     1
   218    0.0000    0.2173    0.0000    0.0010    0.0000   90.0000    0.0050   217   218   219     1
   219    0.0000    0.2183    0.0000    0.0010    0.0000   90.0000    0.0050   218   219   220     1
   220    0.0000    0.2193    0.0000    0.0010    0.0000   90.0000    0.0050   219   220   221     1
   221    0.0000    0.2203    0.0000    0.0010    0.0000   90.0000    0.0050   220   221   222     1
   222    0.0000    0.2213    0.0000    0.0010    0.0000   90.0000    0.0050   221   222   223     1
   223    0.0000    0.2223    0.0000    0.0010    0.0000   90.0000    0.0050   222   223   224     1
   224    0.0000    0.2233    0.0000    0.0010    0.0000   90.0000    0.0050   223   224   225     1
   225    0.0000    0.2243    0.0000    0.0010    0.0000   90.0000    0.0050   224   225   226     1
   226    0.0000    0.2253    0.0000    0.0010    0.0000   90.0000    0.0050   225   226   227     1
   227    0.0000    0.2263    0.0000    0.0010    0.0000   90.0000    0.0050   226   227   228     1
   228    0.0000    0.2273    0.0000    0.0010    0.0000   90.0000    0.0050   227   228   229     1
   229    0.0000    0.2283    0.0000    0.0010    0.0000   90.0000    0.0050   228   229   230     1
   230    0.0000    0.2293    0.0000    0.0010    0.0000   90.0000    0.0050   229   230   231     1
   231    0.0000    0.2303    0.0000    0.0010    0.0000   90.0000    0.0050   230   231   232     1
   232    0.0000    0.2313    0.0000    0.0010    0.0000   90.0000    0.0050   231   232   233     1
   233    0.0000    0.2323    0.0000    0.0010    0.0000   90.0000    0.0050   232   233   234     1
   234    0.0000    0.2333    0.0000    0.0010    0.0000   90.0000    0.0050   233   234   235     1
   235    0.0000    0.2343    0.0000    0.0010    0.0000   90.0000    0.0050   234   235   236     1
   236    0.0000    0.2353    0.0000    0.0010    0.0000   90.0000    0.0050   235   236   237     1
   237    0.0000    0.2363    0.0000    0.0010    0.0000   90.0000    0.0050   236   237   238     1
   238    0.0000    0.2373    0.0000    0.0010    0.0000   90.0000    0.0050   237   238   239     1
   239    0.0000    0.2383    0.0000    0.0010    0.0000   90.0000    0.0050   238   239   240     1
   240    0.0000    0.2393    0.0000    0.0010    0.0000   90.0000    0.0050   239   240   241     1
   241    0.0000    0.2403    0.0000    0.0010    0.0000   90.0000    0.0050   240   241   242     1
   242    0.0000    0.2413    0.0000    0.0010    0.0000   90.0000    0.0050   241   242   243     1
   243    0.0000    0.2423    0.0000    0.0010    0.0000   90.0000    0.0050   242   243   244     1
   244    0.0000    0.2433    0.0000    0.0010    0.0000   90.0000    0.0050   243   244   245     1
   245    0.0000    0.2443    0.0000    0.0010    0.0000   90.0000    0.0050   244   245   246     1
   246    0.0000    0.2453    0.0000    0.0010    0.0000   90.0000    0.0050   245   246   247     1
   247    0.0000    0.2463    0.0000    0.0010    0.0000   90.0000    0.0050   246   247   248     1
   248    0.0000    0.2473    0.0000    0.0010    0.0000   90.0000    0.0050   247   248   249     1
   249    0.0000    0.2483    0.0000    0.0010    0.0000   90.0000    0.0050   248   249   250     1
   250    0.0000    0.2493    0.0000    0.0010    0.0000   90.0000    0.0050   249   250   251     1
   251    0.0000    0.2502    0.0000    0.0010    0.0000   90.0000    0.0050   250   251   252     1
   252    0.0000    0.2512    0.0000    0.0010    0.0000   90.0000    0.0050   251   252   253     1
   253    0.0000    0.2522    0.0000    0.0010    0.0000   90.0000    0.0050   252   253   254     1
   254    0.0000    0.2532    0.0000    0.0010    0.0000   90.0000    0.0050   253   254   255     1
   255    0.0000    0.2542    0.0000    0.0010    0.0000   90.0000    0.0050   254   255   256     1
   256    0.0000    0.2552    0.0000    0.0010    0.0000   90.0000    0.0050   255   256   257     1
   257    0.0000    0.2562    0.0000    0.0010    0.0000   90.0000    0.0050   256   257   258     1
   258    0.0000    0.2572    0.0000    0.0010    0.0000   90.0000    0.0050   257   258   259     1
   259    0.0000    0.2582    0.0000    0.0010    0.0000   90.0000    0.0050   258   259   260     1
   260    0.0000    0.2592    0.0000    0.0010    0.0000   90.0000    0.0050   259   260   261     1
   261    0.0000    0.2602    0.0000    0.0010    0.0000   90.0000    0.0050   260   261   262     1
   262    0.0000    0.2612    0.0000    0.0010    0.0000   90.0000    0.0050   261   262   263     1
   263    0.0000    0.2622    0.0000    0.0010    0.0000   90.0000    0.0050   262   263   264     1
   264    0.0000    0.2632    0.0000    0.0010    0.0000   90.0000    0.0050   263   264   265     1
   265    0.0000    0.2642    0.0000    0.0010    0.0000   90.0000    0.0050   264   265   266     1
   266    0.0000    0.2652    0.0000    0.0010    0.0000   90.0000    0.0050   265   266   267     1
   267    0.0000    0.2662    0.0000    0.0010    0.0000   90.0000    0.0050   266   267   268     1
   268    0.0000    0.2672    0.0000    0.0010    0.0000   90.0000    0.0050   267   268   269     1
   269    0.0000    0.2682    0.0000    0.0010    0.0000   90.0000    0.0050   268   269   270     1
   270    0.0000    0.2692    0.0000    0.0010    0.0000   90.0000    0.0050   269   270   271     1
   271    0.0000    0.2702    0.0000    0.0010    0.0000   90.0000    0.0050   270   271   272     1
   272    0.0000    0.2712    0.0000    0.0010    0.0000   90.0000    0.0050   271   272   273     1
   273    0.0000    0.2722    0.0000    0.0010    0.0000   90.0000    0.0050   272   273   274     1
   274    0.0000    0.2732    0.0000    0.0010    0.0000   90.0000    0.0050   273   274   275     1
   275    0.0000    0.2742    0.0000    0.0010    0.0000   90.0000    0.0050   274   275   276     1
   276    0.0000    0.2752    0.0000    0.0010    0.0000   90.0000    0.0050   275   276   277     1
   277    0.0000    0.2762    0.0000    0.0010    0.0000   90.0000    0.0050   276   277   278     1
   278    0.0000    0.2772    0.0000    0.0010    0.0000   90.0000    0.0050   277   278   279     1
   279    0.0000    0.2782    0.0000    0.0010    0.0000   90.0000    0.0050   278   279   280     1
   280    0.0000    0.2792    0.0000    0.0010    0.0000   90.0000    0.0050   279   280   281     1
   281    0.0000    0.2802    0.0000    0.0010    0.0000   90.0000    0.0050   280   281   282     1
   282    0.0000    0.2812    0.0000    0.0010    0.0000   90.0000    0.0050   281   282   283     1
   283    0.0000    0.2822    0.0000    0.0010    0.0000   90.0000    0.0050   282   283   284     1
   284    0.0000    0.2832    0.0000    0.0010    0.0000   90.0000    0.0050   283   284   285     1
   285    0.0000    0.2842    0.0000    0.0010    0.0000   90.0000    0.0050   284   285   286     1
