


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: medium dipole (101 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     5    1    0.0000    0.0021    0.0000  0.00046  1.1949E-08  3.9922E-05  3.9922E-05    89.983
     6    1    0.0000    0.0025    0.0000  0.00046  1.3713E-08  4.6330E-05  4.6330E-05    89.983
     7    1    0.0000    0.0030    0.0000  0.00046  1.5396E-08  5.2608E-05  5.2608E-05    89.983
     8    1    0.0000    0.0035    0.0000  0.00046  1.7010E-08  5.8786E-05  5.8786E-05    89.983
     9    1    0.0000    0.0039    0.0000  0.00046  1.8561E-08  6.4884E-05  6.4884E-05    89.984
    10    1    0.0000    0.0044    0.0000  0.00046  2.0054E-08  7.0918E-05  7.0918E-05    89.984
    11    1    0.0000    0.0049    0.0000  0.00046  2.1493E-08  7.6900E-05  7.6900E-05    89.984
    12    1    0.0000    0.0053    0.0000  0.00046  2.2881E-08  8.2841E-05  8.2841E-05    89.984
    13    1    0.0000    0.0058    0.0000  0.00046  2.4222E-08  8.8746E-05  8.8746E-05    89.984
    14    1    0.0000    0.0062    0.0000  0.00046  2.5517E-08  9.4624E-05  9.4624E-05    89.985
    15    1    0.0000    0.0067    0.0000  0.00046  2.6767E-08  1.0048E-04  1.0048E-04    89.985
    16    1    0.0000    0.0072    0.0000  0.00046  2.7975E-08  1.0632E-04  1.0632E-04    89.985
    17    1    0.0000    0.0076    0.0000  0.00046  2.9141E-08  1.1214E-04  1.1214E-04    89.985
    18    1    0.0000    0.0081    0.0000  0.00046  3.0266E-08  1.1796E-04  1.1796E-04    89.985
    19    1    0.0000    0.0086    0.0000  0.00046  3.1353E-08  1.2378E-04  1.2378E-04    89.985
    20    1    0.0000    0.0090    0.0000  0.00046  3.2400E-08  1.2959E-04  1.2959E-04    89.986
    21    1    0.0000    0.0095    0.0000  0.00046  3.3410E-08  1.3540E-04  1.3540E-04    89.986
    22    1    0.0000    0.0099    0.0000  0.00046  3.4382E-08  1.4122E-04  1.4122E-04    89.986
    23    1    0.0000    0.0104    0.0000  0.00046  3.5318E-08  1.4705E-04  1.4705E-04    89.986
    24    1    0.0000    0.0109    0.0000  0.00046  3.6218E-08  1.5289E-04  1.5289E-04    89.986
    25    1    0.0000    0.0113    0.0000  0.00046  3.7082E-08  1.5875E-04  1.5875E-04    89.987
    26    1    0.0000    0.0118    0.0000  0.00046  3.7911E-08  1.6463E-04  1.6463E-04    89.987
    27    1    0.0000    0.0123    0.0000  0.00046  3.8705E-08  1.7052E-04  1.7052E-04    89.987
    28    1    0.0000    0.0127    0.0000  0.00046  3.9464E-08  1.7645E-04  1.7645E-04    89.987
    29    1    0.0000    0.0132    0.0000  0.00046  4.0189E-08  1.8240E-04  1.8240E-04    89.987
    30    1    0.0000    0.0136    0.0000  0.00046  4.0881E-08  1.8839E-04  1.8839E-04    89.988
    31    1    0.0000    0.0141    0.0000  0.00046  4.1538E-08  1.9442E-04  1.9442E-04    89.988
    32    1    0.0000    0.0146    0.0000  0.00046  4.2163E-08  2.0049E-04  2.0049E-04    89.988
    33    1    0.0000    0.0150    0.0000  0.00046  4.2754E-08  2.0662E-04  2.0662E-04    89.988
    34    1    0.0000    0.0155    0.0000  0.00046  4.3312E-08  2.1280E-04  2.1280E-04    89.988
    35    1    0.0000    0.0160    0.0000  0.00046  4.3838E-08  2.1904E-04  2.1904E-04    89.989
    36    1    0.0000    0.0164    0.0000  0.00046  4.4330E-08  2.2535E-04  2.2535E-04    89.989
    37    1    0.0000    0.0169    0.0000  0.00046  4.4791E-08  2.3175E-04  2.3175E-04    89.989
    38    1    0.0000    0.0173    0.0000  0.00046  4.5219E-08  2.3824E-04  2.3824E-04    89.989
    39    1    0.0000    0.0178    0.0000  0.00046  4.5615E-08  2.4483E-04  2.4483E-04    89.989
    40    1    0.0000    0.0183    0.0000  0.00046  4.5979E-08  2.5155E-04  2.5155E-04    89.990
    41    1    0.0000    0.0187    0.0000  0.00046  4.6311E-08  2.5841E-04  2.5841E-04    89.990
    42    1    0.0000    0.0192    0.0000  0.00046  4.6611E-08  2.6543E-04  2.6543E-04    89.990
    43    1    0.0000    0.0197    0.0000  0.00046  4.6879E-08  2.7266E-04  2.7266E-04    89.990
    44    1    0.0000    0.0201    0.0000  0.00046  4.7115E-08  2.8014E-04  2.8014E-04    89.990
    45    1    0.0000    0.0206    0.0000  0.00046  4.7320E-08  2.8792E-04  2.8792E-04    89.991
    46    1    0.0000    0.0210    0.0000  0.00046  4.7493E-08  2.9610E-04  2.9610E-04    89.991
    47    1    0.0000    0.0215    0.0000  0.00046  4.7635E-08  3.0482E-04  3.0482E-04    89.991
    48    1    0.0000    0.0220    0.0000  0.00046  4.7745E-08  3.1432E-04  3.1432E-04    89.991
    49    1    0.0000    0.0224    0.0000  0.00046  4.7824E-08  3.2518E-04  3.2518E-04    89.992
    50    1    0.0000    0.0229    0.0000  0.00046  4.7871E-08  3.3831E-04  3.3831E-04    89.992
    51    1    0.0000    0.0233    0.0000  0.00046  4.7887E-08  3.7063E-04  3.7063E-04    89.993
    52    1    0.0000    0.0238    0.0000  0.00046  4.7871E-08  3.3831E-04  3.3831E-04    89.992
    53    1    0.0000    0.0243    0.0000  0.00046  4.7824E-08  3.2518E-04  3.2518E-04    89.992
    54    1    0.0000    0.0247    0.0000  0.00046  4.7745E-08  3.1432E-04  3.1432E-04    89.991
    55    1    0.0000    0.0252    0.0000  0.00046  4.7635E-08  3.0482E-04  3.0482E-04    89.991
    56    1    0.0000    0.0257    0.0000  0.00046  4.7493E-08  2.9610E-04  2.9610E-04    89.991
    57    1    0.0000    0.0261    0.0000  0.00046  4.7320E-08  2.8792E-04  2.8792E-04    89.991
    58    1    0.0000    0.0266    0.0000  0.00046  4.7115E-08  2.8014E-04  2.8014E-04    89.990
    59    1    0.0000    0.0270    0.0000  0.00046  4.6879E-08  2.7266E-04  2.7266E-04    89.990
    60    1    0.0000    0.0275    0.0000  0.00046  4.6611E-08  2.6543E-04  2.6543E-04    89.990
    61    1    0.0000    0.0280    0.0000  0.00046  4.6311E-08  2.5841E-04  2.5841E-04    89.990
    62    1    0.0000    0.0284    0.0000  0.00046  4.5979E-08  2.5155E-04  2.5155E-04    89.990
    63    1    0.0000    0.0289    0.0000  0.00046  4.5615E-08  2.4483E-04  2.4483E-04    89.989
    64    1    0.0000    0.0294    0.0000  0.00046  4.5219E-08  2.3824E-04  2.3824E-04    89.989
    65    1    0.0000    0.0298    0.0000  0.00046  4.4791E-08  2.3175E-04  2.3175E-04    89.989
    66    1    0.0000    0.0303    0.0000  0.00046  4.4330E-08  2.2535E-04  2.2535E-04    89.989
    67    1    0.0000    0.0307    0.0000  0.00046  4.3838E-08  2.1904E-04  2.1904E-04    89.989
    68    1    0.0000    0.0312    0.0000  0.00046  4.3312E-08  2.1280E-04  2.1280E-04    89.988
    69    1    0.0000    0.0317    0.0000  0.00046  4.2754E-08  2.0662E-04  2.0662E-04    89.988
    70    1    0.0000    0.0321    0.0000  0.00046  4.2163E-08  2.0049E-04  2.0049E-04    89.988
    71    1    0.0000    0.0326    0.0000  0.00046  4.1538E-08  1.9442E-04  1.9442E-04    89.988
    72    1    0.0000    0.0331    0.0000  0.00046  4.0881E-08  1.8839E-04  1.8839E-04    89.988
    73    1    0.0000    0.0335    0.0000  0.00046  4.0189E-08  1.8240E-04  1.8240E-04    89.987
    74    1    0.0000    0.0340    0.0000  0.00046  3.9464E-08  1.7645E-04  1.7645E-04    89.987
    75    1    0.0000    0.0344    0.0000  0.00046  3.8705E-08  1.7052E-04  1.7052E-04    89.987
    76    1    0.0000    0.0349    0.0000  0.00046  3.7911E-08  1.6463E-04  1.6463E-04    89.987
    77    1    0.0000    0.0354    0.0000  0.00046  3.7082E-08  1.5875E-04  1.5875E-04    89.987
    78    1    0.0000    0.0358    0.0000  0.00046  3.6218E-08  1.5289E-04  1.5289E-04    89.986
    79    1    0.0000    0.0363    0.0000  0.00046  3.5318E-08  1.4705E-04  1.4705E-04    89.986
    80    1    0.0000    0.0368    0.0000  0.00046  3.4382E-08  1.4122E-04  1.4122E-04    89.986
    81    1    0.0000    0.0372    0.0000  0.00046  3.3410E-08  1.3540E-04  1.3540E-04    89.986
    82    1    0.0000    0.0377    0.0000  0.00046  3.2400E-08  1.2959E-04  1.2959E-04    89.986
    83    1    0.0000    0.0381    0.0000  0.00046  3.1353E-08  1.2378E-04  1.2378E-04    89.985
    84    1    0.0000    0.0386    0.0000  0.00046  3.0266E-08  1.1796E-04  1.1796E-04    89.985
    85    1    0.0000    0.0391    0.0000  0.00046  2.9141E-08  1.1214E-04  1.1214E-04    89.985
    86    1    0.0000    0.0395    0.0000  0.00046  2.7975E-08  1.0632E-04  1.0632E-04    89.985
    87    1    0.0000    0.0400    0.0000  0.00046  2.6767E-08  1.0048E-04  1.0048E-04    89.985
    88    1    0.0000    0.0405    0.0000  0.00046  2.5517E-08  9.4624E-05  9.4624E-05    89.985
    89    1    0.0000    0.0409    0.0000  0.00046  2.4222E-08  8.8746E-05  8.8746E-05    89.984
    90    1    0.0000    0.0414    0.0000  0.00046  2.2881E-08  8.2841E-05  8.2841E-05    89.984
    91    1    0.0000    0.0418    0.0000  0.00046  2.1493E-08  7.6900E-05  7.6900E-05    89.984
    92    1    0.0000    0.0423    0.0000  0.00046  2.0054E-08  7.0918E-05  7.0918E-05    89.984
    93    1    0.0000    0.0428    0.0000  0.00046  1.8561E-08  6.4884E-05  6.4884E-05    89.984
    94    1    0.0000    0.0432    0.0000  0.00046  1.7010E-08  5.8786E-05  5.8786E-05    89.983
    95    1    0.0000    0.0437    0.0000  0.00046  1.5396E-08  5.2608E-05  5.2608E-05    89.983
    96    1    0.0000    0.0442    0.0000  0.00046  1.3713E-08  4.6330E-05  4.6330E-05    89.983
    97    1    0.0000    0.0446    0.0000  0.00046  1.1949E-08  3.9922E-05  3.9922E-05    89.983
    98    1    0.0000    0.0451    0.0000  0.00046  1.0090E-08  3.3336E-05  3.3336E-05    89.983
    99    1    0.0000    0.0455    0.0000  0.00046  8.1117E-09  2.6500E-05  2.6500E-05    89.982
   100    1    0.0000    0.0460    0.0000  0.00046  5.9574E-09  1.9243E-05  1.9243E-05    89.982
   101    1    0.0000    0.0465    0.0000  0.00046  3.5463E-09  1.1317E-05  1.1317E-05    89.982


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.3943E-08 Watts
                               RADIATED POWER=  2.3943E-08 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   10.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   20.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   30.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   40.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   50.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   60.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   70.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   80.00      0.00   -999.99     1.76     1.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4680E-03     -0.01
   90.00      0.00   -999.99     1.76     1.76      0.0000    -90.00 LINEAR  0.0000E+00    180.00  1.4680E-03     -0.01


                              ---------- NORMALIZED GAIN ----------
                                       MAJOR AXIS GAIN
                                   NORMALIZATION FACTOR: 1.76 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
      0.00      0.00      0.00       40.00      0.00      0.00       70.00      0.00      0.00
     10.00      0.00      0.00       50.00      0.00      0.00       80.00      0.00      0.00
     20.00      0.00      0.00       60.00      0.00      0.00       90.00      0.00      0.00
     30.00      0.00      0.00   



  TOTAL RUN TIME: 4 msec
  DATA CARD No:   4 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
