   91:   706 CONTINUE
 1471:    29 CONTINUE
 1481:    30 CD( JSS, IR)= CD( JSS, IR)-( AX( I)+ CX( I))* EXK
 1482:    31 CONTINUE
 1484:    32 IF( M2.GT. M) GOTO 33
 1490:    33 IF( N1.LT.1) GOTO 39
 1499:    34 IR= ICONX( JSS)
 1501:    35 CONTINUE
 1502:    36 IF( IN1.LE. IN2) CALL CMWW( J, IN1, IN2, CC, NC, CD, ND, ITX)
 1505:    37 CONTINUE
 1512:    38 CONTINUE
 1513:    39 IF( NPCON.EQ.0) GOTO 41
 1523:    40 CONTINUE
 1525:    41 IF( M1.LT.1) GOTO 42
 1529:    42 CONTINUE
 1533:    43 CONTINUE
 1583:     1 CM( I, J)=(0.,0.)
 1601:     2 JCO( I)=(( IJ-1)/ NP)* MP2+ IJ
 1615:     3 CM( JSS, IPR)= CM( JSS, IPR)-( AX( I)+ CX( I))* ZAJ
 1616:     4 CONTINUE
 1618:     5 IF( M.EQ.0) GOTO 7
 1630:     6 CONTINUE
 1631:     7 IF( ICASE.EQ.1) GOTO 13
 1638:     8 D( K)= CM( KA, I)
 1641:     9 DETER= DETER+ D( KK)
 1647:    10 DETER= DETER+ D( KK)* SSX( K, KK)
 1649:    11 CONTINUE
 1652:    12 CALL BLCKOT( CM,11,1, IOUT,1,31)
 1653:    13 CONTINUE
 1726:     1 IF( ITRP.NE.0) GOTO 3
 1730:     2 IF( ICOMP.GE. IM2) GOTO 5
 1735:     3 IF( ICOMP.LT. IM1) GOTO 4
 1738:     4 IF( ICOMP.GE. IM2) GOTO 5
 1741:     5 CONTINUE
 1791:     1 IF( ICON2( I).LT.10000) GOTO 2
 1795:     2 JL=0
 1824:     3 IL= I- NCW
 1826:     4 IF( ITRP.NE.0) GOTO 5
 1830:     5 CW( IL, K)= CW( IL, K)+ EXC*( AX( JSNO)+ BX( JSNO)* PX+ CX( JSNO)
 1832:     6 IF( ITRP.NE.0) GOTO 7
 1836:     7 CM( JL-1, K)= EMEL( ICGO)
 1838:     8 ICGO= ICGO+1
 1841:     9 CALL UNERE( XI, YI, ZI)
 1848:    10 CM( JL-1, K)= CM( JL-1, K)+ EXK* CABI+ EYK* SABI+ EZK* SALPI
 1850:    11 CONTINUE
 1851:    12 CONTINUE
 1855:    13 IF( J1.LT. I1.OR. J1.GT. I2) GOTO 16
 1861:    14 IPCH= ICON2( J1)
 1865:    15 IF( IPCH.GT. M1) GOTO 16
 1893:    16 RETURN
 1948:     1 TX= T1X( JS)
 1951:     2 ETK=-( EXK* TX+ EYK* TY+ EZK* TZ)* SALP( JS)
 1962:     3 CM( IPR, JX)= CM( IPR, JX)+ ETK* AX( IJ)+ ETS* BX( IJ)+ ETC* CX( 
 1966:     4 IF( ITRP.EQ.2) GOTO 6
 1969:     5 CM( JX, IPR)= CM( JX, IPR)+ ETK* AX( IJ)+ ETS* BX( IJ)+ ETC* CX( 
 1973:     6 DO 8  IJ=1, JSNO
 1979:     7 JX= JX- NR
 1982:     8 CONTINUE
 1983:     9 CONTINUE
 2022:     1 IPR=- IPR
 2025:     2 IF( IPR.NE. J) GOTO 3
 2028:     3 IF( ICON2( IPR).NE. J) GOTO 7
 2029:     4 XI= ABS( CABJ* CAB( IPR)+ SABJ* SAB( IPR)+ SALPJ* SALP( IPR))
 2032:     5 IND1=0
 2034:     6 IND1=1
 2036:     7 IND1=2
 2037:     8 IPR= ICON2( J)
 2039:     9 IPR=- IPR
 2042:    10 IF( IPR.NE. J) GOTO 11
 2045:    11 IF( ICON1( IPR).NE. J) GOTO 15
 2046:    12 XI= ABS( CABJ* CAB( IPR)+ SABJ* SAB( IPR)+ SALPJ* SALP( IPR))
 2049:    13 IND2=0
 2051:    14 IND2=1
 2053:    15 IND2=2
 2057:    16 CONTINUE
 2081:    17 CM( IPR, JX)= CM( IPR, JX)+ ETK* AX( IJ)+ ETS* BX( IJ)+ ETC* CX( 
 2085:    18 IF( ITRP.EQ.2) GOTO 20
 2088:    19 CM( JX, IPR)= CM( JX, IPR)+ ETK* AX( IJ)+ ETS* BX( IJ)+ ETC* CX( 
 2092:    20 DO 22  IJ=1, JSNO
 2098:    21 JX= JX- NR
 2101:    22 CONTINUE
 2102:    23 CONTINUE
 2132:     1 IF( IABS( IPSYM).LE.2) GOTO 2
 2135:     2 IF( NP.GT. N) STOP
 2137:     3 IF( N.EQ.0) GOTO 26
 2154:     4 IF( ZI1.GT. SLEN) GOTO 5
 2158:     5 IC= I
 2166:     6 SEP= ABS( XI1- X2( IC))+ ABS( YI1- Y2( IC))+ ABS( ZI1- Z2( IC))
 2170:     7 CONTINUE
 2176:     8 IF( IGND.LT.1) GOTO 12
 2177:     9 IF( ZI2.GT.- SLEN) GOTO 10
 2180:    10 IF( ZI2.GT. SLEN) GOTO 12
 2184:    11 ICON2( I)= I
 2187:    12 IC= I
 2195:    13 SEP= ABS( XI2- X2( IC))+ ABS( YI2- Y2( IC))+ ABS( ZI2- Z2( IC))
 2199:    14 CONTINUE
 2202:    15 CONTINUE
 2207:    16 IF( I.GT. M) GOTO 20
 2229:    17 SEP= ABS( XI2- XS)+ ABS( YI2- YS)+ ABS( ZI2- ZS)
 2236:    18 CONTINUE
 2237:    19 I= I+1
 2240:    20 IF( M1.EQ.0.OR. N2.GT. N) GOTO 26
 2243:    21 IF( I.GT. M1) GOTO 25
 2265:    22 SEP= ABS( XI2- XS)+ ABS( YI2- YS)+ ABS( ZI2- ZS)
 2274:    23 CONTINUE
 2275:    24 I= I+1
 2277:    25 IF( NPCON.LE. NPMAX) GOTO 26
 2280:    26 WRITE (2,58)  N, NP, IPSYM
 2285:    27 STOP
 2286:    28 WRITE (2,59)  ISEG
 2288:    29 IC= ISEG/2
 2291:    30 IF( N.EQ.0) GOTO 48
 2305:    31 IF( IX.EQ.0) GOTO 43
 2309:    32 IF( IX) 33,49,34
 2310:    33 IX=- IX
 2312:    34 JEND=- JEND
 2313:    35 IF( IX.EQ. J) GOTO 37
 2325:    36 XA= XA+ X2( IX)
 2330:    37 SEP= IC
 2342:    38 X2( IX)= XA
 2345:    39 CONTINUE
 2356:    40 ISCON( NSCON)= IX
 2358:    41 CONTINUE
 2359:    42 IF( IC.LT.3) GOTO 43
 2362:    43 IF( IEND.EQ.1) GOTO 44
 2372:    44 CONTINUE
 2381:    45 IX= ICON2( J)
 2385:    46 IF( ICONX( J).NE.0) GOTO 47
 2389:    47 CONTINUE
 2390:    48 CONTINUE
 2392:    49 WRITE (2,53)  IX
 2395:    50 FORMAT(//,9X,'- MULTIPLE WIRE JUNCTIONS -',/,1X,'JUNCTION',4X,
 2397:    51 FORMAT(1X,I5,5X,20I5,/,(11X,20I5))
 2398:    52 FORMAT(2X,'NONE')
 2399:    53 FORMAT(' CONNECT - SEGMENT CONNECTION ERROR FOR SEGMENT',I5)
 2400:    54 FORMAT(/,3X,'GROUND PLANE SPECIFIED.')
 2401:    55 FORMAT(/,3X,'WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE ',
 2403:    56 FORMAT(' GEOMETRY DATA ERROR-- SEGMENT',I5,' EXTENDS BELOW GRO',
 2405:    57 FORMAT(' GEOMETRY DATA ERROR--SEGMENT',I5,' LIES IN GROUND ',
 2407:    58 FORMAT(/,3X,'TOTAL SEGMENTS USED=',I5,5X,'NO. SEG. IN ','A SY',
 2409:    59 FORMAT(' STRUCTURE HAS',I4,' FOLD ROTATIONAL SYMMETRY',/)
 2410:    60 FORMAT(' STRUCTURE HAS',I2,' PLANES OF SYMMETRY',/)
 2411:    61 FORMAT(3X,'TOTAL PATCHES USED=',I5,6X,'NO. PATCHES IN A SYMMET',
 2413:    62 FORMAT(' ERROR - NO. NEW SEGMENTS CONNECTED TO N.G.F. SEGMENTS',
 2445:     1 CONTINUE
 2470:     2 GMAX=.5*( C+.25* C* C* C)
 2471:     3 RHO= GMAX* CONJG( YIN)/ DBC
 2479:     4 WRITE (2,8)  ITT1, ITS1, ISG1, ITT2, ITS2, ISG2, C
 2480:     5 CONTINUE
 2483:     6 FORMAT(///,36X,'- - - ISOLATION DATA - - -',//,6X,'- - COUPLIN',
 2489:     7 FORMAT(2(1X,I4,1X,I4,1X,I5,2X),F9.3,2X,1P,2(2X,E12.5,1X,E12.5))
 2490:     8 FORMAT(2(1X,I4,1X,I4,1X,I5,2X),'**ERROR** COUPLING IS NOT BETWE',
 2549:     1 CALL READGM( GM, ITG, NS, XW1, YW1, ZW1, XW2, YW2, ZW2, RAD)
 2556:     2 IF( GM.EQ. ATST(11)) GOTO 10
 2575:     3 NWIRE= NWIRE+1
 2587:     4 CALL READGM( GM, IX, IY, XS1, YS1, ZS1, DUMMY, DUMMY, DUMMY, 
 2590:     5 WRITE (2,48) 
 2592:     6 WRITE (2,61)  XS1, YS1, ZS1
 2596:     7 CALL WIRE( XW1, YW1, ZW1, XW2, YW2, ZW2, RAD, XS1, YS1, NS, ITG)
 2601:     8 NWIRE= NWIRE+1
 2611:   123 NWIRE= NWIRE+1
 2623:   124 FORMAT(5X,'HELIX STRUCTURE-   AXIAL SPACING BETWEEN TURNS =',F8.3
 2626:     9 I1= M+1
 2635:    10 IF( ISCT.EQ.0) GOTO 17
 2653:    11 XW1= XS1
 2663:    12 WRITE (2,51)  I1, IPT( NS), XW1, YW1, ZW1, XW2, YW2, ZW2
 2669:    13 I1= M+1
 2675:    14 CALL READGM( GM, IX, IY, X3, Y3, Z3, X4, Y4, Z4, DUMMY)
 2680:    15 WRITE (2,39)  X3, Y3, Z3, X4, Y4, Z4
 2682:    16 CALL PATCH( ITG, NS, XW1, YW1, ZW1, XW2, YW2, ZW2, X3, Y3, Z3, X4
 2685:    17 WRITE (2,60) 
 2690:    18 IY= NS/10
 2699:    19 WRITE (2,45)  NS, ITG
 2701:    20 CALL REFLC( IX, IY, IZ, ITG, NS)
 2706:    21 IF( N.LT. N2) GOTO 23
 2714:    22 BI( I)= BI( I)* XW1
 2715:    23 IF( M.LT. M2) GOTO 25
 2723:    24 BI( I)= BI( I)* YW1
 2724:    25 WRITE (2,46)  XW1
 2729:    26 WRITE (2,47)  ITG, NS, XW1, YW1, ZW1, XW2, YW2, ZW2, RAD
 2738:    27 IF( N+ M.EQ.0) GOTO 28
 2741:    28 CALL GFIL( ITG)
 2750:    29 IF( NS.EQ.0) GOTO 290
 2754:   290 IX= N1+ M1
 2759:    30 CALL CONECT( ITG)
 2764:    31 IF( N+ M.GT. LD) GOTO 37
 2794:   320 CONTINUE
 2798:    32 CONTINUE
 2799:    33 IF( M.EQ.0) GOTO 35
 2809:    34 CONTINUE
 2810:    35 RETURN
 2811:    36 WRITE (2,48) 
 2814:    37 WRITE (2,50) 
 2817:    38 FORMAT(1X,I5,2X,'ARC RADIUS =',F9.5,2X,'FROM',F8.3,' TO',F8.3,
 2819:    39 FORMAT(6X,3F11.5,1X,3F11.5)
 2820:    40 FORMAT(////,33X,'- - - STRUCTURE SPECIFICATION - - -',//,37X,
 2824:    41 FORMAT(2X,'WIRE',79X,'NO. OF',4X,'FIRST',2X,'LAST',5X,'TAG',/,2X,
 2827:    42 FORMAT(A2, I3, I5, 7F10.5)
 2828:    43 FORMAT(1X,I5,3F11.5,1X,4F11.5,2X,I5,4X,I5,1X,I5,3X,I5)
 2829:    44 FORMAT(6X,'STRUCTURE REFLECTED ALONG THE AXES',3(1X,A1),'.  TA',
 2831:    45 FORMAT(6X,'STRUCTURE ROTATED ABOUT Z-AXIS',I3,' TIMES.  LABELS',
 2833:    46 FORMAT(6X,'STRUCTURE SCALED BY FACTOR',F10.5)
 2834:    47 FORMAT(6X,'THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -/6X',
 2836:    48 FORMAT(' GEOMETRY DATA CARD ERROR')
 2837:    49 FORMAT(1X,A2,I3,I5,7F10.5)
 2838:    50 FORMAT(' NUMBER OF WIRE SEGMENTS AND SURFACE PATCHES EXCEEDS DI',
 2840:    51 FORMAT(1X,I5,A1,F10.5,2F11.5,1X,3F11.5)
 2841:    52 FORMAT(' ERROR - GF MUST BE FIRST GEOMETRY DATA CARD')
 2842:    53 FORMAT(////33X,'- - - - SEGMENTATION DATA - - - -',//,40X,'COO',
 2845:    54 FORMAT(2X,'SEG.',3X,'COORDINATES OF SEG. CENTER',5X,'SEG.',5X,
 2849:    55 FORMAT(1X,I5,4F10.5,1X,3F10.5,1X,3I5,2X,I5)
 2850:    56 FORMAT(' SEGMENT DATA ERROR')
 2851:    57 FORMAT(////,44X,'- - - SURFACE PATCH DATA - - -',//,49X,'COORD',
 2857:    58 FORMAT(1X,I4,3F10.5,1X,3F8.4,F10.5,1X,3F8.4,1X,3F8.4)
 2858:    59 FORMAT(1X,I5,A1,F10.5,2F11.5,1X,3F11.5,5X,'SURFACE -',I4,' BY',I3
 2860:    60 FORMAT(' PATCH DATA ERROR')
 2861:    61 FORMAT(9X,'ABOVE WIRE IS TAPERED.  SEG. LENGTH RATIO =',F9.5,/,33
 2877:     1 IF( X.LT.1.D-20) GOTO 2
 2880:     2 DB10=-999.99
 2928:     1 RHOX= RHOX/ RH
 2931:     2 R= SQRT( ZP* ZP+ RH* RH)
 2957:     3 IF( IEXK.EQ.1) GOTO 4
 2961:     4 CALL EKSCX( B, S, ZP, RH, TP, IJX, IND1, IND2, TEZS, TERS, TEZC, 
 2963:     5 TXS= TEZS* CABJ+ TERS* RHOX
 2966:     6 TXK= TEZK* CABJ+ TERK* RHOX
 2990:     7 IF( XYMAG.GT.1.D-6) GOTO 8
 2996:     8 PX=- YIJ/ XYMAG
 3000:     9 REFS=( CTH- ZRATX* ZRSIN)/( CTH+ ZRATX* ZRSIN)
 3021:    10 EXK= EXK- TXK* FRATI
 3031:    11 EXK= TXK
 3040:    12 CONTINUE
 3046:    13 SN= SQRT( CABJ* CABJ+ SABJ* SABJ)
 3051:    14 SN=0.
 3057:    15 ZIJ= ZI+ ZJ
 3068:    16 RH= AI/ SQRT( RH)
 3073:    17 R= XIJ* XIJ+ YIJ* YIJ+ ZIJ* ZIJ
 3087:    18 ISNOR=2
 3090:    19 ZP= XIJ* CABJ+ YIJ* SABJ+ ZIJ* SALPR
 3095:    20 DMIN= SQRT( RH/( RH+ AI* AI))
 3096:    21 IF( DMIN.GT..95) GOTO 22
 3110:    22 EXK= EXK+ TXK
 3163:     1 ERS=(0.,0.)
 3188:     1 RH= BX
 3191:     2 SH=.5* S
 3206:     3 CALL GX( Z1, RHX, XK, GZ1, GRK1)
 3212:     4 IF( INX2.EQ.2) GOTO 5
 3216:     5 CALL GX( Z2, RHX, XK, GZ2, GRK2)
 3222:     6 EZS= CON*(( GZ2- GZ1)* CS* XK-( GZP2+ GZP1)* SS)
 3262:     1 FORMAT(//,'  ****  ERROR  ****   ',//,5X,A,//)
 3300:     1 E( I)=(0.,0.)
 3304:     2 E( IS)=- VSANT( I)/( SI( IS)* WLAM)
 3305:     3 IF( NVQD.EQ.0) RETURN
